session_id,user_id
1,974.0
2,946.0
3,130.0
4,946.0
5,361.0
6,946.0
7,48.0
8,575.0
9,391.0
10,733.0
11,75.0
12,977.0
13,75.0
14,909.0
15,684.0
16,305.0
17,25.0
18,580.0
19,213.0
20,569.0
21,213.0
22,455.0
23,29.0
24,527.0
25,815.0
26,70.0
27,779.0
28,324.0
29,831.0
30,138.0
31,168.0
32,251.0
33,448.0
34,813.0
35,580.0
36,213.0
37,1.0
38,454.0
39,909.0
40,909.0
41,255.0
42,866.0
43,884.0
44,803.0
45,529.0
46,928.0
47,19.0
48,917.0
49,909.0
50,984.0
51,130.0
52,19.0
53,130.0
54,130.0
55,909.0
56,361.0
57,59.0
58,915.0
59,405.0
60,499.0
61,432.0
62,565.0
63,609.0
64,251.0
65,543.0
66,130.0
67,197.0
68,660.0
69,984.0
70,318.0
71,997.0
72,866.0
73,83.0
74,213.0
75,213.0
76,149.0
77,130.0
78,375.0
79,266.0
80,660.0
81,200.0
82,251.0
83,168.0
84,213.0
85,130.0
86,762.0
87,251.0
88,104.0
89,740.0
90,939.0
91,620.0
92,917.0
93,924.0
94,266.0
95,946.0
96,255.0
97,168.0
98,820.0
99,759.0
100,42.0
101,916.0
102,917.0
103,94.0
104,813.0
105,561.0
106,48.0
107,974.0
108,832.0
109,813.0
110,42.0
111,844.0
112,50.0
113,432.0
114,882.0
115,660.0
116,168.0
117,213.0
118,317.0
119,813.0
120,213.0
121,274.0
122,984.0
123,68.0
124,149.0
125,61.0
126,405.0
127,813.0
128,543.0
129,168.0
130,846.0
131,626.0
132,213.0
133,813.0
134,130.0
135,527.0
136,767.0
137,653.0
138,917.0
139,50.0
140,924.0
141,405.0
142,139.0
143,120.0
144,946.0
145,813.0
146,580.0
147,168.0
148,454.0
149,762.0
150,343.0
151,361.0
152,256.0
153,446.0
154,543.0
155,909.0
156,570.0
157,75.0
158,984.0
159,405.0
160,559.0
161,256.0
162,916.0
163,989.0
164,361.0
165,202.0
166,168.0
167,50.0
168,176.0
169,639.0
170,48.0
171,405.0
172,405.0
173,202.0
174,839.0
175,317.0
176,809.0
177,307.0
178,866.0
179,866.0
180,586.0
181,251.0
182,13.0
183,41.0
184,168.0
185,580.0
186,454.0
187,168.0
188,767.0
189,405.0
190,149.0
191,984.0
192,924.0
193,168.0
194,924.0
195,594.0
196,307.0
197,448.0
198,317.0
199,168.0
200,454.0
201,468.0
202,307.0
203,866.0
204,405.0
205,677.0
206,665.0
207,924.0
208,213.0
209,651.0
210,391.0
211,512.0
212,49.0
213,917.0
214,840.0
215,50.0
216,375.0
217,305.0
218,974.0
219,120.0
220,213.0
221,168.0
222,884.0
223,884.0
224,795.0
225,660.0
226,909.0
227,325.0
228,149.0
229,932.0
230,361.0
231,561.0
232,405.0
233,75.0
234,317.0
235,580.0
236,75.0
237,13.0
238,839.0
239,832.0
240,832.0
241,543.0
242,49.0
243,832.0
244,68.0
245,813.0
246,325.0
247,756.0
248,767.0
249,916.0
250,468.0
251,168.0
252,445.0
253,217.0
254,353.0
255,813.0
256,468.0
257,291.0
258,740.0
259,217.0
260,946.0
261,813.0
262,48.0
263,489.0
264,928.0
265,1.0
266,168.0
267,168.0
268,884.0
269,168.0
270,330.0
271,928.0
272,273.0
273,347.0
274,318.0
275,823.0
276,361.0
277,370.0
278,406.0
279,30.0
280,405.0
281,130.0
282,767.0
283,909.0
284,543.0
285,989.0
286,811.0
287,886.0
288,928.0
289,370.0
290,886.0
291,49.0
292,527.0
293,361.0
294,601.0
295,756.0
296,580.0
297,913.0
298,970.0
299,832.0
300,48.0
301,42.0
302,213.0
303,213.0
304,924.0
305,75.0
306,627.0
307,454.0
308,68.0
309,734.0
310,408.0
311,317.0
312,448.0
313,798.0
314,720.0
315,616.0
316,924.0
317,49.0
318,813.0
319,823.0
320,325.0
321,533.0
322,213.0
323,917.0
324,813.0
325,130.0
326,917.0
327,213.0
328,831.0
329,762.0
330,884.0
331,815.0
332,446.0
333,375.0
334,236.0
335,909.0
336,585.0
337,317.0
338,180.0
339,361.0
340,302.0
341,305.0
342,997.0
343,811.0
344,294.0
345,926.0
346,405.0
347,405.0
348,984.0
349,789.0
350,884.0
351,504.0
352,13.0
353,330.0
354,468.0
355,216.0
356,884.0
357,255.0
358,290.0
359,917.0
360,361.0
361,405.0
362,317.0
363,462.0
364,343.0
365,75.0
366,120.0
367,909.0
368,318.0
369,891.0
370,193.0
371,454.0
372,200.0
373,767.0
374,264.0
375,104.0
376,213.0
377,916.0
378,99.0
379,832.0
380,168.0
381,75.0
382,13.0
383,405.0
384,884.0
385,294.0
386,318.0
387,213.0
388,13.0
389,454.0
390,660.0
391,213.0
392,183.0
393,41.0
394,361.0
395,406.0
396,665.0
397,13.0
398,454.0
399,580.0
400,361.0
401,917.0
402,543.0
403,871.0
404,405.0
405,48.0
406,839.0
407,468.0
408,9.0
409,928.0
410,42.0
411,928.0
412,909.0
413,967.0
414,273.0
415,50.0
416,575.0
417,405.0
418,846.0
419,375.0
420,213.0
421,839.0
422,325.0
423,49.0
424,997.0
425,909.0
426,924.0
427,569.0
428,939.0
429,884.0
430,251.0
431,813.0
432,846.0
433,68.0
434,168.0
435,813.0
436,928.0
437,909.0
438,75.0
439,130.0
440,909.0
441,866.0
442,813.0
443,984.0
444,997.0
445,60.0
446,305.0
447,834.0
448,470.0
449,68.0
450,813.0
451,917.0
452,627.0
453,120.0
454,989.0
455,762.0
456,127.0
457,75.0
458,120.0
459,392.0
460,1.0
461,597.0
462,984.0
463,371.0
464,917.0
465,138.0
466,627.0
467,832.0
468,891.0
469,468.0
470,352.0
471,909.0
472,557.0
473,575.0
474,1.0
475,813.0
476,417.0
477,371.0
478,446.0
479,997.0
480,310.0
481,909.0
482,48.0
483,570.0
484,406.0
485,713.0
486,325.0
487,559.0
488,99.0
489,168.0
490,255.0
491,813.0
492,928.0
493,120.0
494,251.0
495,886.0
496,13.0
497,134.0
498,317.0
499,405.0
500,213.0
501,361.0
502,982.0
503,632.0
504,8.0
505,720.0
506,997.0
507,627.0
508,19.0
509,660.0
510,916.0
511,216.0
512,832.0
513,832.0
514,149.0
515,932.0
516,474.0
517,846.0
518,325.0
519,302.0
520,439.0
521,50.0
522,970.0
523,924.0
524,127.0
525,628.0
526,809.0
527,13.0
528,392.0
529,924.0
530,586.0
531,533.0
532,29.0
533,813.0
534,198.0
535,580.0
536,445.0
537,960.0
538,310.0
539,75.0
540,104.0
541,767.0
542,474.0
543,68.0
544,440.0
545,779.0
546,924.0
547,997.0
548,844.0
549,174.0
550,273.0
551,213.0
552,909.0
553,912.0
554,305.0
555,41.0
556,580.0
557,890.0
558,844.0
559,216.0
560,973.0
561,454.0
562,462.0
563,202.0
564,813.0
565,324.0
566,803.0
567,989.0
568,19.0
569,361.0
570,49.0
571,75.0
572,713.0
573,909.0
574,527.0
575,527.0
576,917.0
577,25.0
578,997.0
579,213.0
580,844.0
581,924.0
582,562.0
583,317.0
584,924.0
585,928.0
586,130.0
587,499.0
588,586.0
589,831.0
590,213.0
591,880.0
592,330.0
593,767.0
594,168.0
595,756.0
596,813.0
597,405.0
598,216.0
599,448.0
600,627.0
601,78.0
602,307.0
603,213.0
604,813.0
605,533.0
606,168.0
607,375.0
608,197.0
609,474.0
610,274.0
611,501.0
612,251.0
613,317.0
614,974.0
615,42.0
616,984.0
617,527.0
618,168.0
619,912.0
620,307.0
621,917.0
622,305.0
623,746.0
624,977.0
625,512.0
626,371.0
627,866.0
628,767.0
629,168.0
630,627.0
631,813.0
632,580.0
633,834.0
634,49.0
635,198.0
636,305.0
637,909.0
638,665.0
639,168.0
640,251.0
641,855.0
642,168.0
643,97.0
644,68.0
645,628.0
646,811.0
647,662.0
648,798.0
649,813.0
650,939.0
651,905.0
652,307.0
653,200.0
654,834.0
655,580.0
656,580.0
657,839.0
658,213.0
659,924.0
660,844.0
661,566.0
662,535.0
663,405.0
664,255.0
665,767.0
666,251.0
667,149.0
668,370.0
669,104.0
670,660.0
671,125.0
672,527.0
673,130.0
674,811.0
675,924.0
676,405.0
677,120.0
678,857.0
679,392.0
680,884.0
681,720.0
682,627.0
683,575.0
684,974.0
685,559.0
686,474.0
687,325.0
688,917.0
689,361.0
690,586.0
691,406.0
692,917.0
693,812.0
694,529.0
695,813.0
696,813.0
697,68.0
698,94.0
699,917.0
700,5.0
701,200.0
702,913.0
703,688.0
704,317.0
705,984.0
706,49.0
707,789.0
708,902.0
709,984.0
710,890.0
711,974.0
712,924.0
713,997.0
714,158.0
715,193.0
716,971.0
717,307.0
718,813.0
719,909.0
720,440.0
721,213.0
722,70.0
723,498.0
724,909.0
725,924.0
726,255.0
727,149.0
728,662.0
729,971.0
730,557.0
731,921.0
732,762.0
733,317.0
734,130.0
735,49.0
736,607.0
737,832.0
738,251.0
739,844.0
740,462.0
741,405.0
742,41.0
743,917.0
744,866.0
745,193.0
746,213.0
747,779.0
748,97.0
749,217.0
750,916.0
751,601.0
752,759.0
753,354.0
754,445.0
755,68.0
756,884.0
757,489.0
758,665.0
759,897.0
760,533.0
761,213.0
762,432.0
763,660.0
764,924.0
765,809.0
766,884.0
767,501.0
768,601.0
769,381.0
770,352.0
771,183.0
772,924.0
773,49.0
774,660.0
775,200.0
776,352.0
777,208.0
778,413.0
779,812.0
780,984.0
781,68.0
782,813.0
783,149.0
784,570.0
785,891.0
786,884.0
787,924.0
788,445.0
789,1.0
790,1.0
791,205.0
792,615.0
793,984.0
794,913.0
795,997.0
796,213.0
797,635.0
798,989.0
799,756.0
800,361.0
801,620.0
802,795.0
803,361.0
804,897.0
805,75.0
806,49.0
807,405.0
808,970.0
809,815.0
810,915.0
811,580.0
812,909.0
813,41.0
814,831.0
815,543.0
816,317.0
817,59.0
818,575.0
819,660.0
820,946.0
821,324.0
822,928.0
823,916.0
824,813.0
825,251.0
826,361.0
827,813.0
828,405.0
829,19.0
830,193.0
831,213.0
832,623.0
833,926.0
834,813.0
835,924.0
836,924.0
837,49.0
838,406.0
839,580.0
840,104.0
841,921.0
842,890.0
843,213.0
844,317.0
845,504.0
846,191.0
847,317.0
848,200.0
849,877.0
850,310.0
851,834.0
852,130.0
853,725.0
854,839.0
855,627.0
856,960.0
857,405.0
858,979.0
859,213.0
860,1.0
861,151.0
862,623.0
863,832.0
864,884.0
865,402.0
866,566.0
867,305.0
868,49.0
869,193.0
870,130.0
871,49.0
872,823.0
873,388.0
874,721.0
875,42.0
876,924.0
877,130.0
878,846.0
879,305.0
880,94.0
881,68.0
882,798.0
883,429.0
884,1.0
885,912.0
886,474.0
887,405.0
888,251.0
889,655.0
890,924.0
891,813.0
892,213.0
893,902.0
894,76.0
895,343.0
896,9.0
897,255.0
898,585.0
899,627.0
900,813.0
901,381.0
902,127.0
903,67.0
904,317.0
905,361.0
906,361.0
907,13.0
908,9.0
909,909.0
910,130.0
911,213.0
912,909.0
913,198.0
914,216.0
915,984.0
916,635.0
917,49.0
918,168.0
919,41.0
920,13.0
921,997.0
922,48.0
923,41.0
924,971.0
925,789.0
926,762.0
927,213.0
928,176.0
929,216.0
930,368.0
931,813.0
932,813.0
933,120.0
934,213.0
935,717.0
936,533.0
937,405.0
938,928.0
939,429.0
940,569.0
941,706.0
942,628.0
943,49.0
944,762.0
945,405.0
946,970.0
947,677.0
948,928.0
949,895.0
950,707.0
951,974.0
952,200.0
953,104.0
954,68.0
955,251.0
956,104.0
957,317.0
958,193.0
959,168.0
960,213.0
961,984.0
962,405.0
963,143.0
964,454.0
965,94.0
966,168.0
967,798.0
968,915.0
969,939.0
970,305.0
971,13.0
972,149.0
973,127.0
974,784.0
975,49.0
976,984.0
977,445.0
978,917.0
979,912.0
980,917.0
981,924.0
982,317.0
983,130.0
984,489.0
985,445.0
986,41.0
987,49.0
988,168.0
989,94.0
990,989.0
991,533.0
992,130.0
993,68.0
994,308.0
995,779.0
996,811.0
997,884.0
998,969.0
999,406.0
1000,83.0
1001,512.0
1002,247.0
1003,375.0
1004,405.0
1005,1.0
1006,41.0
1007,75.0
1008,946.0
1009,388.0
1010,627.0
1011,130.0
1012,361.0
1013,813.0
1014,41.0
1015,41.0
1016,846.0
1017,655.0
1018,928.0
1019,404.0
1020,656.0
1021,575.0
1022,651.0
1023,512.0
1024,255.0
1025,917.0
1026,251.0
1027,762.0
1028,498.0
1029,504.0
1030,905.0
1031,168.0
1032,733.0
1033,216.0
1034,928.0
1035,130.0
1036,543.0
1037,928.0
1038,59.0
1039,489.0
1040,912.0
1041,813.0
1042,75.0
1043,813.0
1044,42.0
1045,917.0
1046,97.0
1047,405.0
1048,317.0
1049,13.0
1050,813.0
1051,665.0
1052,601.0
1053,13.0
1054,361.0
1055,139.0
1056,445.0
1057,917.0
1058,984.0
1059,813.0
1060,50.0
1061,48.0
1062,912.0
1063,997.0
1064,405.0
1065,168.0
1066,213.0
1067,50.0
1068,660.0
1069,580.0
1070,50.0
1071,97.0
1072,495.0
1073,575.0
1074,213.0
1075,54.0
1076,905.0
1077,325.0
1078,615.0
1079,439.0
1080,839.0
1081,746.0
1082,928.0
1083,130.0
1084,580.0
1085,149.0
1086,445.0
1087,917.0
1088,812.0
1089,839.0
1090,49.0
1091,317.0
1092,656.0
1093,553.0
1094,13.0
1095,41.0
1096,179.0
1097,354.0
1098,454.0
1099,594.0
1100,139.0
1101,884.0
1102,917.0
1103,909.0
1104,138.0
1105,846.0
1106,756.0
1107,41.0
1108,584.0
1109,49.0
1110,846.0
1111,989.0
1112,989.0
1113,660.0
1114,213.0
1115,909.0
1116,149.0
1117,127.0
1118,813.0
1119,924.0
1120,831.0
1121,880.0
1122,251.0
1123,256.0
1124,997.0
1125,317.0
1126,49.0
1127,49.0
1128,924.0
1129,655.0
1130,305.0
1131,909.0
1132,569.0
1133,909.0
1134,928.0
1135,656.0
1136,866.0
1137,343.0
1138,138.0
1139,48.0
1140,49.0
1141,193.0
1142,984.0
1143,580.0
1144,361.0
1145,886.0
1146,946.0
1147,149.0
1148,815.0
1149,41.0
1150,158.0
1151,50.0
1152,325.0
1153,405.0
1154,405.0
1155,130.0
1156,405.0
1157,627.0
1158,49.0
1159,924.0
1160,29.0
1161,454.0
1162,627.0
1163,50.0
1164,535.0
1165,41.0
1166,149.0
1167,665.0
1168,575.0
1169,979.0
1170,535.0
1171,239.0
1172,405.0
1173,474.0
1174,166.0
1175,405.0
1176,928.0
1177,361.0
1178,924.0
1179,633.0
1180,41.0
1181,973.0
1182,255.0
1183,660.0
1184,813.0
1185,811.0
1186,706.0
1187,813.0
1188,440.0
1189,465.0
1190,543.0
1191,49.0
1192,884.0
1193,997.0
1194,924.0
1195,75.0
1196,984.0
1197,216.0
1198,997.0
1199,13.0
1200,866.0
1201,127.0
1202,75.0
1203,49.0
1204,824.0
1205,895.0
1206,733.0
1207,967.0
1208,445.0
1209,895.0
1210,213.0
1211,361.0
1212,983.0
1213,251.0
1214,307.0
1215,580.0
1216,468.0
1217,928.0
1218,371.0
1219,317.0
1220,160.0
1221,917.0
1222,924.0
1223,823.0
1224,655.0
1225,143.0
1226,813.0
1227,370.0
1228,361.0
1229,654.0
1230,436.0
1231,756.0
1232,104.0
1233,928.0
1234,111.0
1235,653.0
1236,352.0
1237,662.0
1238,168.0
1239,813.0
1240,318.0
1241,25.0
1242,529.0
1243,939.0
1244,829.0
1245,924.0
1246,251.0
1247,213.0
1248,924.0
1249,130.0
1250,974.0
1251,628.0
1252,49.0
1253,580.0
1254,405.0
1255,820.0
1256,813.0
1257,939.0
1258,310.0
1259,803.0
1260,305.0
1261,371.0
1262,213.0
1263,580.0
1264,974.0
1265,489.0
1266,48.0
1267,454.0
1268,13.0
1269,660.0
1270,831.0
1271,454.0
1272,866.0
1273,9.0
1274,445.0
1275,213.0
1276,989.0
1277,632.0
1278,448.0
1279,535.0
1280,465.0
1281,684.0
1282,570.0
1283,391.0
1284,921.0
1285,984.0
1286,939.0
1287,767.0
1288,551.0
1289,13.0
1290,454.0
1291,861.0
1292,361.0
1293,580.0
1294,324.0
1295,946.0
1296,913.0
1297,832.0
1298,627.0
1299,559.0
1300,997.0
1301,454.0
1302,213.0
1303,352.0
1304,120.0
1305,213.0
1306,997.0
1307,445.0
1308,361.0
1309,13.0
1310,149.0
1311,193.0
1312,468.0
1313,13.0
1314,989.0
1315,543.0
1316,213.0
1317,120.0
1318,1.0
1319,924.0
1320,354.0
1321,627.0
1322,13.0
1323,144.0
1324,361.0
1325,405.0
1326,813.0
1327,960.0
1328,789.0
1329,41.0
1330,465.0
1331,866.0
1332,559.0
1333,213.0
1334,815.0
1335,168.0
1336,392.0
1337,720.0
1338,213.0
1339,130.0
1340,866.0
1341,813.0
1342,813.0
1343,891.0
1344,213.0
1345,388.0
1346,78.0
1347,575.0
1348,970.0
1349,815.0
1350,317.0
1351,815.0
1352,575.0
1353,405.0
1354,832.0
1355,928.0
1356,897.0
1357,767.0
1358,820.0
1359,130.0
1360,149.0
1361,813.0
1362,361.0
1363,831.0
1364,149.0
1365,580.0
1366,454.0
1367,912.0
1368,305.0
1369,759.0
1370,216.0
1371,713.0
1372,310.0
1373,68.0
1374,13.0
1375,970.0
1376,75.0
1377,924.0
1378,648.0
1379,884.0
1380,813.0
1381,130.0
1382,75.0
1383,846.0
1384,305.0
1385,706.0
1386,928.0
1387,913.0
1388,971.0
1389,213.0
1390,273.0
1391,928.0
1392,917.0
1393,13.0
1394,50.0
1395,213.0
1396,928.0
1397,75.0
1398,264.0
1399,891.0
1400,984.0
1401,474.0
1402,974.0
1403,454.0
1404,559.0
1405,489.0
1406,989.0
1407,813.0
1408,49.0
1409,99.0
1410,813.0
1411,954.0
1412,97.0
1413,909.0
1414,580.0
1415,789.0
1416,49.0
1417,264.0
1418,352.0
1419,361.0
1420,946.0
1421,454.0
1422,193.0
1423,970.0
1424,580.0
1425,317.0
1426,49.0
1427,454.0
1428,41.0
1429,939.0
1430,13.0
1431,25.0
1432,562.0
1433,984.0
1434,305.0
1435,746.0
1436,924.0
1437,354.0
1438,445.0
1439,832.0
1440,213.0
1441,305.0
1442,34.0
1443,41.0
1444,813.0
1445,213.0
1446,325.0
1447,832.0
1448,245.0
1449,946.0
1450,149.0
1451,915.0
1452,216.0
1453,960.0
1454,821.0
1455,193.0
1456,49.0
1457,177.0
1458,68.0
1459,924.0
1460,305.0
1461,68.0
1462,352.0
1463,50.0
1464,813.0
1465,273.0
1466,733.0
1467,7.0
1468,884.0
1469,580.0
1470,318.0
1471,997.0
1472,580.0
1473,354.0
1474,41.0
1475,264.0
1476,49.0
1477,41.0
1478,127.0
1479,134.0
1480,273.0
1481,193.0
1482,527.0
1483,813.0
1484,317.0
1485,891.0
1486,890.0
1487,977.0
1488,866.0
1489,989.0
1490,580.0
1491,176.0
1492,139.0
1493,512.0
1494,59.0
1495,68.0
1496,928.0
1497,960.0
1498,213.0
1499,136.0
1500,48.0
1501,823.0
1502,909.0
1503,266.0
1504,813.0
1505,660.0
1506,193.0
1507,720.0
1508,354.0
1509,13.0
1510,660.0
1511,127.0
1512,307.0
1513,50.0
1514,292.0
1515,213.0
1516,580.0
1517,68.0
1518,354.0
1519,294.0
1520,580.0
1521,924.0
1522,984.0
1523,445.0
1524,813.0
1525,813.0
1526,977.0
1527,756.0
1528,266.0
1529,909.0
1530,880.0
1531,928.0
1532,960.0
1533,707.0
1534,406.0
1535,305.0
1536,974.0
1537,317.0
1538,654.0
1539,83.0
1540,677.0
1541,25.0
1542,318.0
1543,39.0
1544,559.0
1545,570.0
1546,997.0
1547,318.0
1548,813.0
1549,928.0
1550,465.0
1551,402.0
1552,352.0
1553,130.0
1554,597.0
1555,440.0
1556,924.0
1557,291.0
1558,884.0
1559,19.0
1560,813.0
1561,909.0
1562,813.0
1563,130.0
1564,543.0
1565,813.0
1566,886.0
1567,916.0
1568,49.0
1569,213.0
1570,251.0
1571,120.0
1572,916.0
1573,871.0
1574,149.0
1575,917.0
1576,607.0
1577,251.0
1578,59.0
1579,361.0
1580,989.0
1581,798.0
1582,48.0
1583,660.0
1584,924.0
1585,213.0
1586,49.0
1587,134.0
1588,317.0
1589,324.0
1590,880.0
1591,217.0
1592,811.0
1593,352.0
1594,812.0
1595,352.0
1596,832.0
1597,216.0
1598,891.0
1599,628.0
1600,305.0
1601,68.0
1602,13.0
1603,928.0
1604,798.0
1605,884.0
1606,909.0
1607,68.0
1608,935.0
1609,49.0
1610,13.0
1611,406.0
1612,946.0
1613,984.0
1614,660.0
1615,971.0
1616,866.0
1617,104.0
1618,585.0
1619,213.0
1620,568.0
1621,974.0
1622,75.0
1623,405.0
1624,815.0
1625,974.0
1626,217.0
1627,987.0
1628,924.0
1629,405.0
1630,78.0
1631,130.0
1632,75.0
1633,405.0
1634,533.0
1635,361.0
1636,660.0
1637,813.0
1638,917.0
1639,405.0
1640,620.0
1641,997.0
1642,104.0
1643,176.0
1644,660.0
1645,351.0
1646,120.0
1647,1.0
1648,115.0
1649,317.0
1650,558.0
1651,120.0
1652,305.0
1653,655.0
1654,352.0
1655,928.0
1656,75.0
1657,505.0
1658,375.0
1659,455.0
1660,325.0
1661,454.0
1662,924.0
1663,917.0
1664,767.0
1665,143.0
1666,352.0
1667,1.0
1668,890.0
1669,627.0
1670,9.0
1671,168.0
1672,916.0
1673,41.0
1674,130.0
1675,310.0
1676,180.0
1677,174.0
1678,581.0
1679,13.0
1680,361.0
1681,325.0
1682,527.0
1683,489.0
1684,575.0
1685,213.0
1686,627.0
1687,928.0
1688,495.0
1689,213.0
1690,48.0
1691,756.0
1692,987.0
1693,441.0
1694,68.0
1695,928.0
1696,890.0
1697,984.0
1698,354.0
1699,405.0
1700,495.0
1701,813.0
1702,565.0
1703,572.0
1704,924.0
1705,317.0
1706,512.0
1707,325.0
1708,495.0
1709,49.0
1710,767.0
1711,266.0
1712,660.0
1713,839.0
1714,946.0
1715,946.0
1716,325.0
1717,569.0
1718,533.0
1719,979.0
1720,405.0
1721,997.0
1722,213.0
1723,130.0
1724,446.0
1725,352.0
1726,130.0
1727,660.0
1728,343.0
1729,375.0
1730,955.0
1731,130.0
1732,41.0
1733,454.0
1734,99.0
1735,305.0
1736,41.0
1737,913.0
1738,926.0
1739,213.0
1740,660.0
1741,361.0
1742,9.0
1743,454.0
1744,13.0
1745,224.0
1746,628.0
1747,134.0
1748,41.0
1749,149.0
1750,49.0
1751,627.0
1752,317.0
1753,946.0
1754,713.0
1755,317.0
1756,352.0
1757,405.0
1758,305.0
1759,855.0
1760,455.0
1761,832.0
1762,149.0
1763,305.0
1764,392.0
1765,305.0
1766,193.0
1767,489.0
1768,543.0
1769,168.0
1770,891.0
1771,813.0
1772,997.0
1773,13.0
1774,955.0
1775,59.0
1776,917.0
1777,68.0
1778,405.0
1779,391.0
1780,553.0
1781,924.0
1782,149.0
1783,866.0
1784,795.0
1785,361.0
1786,997.0
1787,361.0
1788,127.0
1789,130.0
1790,580.0
1791,120.0
1792,255.0
1793,917.0
1794,324.0
1795,813.0
1796,439.0
1797,779.0
1798,984.0
1799,597.0
1800,997.0
1801,168.0
1802,939.0
1803,812.0
1804,202.0
1805,974.0
1806,997.0
1807,846.0
1808,987.0
1809,454.0
1810,25.0
1811,916.0
1812,909.0
1813,498.0
1814,470.0
1815,125.0
1816,454.0
1817,83.0
1818,529.0
1819,779.0
1820,813.0
1821,862.0
1822,575.0
1823,815.0
1824,813.0
1825,946.0
1826,139.0
1827,561.0
1828,193.0
1829,361.0
1830,913.0
1831,130.0
1832,94.0
1833,529.0
1834,370.0
1835,628.0
1836,984.0
1837,902.0
1838,917.0
1839,183.0
1840,68.0
1841,924.0
1842,9.0
1843,1.0
1844,788.0
1845,562.0
1846,13.0
1847,370.0
1848,149.0
1849,823.0
1850,405.0
1851,352.0
1852,733.0
1853,846.0
1854,626.0
1855,974.0
1856,274.0
1857,813.0
1858,677.0
1859,405.0
1860,392.0
1861,317.0
1862,245.0
1863,251.0
1864,343.0
1865,891.0
1866,871.0
1867,405.0
1868,6.0
1869,463.0
1870,917.0
1871,706.0
1872,305.0
1873,832.0
1874,939.0
1875,54.0
1876,798.0
1877,213.0
1878,462.0
1879,720.0
1880,370.0
1881,909.0
1882,75.0
1883,953.0
1884,580.0
1885,406.0
1886,580.0
1887,149.0
1888,445.0
1889,13.0
1890,974.0
1891,49.0
1892,924.0
1893,924.0
1894,974.0
1895,41.0
1896,665.0
1897,130.0
1898,916.0
1899,251.0
1900,813.0
1901,144.0
1902,54.0
1903,13.0
1904,921.0
1905,9.0
1906,317.0
1907,193.0
1908,684.0
1909,533.0
1910,330.0
1911,916.0
1912,168.0
1913,41.0
1914,984.0
1915,307.0
1916,533.0
1917,813.0
1918,168.0
1919,897.0
1920,49.0
1921,251.0
1922,405.0
1923,179.0
1924,273.0
1925,454.0
1926,989.0
1927,213.0
1928,684.0
1929,168.0
1930,529.0
1931,660.0
1932,902.0
1933,179.0
1934,139.0
1935,891.0
1936,946.0
1937,924.0
1938,462.0
1939,213.0
1940,41.0
1941,928.0
1942,929.0
1943,946.0
1944,361.0
1945,740.0
1946,255.0
1947,130.0
1948,130.0
1949,533.0
1950,49.0
1951,41.0
1952,846.0
1953,78.0
1954,795.0
1955,255.0
1956,916.0
1957,325.0
1958,262.0
1959,974.0
1960,984.0
1961,891.0
1962,264.0
1963,821.0
1964,405.0
1965,97.0
1966,627.0
1967,67.0
1968,541.0
1969,756.0
1970,924.0
1971,939.0
1972,917.0
1973,70.0
1974,405.0
1975,130.0
1976,718.0
1977,99.0
1978,915.0
1979,49.0
1980,684.0
1981,946.0
1982,352.0
1983,721.0
1984,813.0
1985,798.0
1986,562.0
1987,489.0
1988,924.0
1989,104.0
1990,324.0
1991,580.0
1992,305.0
1993,803.0
1994,812.0
1995,917.0
1996,317.0
1997,120.0
1998,846.0
1999,41.0
2000,813.0
2001,213.0
2002,946.0
2003,48.0
2004,832.0
2005,264.0
2006,305.0
2007,168.0
2008,823.0
2009,846.0
2010,905.0
2011,120.0
2012,468.0
2013,139.0
2014,371.0
2015,615.0
2016,49.0
2017,921.0
2018,213.0
2019,193.0
2020,94.0
2021,984.0
2022,373.0
2023,813.0
2024,921.0
2025,627.0
2026,75.0
2027,59.0
2028,319.0
2029,213.0
2030,534.0
2031,273.0
2032,42.0
2033,995.0
2034,846.0
2035,500.0
2036,660.0
2037,354.0
2038,897.0
2039,445.0
2040,489.0
2041,343.0
2042,42.0
2043,559.0
2044,445.0
2045,813.0
2046,445.0
2047,149.0
2048,213.0
2049,130.0
2050,820.0
2051,580.0
2052,405.0
2053,251.0
2054,49.0
2055,974.0
2056,924.0
2057,474.0
2058,902.0
2059,809.0
2060,48.0
2061,402.0
2062,405.0
2063,213.0
2064,580.0
2065,533.0
2066,627.0
2067,928.0
2068,627.0
2069,928.0
2070,143.0
2071,915.0
2072,884.0
2073,130.0
2074,570.0
2075,317.0
2076,13.0
2077,168.0
2078,916.0
2079,468.0
2080,49.0
2081,997.0
2082,197.0
2083,97.0
2084,251.0
2085,846.0
2086,912.0
2087,815.0
2088,213.0
2089,884.0
