session_id,user_id
4080,120.0
4081,75.0
4082,866.0
4083,661.0
4084,317.0
4085,917.0
4086,656.0
4087,41.0
4088,168.0
4089,917.0
4090,890.0
4091,130.0
4092,912.0
4093,97.0
4094,627.0
4095,803.0
4096,489.0
4097,49.0
4098,707.0
4099,665.0
4100,445.0
4101,168.0
4102,795.0
4103,405.0
4104,928.0
4105,302.0
4106,924.0
4107,924.0
4108,216.0
4109,812.0
4110,59.0
4111,613.0
4112,512.0
4113,373.0
4114,75.0
4115,762.0
4116,470.0
4117,83.0
4118,543.0
4119,83.0
4120,580.0
4121,310.0
4122,49.0
4123,130.0
4124,308.0
4125,971.0
4126,75.0
4127,402.0
4128,627.0
4129,974.0
4130,855.0
4131,660.0
4132,855.0
4133,655.0
4134,274.0
4135,324.0
4136,823.0
4137,42.0
4138,319.0
4139,60.0
4140,997.0
4141,151.0
4142,41.0
4143,99.0
4144,446.0
4145,684.0
4146,361.0
4147,405.0
4148,489.0
4149,462.0
4150,924.0
4151,584.0
4152,939.0
4153,213.0
4154,831.0
4155,439.0
4156,445.0
4157,924.0
4158,168.0
4159,627.0
4160,772.0
4161,216.0
4162,213.0
4163,317.0
4164,352.0
4165,217.0
4166,9.0
4167,566.0
4168,120.0
4169,789.0
4170,168.0
4171,575.0
4172,130.0
4173,813.0
4174,94.0
4175,580.0
4176,974.0
4177,684.0
4178,213.0
4179,41.0
4180,500.0
4181,997.0
4182,402.0
4183,213.0
4184,370.0
4185,512.0
4186,813.0
4187,974.0
4188,997.0
4189,407.0
4190,823.0
4191,180.0
4192,955.0
4193,138.0
4194,49.0
4195,917.0
4196,512.0
4197,168.0
4198,251.0
4199,575.0
4200,149.0
4201,495.0
4202,997.0
4203,756.0
4204,193.0
4205,798.0
4206,844.0
4207,13.0
4208,924.0
4209,48.0
4210,575.0
4211,405.0
4212,130.0
4213,498.0
4214,823.0
4215,454.0
4216,779.0
4217,884.0
4218,932.0
4219,543.0
4220,361.0
4221,305.0
4222,971.0
4223,402.0
4224,60.0
4225,317.0
4226,102.0
4227,363.0
4228,59.0
4229,527.0
4230,984.0
4231,498.0
4232,813.0
4233,677.0
4234,924.0
4235,651.0
4236,813.0
4237,13.0
4238,884.0
4239,812.0
4240,813.0
4241,251.0
4242,213.0
4243,921.0
4244,846.0
4245,445.0
4246,213.0
4247,13.0
4248,213.0
4249,620.0
4250,465.0
4251,13.0
4252,597.0
4253,445.0
4254,846.0
4255,354.0
4256,405.0
4257,48.0
4258,495.0
4259,305.0
4260,916.0
4261,813.0
4262,517.0
4263,130.0
4264,266.0
4265,916.0
4266,130.0
4267,343.0
4268,916.0
4269,660.0
4270,324.0
4271,815.0
4272,49.0
4273,13.0
4274,191.0
4275,997.0
4276,213.0
4277,41.0
4278,707.0
4279,575.0
4280,597.0
4281,541.0
4282,99.0
4283,454.0
4284,264.0
4285,361.0
4286,50.0
4287,361.0
4288,813.0
4289,445.0
4290,946.0
4291,13.0
4292,946.0
4293,13.0
4294,13.0
4295,381.0
4296,821.0
4297,125.0
4298,839.0
4299,361.0
4300,798.0
4301,846.0
4302,884.0
4303,317.0
4304,144.0
4305,813.0
4306,974.0
4307,997.0
4308,785.0
4309,280.0
4310,454.0
4311,566.0
4312,882.0
4313,580.0
4314,213.0
4315,928.0
4316,405.0
4317,465.0
4318,180.0
4319,8.0
4320,13.0
4321,559.0
4322,665.0
4323,846.0
4324,168.0
4325,42.0
4326,168.0
4327,317.0
4328,660.0
4329,255.0
4330,67.0
4331,8.0
4332,68.0
4333,193.0
4334,813.0
4335,264.0
4336,949.0
4337,213.0
4338,823.0
4339,628.0
4340,601.0
4341,149.0
4342,251.0
4343,239.0
4344,823.0
4345,580.0
4346,454.0
4347,707.0
4348,527.0
4349,909.0
4350,361.0
4351,916.0
4352,527.0
4353,813.0
4354,391.0
4355,939.0
4356,559.0
4357,779.0
4358,974.0
4359,130.0
4360,543.0
4361,168.0
4362,756.0
4363,264.0
4364,363.0
4365,120.0
4366,905.0
4367,627.0
4368,924.0
4369,465.0
4370,767.0
4371,13.0
4372,823.0
4373,310.0
4374,59.0
4375,909.0
4376,812.0
4377,41.0
4378,251.0
4379,454.0
4380,197.0
4381,405.0
4382,997.0
4383,813.0
4384,559.0
4385,713.0
4386,974.0
4387,217.0
4388,149.0
4389,575.0
4390,239.0
4391,884.0
4392,939.0
4393,180.0
4394,41.0
4395,13.0
4396,866.0
4397,917.0
4398,130.0
4399,788.0
4400,997.0
4401,866.0
4402,149.0
4403,660.0
4404,445.0
4405,924.0
4406,924.0
4407,813.0
4408,296.0
4409,1.0
4410,823.0
4411,575.0
4412,815.0
4413,543.0
4414,130.0
4415,305.0
4416,354.0
4417,713.0
4418,213.0
4419,405.0
4420,498.0
4421,296.0
4422,913.0
4423,813.0
4424,354.0
4425,775.0
4426,613.0
4427,130.0
4428,75.0
4429,298.0
4430,656.0
4431,454.0
4432,251.0
4433,330.0
4434,354.0
4435,354.0
4436,984.0
4437,144.0
4438,266.0
4439,917.0
4440,660.0
4441,139.0
4442,440.0
4443,866.0
4444,213.0
4445,213.0
4446,831.0
4447,939.0
4448,924.0
4449,120.0
4450,946.0
4451,575.0
4452,997.0
4453,13.0
4454,1.0
4455,891.0
4456,213.0
4457,938.0
4458,813.0
4459,989.0
4460,130.0
4461,13.0
4462,902.0
4463,970.0
4464,75.0
4465,381.0
4466,1.0
4467,762.0
4468,445.0
4469,846.0
4470,921.0
4471,527.0
4472,361.0
4473,42.0
4474,971.0
4475,405.0
4476,213.0
4477,813.0
4478,915.0
4479,213.0
4480,561.0
4481,909.0
4482,984.0
4483,193.0
4484,213.0
4485,627.0
4486,361.0
4487,75.0
4488,138.0
4489,884.0
4490,317.0
4491,575.0
4492,41.0
4493,665.0
4494,615.0
4495,946.0
4496,136.0
4497,474.0
4498,454.0
4499,543.0
4500,495.0
4501,13.0
4502,989.0
4503,909.0
4504,49.0
4505,569.0
4506,251.0
4507,138.0
4508,50.0
4509,405.0
4510,512.0
4511,41.0
4512,512.0
4513,767.0
4514,75.0
4515,813.0
4516,361.0
4517,813.0
4518,445.0
4519,767.0
4520,41.0
4521,245.0
4522,979.0
4523,50.0
4524,130.0
4525,684.0
4526,9.0
4527,404.0
4528,120.0
4529,762.0
4530,543.0
4531,832.0
4532,1.0
4533,361.0
4534,912.0
4535,882.0
4536,213.0
4537,462.0
4538,718.0
4539,474.0
4540,216.0
4541,688.0
4542,41.0
4543,454.0
4544,979.0
4545,905.0
4546,533.0
4547,882.0
4548,325.0
4549,13.0
4550,890.0
4551,946.0
4552,49.0
4553,917.0
4554,83.0
4555,41.0
4556,500.0
4557,213.0
4558,168.0
4559,977.0
4560,656.0
4561,351.0
4562,361.0
4563,813.0
4564,627.0
4565,213.0
4566,130.0
4567,19.0
4568,130.0
4569,75.0
4570,324.0
4571,48.0
4572,813.0
4573,370.0
4574,30.0
4575,445.0
4576,139.0
4577,330.0
4578,813.0
4579,720.0
4580,41.0
4581,213.0
4582,361.0
4583,255.0
4584,42.0
4585,97.0
4586,562.0
4587,168.0
4588,924.0
4589,68.0
4590,13.0
4591,41.0
4592,251.0
4593,125.0
4594,597.0
4595,130.0
4596,474.0
4597,909.0
4598,706.0
4599,970.0
4600,798.0
4601,497.0
4602,389.0
4603,960.0
4604,49.0
4605,811.0
4606,448.0
4607,916.0
4608,924.0
4609,575.0
4610,971.0
4611,317.0
4612,120.0
4613,720.0
4614,917.0
4615,392.0
4616,245.0
4617,504.0
4618,821.0
4619,393.0
4620,803.0
4621,319.0
4622,361.0
4623,734.0
4624,660.0
4625,48.0
4626,974.0
4627,319.0
4628,317.0
4629,924.0
4630,361.0
4631,324.0
4632,924.0
4633,759.0
4634,352.0
4635,48.0
4636,916.0
4637,656.0
4638,149.0
4639,193.0
4640,813.0
4641,832.0
4642,984.0
4643,882.0
4644,213.0
4645,660.0
4646,928.0
4647,251.0
4648,917.0
4649,49.0
4650,924.0
4651,533.0
4652,13.0
4653,928.0
4654,251.0
4655,913.0
4656,516.0
4657,100.0
4658,198.0
4659,455.0
4660,354.0
4661,813.0
4662,319.0
4663,216.0
4664,639.0
4665,575.0
4666,42.0
4667,352.0
4668,803.0
4669,405.0
4670,179.0
4671,866.0
4672,815.0
4673,445.0
4674,317.0
4675,813.0
4676,251.0
4677,946.0
4678,660.0
4679,627.0
4680,660.0
4681,924.0
4682,489.0
4683,580.0
4684,13.0
4685,318.0
4686,213.0
4687,909.0
4688,924.0
4689,13.0
4690,319.0
4691,324.0
4692,946.0
4693,921.0
4694,974.0
4695,143.0
4696,127.0
4697,974.0
4698,130.0
4699,59.0
4700,168.0
4701,168.0
4702,151.0
4703,224.0
4704,217.0
4705,721.0
4706,149.0
4707,405.0
4708,120.0
4709,813.0
4710,946.0
4711,977.0
4712,125.0
4713,176.0
4714,216.0
4715,454.0
4716,580.0
4717,762.0
4718,997.0
4719,41.0
4720,909.0
4721,49.0
4722,213.0
4723,767.0
4724,813.0
4725,328.0
4726,831.0
4727,559.0
4728,969.0
4729,445.0
4730,305.0
4731,216.0
4732,570.0
4733,305.0
4734,633.0
4735,405.0
4736,855.0
4737,575.0
4738,317.0
4739,601.0
4740,569.0
4741,909.0
4742,13.0
4743,41.0
4744,813.0
4745,924.0
4746,42.0
4747,213.0
4748,213.0
4749,9.0
4750,821.0
4751,913.0
4752,59.0
4753,924.0
4754,871.0
4755,13.0
4756,13.0
4757,946.0
4758,771.0
4759,213.0
4760,193.0
4761,130.0
4762,813.0
4763,168.0
4764,884.0
4765,921.0
4766,928.0
4767,831.0
4768,361.0
4769,891.0
4770,561.0
4771,213.0
4772,655.0
4773,543.0
4774,49.0
4775,13.0
4776,168.0
4777,882.0
4778,924.0
4779,357.0
4780,917.0
4781,534.0
4782,580.0
4783,289.0
4784,559.0
4785,468.0
4786,361.0
4787,909.0
4788,832.0
4789,813.0
4790,917.0
4791,504.0
4792,75.0
4793,946.0
4794,475.0
4795,656.0
4796,19.0
4797,465.0
4798,41.0
4799,436.0
4800,68.0
4801,620.0
4802,651.0
4803,445.0
4804,984.0
4805,928.0
4806,575.0
4807,49.0
4808,317.0
4809,454.0
4810,813.0
4811,213.0
4812,829.0
4813,25.0
4814,13.0
4815,917.0
4816,216.0
4817,49.0
4818,586.0
4819,917.0
4820,361.0
4821,251.0
4822,989.0
4823,392.0
4824,352.0
4825,771.0
4826,75.0
4827,974.0
4828,94.0
4829,49.0
4830,462.0
4831,997.0
4832,924.0
4833,125.0
4834,48.0
4835,924.0
4836,216.0
4837,213.0
4838,813.0
4839,882.0
4840,239.0
4841,928.0
4842,48.0
4843,213.0
4844,913.0
4845,54.0
4846,50.0
4847,497.0
4848,971.0
4849,317.0
4850,551.0
4851,59.0
4852,924.0
4853,1.0
4854,866.0
4855,984.0
4856,823.0
4857,813.0
4858,533.0
4859,179.0
4860,375.0
4861,325.0
4862,970.0
4863,902.0
4864,307.0
4865,809.0
4866,866.0
4867,193.0
4868,1.0
4869,213.0
4870,980.0
4871,984.0
4872,984.0
4873,977.0
4874,361.0
4875,168.0
4876,213.0
4877,13.0
4878,104.0
4879,905.0
4880,970.0
4881,49.0
4882,909.0
4883,928.0
4884,917.0
4885,454.0
4886,125.0
4887,997.0
4888,832.0
4889,325.0
4890,917.0
4891,984.0
4892,149.0
4893,361.0
4894,454.0
4895,823.0
4896,440.0
4897,255.0
4898,436.0
4899,813.0
4900,149.0
4901,909.0
4902,558.0
4903,813.0
4904,866.0
4905,527.0
4906,405.0
4907,984.0
4908,120.0
4909,251.0
4910,855.0
4911,584.0
4912,264.0
4913,111.0
4914,251.0
4915,924.0
4916,924.0
4917,946.0
4918,361.0
4919,319.0
4920,939.0
4921,1.0
4922,660.0
4923,880.0
4924,767.0
4925,68.0
4926,575.0
4927,468.0
4928,767.0
4929,120.0
4930,929.0
4931,19.0
4932,618.0
4933,891.0
4934,405.0
4935,50.0
4936,815.0
4937,601.0
4938,997.0
4939,139.0
4940,191.0
4941,251.0
4942,361.0
4943,149.0
4944,13.0
4945,168.0
4946,909.0
4947,318.0
4948,381.0
4949,41.0
4950,648.0
4951,607.0
4952,120.0
4953,909.0
4954,533.0
4955,213.0
4956,580.0
4957,197.0
4958,468.0
4959,149.0
4960,213.0
4961,373.0
4962,361.0
4963,127.0
4964,317.0
4965,891.0
4966,224.0
4967,49.0
4968,49.0
4969,475.0
4970,909.0
4971,149.0
4972,813.0
4973,529.0
4974,813.0
4975,317.0
4976,454.0
4977,909.0
4978,405.0
4979,75.0
4980,294.0
4981,823.0
4982,208.0
4983,660.0
4984,305.0
4985,580.0
4986,924.0
4987,100.0
4988,193.0
4989,789.0
4990,979.0
4991,151.0
4992,813.0
4993,566.0
4994,13.0
4995,821.0
4996,120.0
4997,812.0
4998,406.0
4999,909.0
5000,924.0
5001,13.0
5002,615.0
5003,149.0
5004,307.0
5005,445.0
5006,601.0
5007,354.0
5008,580.0
5009,562.0
5010,149.0
5011,660.0
5012,665.0
5013,924.0
5014,977.0
5015,405.0
5016,317.0
5017,575.0
5018,216.0
5019,445.0
5020,979.0
5021,455.0
5022,213.0
5023,361.0
5024,41.0
5025,60.0
5026,120.0
5027,130.0
5028,310.0
5029,813.0
5030,570.0
5031,533.0
5032,445.0
5033,325.0
5034,813.0
5035,139.0
5036,94.0
5037,495.0
5038,13.0
5039,543.0
5040,572.0
5041,168.0
5042,813.0
5043,180.0
5044,130.0
5045,317.0
5046,823.0
5047,361.0
5048,166.0
5049,120.0
5050,251.0
5051,984.0
5052,677.0
5053,924.0
5054,928.0
5055,54.0
5056,821.0
5057,553.0
5058,49.0
5059,607.0
5060,529.0
5061,445.0
5062,13.0
5063,468.0
5064,127.0
5065,584.0
5066,767.0
5067,924.0
5068,720.0
5069,120.0
5070,984.0
5071,813.0
5072,939.0
5073,99.0
5074,224.0
5075,924.0
5076,193.0
5077,916.0
5078,772.0
5079,660.0
5080,974.0
5081,317.0
5082,902.0
5083,813.0
5084,13.0
5085,213.0
5086,251.0
5087,661.0
5088,832.0
5089,924.0
5090,48.0
5091,939.0
5092,13.0
5093,330.0
5094,454.0
5095,68.0
5096,932.0
5097,94.0
5098,811.0
5099,527.0
5100,813.0
5101,280.0
5102,811.0
5103,151.0
5104,924.0
5105,432.0
5106,213.0
5107,273.0
5108,361.0
5109,402.0
5110,917.0
5111,130.0
5112,718.0
5113,565.0
5114,59.0
5115,405.0
5116,149.0
5117,251.0
5118,104.0
5119,251.0
5120,580.0
5121,635.0
5122,997.0
5123,75.0
5124,973.0
5125,928.0
5126,41.0
5127,627.0
5128,158.0
5129,130.0
5130,989.0
5131,381.0
5132,130.0
5133,615.0
5134,823.0
5135,149.0
5136,926.0
5137,68.0
5138,832.0
5139,813.0
5140,408.0
5141,448.0
5142,75.0
5143,310.0
5144,557.0
5145,909.0
5146,882.0
5147,928.0
5148,823.0
5149,891.0
5150,183.0
5151,454.0
5152,570.0
5153,445.0
5154,361.0
5155,580.0
5156,924.0
5157,198.0
5158,924.0
5159,120.0
5160,909.0
5161,912.0
5162,767.0
5163,660.0
5164,405.0
5165,75.0
5166,213.0
5167,130.0
5168,924.0
5169,813.0
5170,195.0
5171,440.0
5172,946.0
5173,997.0
5174,974.0
5175,251.0
5176,803.0
5177,884.0
5178,655.0
5179,997.0
5180,448.0
5181,767.0
5182,391.0
5183,656.0
5184,832.0
5185,813.0
5186,909.0
5187,917.0
5188,831.0
5189,361.0
5190,251.0
5191,59.0
5192,831.0
5193,49.0
5194,475.0
5195,352.0
5196,68.0
5197,557.0
5198,909.0
5199,75.0
5200,68.0
5201,49.0
5202,75.0
5203,789.0
5204,49.0
5205,541.0
5206,474.0
5207,813.0
5208,809.0
5209,813.0
5210,213.0
5211,535.0
5212,924.0
5213,305.0
5214,565.0
5215,388.0
5216,75.0
5217,575.0
5218,960.0
5219,909.0
5220,41.0
5221,928.0
5222,49.0
5223,909.0
5224,448.0
5225,846.0
5226,813.0
5227,440.0
5228,310.0
5229,984.0
5230,13.0
5231,168.0
5232,168.0
5233,916.0
5234,916.0
5235,928.0
5236,318.0
5237,317.0
5238,120.0
5239,813.0
5240,213.0
5241,68.0
5242,866.0
5243,928.0
5244,891.0
5245,580.0
5246,928.0
5247,264.0
5248,325.0
5249,803.0
5250,200.0
5251,317.0
5252,798.0
5253,120.0
5254,317.0
5255,813.0
5256,361.0
5257,543.0
5258,317.0
5259,49.0
5260,813.0
5261,997.0
5262,445.0
5263,139.0
5264,815.0
5265,902.0
5266,924.0
5267,913.0
5268,660.0
5269,767.0
5270,213.0
5271,813.0
5272,454.0
5273,498.0
5274,767.0
5275,720.0
5276,13.0
5277,200.0
5278,251.0
5279,213.0
5280,909.0
5281,928.0
5282,213.0
5283,984.0
5284,974.0
5285,713.0
5286,620.0
5287,886.0
5288,939.0
5289,193.0
5290,974.0
5291,176.0
5292,445.0
5293,884.0
5294,405.0
5295,13.0
5296,317.0
5297,352.0
5298,251.0
5299,884.0
5300,570.0
5301,533.0
5302,213.0
5303,928.0
5304,839.0
5305,213.0
5306,49.0
5307,803.0
5308,813.0
5309,706.0
5310,83.0
5311,65.0
5312,317.0
5313,347.0
5314,895.0
5315,813.0
5316,984.0
5317,815.0
5318,29.0
5319,559.0
5320,42.0
5321,866.0
5322,120.0
5323,928.0
5324,823.0
5325,989.0
5326,813.0
5327,512.0
5328,884.0
5329,839.0
5330,83.0
5331,821.0
5332,635.0
5333,75.0
5334,307.0
5335,813.0
5336,997.0
5337,454.0
5338,529.0
5339,924.0
5340,440.0
5341,912.0
5342,160.0
5343,917.0
5344,351.0
5345,601.0
5346,41.0
5347,177.0
5348,413.0
5349,559.0
5350,777.0
5351,946.0
5352,354.0
5353,974.0
5354,767.0
5355,49.0
5356,213.0
5357,446.0
5358,909.0
5359,946.0
5360,213.0
5361,688.0
5362,13.0
5363,352.0
5364,213.0
5365,130.0
5366,361.0
5367,789.0
5368,307.0
5369,41.0
5370,405.0
5371,909.0
5372,352.0
5373,475.0
5374,213.0
5375,831.0
5376,318.0
5377,660.0
5378,543.0
5379,197.0
5380,470.0
5381,997.0
5382,255.0
5383,68.0
5384,13.0
5385,762.0
5386,974.0
5387,767.0
5388,48.0
5389,273.0
5390,310.0
5391,915.0
5392,557.0
5393,307.0
5394,49.0
5395,924.0
5396,498.0
5397,474.0
5398,823.0
5399,512.0
5400,543.0
5401,251.0
5402,317.0
5403,812.0
5404,111.0
5405,924.0
5406,627.0
5407,273.0
5408,193.0
5409,767.0
5410,660.0
5411,99.0
5412,915.0
5413,200.0
5414,120.0
5415,924.0
5416,846.0
5417,813.0
5418,391.0
5419,41.0
5420,130.0
5421,305.0
5422,656.0
5423,158.0
5424,813.0
5425,104.0
5426,977.0
5427,180.0
5428,813.0
5429,352.0
5430,512.0
5431,946.0
5432,785.0
5433,924.0
5434,924.0
5435,454.0
5436,928.0
5437,813.0
5438,115.0
5439,489.0
5440,213.0
5441,41.0
5442,832.0
5443,343.0
5444,813.0
5445,217.0
5446,9.0
5447,559.0
5448,912.0
5449,823.0
5450,59.0
5451,928.0
5452,917.0
5453,413.0
5454,733.0
5455,767.0
5456,891.0
5457,884.0
5458,997.0
5459,917.0
5460,660.0
5461,307.0
5462,924.0
5463,580.0
5464,815.0
5465,354.0
5466,912.0
5467,660.0
5468,361.0
5469,49.0
5470,866.0
5471,924.0
5472,580.0
5473,832.0
5474,454.0
5475,601.0
5476,406.0
5477,628.0
5478,569.0
5479,660.0
5480,529.0
5481,251.0
5482,134.0
5483,813.0
5484,318.0
5485,997.0
5486,208.0
5487,997.0
5488,569.0
5489,445.0
5490,454.0
5491,924.0
5492,120.0
5493,361.0
5494,405.0
5495,120.0
5496,405.0
5497,251.0
5498,575.0
5499,392.0
5500,924.0
5501,917.0
5502,130.0
5503,213.0
5504,324.0
5505,48.0
5506,130.0
5507,913.0
5508,49.0
5509,440.0
5510,393.0
5511,49.0
5512,635.0
5513,143.0
5514,13.0
5515,317.0
5516,970.0
5517,42.0
5518,130.0
5519,255.0
5520,500.0
5521,813.0
5522,846.0
5523,832.0
5524,915.0
5525,823.0
5526,232.0
5527,94.0
5528,734.0
5529,575.0
5530,50.0
5531,581.0
5532,251.0
5533,501.0
5534,807.0
5535,580.0
5536,643.0
5537,575.0
5538,974.0
5539,439.0
5540,815.0
5541,921.0
5542,917.0
5543,251.0
5544,168.0
5545,580.0
5546,324.0
5547,989.0
5548,762.0
5549,632.0
5550,928.0
5551,13.0
5552,543.0
5553,130.0
5554,809.0
5555,352.0
5556,465.0
5557,815.0
5558,439.0
5559,557.0
5560,213.0
5561,997.0
5562,924.0
5563,352.0
5564,213.0
5565,633.0
5566,846.0
5567,721.0
5568,803.0
5569,75.0
5570,49.0
5571,784.0
5572,402.0
5573,909.0
5574,866.0
5575,406.0
5576,946.0
5577,832.0
5578,886.0
5579,75.0
5580,54.0
5581,454.0
5582,168.0
5583,149.0
5584,974.0
5585,771.0
5586,713.0
5587,9.0
5588,924.0
5589,586.0
5590,48.0
5591,832.0
5592,798.0
5593,130.0
5594,317.0
5595,995.0
5596,149.0
5597,924.0
5598,59.0
5599,41.0
5600,465.0
5601,627.0
5602,929.0
5603,361.0
5604,785.0
5605,9.0
5606,939.0
5607,130.0
5608,42.0
5609,405.0
5610,533.0
5611,200.0
5612,97.0
5613,68.0
5614,41.0
5615,891.0
5616,318.0
5617,917.0
5618,580.0
5619,1.0
5620,405.0
5621,928.0
5622,527.0
5623,529.0
5624,917.0
5625,832.0
5626,264.0
5627,289.0
5628,111.0
5629,368.0
5630,813.0
5631,916.0
5632,789.0
5633,823.0
5634,75.0
5635,317.0
5636,924.0
5637,213.0
5638,59.0
5639,213.0
5640,989.0
5641,921.0
5642,405.0
5643,718.0
5644,971.0
5645,924.0
5646,16.0
5647,445.0
5648,575.0
5649,83.0
5650,970.0
5651,832.0
5652,445.0
5653,94.0
5654,917.0
5655,149.0
5656,977.0
5657,829.0
5658,924.0
5659,884.0
5660,823.0
5661,832.0
5662,984.0
5663,974.0
5664,193.0
5665,533.0
5666,627.0
5667,557.0
5668,347.0
5669,575.0
5670,361.0
5671,251.0
5672,924.0
5673,127.0
5674,41.0
5675,317.0
5676,789.0
5677,917.0
5678,798.0
5679,50.0
5680,777.0
5681,41.0
5682,59.0
5683,13.0
5684,468.0
5685,489.0
5686,984.0
5687,305.0
5688,832.0
5689,49.0
5690,9.0
5691,193.0
5692,83.0
5693,317.0
5694,324.0
5695,310.0
5696,373.0
5697,813.0
5698,158.0
5699,19.0
5700,30.0
5701,352.0
5702,405.0
5703,551.0
5704,405.0
5705,310.0
5706,445.0
5707,767.0
5708,607.0
5709,388.0
5710,813.0
5711,213.0
5712,307.0
5713,495.0
5714,120.0
5715,139.0
5716,48.0
5717,48.0
5718,909.0
5719,149.0
5720,924.0
5721,251.0
5722,440.0
5723,557.0
5724,440.0
5725,543.0
5726,213.0
5727,49.0
5728,90.0
5729,627.0
5730,280.0
5731,813.0
5732,256.0
5733,779.0
5734,684.0
5735,504.0
5736,255.0
5737,884.0
5738,543.0
5739,149.0
5740,746.0
5741,391.0
5742,179.0
5743,193.0
5744,130.0
5745,445.0
5746,627.0
5747,928.0
5748,392.0
5749,891.0
5750,946.0
5751,168.0
5752,166.0
5753,168.0
5754,138.0
5755,939.0
5756,575.0
5757,50.0
5758,213.0
5759,149.0
5760,971.0
5761,983.0
5762,160.0
5763,823.0
5764,200.0
5765,213.0
5766,59.0
5767,41.0
5768,317.0
5769,535.0
5770,317.0
5771,909.0
5772,325.0
5773,997.0
5774,256.0
5775,454.0
5776,832.0
5777,127.0
5778,746.0
5779,512.0
5780,130.0
5781,216.0
5782,9.0
5783,924.0
5784,75.0
5785,946.0
5786,49.0
5787,924.0
5788,575.0
5789,505.0
5790,445.0
5791,1.0
5792,120.0
5793,812.0
5794,627.0
5795,13.0
5796,871.0
5797,489.0
5798,468.0
5799,706.0
5800,470.0
5801,974.0
5802,813.0
5803,648.0
5804,946.0
5805,946.0
5806,78.0
5807,375.0
5808,99.0
5809,405.0
5810,256.0
5811,917.0
5812,75.0
5813,535.0
5814,200.0
5815,130.0
5816,928.0
5817,905.0
5818,405.0
5819,813.0
5820,809.0
5821,318.0
5822,677.0
5823,977.0
5824,660.0
5825,813.0
5826,846.0
5827,497.0
5828,149.0
5829,915.0
5830,979.0
5831,68.0
5832,581.0
5833,125.0
5834,946.0
5835,264.0
5836,361.0
5837,49.0
5838,912.0
5839,839.0
5840,49.0
5841,318.0
5842,454.0
5843,924.0
5844,924.0
5845,512.0
5846,317.0
5847,168.0
5848,954.0
5849,489.0
5850,989.0
5851,191.0
5852,655.0
5853,984.0
5854,880.0
5855,813.0
5856,839.0
5857,468.0
5858,50.0
5859,213.0
5860,866.0
5861,831.0
5862,68.0
5863,580.0
5864,570.0
5865,570.0
5866,168.0
5867,198.0
5868,997.0
5869,317.0
5870,984.0
5871,924.0
5872,354.0
5873,406.0
5874,373.0
5875,984.0
5876,580.0
5877,562.0
5878,224.0
5879,120.0
5880,803.0
5881,166.0
5882,49.0
5883,120.0
5884,512.0
5885,251.0
5886,75.0
5887,543.0
5888,946.0
5889,660.0
5890,569.0
5891,213.0
5892,795.0
5893,915.0
5894,352.0
5895,813.0
5896,575.0
5897,75.0
5898,130.0
5899,317.0
5900,946.0
5901,9.0
5902,834.0
5903,193.0
5904,733.0
5905,575.0
5906,660.0
5907,168.0
5908,361.0
5909,527.0
5910,533.0
5911,586.0
5912,902.0
5913,813.0
5914,821.0
5915,245.0
5916,928.0
5917,405.0
5918,68.0
5919,330.0
5920,533.0
5921,928.0
5922,813.0
5923,489.0
5924,974.0
5925,317.0
5926,795.0
5927,402.0
5928,213.0
5929,149.0
5930,213.0
5931,317.0
5932,924.0
5933,527.0
5934,866.0
5935,627.0
5936,120.0
5937,307.0
5938,970.0
5939,361.0
5940,405.0
5941,924.0
5942,406.0
5943,325.0
5944,343.0
5945,884.0
5946,846.0
5947,517.0
5948,405.0
5949,163.0
5950,627.0
5951,41.0
5952,213.0
5953,130.0
5954,163.0
5955,884.0
5956,439.0
5957,660.0
5958,120.0
5959,168.0
5960,928.0
5961,535.0
5962,347.0
5963,305.0
5964,213.0
5965,49.0
5966,213.0
5967,989.0
5968,475.0
5969,939.0
5970,597.0
5971,813.0
5972,989.0
5973,997.0
5974,660.0
5975,891.0
5976,130.0
5977,916.0
5978,266.0
5979,997.0
5980,213.0
5981,49.0
5982,405.0
5983,149.0
5984,317.0
5985,916.0
5986,317.0
5987,662.0
5988,445.0
5989,474.0
5990,533.0
5991,468.0
5992,149.0
5993,318.0
5994,405.0
5995,839.0
5996,609.0
5997,256.0
5998,855.0
5999,391.0
6000,655.0
6001,446.0
6002,924.0
6003,317.0
6004,921.0
6005,984.0
6006,445.0
6007,213.0
6008,406.0
6009,352.0
6010,916.0
6011,361.0
6012,580.0
6013,580.0
6014,41.0
6015,823.0
6016,406.0
6017,149.0
6018,575.0
6019,897.0
6020,884.0
6021,251.0
6022,245.0
6023,445.0
6024,54.0
6025,455.0
6026,580.0
6027,361.0
6028,49.0
6029,928.0
6030,168.0
6031,134.0
6032,25.0
6033,660.0
6034,59.0
6035,417.0
6036,446.0
6037,846.0
6038,565.0
6039,891.0
6040,49.0
6041,812.0
6042,813.0
6043,49.0
6044,721.0
6045,533.0
6046,120.0
6047,317.0
6048,997.0
6049,305.0
6050,909.0
6051,417.0
6052,926.0
6053,570.0
6054,213.0
6055,607.0
6056,533.0
6057,926.0
6058,535.0
6059,371.0
6060,779.0
6061,915.0
6062,939.0
6063,721.0
6064,597.0
6065,371.0
6066,756.0
