session_id,user_id
6067,65.0
6068,813.0
6069,570.0
6070,580.0
6071,120.0
6072,213.0
6073,866.0
6074,928.0
6075,317.0
6076,59.0
6077,325.0
6078,505.0
6079,120.0
6080,13.0
6081,67.0
6082,970.0
6083,989.0
6084,512.0
6085,846.0
6086,149.0
6087,120.0
6088,924.0
6089,924.0
6090,809.0
6091,897.0
6092,213.0
6093,405.0
6094,13.0
6095,13.0
6096,193.0
6097,324.0
6098,660.0
6099,127.0
6100,41.0
6101,371.0
6102,813.0
6103,213.0
6104,13.0
6105,575.0
6106,570.0
6107,917.0
6108,832.0
6109,251.0
6110,561.0
6111,130.0
6112,813.0
6113,1.0
6114,361.0
6115,823.0
6116,50.0
6117,381.0
6118,41.0
6119,733.0
6120,543.0
6121,580.0
6122,809.0
6123,529.0
6124,939.0
6125,441.0
6126,48.0
6127,655.0
6128,570.0
6129,897.0
6130,917.0
6131,834.0
6132,533.0
6133,756.0
6134,405.0
6135,317.0
6136,601.0
6137,489.0
6138,660.0
6139,917.0
6140,213.0
6141,318.0
6142,846.0
6143,891.0
6144,970.0
6145,245.0
6146,756.0
6147,891.0
6148,575.0
6149,50.0
6150,168.0
6151,75.0
6152,361.0
6153,767.0
6154,361.0
6155,884.0
6156,559.0
6157,917.0
6158,618.0
6159,620.0
6160,813.0
6161,580.0
6162,213.0
6163,566.0
6164,813.0
6165,553.0
6166,821.0
6167,361.0
6168,917.0
6169,130.0
6170,779.0
6171,361.0
6172,361.0
6173,683.0
6174,809.0
6175,440.0
6176,785.0
6177,60.0
6178,820.0
6179,251.0
6180,615.0
6181,775.0
6182,924.0
6183,305.0
6184,138.0
6185,498.0
6186,928.0
6187,762.0
6188,94.0
6189,562.0
6190,317.0
6191,371.0
6192,813.0
6193,41.0
6194,49.0
6195,866.0
6196,193.0
6197,174.0
6198,94.0
6199,439.0
6200,584.0
6201,813.0
6202,213.0
6203,924.0
6204,500.0
6205,924.0
6206,310.0
6207,168.0
6208,361.0
6209,251.0
6210,216.0
6211,946.0
6212,706.0
6213,130.0
6214,866.0
6215,615.0
6216,213.0
6217,917.0
6218,9.0
6219,177.0
6220,130.0
6221,120.0
6222,561.0
6223,8.0
6224,665.0
6225,884.0
6226,213.0
6227,635.0
6228,127.0
6229,939.0
6230,928.0
6231,439.0
6232,812.0
6233,445.0
6234,255.0
6235,361.0
6236,50.0
6237,970.0
6238,193.0
6239,706.0
6240,75.0
6241,974.0
6242,543.0
6243,884.0
6244,921.0
6245,813.0
6246,307.0
6247,50.0
6248,921.0
6249,25.0
6250,928.0
6251,440.0
6252,224.0
6253,909.0
6254,104.0
6255,607.0
6256,974.0
6257,177.0
6258,436.0
6259,813.0
6260,391.0
6261,512.0
6262,49.0
6263,440.0
6264,832.0
6265,41.0
6266,688.0
6267,585.0
6268,13.0
6269,512.0
6270,846.0
6271,615.0
6272,130.0
6273,405.0
6274,946.0
6275,928.0
6276,305.0
6277,866.0
6278,49.0
6279,946.0
6280,262.0
6281,846.0
6282,343.0
6283,984.0
6284,721.0
6285,535.0
6286,912.0
6287,909.0
6288,912.0
6289,251.0
6290,1.0
6291,375.0
6292,575.0
6293,49.0
6294,498.0
6295,495.0
6296,997.0
6297,352.0
6298,307.0
6299,917.0
6300,318.0
6301,97.0
6302,997.0
6303,256.0
6304,1.0
6305,59.0
6306,813.0
6307,917.0
6308,984.0
6309,839.0
6310,627.0
6311,660.0
6312,762.0
6313,533.0
6314,798.0
6315,34.0
6316,884.0
6317,575.0
6318,866.0
6319,75.0
6320,402.0
6321,462.0
6322,917.0
6323,974.0
6324,813.0
6325,767.0
6326,607.0
6327,130.0
6328,294.0
6329,59.0
6330,361.0
6331,163.0
6332,803.0
6333,895.0
6334,371.0
6335,916.0
6336,120.0
6337,120.0
6338,50.0
6339,823.0
6340,19.0
6341,319.0
6342,217.0
6343,166.0
6344,168.0
6345,317.0
6346,916.0
6347,75.0
6348,42.0
6349,995.0
6350,193.0
6351,168.0
6352,946.0
6353,832.0
6354,75.0
6355,939.0
6356,361.0
6357,626.0
6358,924.0
6359,924.0
6360,445.0
6361,41.0
6362,325.0
6363,627.0
6364,474.0
6365,454.0
6366,832.0
6367,575.0
6368,13.0
6369,6.0
6370,575.0
6371,924.0
6372,733.0
6373,997.0
6374,50.0
6375,977.0
6376,884.0
6377,9.0
6378,370.0
6379,798.0
6380,974.0
6381,660.0
6382,445.0
6383,811.0
6384,179.0
6385,174.0
6386,811.0
6387,627.0
6388,924.0
6389,104.0
6390,917.0
6391,166.0
6392,49.0
6393,68.0
6394,470.0
6395,251.0
6396,884.0
6397,6.0
6398,19.0
6399,559.0
6400,405.0
6401,512.0
6402,946.0
6403,627.0
6404,891.0
6405,997.0
6406,49.0
6407,49.0
6408,308.0
6409,917.0
6410,832.0
6411,970.0
6412,127.0
6413,273.0
6414,500.0
6415,352.0
6416,928.0
6417,318.0
6418,49.0
6419,916.0
6420,917.0
6421,575.0
6422,48.0
6423,330.0
6424,405.0
6425,813.0
6426,917.0
6427,25.0
6428,13.0
6429,302.0
6430,527.0
6431,928.0
6432,632.0
6433,866.0
6434,767.0
6435,49.0
6436,871.0
6437,273.0
6438,656.0
6439,570.0
6440,208.0
6441,970.0
6442,361.0
6443,130.0
6444,317.0
6445,533.0
6446,762.0
6447,891.0
6448,660.0
6449,25.0
6450,890.0
6451,130.0
6452,305.0
6453,470.0
6454,361.0
6455,660.0
6456,41.0
6457,6.0
6458,916.0
6459,517.0
6460,767.0
6461,928.0
6462,266.0
6463,264.0
6464,580.0
6465,54.0
6466,846.0
6467,813.0
6468,50.0
6469,49.0
6470,42.0
6471,803.0
6472,570.0
6473,99.0
6474,273.0
6475,130.0
6476,924.0
6477,557.0
6478,580.0
6479,928.0
6480,13.0
6481,75.0
6482,405.0
6483,628.0
6484,54.0
6485,720.0
6486,317.0
6487,811.0
6488,734.0
6489,13.0
6490,361.0
6491,884.0
6492,41.0
6493,402.0
6494,989.0
6495,884.0
6496,317.0
6497,474.0
6498,454.0
6499,130.0
6500,177.0
6501,839.0
6502,569.0
6503,803.0
6504,656.0
6505,785.0
6506,620.0
6507,917.0
6508,251.0
6509,305.0
6510,454.0
6511,352.0
6512,501.0
6513,559.0
6514,41.0
6515,660.0
6516,884.0
6517,924.0
6518,200.0
6519,946.0
6520,468.0
6521,352.0
6522,405.0
6523,677.0
6524,455.0
6525,924.0
6526,813.0
6527,264.0
6528,474.0
6529,6.0
6530,489.0
6531,823.0
6532,429.0
6533,324.0
6534,946.0
6535,812.0
6536,130.0
6537,832.0
6538,370.0
6539,13.0
6540,13.0
6541,318.0
6542,49.0
6543,917.0
6544,213.0
6545,984.0
6546,405.0
6547,54.0
6548,13.0
6549,580.0
6550,75.0
6551,68.0
6552,772.0
6553,533.0
6554,585.0
6555,813.0
6556,489.0
6557,49.0
6558,402.0
6559,213.0
6560,499.0
6561,915.0
6562,926.0
6563,846.0
6564,939.0
6565,213.0
6566,120.0
6567,352.0
6568,984.0
6569,921.0
6570,924.0
6571,795.0
6572,361.0
6573,829.0
6574,661.0
6575,288.0
6576,886.0
6577,50.0
6578,454.0
6579,866.0
6580,813.0
6581,432.0
6582,130.0
6583,909.0
6584,974.0
6585,627.0
6586,224.0
6587,884.0
6588,575.0
6589,317.0
6590,213.0
6591,454.0
6592,627.0
6593,251.0
6594,305.0
6595,989.0
6596,946.0
6597,489.0
6598,454.0
6599,812.0
6600,516.0
6601,50.0
6602,213.0
6603,305.0
6604,902.0
6605,580.0
6606,974.0
6607,660.0
6608,251.0
6609,308.0
6610,436.0
6611,924.0
6612,660.0
6613,255.0
6614,989.0
6615,495.0
6616,255.0
6617,356.0
6618,489.0
6619,813.0
6620,812.0
6621,559.0
6622,557.0
6623,984.0
6624,984.0
6625,305.0
6626,130.0
6627,866.0
6628,987.0
6629,26.0
6630,48.0
6631,909.0
6632,512.0
6633,213.0
6634,50.0
6635,50.0
6636,581.0
6637,909.0
6638,10.0
6639,917.0
6640,59.0
6641,997.0
6642,529.0
6643,255.0
6644,49.0
6645,997.0
6646,213.0
6647,846.0
6648,916.0
6649,75.0
6650,984.0
6651,151.0
6652,924.0
6653,445.0
6654,597.0
6655,75.0
6656,974.0
6657,49.0
6658,406.0
6659,120.0
6660,909.0
6661,213.0
6662,613.0
6663,213.0
6664,866.0
6665,65.0
6666,49.0
6667,916.0
6668,130.0
6669,866.0
6670,317.0
6671,75.0
6672,255.0
6673,913.0
6674,946.0
6675,974.0
6676,678.0
6677,251.0
6678,580.0
6679,989.0
6680,939.0
6681,216.0
6682,575.0
6683,168.0
6684,392.0
6685,352.0
6686,946.0
6687,68.0
6688,846.0
6689,405.0
6690,405.0
6691,50.0
6692,928.0
6693,317.0
6694,325.0
6695,59.0
6696,935.0
6697,660.0
6698,99.0
6699,813.0
6700,798.0
6701,213.0
6702,405.0
6703,489.0
6704,75.0
6705,352.0
6706,405.0
6707,213.0
6708,529.0
6709,655.0
6710,149.0
6711,191.0
6712,656.0
6713,866.0
6714,616.0
6715,616.0
6716,543.0
6717,643.0
6718,813.0
6719,213.0
6720,844.0
6721,445.0
6722,580.0
6723,361.0
6724,13.0
6725,375.0
6726,97.0
6727,213.0
6728,527.0
6729,217.0
6730,318.0
6731,330.0
6732,891.0
6733,13.0
6734,813.0
6735,439.0
6736,405.0
6737,441.0
6738,41.0
6739,405.0
6740,580.0
6741,151.0
6742,144.0
6743,891.0
6744,884.0
6745,955.0
6746,49.0
6747,305.0
6748,1.0
6749,916.0
6750,909.0
6751,445.0
6752,609.0
6753,439.0
6754,49.0
6755,361.0
6756,983.0
6757,130.0
6758,924.0
6759,866.0
6760,627.0
6761,405.0
6762,813.0
6763,405.0
6764,627.0
6765,318.0
6766,771.0
6767,354.0
6768,535.0
6769,660.0
6770,59.0
6771,49.0
6772,997.0
6773,527.0
6774,924.0
6775,946.0
6776,759.0
6777,310.0
6778,83.0
6779,330.0
6780,803.0
6781,104.0
6782,197.0
6783,166.0
6784,813.0
6785,49.0
6786,354.0
6787,580.0
6788,660.0
6789,718.0
6790,661.0
6791,580.0
6792,292.0
6793,812.0
6794,317.0
6795,50.0
6796,213.0
6797,68.0
6798,813.0
6799,391.0
6800,48.0
6801,213.0
6802,946.0
6803,216.0
6804,67.0
6805,307.0
6806,251.0
6807,891.0
6808,1.0
6809,325.0
6810,580.0
6811,324.0
6812,97.0
6813,151.0
6814,130.0
6815,813.0
6816,821.0
6817,9.0
6818,41.0
6819,216.0
6820,111.0
6821,75.0
6822,551.0
6823,886.0
6824,255.0
6825,49.0
6826,13.0
6827,319.0
6828,915.0
6829,445.0
6830,83.0
6831,928.0
6832,130.0
6833,882.0
6834,813.0
6835,49.0
6836,361.0
6837,974.0
6838,318.0
6839,795.0
6840,41.0
6841,913.0
6842,928.0
6843,803.0
6844,97.0
6845,302.0
6846,917.0
6847,68.0
6848,213.0
6849,361.0
6850,94.0
6851,138.0
6852,13.0
6853,180.0
6854,149.0
6855,917.0
6856,997.0
6857,30.0
6858,762.0
6859,960.0
6860,882.0
6861,512.0
6862,118.0
6863,213.0
6864,970.0
6865,317.0
6866,499.0
6867,746.0
6868,997.0
6869,897.0
6870,924.0
6871,445.0
6872,798.0
6873,489.0
6874,974.0
6875,310.0
6876,683.0
6877,168.0
6878,102.0
6879,264.0
6880,454.0
6881,408.0
6882,677.0
6883,813.0
6884,789.0
6885,813.0
6886,762.0
6887,862.0
6888,120.0
6889,307.0
6890,445.0
6891,213.0
6892,213.0
6893,49.0
6894,580.0
6895,971.0
6896,921.0
6897,59.0
6898,39.0
6899,41.0
6900,707.0
6901,405.0
6902,559.0
6903,580.0
6904,813.0
6905,917.0
6906,50.0
6907,984.0
6908,946.0
6909,505.0
6910,615.0
6911,48.0
6912,325.0
6913,954.0
6914,13.0
6915,371.0
6916,361.0
6917,388.0
6918,83.0
6919,405.0
6920,130.0
6921,111.0
6922,928.0
6923,831.0
6924,512.0
6925,213.0
6926,317.0
6927,823.0
6928,213.0
6929,924.0
6930,213.0
6931,445.0
6932,324.0
6933,94.0
6934,406.0
6935,213.0
6936,581.0
6937,445.0
6938,405.0
6939,41.0
6940,41.0
6941,405.0
6942,916.0
6943,575.0
6944,533.0
6945,49.0
6946,533.0
6947,454.0
6948,213.0
6949,580.0
6950,168.0
6951,929.0
6952,660.0
6953,917.0
6954,913.0
6955,232.0
6956,49.0
6957,813.0
6958,594.0
6959,924.0
6960,405.0
6961,305.0
6962,832.0
6963,213.0
6964,213.0
6965,924.0
6966,49.0
6967,891.0
6968,441.0
6969,168.0
6970,118.0
6971,371.0
6972,13.0
6973,924.0
6974,470.0
6975,1.0
6976,917.0
6977,318.0
6978,839.0
6979,41.0
6980,928.0
6981,580.0
6982,580.0
6983,352.0
6984,527.0
6985,305.0
6986,130.0
6987,358.0
6988,454.0
6989,440.0
6990,213.0
6991,474.0
6992,500.0
6993,884.0
6994,871.0
6995,740.0
6996,811.0
6997,216.0
6998,168.0
6999,127.0
7000,813.0
7001,325.0
7002,9.0
7003,897.0
7004,392.0
7005,812.0
7006,960.0
7007,168.0
7008,224.0
7009,402.0
7010,924.0
7011,9.0
7012,224.0
7013,405.0
7014,317.0
7015,831.0
7016,213.0
7017,620.0
7018,844.0
7019,384.0
7020,584.0
7021,813.0
7022,125.0
7023,834.0
7024,533.0
7025,104.0
7026,402.0
7027,917.0
7028,984.0
7029,445.0
7030,909.0
7031,489.0
7032,438.0
7033,567.0
7034,120.0
7035,504.0
7036,41.0
7037,317.0
7038,767.0
7039,49.0
7040,41.0
7041,813.0
7042,575.0
7043,75.0
7044,49.0
7045,762.0
7046,832.0
7047,905.0
7048,454.0
7049,251.0
7050,213.0
7051,535.0
7052,877.0
7053,902.0
7054,305.0
7055,620.0
7056,866.0
7057,815.0
7058,358.0
7059,49.0
7060,575.0
7061,939.0
7062,49.0
7063,795.0
7064,75.0
7065,932.0
7066,405.0
7067,67.0
7068,325.0
7069,388.0
7070,924.0
7071,42.0
7072,213.0
7073,1.0
7074,61.0
7075,997.0
7076,884.0
7077,917.0
7078,997.0
7079,834.0
7080,130.0
7081,251.0
7082,557.0
7083,59.0
7084,884.0
7085,402.0
7086,785.0
7087,213.0
7088,660.0
7089,317.0
7090,767.0
7091,130.0
7092,180.0
7093,324.0
7094,989.0
7095,984.0
7096,251.0
7097,42.0
7098,68.0
7099,866.0
7100,551.0
7101,628.0
7102,454.0
7103,83.0
7104,626.0
7105,813.0
7106,41.0
7107,183.0
7108,318.0
7109,445.0
7110,832.0
7111,439.0
7112,585.0
7113,361.0
7114,884.0
7115,512.0
7116,120.0
7117,706.0
7118,970.0
7119,813.0
7120,809.0
7121,974.0
7122,880.0
7123,361.0
7124,924.0
7125,607.0
7126,813.0
7127,512.0
7128,974.0
7129,798.0
7130,832.0
7131,213.0
7132,168.0
7133,989.0
7134,740.0
7135,149.0
7136,166.0
7137,405.0
7138,83.0
7139,361.0
7140,921.0
7141,856.0
7142,144.0
7143,832.0
7144,989.0
7145,104.0
7146,432.0
7147,512.0
7148,6.0
7149,984.0
7150,832.0
7151,984.0
7152,871.0
7153,909.0
7154,251.0
7155,984.0
7156,213.0
7157,180.0
7158,553.0
7159,917.0
7160,361.0
7161,541.0
7162,813.0
7163,75.0
7164,575.0
7165,441.0
7166,405.0
7167,251.0
7168,120.0
7169,632.0
7170,68.0
7171,917.0
7172,405.0
7173,559.0
7174,104.0
7175,921.0
7176,111.0
7177,371.0
7178,928.0
7179,917.0
7180,866.0
7181,120.0
7182,130.0
7183,75.0
7184,846.0
7185,880.0
7186,811.0
7187,997.0
7188,570.0
7189,815.0
7190,104.0
7191,468.0
7192,483.0
7193,813.0
7194,455.0
7195,264.0
7196,239.0
7197,498.0
7198,527.0
7199,1.0
7200,615.0
7201,83.0
7202,13.0
7203,909.0
7204,916.0
7205,307.0
7206,130.0
7207,559.0
7208,149.0
7209,255.0
7210,363.0
7211,13.0
7212,317.0
7213,533.0
7214,94.0
7215,570.0
7216,67.0
7217,6.0
7218,984.0
7219,149.0
7220,884.0
7221,216.0
7222,846.0
7223,130.0
7224,216.0
7225,149.0
7226,580.0
7227,995.0
7228,454.0
7229,984.0
7230,655.0
7231,317.0
7232,41.0
7233,405.0
7234,811.0
7235,354.0
7236,68.0
7237,49.0
7238,305.0
7239,68.0
7240,314.0
7241,909.0
7242,928.0
7243,813.0
7244,916.0
7245,251.0
7246,916.0
7247,463.0
7248,798.0
7249,987.0
7250,813.0
7251,354.0
7252,251.0
7253,884.0
7254,627.0
7255,104.0
7256,921.0
7257,49.0
7258,902.0
7259,352.0
7260,580.0
7261,924.0
7262,104.0
7263,613.0
7264,49.0
7265,48.0
7266,49.0
7267,575.0
7268,120.0
7269,41.0
7270,405.0
7271,580.0
7272,127.0
7273,288.0
7274,319.0
7275,213.0
7276,149.0
7277,67.0
7278,251.0
7279,149.0
7280,168.0
7281,535.0
7282,454.0
7283,813.0
7284,831.0
7285,495.0
7286,405.0
7287,580.0
7288,90.0
7289,661.0
7290,317.0
7291,984.0
7292,823.0
7293,405.0
7294,436.0
7295,193.0
7296,193.0
7297,149.0
7298,388.0
7299,191.0
7300,660.0
7301,498.0
7302,831.0
7303,861.0
7304,501.0
7305,946.0
7306,445.0
7307,310.0
7308,882.0
7309,465.0
7310,839.0
7311,305.0
7312,756.0
7313,533.0
7314,213.0
7315,789.0
7316,13.0
7317,251.0
7318,406.0
7319,213.0
7320,49.0
7321,834.0
7322,125.0
7323,812.0
7324,361.0
7325,813.0
7326,839.0
7327,909.0
7328,973.0
7329,439.0
7330,251.0
7331,168.0
7332,627.0
7333,130.0
7334,371.0
7335,970.0
7336,628.0
7337,454.0
7338,575.0
7339,280.0
7340,627.0
7341,917.0
7342,979.0
7343,562.0
7344,733.0
7345,812.0
7346,391.0
7347,168.0
7348,251.0
7349,168.0
7350,916.0
7351,330.0
7352,48.0
7353,149.0
7354,445.0
7355,601.0
7356,9.0
7357,890.0
7358,660.0
7359,813.0
7360,75.0
7361,41.0
7362,813.0
7363,352.0
7364,516.0
7365,891.0
7366,68.0
7367,813.0
7368,445.0
7369,318.0
7370,832.0
7371,660.0
7372,273.0
7373,120.0
7374,361.0
7375,977.0
7376,909.0
7377,527.0
7378,445.0
7379,213.0
7380,651.0
7381,213.0
7382,989.0
7383,255.0
7384,831.0
7385,120.0
7386,352.0
7387,59.0
7388,857.0
7389,627.0
7390,83.0
7391,213.0
7392,1.0
7393,317.0
7394,432.0
7395,970.0
7396,130.0
7397,823.0
7398,989.0
7399,921.0
7400,884.0
7401,924.0
7402,756.0
7403,213.0
7404,627.0
7405,305.0
7406,125.0
7407,180.0
7408,955.0
7409,405.0
7410,505.0
7411,251.0
7412,884.0
7413,384.0
7414,884.0
7415,846.0
7416,924.0
7417,661.0
7418,913.0
7419,468.0
7420,928.0
7421,202.0
7422,580.0
7423,324.0
7424,217.0
7425,813.0
7426,884.0
7427,924.0
7428,660.0
7429,168.0
7430,251.0
7431,959.0
7432,986.0
7433,180.0
7434,130.0
7435,789.0
7436,575.0
7437,139.0
7438,42.0
7439,580.0
7440,529.0
7441,813.0
7442,928.0
7443,632.0
7444,213.0
7445,13.0
7446,213.0
7447,42.0
7448,917.0
7449,632.0
7450,917.0
7451,866.0
7452,361.0
7453,928.0
7454,179.0
7455,317.0
7456,305.0
7457,809.0
7458,813.0
7459,405.0
7460,50.0
7461,989.0
7462,352.0
7463,580.0
7464,193.0
7465,294.0
7466,823.0
7467,946.0
7468,909.0
7469,68.0
7470,997.0
7471,130.0
7472,445.0
7473,489.0
7474,809.0
7475,924.0
7476,909.0
7477,928.0
7478,468.0
7479,213.0
7480,317.0
7481,928.0
7482,620.0
7483,25.0
7484,50.0
7485,49.0
7486,815.0
7487,130.0
7488,317.0
7489,13.0
7490,317.0
7491,946.0
7492,168.0
7493,440.0
7494,75.0
7495,713.0
7496,684.0
7497,213.0
7498,529.0
7499,180.0
7500,924.0
7501,48.0
7502,59.0
7503,193.0
7504,970.0
7505,580.0
7506,832.0
7507,213.0
7508,168.0
7509,891.0
7510,120.0
7511,213.0
7512,405.0
7513,50.0
7514,733.0
7515,839.0
7516,436.0
7517,627.0
7518,897.0
7519,317.0
7520,49.0
7521,180.0
7522,651.0
7523,924.0
7524,495.0
7525,756.0
7526,70.0
7527,120.0
7528,168.0
7529,495.0
7530,575.0
7531,168.0
7532,324.0
7533,974.0
7534,620.0
7535,924.0
7536,928.0
7537,813.0
7538,49.0
7539,846.0
7540,580.0
7541,361.0
7542,713.0
7543,844.0
7544,924.0
7545,946.0
7546,274.0
7547,489.0
7548,445.0
7549,543.0
7550,202.0
7551,130.0
7552,291.0
7553,120.0
7554,656.0
7555,48.0
7556,946.0
7557,684.0
7558,251.0
7559,440.0
7560,815.0
7561,974.0
7562,989.0
7563,266.0
7564,49.0
7565,815.0
7566,779.0
7567,928.0
7568,314.0
7569,500.0
7570,995.0
7571,149.0
7572,363.0
7573,620.0
7574,884.0
7575,213.0
7576,168.0
7577,305.0
7578,831.0
7579,543.0
7580,846.0
7581,970.0
7582,771.0
7583,561.0
7584,445.0
7585,475.0
7586,974.0
7587,1.0
7588,789.0
7589,406.0
7590,49.0
7591,733.0
7592,317.0
7593,200.0
7594,49.0
7595,60.0
7596,402.0
7597,823.0
7598,168.0
7599,405.0
7600,255.0
7601,305.0
7602,752.0
7603,891.0
7604,75.0
7605,846.0
7606,813.0
7607,7.0
7608,213.0
7609,251.0
7610,127.0
7611,149.0
7612,193.0
7613,70.0
7614,584.0
7615,454.0
7616,627.0
7617,813.0
7618,149.0
7619,580.0
7620,916.0
7621,713.0
7622,118.0
7623,200.0
7624,813.0
7625,866.0
7626,970.0
7627,803.0
7628,584.0
7629,120.0
7630,29.0
7631,928.0
7632,97.0
7633,866.0
7634,305.0
7635,255.0
7636,130.0
7637,149.0
7638,924.0
7639,474.0
7640,529.0
7641,445.0
7642,42.0
7643,200.0
7644,917.0
7645,251.0
7646,50.0
7647,917.0
7648,41.0
7649,561.0
7650,251.0
7651,104.0
7652,500.0
7653,371.0
7654,13.0
7655,75.0
7656,983.0
7657,866.0
7658,939.0
7659,984.0
7660,924.0
7661,388.0
7662,213.0
7663,213.0
7664,405.0
7665,909.0
7666,607.0
7667,13.0
7668,353.0
7669,627.0
7670,149.0
7671,9.0
7672,317.0
7673,974.0
7674,846.0
7675,720.0
7676,831.0
7677,912.0
7678,70.0
7679,580.0
7680,48.0
7681,310.0
7682,384.0
7683,1.0
7684,50.0
7685,656.0
7686,180.0
7687,49.0
7688,946.0
7689,543.0
7690,59.0
7691,251.0
7692,324.0
7693,924.0
7694,361.0
7695,815.0
7696,168.0
7697,42.0
7698,440.0
7699,866.0
7700,779.0
7701,168.0
7702,557.0
7703,713.0
7704,912.0
7705,924.0
7706,581.0
7707,831.0
7708,882.0
7709,255.0
7710,224.0
7711,352.0
7712,130.0
7713,921.0
7714,49.0
7715,317.0
7716,651.0
7717,405.0
7718,895.0
7719,609.0
7720,468.0
7721,41.0
7722,67.0
7723,13.0
7724,200.0
7725,575.0
7726,921.0
7727,974.0
7728,928.0
7729,9.0
7730,789.0
7731,977.0
7732,48.0
7733,924.0
7734,310.0
7735,9.0
7736,273.0
7737,839.0
7738,49.0
7739,917.0
7740,967.0
7741,54.0
7742,49.0
7743,75.0
7744,9.0
7745,216.0
7746,49.0
7747,974.0
7748,813.0
7749,580.0
7750,813.0
7751,68.0
7752,330.0
7753,946.0
7754,78.0
7755,618.0
7756,307.0
7757,213.0
7758,974.0
7759,916.0
7760,627.0
7761,13.0
7762,989.0
7763,130.0
7764,489.0
7765,325.0
7766,324.0
7767,454.0
7768,454.0
7769,561.0
7770,846.0
7771,294.0
7772,130.0
7773,13.0
7774,565.0
7775,42.0
7776,813.0
7777,989.0
7778,13.0
7779,946.0
7780,213.0
7781,470.0
7782,474.0
7783,627.0
7784,405.0
7785,812.0
7786,917.0
7787,720.0
7788,176.0
7789,866.0
7790,168.0
7791,405.0
7792,533.0
7793,361.0
7794,569.0
7795,489.0
7796,917.0
7797,59.0
7798,917.0
7799,41.0
7800,955.0
7801,49.0
7802,832.0
7803,429.0
7804,454.0
7805,535.0
7806,405.0
7807,49.0
7808,928.0
7809,928.0
7810,371.0
7811,618.0
7812,575.0
7813,762.0
7814,9.0
7815,660.0
7816,130.0
7817,989.0
7818,130.0
7819,823.0
7820,924.0
7821,371.0
7822,917.0
7823,65.0
7824,785.0
7825,94.0
7826,405.0
7827,997.0
7828,13.0
7829,149.0
7830,916.0
7831,50.0
7832,559.0
7833,924.0
7834,68.0
7835,273.0
7836,997.0
7837,213.0
7838,570.0
7839,130.0
7840,924.0
7841,832.0
7842,213.0
7843,844.0
7844,213.0
7845,41.0
7846,762.0
7847,832.0
7848,197.0
7849,317.0
7850,884.0
7851,239.0
7852,495.0
7853,216.0
7854,843.0
7855,70.0
7856,361.0
7857,569.0
7858,149.0
7859,1.0
7860,924.0
7861,662.0
7862,405.0
7863,50.0
7864,984.0
7865,168.0
7866,371.0
7867,713.0
7868,445.0
7869,897.0
7870,68.0
7871,317.0
7872,821.0
7873,41.0
7874,213.0
7875,628.0
7876,29.0
7877,970.0
7878,251.0
7879,68.0
7880,884.0
7881,13.0
7882,832.0
7883,120.0
7884,445.0
7885,789.0
7886,149.0
7887,905.0
7888,643.0
7889,928.0
7890,130.0
7891,607.0
7892,251.0
7893,775.0
7894,49.0
7895,391.0
7896,920.0
7897,352.0
7898,262.0
7899,688.0
7900,168.0
7901,584.0
7902,648.0
7903,813.0
7904,317.0
7905,468.0
7906,813.0
7907,720.0
7908,660.0
7909,330.0
7910,655.0
7911,406.0
7912,13.0
7913,245.0
7914,928.0
7915,979.0
7916,317.0
7917,41.0
7918,569.0
7919,733.0
7920,570.0
7921,632.0
7922,273.0
7923,307.0
7924,823.0
7925,946.0
7926,405.0
7927,130.0
7928,251.0
7929,405.0
7930,759.0
7931,9.0
7932,405.0
7933,49.0
7934,445.0
7935,984.0
7936,924.0
7937,871.0
7938,48.0
7939,886.0
7940,823.0
7941,613.0
7942,916.0
7943,489.0
7944,130.0
7945,325.0
7946,803.0
7947,75.0
7948,866.0
7949,445.0
7950,49.0
7951,59.0
7952,213.0
7953,553.0
7954,928.0
7955,151.0
7956,720.0
7957,928.0
7958,813.0
7959,866.0
7960,909.0
7961,916.0
7962,324.0
7963,176.0
7964,882.0
7965,352.0
7966,720.0
7967,130.0
7968,909.0
7969,1.0
7970,585.0
7971,49.0
7972,928.0
7973,405.0
7974,68.0
7975,42.0
7976,846.0
7977,832.0
7978,580.0
7979,213.0
7980,984.0
7981,13.0
7982,866.0
7983,151.0
7984,41.0
7985,946.0
7986,213.0
7987,616.0
7988,946.0
7989,168.0
7990,42.0
7991,9.0
7992,324.0
7993,616.0
7994,70.0
7995,575.0
7996,946.0
7997,580.0
7998,1.0
7999,245.0
8000,213.0
8001,928.0
8002,49.0
8003,354.0
8004,946.0
8005,997.0
8006,361.0
8007,9.0
8008,580.0
8009,541.0
8010,580.0
8011,361.0
8012,454.0
8013,891.0
8014,405.0
8015,405.0
8016,767.0
8017,812.0
8018,946.0
8019,912.0
8020,909.0
8021,779.0
8022,832.0
8023,924.0
8024,569.0
8025,65.0
8026,83.0
8027,655.0
8028,924.0
8029,984.0
8030,812.0
8031,317.0
8032,882.0
8033,134.0
8034,130.0
8035,597.0
8036,111.0
8037,149.0
8038,373.0
8039,264.0
8040,575.0
8041,775.0
8042,756.0
8043,180.0
8044,120.0
8045,41.0
8046,361.0
8047,897.0
8048,844.0
8049,811.0
8050,570.0
8051,891.0
8052,866.0
8053,29.0
8054,655.0
8055,213.0
8056,498.0
8057,125.0
8058,767.0
8059,405.0
