session_id,user_id
8060,454.0
8061,343.0
8062,111.0
8063,655.0
8064,255.0
8065,361.0
8066,318.0
8067,406.0
8068,402.0
8069,866.0
8070,946.0
8071,68.0
8072,318.0
8073,628.0
8074,251.0
8075,832.0
8076,255.0
8077,597.0
8078,533.0
8079,803.0
8080,660.0
8081,13.0
8082,917.0
8083,660.0
8084,866.0
8085,643.0
8086,318.0
8087,59.0
8088,120.0
8089,7.0
8090,213.0
8091,813.0
8092,149.0
8093,884.0
8094,251.0
8095,527.0
8096,168.0
8097,213.0
8098,924.0
8099,273.0
8100,168.0
8101,41.0
8102,454.0
8103,67.0
8104,946.0
8105,149.0
8106,584.0
8107,75.0
8108,361.0
8109,144.0
8110,917.0
8111,627.0
8112,866.0
8113,974.0
8114,130.0
8115,361.0
8116,580.0
8117,273.0
8118,168.0
8119,465.0
8120,213.0
8121,813.0
8122,798.0
8123,924.0
8124,255.0
8125,324.0
8126,130.0
8127,813.0
8128,1.0
8129,13.0
8130,823.0
8131,266.0
8132,973.0
8133,884.0
8134,168.0
8135,846.0
8136,371.0
8137,997.0
8138,813.0
8139,891.0
8140,13.0
8141,902.0
8142,49.0
8143,439.0
8144,916.0
8145,809.0
8146,168.0
8147,432.0
8148,217.0
8149,75.0
8150,325.0
8151,200.0
8152,683.0
8153,375.0
8154,75.0
8155,795.0
8156,902.0
8157,974.0
8158,997.0
8159,909.0
8160,939.0
8161,580.0
8162,928.0
8163,168.0
8164,468.0
8165,180.0
8166,813.0
8167,388.0
8168,75.0
8169,445.0
8170,213.0
8171,213.0
8172,980.0
8173,924.0
8174,923.0
8175,454.0
8176,405.0
8177,393.0
8178,917.0
8179,997.0
8180,448.0
8181,928.0
8182,439.0
8183,200.0
8184,213.0
8185,54.0
8186,921.0
8187,317.0
8188,767.0
8189,42.0
8190,213.0
8191,255.0
8192,13.0
8193,784.0
8194,720.0
8195,317.0
8196,580.0
8197,909.0
8198,104.0
8199,821.0
8200,862.0
8201,627.0
8202,967.0
8203,939.0
8204,168.0
8205,25.0
8206,213.0
8207,586.0
8208,928.0
8209,445.0
8210,375.0
8211,305.0
8212,13.0
8213,325.0
8214,660.0
8215,866.0
8216,273.0
8217,83.0
8218,41.0
8219,180.0
8220,134.0
8221,812.0
8222,168.0
8223,49.0
8224,974.0
8225,661.0
8226,324.0
8227,454.0
8228,120.0
8229,798.0
8230,361.0
8231,984.0
8232,213.0
8233,846.0
8234,352.0
8235,815.0
8236,49.0
8237,1.0
8238,264.0
8239,354.0
8240,620.0
8241,13.0
8242,324.0
8243,361.0
8244,559.0
8245,213.0
8246,812.0
8247,489.0
8248,823.0
8249,381.0
8250,570.0
8251,989.0
8252,224.0
8253,118.0
8254,405.0
8255,197.0
8256,902.0
8257,917.0
8258,445.0
8259,553.0
8260,928.0
8261,585.0
8262,580.0
8263,130.0
8264,251.0
8265,924.0
8266,213.0
8267,104.0
8268,251.0
8269,832.0
8270,440.0
8271,823.0
8272,832.0
8273,928.0
8274,352.0
8275,628.0
8276,561.0
8277,924.0
8278,997.0
8279,660.0
8280,305.0
8281,580.0
8282,68.0
8283,273.0
8284,325.0
8285,168.0
8286,916.0
8287,168.0
8288,756.0
8289,68.0
8290,41.0
8291,354.0
8292,202.0
8293,130.0
8294,130.0
8295,392.0
8296,9.0
8297,813.0
8298,569.0
8299,405.0
8300,795.0
8301,130.0
8302,866.0
8303,405.0
8304,971.0
8305,273.0
8306,251.0
8307,54.0
8308,97.0
8309,997.0
8310,197.0
8311,813.0
8312,598.0
8313,902.0
8314,317.0
8315,575.0
8316,779.0
8317,559.0
8318,405.0
8319,130.0
8320,660.0
8321,130.0
8322,200.0
8323,912.0
8324,543.0
8325,597.0
8326,895.0
8327,813.0
8328,813.0
8329,468.0
8330,130.0
8331,984.0
8332,529.0
8333,534.0
8334,251.0
8335,498.0
8336,483.0
8337,305.0
8338,909.0
8339,884.0
8340,317.0
8341,75.0
8342,839.0
8343,533.0
8344,315.0
8345,846.0
8346,130.0
8347,831.0
8348,49.0
8349,149.0
8350,54.0
8351,916.0
8352,997.0
8353,330.0
8354,177.0
8355,405.0
8356,924.0
8357,916.0
8358,580.0
8359,575.0
8360,721.0
8361,884.0
8362,330.0
8363,823.0
8364,41.0
8365,813.0
8366,48.0
8367,627.0
8368,884.0
8369,928.0
8370,29.0
8371,1.0
8372,41.0
8373,789.0
8374,50.0
8375,125.0
8376,974.0
8377,168.0
8378,921.0
8379,897.0
8380,924.0
8381,559.0
8382,916.0
8383,570.0
8384,866.0
8385,94.0
8386,946.0
8387,557.0
8388,1.0
8389,361.0
8390,168.0
8391,924.0
8392,54.0
8393,454.0
8394,924.0
8395,125.0
8396,916.0
8397,597.0
8398,924.0
8399,886.0
8400,991.0
8401,256.0
8402,946.0
8403,580.0
8404,909.0
8405,70.0
8406,405.0
8407,752.0
8408,575.0
8409,813.0
8410,445.0
8411,855.0
8412,130.0
8413,305.0
8414,498.0
8415,317.0
8416,149.0
8417,59.0
8418,193.0
8419,984.0
8420,891.0
8421,974.0
8422,601.0
8423,677.0
8424,997.0
8425,255.0
8426,310.0
8427,597.0
8428,946.0
8429,498.0
8430,891.0
8431,628.0
8432,370.0
8433,917.0
8434,866.0
8435,251.0
8436,909.0
8437,75.0
8438,454.0
8439,813.0
8440,217.0
8441,928.0
8442,130.0
8443,575.0
8444,324.0
8445,928.0
8446,946.0
8447,775.0
8448,501.0
8449,1.0
8450,130.0
8451,983.0
8452,445.0
8453,620.0
8454,762.0
8455,946.0
8456,213.0
8457,49.0
8458,361.0
8459,584.0
8460,200.0
8461,68.0
8462,70.0
8463,751.0
8464,49.0
8465,921.0
8466,149.0
8467,561.0
8468,166.0
8469,354.0
8470,839.0
8471,42.0
8472,251.0
8473,915.0
8474,29.0
8475,798.0
8476,371.0
8477,405.0
8478,41.0
8479,543.0
8480,402.0
8481,648.0
8482,213.0
8483,197.0
8484,917.0
8485,607.0
8486,989.0
8487,200.0
8488,405.0
8489,406.0
8490,924.0
8491,251.0
8492,762.0
8493,78.0
8494,913.0
8495,721.0
8496,371.0
8497,193.0
8498,371.0
8499,495.0
8500,928.0
8501,273.0
8502,168.0
8503,251.0
8504,970.0
8505,439.0
8506,213.0
8507,310.0
8508,831.0
8509,273.0
8510,59.0
8511,251.0
8512,928.0
8513,256.0
8514,517.0
8515,361.0
8516,946.0
8517,49.0
8518,909.0
8519,50.0
8520,59.0
8521,585.0
8522,917.0
8523,831.0
8524,305.0
8525,984.0
8526,130.0
8527,195.0
8528,913.0
8529,255.0
8530,94.0
8531,9.0
8532,446.0
8533,613.0
8534,41.0
8535,866.0
8536,130.0
8537,984.0
8538,130.0
8539,143.0
8540,318.0
8541,393.0
8542,59.0
8543,813.0
8544,138.0
8545,848.0
8546,120.0
8547,813.0
8548,665.0
8549,83.0
8550,27.0
8551,917.0
8552,48.0
8553,48.0
8554,213.0
8555,924.0
8556,580.0
8557,917.0
8558,928.0
8559,48.0
8560,343.0
8561,405.0
8562,489.0
8563,166.0
8564,13.0
8565,813.0
8566,352.0
8567,997.0
8568,59.0
8569,598.0
8570,354.0
8571,49.0
8572,912.0
8573,273.0
8574,405.0
8575,317.0
8576,307.0
8577,213.0
8578,832.0
8579,861.0
8580,1.0
8581,946.0
8582,317.0
8583,974.0
8584,120.0
8585,445.0
8586,445.0
8587,168.0
8588,660.0
8589,495.0
8590,168.0
8591,41.0
8592,130.0
8593,130.0
8594,59.0
8595,832.0
8596,127.0
8597,104.0
8598,813.0
8599,308.0
8600,474.0
8601,83.0
8602,255.0
8603,928.0
8604,891.0
8605,247.0
8606,813.0
8607,866.0
8608,905.0
8609,307.0
8610,352.0
8611,580.0
8612,884.0
8613,909.0
8614,661.0
8615,7.0
8616,213.0
8617,13.0
8618,895.0
8619,168.0
8620,330.0
8621,130.0
8622,580.0
8623,13.0
8624,305.0
8625,584.0
8626,575.0
8627,846.0
8628,997.0
8629,361.0
8630,570.0
8631,575.0
8632,928.0
8633,389.0
8634,251.0
8635,120.0
8636,404.0
8637,866.0
8638,405.0
8639,266.0
8640,75.0
8641,627.0
8642,660.0
8643,9.0
8644,535.0
8645,928.0
8646,924.0
8647,832.0
8648,445.0
8649,767.0
8650,813.0
8651,54.0
8652,213.0
8653,909.0
8654,149.0
8655,266.0
8656,562.0
8657,960.0
8658,1.0
8659,445.0
8660,733.0
8661,917.0
8662,607.0
8663,902.0
8664,928.0
8665,917.0
8666,120.0
8667,75.0
8668,191.0
8669,655.0
8670,665.0
8671,262.0
8672,445.0
8673,83.0
8674,1.0
8675,216.0
8676,49.0
8677,474.0
8678,909.0
8679,305.0
8680,813.0
8681,59.0
8682,130.0
8683,213.0
8684,168.0
8685,569.0
8686,94.0
8687,217.0
8688,75.0
8689,762.0
8690,924.0
8691,168.0
8692,213.0
8693,997.0
8694,361.0
8695,305.0
8696,49.0
8697,917.0
8698,989.0
8699,49.0
8700,527.0
8701,489.0
8702,713.0
8703,130.0
8704,924.0
8705,789.0
8706,318.0
8707,310.0
8708,844.0
8709,580.0
8710,917.0
8711,733.0
8712,558.0
8713,273.0
8714,575.0
8715,440.0
8716,305.0
8717,884.0
8718,734.0
8719,762.0
8720,813.0
8721,839.0
8722,41.0
8723,13.0
8724,9.0
8725,16.0
8726,660.0
8727,946.0
8728,48.0
8729,9.0
8730,245.0
8731,734.0
8732,251.0
8733,42.0
8734,970.0
8735,912.0
8736,580.0
8737,823.0
8738,149.0
8739,788.0
8740,176.0
8741,216.0
8742,273.0
8743,575.0
8744,660.0
8745,580.0
8746,660.0
8747,997.0
8748,543.0
8749,317.0
8750,721.0
8751,846.0
8752,917.0
8753,324.0
8754,924.0
8755,49.0
8756,924.0
8757,813.0
8758,813.0
8759,823.0
8760,216.0
8761,149.0
8762,989.0
8763,49.0
8764,665.0
8765,213.0
8766,788.0
8767,305.0
8768,324.0
8769,684.0
8770,846.0
8771,977.0
8772,445.0
8773,168.0
8774,168.0
8775,890.0
8776,928.0
8777,13.0
8778,620.0
8779,897.0
8780,928.0
8781,917.0
8782,305.0
8783,866.0
8784,891.0
8785,813.0
8786,149.0
8787,120.0
8788,812.0
8789,832.0
8790,809.0
8791,317.0
8792,974.0
8793,305.0
8794,627.0
8795,213.0
8796,138.0
8797,924.0
8798,41.0
8799,49.0
8800,310.0
8801,813.0
8802,917.0
8803,213.0
8804,48.0
8805,130.0
8806,136.0
8807,832.0
8808,445.0
8809,866.0
8810,352.0
8811,575.0
8812,924.0
8813,813.0
8814,809.0
8815,660.0
8816,213.0
8817,75.0
8818,318.0
8819,120.0
8820,149.0
8821,280.0
8822,361.0
8823,48.0
8824,917.0
8825,408.0
8826,989.0
8827,213.0
8828,149.0
8829,213.0
8830,213.0
8831,916.0
8832,75.0
8833,168.0
8834,130.0
8835,986.0
8836,213.0
8837,168.0
8838,823.0
8839,575.0
8840,296.0
8841,213.0
8842,954.0
8843,310.0
8844,193.0
8845,454.0
8846,997.0
8847,917.0
8848,534.0
8849,445.0
8850,324.0
8851,97.0
8852,529.0
8853,402.0
8854,527.0
8855,974.0
8856,813.0
8857,767.0
8858,325.0
8859,759.0
8860,217.0
8861,627.0
8862,149.0
8863,971.0
8864,660.0
8865,19.0
8866,9.0
8867,974.0
8868,517.0
8869,454.0
8870,445.0
8871,305.0
8872,13.0
8873,928.0
8874,533.0
8875,902.0
8876,984.0
8877,83.0
8878,939.0
8879,928.0
8880,575.0
8881,813.0
8882,130.0
8883,305.0
8884,104.0
8885,946.0
8886,866.0
8887,180.0
8888,48.0
8889,49.0
8890,213.0
8891,946.0
8892,120.0
8893,65.0
8894,49.0
8895,468.0
8896,660.0
8897,813.0
8898,815.0
8899,168.0
8900,317.0
8901,575.0
8902,924.0
8903,846.0
8904,213.0
8905,97.0
8906,535.0
8907,884.0
8908,213.0
8909,580.0
8910,977.0
8911,445.0
8912,361.0
8913,775.0
8914,42.0
8915,273.0
8916,13.0
8917,926.0
8918,361.0
8919,775.0
8920,660.0
8921,324.0
8922,361.0
8923,512.0
8924,168.0
8925,979.0
8926,120.0
8927,409.0
8928,130.0
8929,177.0
8930,924.0
8931,569.0
8932,27.0
8933,917.0
8934,661.0
8935,439.0
8936,361.0
8937,104.0
8938,921.0
8939,575.0
8940,660.0
8941,928.0
8942,831.0
8943,655.0
8944,807.0
8945,533.0
8946,580.0
8947,405.0
8948,149.0
8949,543.0
8950,533.0
8951,9.0
8952,445.0
8953,317.0
8954,54.0
8955,255.0
8956,946.0
8957,168.0
8958,213.0
8959,130.0
8960,454.0
8961,292.0
8962,909.0
8963,584.0
8964,917.0
8965,979.0
8966,813.0
8967,740.0
8968,559.0
8969,445.0
8970,213.0
8971,130.0
8972,9.0
8973,317.0
8974,41.0
8975,586.0
8976,213.0
8977,75.0
8978,361.0
8979,200.0
8980,665.0
8981,813.0
8982,213.0
8983,68.0
8984,193.0
8985,795.0
8986,823.0
8987,193.0
8988,264.0
8989,973.0
8990,68.0
8991,721.0
8992,470.0
8993,183.0
8994,94.0
8995,318.0
8996,813.0
8997,405.0
8998,143.0
8999,317.0
9000,406.0
9001,405.0
9002,305.0
9003,575.0
9004,913.0
9005,795.0
9006,166.0
9007,149.0
9008,50.0
9009,909.0
9010,48.0
9011,580.0
9012,939.0
9013,984.0
9014,405.0
9015,213.0
9016,251.0
9017,969.0
9018,812.0
9019,317.0
9020,120.0
9021,49.0
9022,352.0
9023,917.0
9024,67.0
9025,216.0
9026,445.0
9027,924.0
9028,543.0
9029,324.0
9030,78.0
9031,454.0
9032,924.0
9033,455.0
9034,7.0
9035,813.0
9036,813.0
9037,813.0
9038,470.0
9039,352.0
9040,916.0
9041,767.0
9042,559.0
9043,454.0
9044,527.0
9045,677.0
9046,677.0
9047,439.0
9048,946.0
9049,149.0
9050,294.0
9051,392.0
9052,405.0
9053,195.0
9054,168.0
9055,662.0
9056,317.0
9057,49.0
9058,166.0
9059,445.0
9060,884.0
9061,130.0
9062,831.0
9063,262.0
9064,168.0
9065,924.0
9066,627.0
9067,928.0
9068,470.0
9069,405.0
9070,529.0
9071,405.0
9072,41.0
9073,149.0
9074,767.0
9075,575.0
9076,970.0
9077,13.0
9078,83.0
9079,168.0
9080,984.0
9081,273.0
9082,13.0
9083,559.0
9084,756.0
9085,884.0
9086,317.0
9087,813.0
9088,49.0
9089,891.0
9090,255.0
9091,512.0
9092,815.0
9093,446.0
9094,149.0
9095,405.0
9096,815.0
9097,720.0
9098,151.0
9099,660.0
9100,928.0
9101,41.0
9102,585.0
9103,575.0
9104,575.0
9105,909.0
9106,13.0
9107,455.0
9108,575.0
9109,924.0
9110,946.0
9111,535.0
9112,924.0
9113,292.0
9114,149.0
9115,884.0
9116,308.0
9117,149.0
9118,823.0
9119,68.0
9120,405.0
9121,13.0
9122,984.0
9123,392.0
9124,813.0
9125,580.0
9126,180.0
9127,70.0
9128,924.0
9129,454.0
9130,454.0
9131,527.0
9132,823.0
9133,989.0
9134,41.0
9135,83.0
9136,946.0
9137,921.0
9138,661.0
9139,352.0
9140,251.0
9141,628.0
9142,7.0
9143,813.0
9144,897.0
9145,42.0
9146,586.0
9147,273.0
9148,580.0
9149,917.0
9150,813.0
9151,94.0
9152,909.0
9153,41.0
9154,251.0
9155,813.0
9156,120.0
9157,49.0
9158,352.0
9159,807.0
9160,660.0
9161,251.0
9162,213.0
9163,832.0
9164,191.0
9165,446.0
9166,891.0
9167,762.0
9168,489.0
9169,533.0
9170,489.0
9171,49.0
9172,343.0
9173,917.0
9174,213.0
9175,928.0
9176,913.0
9177,984.0
9178,54.0
9179,353.0
9180,928.0
9181,136.0
9182,361.0
9183,656.0
9184,813.0
9185,533.0
9186,193.0
9187,569.0
9188,909.0
9189,924.0
9190,388.0
9191,654.0
9192,266.0
9193,405.0
9194,305.0
9195,13.0
9196,213.0
9197,120.0
9198,405.0
9199,41.0
9200,974.0
9201,409.0
9202,405.0
9203,59.0
9204,913.0
9205,762.0
9206,318.0
9207,49.0
9208,813.0
9209,497.0
9210,19.0
9211,997.0
9212,445.0
9213,13.0
9214,200.0
9215,909.0
9216,83.0
9217,130.0
9218,49.0
9219,307.0
9220,580.0
9221,653.0
9222,48.0
9223,916.0
9224,26.0
9225,788.0
9226,354.0
9227,803.0
9228,120.0
9229,660.0
9230,149.0
9231,251.0
9232,149.0
9233,445.0
9234,354.0
9235,979.0
9236,798.0
9237,213.0
9238,639.0
9239,980.0
9240,104.0
9241,454.0
9242,273.0
9243,213.0
9244,213.0
9245,104.0
9246,59.0
9247,924.0
9248,809.0
9249,352.0
9250,213.0
9251,405.0
9252,251.0
9253,846.0
9254,138.0
9255,924.0
9256,798.0
9257,68.0
9258,627.0
9259,913.0
9260,655.0
9261,149.0
9262,354.0
9263,909.0
9264,50.0
9265,130.0
9266,13.0
9267,1.0
9268,623.0
9269,615.0
9270,824.0
9271,924.0
9272,984.0
9273,740.0
9274,168.0
9275,179.0
9276,916.0
9277,986.0
9278,305.0
9279,660.0
9280,880.0
9281,213.0
9282,974.0
9283,855.0
9284,928.0
9285,75.0
9286,823.0
9287,168.0
9288,662.0
9289,627.0
9290,213.0
9291,49.0
9292,677.0
9293,795.0
9294,305.0
9295,627.0
9296,305.0
9297,660.0
9298,41.0
9299,168.0
9300,168.0
9301,59.0
9302,551.0
9303,168.0
9304,928.0
9305,839.0
9306,924.0
9307,746.0
9308,317.0
9309,575.0
9310,553.0
9311,474.0
9312,627.0
9313,200.0
9314,149.0
9315,917.0
9316,733.0
9317,916.0
9318,586.0
9319,813.0
9320,50.0
9321,352.0
9322,361.0
9323,924.0
9324,405.0
9325,213.0
9326,13.0
9327,213.0
9328,823.0
9329,193.0
9330,924.0
9331,120.0
9332,884.0
9333,149.0
9334,454.0
9335,405.0
9336,575.0
9337,120.0
9338,562.0
9339,318.0
9340,41.0
9341,871.0
9342,884.0
9343,924.0
9344,13.0
9345,149.0
9346,721.0
9347,575.0
9348,890.0
9349,294.0
9350,916.0
9351,815.0
9352,767.0
9353,635.0
9354,305.0
9355,895.0
9356,891.0
9357,846.0
9358,813.0
9359,104.0
9360,292.0
9361,49.0
9362,924.0
9363,149.0
9364,971.0
9365,813.0
9366,94.0
9367,762.0
9368,813.0
9369,302.0
9370,68.0
9371,512.0
9372,627.0
9373,928.0
9374,609.0
9375,318.0
9376,78.0
9377,371.0
9378,928.0
9379,924.0
9380,130.0
9381,445.0
9382,134.0
9383,935.0
9384,462.0
9385,405.0
9386,557.0
9387,815.0
9388,789.0
9389,738.0
9390,713.0
9391,48.0
9392,41.0
9393,454.0
9394,83.0
9395,662.0
9396,462.0
9397,213.0
9398,928.0
9399,405.0
9400,562.0
9401,462.0
9402,597.0
9403,984.0
9404,251.0
9405,405.0
9406,489.0
9407,970.0
9408,94.0
9409,569.0
9410,213.0
9411,255.0
9412,97.0
9413,305.0
9414,213.0
9415,317.0
9416,352.0
9417,844.0
9418,580.0
9419,49.0
9420,94.0
9421,815.0
9422,789.0
9423,454.0
9424,639.0
9425,891.0
9426,130.0
9427,361.0
9428,213.0
9429,41.0
9430,371.0
9431,543.0
9432,67.0
9433,200.0
9434,871.0
9435,264.0
9436,264.0
9437,946.0
9438,543.0
9439,406.0
9440,924.0
9441,319.0
9442,264.0
9443,917.0
9444,255.0
9445,909.0
9446,13.0
9447,866.0
9448,813.0
9449,318.0
9450,812.0
9451,70.0
9452,661.0
9453,759.0
9454,317.0
9455,68.0
9456,628.0
9457,405.0
9458,67.0
9459,543.0
9460,325.0
9461,813.0
9462,405.0
9463,916.0
9464,120.0
9465,928.0
9466,866.0
9467,59.0
9468,886.0
9469,884.0
9470,902.0
9471,767.0
9472,174.0
9473,83.0
9474,832.0
9475,213.0
9476,197.0
9477,924.0
9478,7.0
9479,813.0
9480,120.0
9481,111.0
9482,213.0
9483,767.0
9484,256.0
9485,166.0
9486,580.0
9487,405.0
9488,213.0
9489,191.0
9490,655.0
9491,166.0
9492,208.0
9493,213.0
9494,104.0
9495,886.0
9496,601.0
9497,912.0
9498,527.0
9499,317.0
9500,813.0
9501,713.0
9502,809.0
9503,49.0
9504,974.0
9505,891.0
9506,454.0
9507,266.0
9508,317.0
9509,917.0
9510,567.0
9511,706.0
9512,924.0
9513,713.0
9514,454.0
9515,989.0
9516,984.0
9517,216.0
9518,454.0
9519,661.0
9520,138.0
9521,909.0
9522,565.0
9523,984.0
9524,361.0
9525,50.0
9526,909.0
9527,662.0
9528,319.0
9529,324.0
9530,130.0
9531,884.0
9532,325.0
9533,441.0
9534,585.0
9535,628.0
9536,405.0
9537,928.0
9538,402.0
9539,120.0
9540,425.0
9541,318.0
9542,266.0
9543,213.0
9544,120.0
9545,213.0
9546,97.0
9547,946.0
9548,354.0
9549,179.0
9550,130.0
9551,94.0
9552,9.0
9553,924.0
9554,49.0
9555,67.0
9556,924.0
9557,928.0
9558,130.0
9559,909.0
9560,354.0
9561,627.0
9562,13.0
9563,627.0
9564,405.0
9565,409.0
9566,13.0
9567,168.0
9568,111.0
9569,405.0
9570,392.0
9571,361.0
9572,213.0
9573,779.0
9574,890.0
9575,317.0
9576,130.0
9577,324.0
9578,317.0
9579,454.0
9580,984.0
9581,292.0
9582,813.0
9583,846.0
9584,75.0
9585,813.0
9586,41.0
9587,955.0
9588,586.0
9589,533.0
9590,662.0
9591,921.0
9592,928.0
9593,891.0
9594,767.0
9595,409.0
9596,987.0
9597,317.0
9598,213.0
9599,405.0
9600,551.0
9601,984.0
9602,862.0
9603,357.0
9604,983.0
9605,191.0
9606,813.0
9607,180.0
9608,177.0
9609,915.0
9610,130.0
9611,974.0
9612,535.0
9613,921.0
9614,97.0
9615,130.0
9616,932.0
9617,13.0
9618,767.0
9619,75.0
9620,580.0
9621,405.0
9622,391.0
9623,653.0
9624,627.0
9625,138.0
9626,601.0
9627,78.0
9628,559.0
9629,352.0
9630,130.0
9631,971.0
9632,49.0
9633,59.0
9634,974.0
9635,474.0
9636,413.0
9637,884.0
9638,432.0
9639,470.0
9640,42.0
9641,832.0
9642,41.0
9643,405.0
9644,104.0
9645,813.0
9646,832.0
9647,916.0
9648,997.0
9649,917.0
9650,924.0
9651,292.0
9652,200.0
9653,361.0
9654,970.0
9655,986.0
9656,213.0
9657,905.0
9658,168.0
9659,813.0
9660,273.0
9661,562.0
9662,924.0
9663,489.0
9664,361.0
9665,317.0
9666,41.0
9667,168.0
9668,41.0
9669,933.0
9670,924.0
9671,49.0
9672,213.0
9673,361.0
9674,989.0
9675,855.0
9676,195.0
9677,361.0
9678,13.0
9679,517.0
9680,921.0
9681,432.0
9682,149.0
9683,762.0
9684,354.0
9685,48.0
9686,660.0
9687,255.0
9688,48.0
9689,512.0
9690,813.0
9691,815.0
9692,406.0
9693,183.0
9694,986.0
9695,68.0
9696,762.0
9697,762.0
9698,756.0
9699,601.0
9700,891.0
9701,987.0
9702,354.0
9703,527.0
9704,594.0
9705,391.0
9706,570.0
9707,454.0
9708,325.0
9709,928.0
9710,915.0
9711,251.0
9712,813.0
9713,405.0
9714,832.0
9715,648.0
9716,866.0
9717,803.0
9718,884.0
9719,973.0
9720,778.0
9721,917.0
9722,771.0
9723,928.0
9724,721.0
9725,499.0
9726,405.0
9727,49.0
9728,251.0
9729,832.0
9730,413.0
9731,946.0
9732,928.0
9733,68.0
9734,405.0
9735,815.0
9736,97.0
9737,49.0
9738,813.0
9739,351.0
9740,648.0
9741,361.0
9742,584.0
9743,83.0
9744,389.0
9745,498.0
9746,924.0
9747,717.0
9748,720.0
9749,59.0
9750,720.0
9751,660.0
9752,25.0
9753,49.0
9754,662.0
9755,846.0
9756,330.0
9757,193.0
9758,130.0
9759,660.0
9760,909.0
9761,813.0
9762,570.0
9763,557.0
9764,75.0
9765,19.0
9766,48.0
9767,213.0
9768,916.0
9769,960.0
9770,168.0
9771,928.0
9772,213.0
9773,429.0
9774,361.0
9775,130.0
9776,989.0
9777,318.0
9778,363.0
9779,789.0
9780,684.0
9781,995.0
9782,42.0
9783,405.0
9784,468.0
9785,746.0
9786,928.0
9787,917.0
9788,866.0
9789,318.0
9790,597.0
9791,917.0
9792,813.0
9793,559.0
9794,166.0
9795,928.0
9796,317.0
9797,813.0
9798,489.0
9799,305.0
9800,455.0
9801,402.0
9802,917.0
9803,213.0
9804,49.0
9805,251.0
9806,946.0
9807,813.0
9808,149.0
9809,832.0
9810,601.0
9811,880.0
9812,130.0
9813,834.0
9814,179.0
9815,213.0
9816,213.0
9817,984.0
9818,130.0
9819,533.0
9820,580.0
9821,997.0
9822,317.0
9823,49.0
9824,924.0
9825,202.0
9826,489.0
9827,305.0
9828,361.0
9829,445.0
9830,627.0
9831,917.0
9832,813.0
9833,559.0
9834,216.0
9835,130.0
9836,149.0
9837,130.0
9838,405.0
9839,130.0
9840,168.0
9841,815.0
9842,718.0
9843,429.0
9844,891.0
9845,683.0
9846,213.0
9847,946.0
9848,324.0
9849,928.0
9850,251.0
9851,813.0
9852,49.0
9853,120.0
9854,13.0
9855,866.0
9856,917.0
9857,120.0
9858,832.0
9859,454.0
9860,324.0
9861,917.0
9862,139.0
9863,569.0
9864,13.0
9865,559.0
9866,580.0
9867,251.0
9868,505.0
9869,138.0
9870,979.0
9871,305.0
9872,946.0
9873,721.0
9874,580.0
9875,149.0
9876,41.0
9877,866.0
9878,49.0
9879,823.0
9880,324.0
9881,405.0
9882,149.0
9883,213.0
9884,149.0
9885,251.0
9886,789.0
9887,928.0
9888,251.0
9889,439.0
9890,660.0
9891,134.0
9892,924.0
9893,882.0
9894,94.0
9895,839.0
9896,839.0
9897,813.0
9898,361.0
9899,68.0
9900,9.0
9901,251.0
9902,909.0
9903,974.0
9904,721.0
9905,255.0
9906,176.0
9907,251.0
9908,891.0
9909,102.0
9910,405.0
9911,402.0
9912,656.0
9913,974.0
9914,8.0
9915,68.0
9916,41.0
9917,778.0
9918,405.0
9919,118.0
9920,575.0
9921,866.0
9922,575.0
9923,245.0
9924,917.0
9925,136.0
9926,120.0
9927,13.0
9928,130.0
9929,989.0
9930,213.0
9931,445.0
9932,997.0
9933,677.0
9934,191.0
9935,575.0
9936,527.0
9937,924.0
9938,580.0
9939,118.0
9940,127.0
9941,915.0
9942,68.0
9943,468.0
9944,924.0
9945,27.0
9946,266.0
9947,130.0
9948,50.0
9949,49.0
9950,307.0
9951,168.0
9952,917.0
9953,224.0
9954,884.0
9955,789.0
9956,884.0
9957,580.0
9958,866.0
9959,909.0
9960,127.0
9961,584.0
9962,168.0
9963,465.0
9964,627.0
9965,623.0
9966,264.0
9967,570.0
9968,909.0
9969,317.0
9970,13.0
9971,213.0
9972,831.0
9973,13.0
9974,251.0
9975,813.0
9976,913.0
9977,912.0
9978,375.0
9979,168.0
9980,809.0
9981,1.0
9982,746.0
9983,441.0
9984,405.0
9985,909.0
9986,49.0
9987,48.0
9988,454.0
9989,13.0
9990,315.0
9991,654.0
9992,49.0
9993,924.0
9994,974.0
9995,939.0
9996,352.0
9997,989.0
9998,811.0
9999,575.0
10000,569.0
10001,713.0
10002,924.0
10003,216.0
10004,713.0
10005,149.0
10006,527.0
10007,767.0
10008,474.0
10009,580.0
10010,813.0
10011,916.0
10012,183.0
10013,772.0
10014,317.0
10015,762.0
10016,928.0
10017,308.0
10018,986.0
10019,917.0
10020,512.0
10021,498.0
10022,13.0
10023,832.0
10024,120.0
10025,465.0
10026,48.0
10027,454.0
10028,767.0
10029,54.0
10030,884.0
10031,662.0
10032,149.0
10033,495.0
10034,970.0
10035,130.0
10036,352.0
10037,408.0
10038,661.0
10039,361.0
10040,454.0
10041,13.0
10042,832.0
10043,130.0
