session_id,user_id
10044,886.0
10045,174.0
10046,974.0
10047,78.0
10048,151.0
10049,570.0
10050,120.0
10051,104.0
10052,352.0
10053,846.0
10054,585.0
10055,361.0
10056,489.0
10057,213.0
10058,533.0
10059,924.0
10060,391.0
10061,307.0
10062,166.0
10063,580.0
10064,597.0
10065,578.0
10066,213.0
10067,75.0
10068,917.0
10069,813.0
10070,813.0
10071,120.0
10072,909.0
10073,917.0
10074,42.0
10075,352.0
10076,767.0
10077,405.0
10078,884.0
10079,168.0
10080,627.0
10081,445.0
10082,924.0
10083,193.0
10084,812.0
10085,13.0
10086,305.0
10087,660.0
10088,912.0
10089,813.0
10090,251.0
10091,361.0
10092,639.0
10093,440.0
10094,512.0
10095,130.0
10096,762.0
10097,984.0
10098,361.0
10099,923.0
10100,130.0
10101,984.0
10102,130.0
10103,884.0
10104,832.0
10105,200.0
10106,405.0
10107,200.0
10108,815.0
10109,292.0
10110,771.0
10111,144.0
10112,224.0
10113,971.0
10114,440.0
10115,325.0
10116,405.0
10117,984.0
10118,684.0
10119,635.0
10120,13.0
10121,13.0
10122,660.0
10123,130.0
10124,917.0
10125,200.0
10126,813.0
10127,120.0
10128,541.0
10129,361.0
10130,832.0
10131,987.0
10132,59.0
10133,913.0
10134,720.0
10135,36.0
10136,924.0
10137,733.0
10138,627.0
10139,707.0
10140,580.0
10141,168.0
10142,812.0
10143,909.0
10144,974.0
10145,83.0
10146,580.0
10147,83.0
10148,979.0
10149,70.0
10150,1.0
10151,405.0
10152,361.0
10153,149.0
10154,713.0
10155,139.0
10156,597.0
10157,405.0
10158,305.0
10159,775.0
10160,928.0
10161,48.0
10162,405.0
10163,13.0
10164,916.0
10165,558.0
10166,440.0
10167,305.0
10168,409.0
10169,762.0
10170,264.0
10171,371.0
10172,905.0
10173,984.0
10174,543.0
10175,13.0
10176,909.0
10177,130.0
10178,916.0
10179,501.0
10180,361.0
10181,512.0
10182,809.0
10183,168.0
10184,561.0
10185,130.0
10186,213.0
10187,160.0
10188,557.0
10189,239.0
10190,120.0
10191,844.0
10192,305.0
10193,352.0
10194,984.0
10195,266.0
10196,955.0
10197,895.0
10198,812.0
10199,920.0
10200,193.0
10201,533.0
10202,193.0
10203,130.0
10204,1.0
10205,924.0
10206,445.0
10207,405.0
10208,997.0
10209,405.0
10210,405.0
10211,8.0
10212,317.0
10213,251.0
10214,61.0
10215,712.0
10216,120.0
10217,200.0
10218,989.0
10219,924.0
10220,813.0
10221,495.0
10222,813.0
10223,166.0
10224,813.0
10225,813.0
10226,559.0
10227,49.0
10228,445.0
10229,375.0
10230,405.0
10231,926.0
10232,660.0
10233,168.0
10234,979.0
10235,569.0
10236,454.0
10237,468.0
10238,48.0
10239,468.0
10240,655.0
10241,99.0
10242,213.0
10243,607.0
10244,319.0
10245,989.0
10246,41.0
10247,974.0
10248,946.0
10249,829.0
10250,995.0
10251,813.0
10252,213.0
10253,823.0
10254,654.0
10255,924.0
10256,813.0
10257,585.0
10258,527.0
10259,213.0
10260,613.0
10261,762.0
10262,361.0
10263,445.0
10264,361.0
10265,997.0
10266,251.0
10267,41.0
10268,361.0
10269,832.0
10270,495.0
10271,977.0
10272,989.0
10273,813.0
10274,405.0
10275,813.0
10276,49.0
10277,50.0
10278,130.0
10279,343.0
10280,391.0
10281,597.0
10282,216.0
10283,50.0
10284,370.0
10285,924.0
10286,846.0
10287,445.0
10288,445.0
10289,660.0
10290,59.0
10291,139.0
10292,533.0
10293,924.0
10294,75.0
10295,127.0
10296,928.0
10297,558.0
10298,50.0
10299,575.0
10300,168.0
10301,213.0
10302,13.0
10303,454.0
10304,13.0
10305,788.0
10306,13.0
10307,813.0
10308,866.0
10309,846.0
10310,49.0
10311,168.0
10312,68.0
10313,305.0
10314,439.0
10315,813.0
10316,100.0
10317,977.0
10318,13.0
10319,13.0
10320,884.0
10321,924.0
10322,325.0
10323,213.0
10324,149.0
10325,251.0
10326,955.0
10327,812.0
10328,445.0
10329,324.0
10330,628.0
10331,68.0
10332,361.0
10333,924.0
10334,41.0
10335,127.0
10336,535.0
10337,928.0
10338,13.0
10339,580.0
10340,813.0
10341,13.0
10342,756.0
10343,59.0
10344,213.0
10345,391.0
10346,193.0
10347,809.0
10348,946.0
10349,361.0
10350,974.0
10351,405.0
10352,939.0
10353,120.0
10354,405.0
10355,193.0
10356,361.0
10357,202.0
10358,41.0
10359,909.0
10360,580.0
10361,405.0
10362,597.0
10363,713.0
10364,815.0
10365,151.0
10366,405.0
10367,575.0
10368,740.0
10369,405.0
10370,130.0
10371,562.0
10372,216.0
10373,1.0
10374,912.0
10375,361.0
10376,921.0
10377,213.0
10378,813.0
10379,273.0
10380,352.0
10381,361.0
10382,352.0
10383,317.0
10384,1.0
10385,168.0
10386,139.0
10387,813.0
10388,440.0
10389,197.0
10390,984.0
10391,406.0
10392,660.0
10393,13.0
10394,823.0
10395,997.0
10396,213.0
10397,813.0
10398,651.0
10399,59.0
10400,454.0
10401,905.0
10402,49.0
10403,13.0
10404,9.0
10405,707.0
10406,41.0
10407,580.0
10408,813.0
10409,59.0
10410,83.0
10411,917.0
10412,391.0
10413,823.0
10414,256.0
10415,912.0
10416,168.0
10417,928.0
10418,809.0
10419,317.0
10420,533.0
10421,620.0
10422,924.0
10423,13.0
10424,917.0
10425,454.0
10426,946.0
10427,812.0
10428,654.0
10429,59.0
10430,25.0
10431,130.0
10432,49.0
10433,928.0
10434,264.0
10435,213.0
10436,915.0
10437,130.0
10438,406.0
10439,48.0
10440,49.0
10441,733.0
10442,305.0
10443,928.0
10444,305.0
10445,813.0
10446,627.0
10447,924.0
10448,643.0
10449,307.0
10450,832.0
10451,562.0
10452,13.0
10453,317.0
10454,440.0
10455,213.0
10456,251.0
10457,163.0
10458,200.0
10459,138.0
10460,266.0
10461,68.0
10462,712.0
10463,48.0
10464,179.0
10465,974.0
10466,917.0
10467,405.0
10468,928.0
10469,454.0
10470,832.0
10471,213.0
10472,445.0
10473,916.0
10474,921.0
10475,149.0
10476,489.0
10477,984.0
10478,846.0
10479,946.0
10480,266.0
10481,213.0
10482,50.0
10483,991.0
10484,330.0
10485,59.0
10486,504.0
10487,575.0
10488,305.0
10489,94.0
10490,627.0
10491,916.0
10492,967.0
10493,562.0
10494,909.0
10495,654.0
10496,813.0
10497,924.0
10498,305.0
10499,176.0
10500,317.0
10501,921.0
10502,798.0
10503,913.0
10504,884.0
10505,9.0
10506,361.0
10507,866.0
10508,127.0
10509,120.0
10510,317.0
10511,856.0
10512,970.0
10513,1.0
10514,813.0
10515,756.0
10516,857.0
10517,880.0
10518,317.0
10519,213.0
10520,454.0
10521,317.0
10522,916.0
10523,193.0
10524,264.0
10525,917.0
10526,517.0
10527,580.0
10528,924.0
10529,902.0
10530,255.0
10531,406.0
10532,665.0
10533,559.0
10534,305.0
10535,75.0
10536,120.0
10537,405.0
10538,866.0
10539,439.0
10540,213.0
10541,871.0
10542,559.0
10543,216.0
10544,489.0
10545,149.0
10546,256.0
10547,49.0
10548,370.0
10549,213.0
10550,13.0
10551,392.0
10552,575.0
10553,909.0
10554,984.0
10555,179.0
10556,441.0
10557,324.0
10558,989.0
10559,866.0
10560,627.0
10561,41.0
10562,803.0
10563,273.0
10564,439.0
10565,916.0
10566,54.0
10567,317.0
10568,813.0
10569,803.0
10570,995.0
10571,844.0
10572,924.0
10573,1.0
10574,813.0
10575,41.0
10576,445.0
10577,102.0
10578,970.0
10579,361.0
10580,193.0
10581,570.0
10582,59.0
10583,324.0
10584,891.0
10585,974.0
10586,909.0
10587,578.0
10588,979.0
10589,361.0
10590,149.0
10591,168.0
10592,50.0
10593,756.0
10594,846.0
10595,813.0
10596,813.0
10597,974.0
10598,974.0
10599,445.0
10600,924.0
10601,48.0
10602,361.0
10603,213.0
10604,712.0
10605,939.0
10606,130.0
10607,392.0
10608,886.0
10609,42.0
10610,97.0
10611,405.0
10612,798.0
10613,974.0
10614,251.0
10615,130.0
10616,455.0
10617,635.0
10618,445.0
10619,798.0
10620,813.0
10621,97.0
10622,454.0
10623,916.0
10624,198.0
10625,559.0
10626,575.0
10627,928.0
10628,917.0
10629,974.0
10630,305.0
10631,813.0
10632,408.0
10633,575.0
10634,176.0
10635,677.0
10636,49.0
10637,846.0
10638,997.0
10639,305.0
10640,405.0
10641,813.0
10642,821.0
10643,973.0
10644,946.0
10645,317.0
10646,262.0
10647,193.0
10648,813.0
10649,13.0
10650,308.0
10651,318.0
10652,41.0
10653,884.0
10654,895.0
10655,352.0
10656,213.0
10657,168.0
10658,1.0
10659,924.0
10660,149.0
10661,660.0
10662,115.0
10663,844.0
10664,78.0
10665,402.0
10666,255.0
10667,120.0
10668,651.0
10669,125.0
10670,997.0
10671,213.0
10672,866.0
10673,27.0
10674,570.0
10675,216.0
10676,832.0
10677,839.0
10678,445.0
10679,168.0
10680,405.0
10681,361.0
10682,200.0
10683,788.0
10684,939.0
10685,916.0
10686,916.0
10687,779.0
10688,597.0
10689,27.0
10690,575.0
10691,575.0
10692,831.0
10693,405.0
10694,756.0
10695,29.0
10696,855.0
10697,251.0
10698,361.0
10699,580.0
10700,41.0
10701,441.0
10702,454.0
10703,880.0
10704,130.0
10705,627.0
10706,42.0
10707,50.0
10708,813.0
10709,255.0
10710,884.0
10711,445.0
10712,628.0
10713,361.0
10714,41.0
10715,620.0
10716,445.0
10717,139.0
10718,305.0
10719,917.0
10720,512.0
10721,25.0
10722,997.0
10723,756.0
10724,168.0
10725,811.0
10726,370.0
10727,984.0
10728,832.0
10729,264.0
10730,361.0
10731,912.0
10732,134.0
10733,49.0
10734,928.0
10735,130.0
10736,324.0
10737,891.0
10738,884.0
10739,317.0
10740,580.0
10741,597.0
10742,68.0
10743,49.0
10744,916.0
10745,41.0
10746,200.0
10747,213.0
10748,402.0
10749,924.0
10750,262.0
10751,580.0
10752,251.0
10753,50.0
10754,562.0
10755,866.0
10756,361.0
10757,543.0
10758,882.0
10759,543.0
10760,656.0
10761,468.0
10762,569.0
10763,884.0
10764,946.0
10765,813.0
10766,974.0
10767,13.0
10768,809.0
10769,627.0
10770,171.0
10771,25.0
10772,974.0
10773,213.0
10774,627.0
10775,49.0
10776,834.0
10777,474.0
10778,251.0
10779,979.0
10780,213.0
10781,913.0
10782,405.0
10783,305.0
10784,213.0
10785,213.0
10786,94.0
10787,474.0
10788,445.0
10789,823.0
10790,648.0
10791,139.0
10792,274.0
10793,997.0
10794,149.0
10795,13.0
10796,533.0
10797,834.0
10798,361.0
10799,895.0
10800,351.0
10801,273.0
10802,405.0
10803,405.0
10804,882.0
10805,239.0
10806,127.0
10807,989.0
10808,984.0
10809,891.0
10810,251.0
10811,917.0
10812,580.0
10813,627.0
10814,213.0
10815,813.0
10816,76.0
10817,798.0
10818,305.0
10819,813.0
10820,916.0
10821,392.0
10822,273.0
10823,255.0
10824,213.0
10825,553.0
10826,535.0
10827,795.0
10828,317.0
10829,813.0
10830,655.0
10831,307.0
10832,529.0
10833,866.0
10834,946.0
10835,191.0
10836,984.0
10837,213.0
10838,855.0
10839,352.0
10840,251.0
10841,815.0
10842,305.0
10843,318.0
10844,924.0
10845,813.0
10846,812.0
10847,405.0
10848,656.0
10849,361.0
10850,193.0
10851,497.0
10852,891.0
10853,928.0
10854,812.0
10855,946.0
10856,974.0
10857,405.0
10858,67.0
10859,928.0
10860,989.0
10861,597.0
10862,970.0
10863,213.0
10864,580.0
10865,405.0
10866,94.0
10867,468.0
10868,767.0
10869,559.0
10870,429.0
10871,813.0
10872,97.0
10873,174.0
10874,928.0
10875,559.0
10876,42.0
10877,917.0
10878,42.0
10879,627.0
10880,48.0
10881,917.0
10882,584.0
10883,168.0
10884,909.0
10885,917.0
10886,462.0
10887,924.0
10888,99.0
10889,946.0
10890,529.0
10891,324.0
10892,134.0
10893,19.0
10894,917.0
10895,130.0
10896,130.0
10897,815.0
10898,775.0
10899,609.0
10900,924.0
10901,232.0
10902,785.0
10903,812.0
10904,213.0
10905,455.0
10906,570.0
10907,955.0
10908,354.0
10909,558.0
10910,216.0
10911,656.0
10912,352.0
10913,251.0
10914,916.0
10915,489.0
10916,343.0
10917,939.0
10918,138.0
10919,924.0
10920,125.0
10921,361.0
10922,909.0
10923,929.0
10924,977.0
10925,59.0
10926,445.0
10927,660.0
10928,767.0
10929,662.0
10930,627.0
10931,317.0
10932,251.0
10933,319.0
10934,13.0
10935,517.0
10936,915.0
10937,656.0
10938,897.0
10939,25.0
10940,193.0
10941,120.0
10942,543.0
10943,75.0
10944,454.0
10945,68.0
10946,713.0
10947,924.0
10948,49.0
10949,527.0
10950,149.0
10951,866.0
10952,831.0
10953,813.0
10954,984.0
10955,454.0
10956,921.0
10957,586.0
10958,980.0
10959,120.0
10960,946.0
10961,575.0
10962,557.0
10963,970.0
10964,1.0
10965,718.0
10966,213.0
10967,884.0
10968,389.0
10969,361.0
10970,9.0
10971,902.0
10972,361.0
10973,498.0
10974,824.0
10975,890.0
10976,795.0
10977,319.0
10978,19.0
10979,891.0
10980,217.0
10981,68.0
10982,454.0
10983,49.0
10984,429.0
10985,970.0
10986,392.0
10987,7.0
10988,120.0
10989,880.0
10990,767.0
10991,921.0
10992,445.0
10993,354.0
10994,255.0
10995,375.0
10996,75.0
10997,597.0
10998,68.0
10999,756.0
11000,439.0
11001,391.0
11002,49.0
11003,256.0
11004,895.0
11005,909.0
11006,921.0
11007,251.0
11008,866.0
11009,917.0
11010,407.0
11011,866.0
11012,445.0
11013,6.0
11014,912.0
11015,832.0
11016,319.0
11017,402.0
11018,41.0
11019,527.0
11020,130.0
11021,317.0
11022,83.0
11023,232.0
11024,580.0
11025,49.0
11026,9.0
11027,54.0
11028,41.0
11029,49.0
11030,134.0
11031,149.0
11032,601.0
11033,130.0
11034,49.0
11035,660.0
11036,354.0
11037,318.0
11038,470.0
11039,317.0
11040,193.0
11041,42.0
11042,916.0
11043,616.0
11044,213.0
11045,915.0
11046,352.0
11047,54.0
11048,984.0
11049,909.0
11050,440.0
11051,49.0
11052,759.0
11053,436.0
11054,213.0
11055,168.0
11056,789.0
11057,138.0
11058,191.0
11059,580.0
11060,558.0
11061,468.0
11062,580.0
11063,813.0
11064,924.0
11065,997.0
11066,50.0
11067,193.0
11068,59.0
11069,866.0
11070,504.0
11071,305.0
11072,49.0
11073,974.0
11074,160.0
11075,921.0
11076,343.0
11077,586.0
11078,445.0
11079,41.0
11080,41.0
11081,971.0
11082,767.0
11083,343.0
11084,59.0
11085,317.0
11086,343.0
11087,352.0
11088,815.0
11089,926.0
11090,917.0
11091,924.0
11092,813.0
11093,402.0
11094,370.0
11095,916.0
11096,468.0
11097,216.0
11098,866.0
11099,832.0
11100,318.0
11101,317.0
11102,905.0
11103,104.0
11104,49.0
11105,762.0
11106,932.0
11107,49.0
11108,775.0
11109,813.0
11110,683.0
11111,317.0
11112,213.0
11113,256.0
11114,149.0
11115,168.0
11116,41.0
11117,905.0
11118,149.0
11119,912.0
11120,812.0
11121,767.0
11122,454.0
11123,168.0
11124,361.0
11125,846.0
11126,251.0
11127,7.0
11128,620.0
11129,19.0
11130,474.0
11131,405.0
11132,984.0
11133,660.0
11134,926.0
11135,404.0
11136,168.0
11137,497.0
11138,130.0
11139,48.0
11140,13.0
11141,660.0
11142,891.0
11143,597.0
11144,352.0
11145,580.0
11146,924.0
11147,13.0
11148,684.0
11149,891.0
11150,405.0
11151,917.0
11152,454.0
11153,370.0
11154,41.0
11155,317.0
11156,361.0
11157,832.0
11158,193.0
11159,917.0
11160,266.0
11161,361.0
11162,989.0
11163,130.0
11164,41.0
11165,813.0
11166,330.0
11167,762.0
11168,361.0
11169,354.0
11170,939.0
11171,813.0
11172,325.0
11173,989.0
11174,361.0
11175,529.0
11176,454.0
11177,405.0
11178,607.0
11179,970.0
11180,890.0
11181,41.0
11182,30.0
11183,928.0
11184,946.0
11185,997.0
11186,807.0
11187,813.0
11188,149.0
11189,831.0
11190,213.0
11191,656.0
11192,832.0
11193,149.0
11194,251.0
11195,861.0
11196,375.0
11197,50.0
11198,59.0
11199,997.0
11200,310.0
11201,984.0
11202,445.0
11203,120.0
11204,41.0
11205,660.0
11206,49.0
11207,405.0
11208,575.0
11209,405.0
11210,974.0
11211,575.0
11212,213.0
11213,798.0
11214,884.0
11215,405.0
11216,823.0
11217,543.0
11218,251.0
11219,402.0
11220,924.0
11221,213.0
11222,746.0
11223,813.0
11224,273.0
11225,820.0
11226,317.0
11227,974.0
11228,193.0
11229,489.0
11230,984.0
11231,616.0
11232,361.0
11233,251.0
11234,13.0
11235,49.0
11236,6.0
11237,601.0
11238,130.0
11239,929.0
11240,200.0
11241,405.0
11242,200.0
11243,474.0
11244,979.0
11245,50.0
11246,41.0
11247,454.0
11248,489.0
11249,13.0
11250,984.0
11251,928.0
11252,979.0
11253,844.0
11254,13.0
11255,970.0
11256,361.0
11257,317.0
11258,946.0
11259,926.0
11260,49.0
11261,41.0
11262,59.0
11263,200.0
11264,317.0
11265,932.0
11266,543.0
11267,262.0
11268,8.0
11269,974.0
11270,489.0
11271,924.0
11272,928.0
11273,317.0
11274,813.0
11275,929.0
11276,569.0
11277,575.0
11278,917.0
11279,839.0
11280,813.0
11281,168.0
11282,580.0
11283,208.0
11284,130.0
11285,529.0
11286,946.0
11287,648.0
11288,104.0
11289,928.0
11290,319.0
11291,352.0
11292,70.0
11293,468.0
11294,130.0
11295,891.0
11296,924.0
11297,168.0
11298,149.0
11299,882.0
11300,213.0
11301,997.0
11302,756.0
11303,916.0
11304,813.0
11305,149.0
11306,527.0
11307,76.0
11308,665.0
11309,803.0
11310,823.0
11311,83.0
11312,290.0
11313,905.0
11314,375.0
11315,834.0
11316,575.0
11317,913.0
11318,997.0
11319,264.0
11320,734.0
11321,813.0
11322,168.0
11323,251.0
11324,200.0
11325,917.0
11326,516.0
11327,149.0
11328,890.0
11329,984.0
11330,405.0
11331,916.0
11332,917.0
11333,305.0
11334,813.0
11335,946.0
11336,48.0
11337,620.0
11338,19.0
11339,436.0
11340,580.0
11341,213.0
11342,405.0
11343,866.0
11344,41.0
11345,561.0
11346,627.0
11347,809.0
11348,541.0
11349,916.0
11350,884.0
11351,580.0
11352,891.0
11353,813.0
11354,445.0
11355,168.0
11356,971.0
11357,264.0
11358,913.0
11359,558.0
11360,813.0
11361,720.0
11362,13.0
11363,319.0
11364,111.0
11365,255.0
11366,660.0
11367,917.0
11368,866.0
11369,318.0
11370,251.0
11371,94.0
11372,120.0
11373,125.0
11374,551.0
11375,784.0
11376,575.0
11377,884.0
11378,251.0
11379,202.0
11380,317.0
11381,432.0
11382,76.0
11383,120.0
11384,924.0
11385,866.0
11386,361.0
11387,136.0
11388,251.0
11389,916.0
11390,765.0
11391,902.0
11392,305.0
11393,912.0
11394,168.0
11395,553.0
11396,984.0
11397,909.0
11398,13.0
11399,661.0
11400,580.0
11401,305.0
11402,317.0
11403,83.0
11404,9.0
11405,130.0
11406,795.0
11407,324.0
11408,580.0
11409,762.0
11410,130.0
11411,256.0
11412,392.0
11413,325.0
11414,440.0
11415,49.0
11416,665.0
11417,102.0
11418,61.0
11419,305.0
11420,42.0
11421,213.0
11422,83.0
11423,635.0
11424,946.0
11425,405.0
11426,924.0
11427,405.0
11428,59.0
11429,317.0
11430,813.0
11431,569.0
11432,884.0
11433,13.0
11434,251.0
11435,916.0
11436,7.0
11437,813.0
11438,202.0
11439,882.0
11440,305.0
11441,213.0
11442,813.0
11443,41.0
11444,454.0
11445,468.0
11446,352.0
11447,891.0
11448,813.0
11449,68.0
11450,83.0
11451,635.0
11452,655.0
11453,111.0
11454,939.0
11455,924.0
11456,570.0
11457,820.0
11458,251.0
11459,891.0
11460,325.0
11461,127.0
11462,405.0
11463,75.0
11464,767.0
11465,475.0
11466,924.0
11467,445.0
11468,655.0
11469,924.0
11470,813.0
11471,68.0
11472,926.0
11473,305.0
11474,929.0
11475,974.0
11476,266.0
11477,884.0
11478,317.0
11479,543.0
11480,527.0
11481,575.0
11482,533.0
11483,193.0
11484,924.0
11485,974.0
11486,319.0
11487,813.0
11488,353.0
11489,454.0
11490,924.0
11491,832.0
11492,846.0
11493,130.0
11494,305.0
11495,543.0
11496,1.0
11497,762.0
11498,495.0
11499,251.0
11500,756.0
11501,939.0
11502,935.0
11503,67.0
11504,767.0
11505,13.0
11506,977.0
11507,891.0
11508,946.0
11509,813.0
11510,811.0
11511,989.0
11512,946.0
11513,166.0
11514,575.0
11515,352.0
11516,897.0
11517,559.0
11518,601.0
11519,974.0
11520,454.0
11521,468.0
11522,924.0
11523,49.0
11524,566.0
11525,13.0
11526,76.0
11527,361.0
11528,813.0
11529,584.0
11530,798.0
11531,352.0
11532,439.0
11533,823.0
11534,67.0
11535,475.0
11536,41.0
11537,251.0
11538,352.0
11539,720.0
11540,454.0
11541,325.0
11542,974.0
11543,718.0
11544,924.0
11545,361.0
11546,138.0
11547,19.0
11548,213.0
11549,815.0
11550,405.0
11551,498.0
11552,746.0
11553,984.0
11554,656.0
11555,213.0
11556,130.0
11557,756.0
11558,824.0
11559,917.0
11560,9.0
11561,512.0
11562,381.0
11563,405.0
11564,454.0
11565,974.0
11566,683.0
11567,440.0
11568,445.0
11569,831.0
11570,946.0
11571,352.0
11572,54.0
11573,111.0
11574,317.0
11575,317.0
11576,759.0
11577,974.0
11578,924.0
11579,325.0
11580,798.0
11581,213.0
11582,501.0
11583,405.0
11584,584.0
11585,946.0
11586,812.0
11587,809.0
11588,130.0
11589,149.0
11590,41.0
11591,13.0
11592,559.0
11593,839.0
11594,251.0
11595,601.0
11596,75.0
11597,495.0
11598,580.0
11599,127.0
11600,586.0
11601,174.0
11602,660.0
11603,767.0
11604,445.0
11605,846.0
11606,884.0
11607,446.0
11608,813.0
11609,405.0
11610,440.0
11611,917.0
11612,440.0
11613,41.0
11614,813.0
11615,353.0
11616,884.0
11617,832.0
11618,489.0
11619,454.0
11620,570.0
11621,59.0
11622,924.0
11623,296.0
11624,202.0
11625,570.0
11626,924.0
11627,813.0
11628,75.0
11629,974.0
11630,49.0
11631,361.0
11632,580.0
11633,921.0
11634,361.0
11635,535.0
11636,68.0
11637,75.0
11638,909.0
11639,130.0
11640,193.0
11641,305.0
11642,866.0
11643,928.0
11644,928.0
11645,997.0
11646,1.0
11647,928.0
11648,891.0
11649,59.0
11650,213.0
11651,19.0
11652,498.0
11653,305.0
11654,213.0
11655,498.0
11656,149.0
11657,352.0
11658,955.0
11659,317.0
11660,213.0
11661,317.0
11662,127.0
11663,660.0
11664,946.0
11665,445.0
11666,917.0
11667,973.0
11668,200.0
11669,533.0
11670,317.0
11671,9.0
11672,125.0
11673,533.0
11674,974.0
11675,813.0
11676,839.0
11677,13.0
11678,59.0
11679,909.0
11680,213.0
11681,977.0
11682,767.0
11683,575.0
11684,273.0
11685,213.0
11686,813.0
11687,553.0
11688,974.0
11689,832.0
11690,924.0
11691,660.0
11692,534.0
11693,42.0
11694,308.0
11695,273.0
11696,168.0
11697,813.0
11698,343.0
11699,909.0
11700,25.0
11701,928.0
11702,13.0
11703,809.0
11704,361.0
11705,425.0
11706,984.0
11707,829.0
11708,149.0
11709,986.0
11710,330.0
11711,255.0
11712,721.0
11713,844.0
11714,974.0
11715,439.0
11716,318.0
11717,575.0
11718,75.0
11719,392.0
11720,720.0
11721,305.0
11722,317.0
11723,884.0
11724,813.0
11725,375.0
11726,917.0
11727,361.0
11728,997.0
11729,94.0
11730,909.0
11731,924.0
11732,29.0
11733,557.0
11734,839.0
11735,307.0
11736,677.0
11737,251.0
11738,191.0
11739,104.0
11740,445.0
11741,813.0
11742,168.0
11743,917.0
11744,48.0
11745,1.0
11746,924.0
11747,213.0
11748,193.0
11749,49.0
11750,54.0
11751,59.0
11752,984.0
11753,559.0
11754,984.0
11755,580.0
11756,924.0
11757,251.0
11758,598.0
11759,915.0
11760,251.0
11761,305.0
11762,317.0
11763,798.0
11764,905.0
11765,168.0
11766,264.0
11767,68.0
11768,213.0
11769,917.0
11770,566.0
11771,909.0
11772,924.0
11773,330.0
11774,809.0
11775,575.0
11776,916.0
11777,213.0
11778,886.0
11779,371.0
11780,815.0
11781,607.0
11782,567.0
11783,795.0
11784,832.0
11785,50.0
11786,654.0
11787,405.0
11788,454.0
11789,405.0
11790,407.0
11791,143.0
11792,251.0
11793,75.0
11794,720.0
11795,405.0
11796,544.0
11797,924.0
11798,136.0
11799,767.0
11800,370.0
11801,756.0
11802,305.0
11803,9.0
11804,251.0
11805,409.0
11806,984.0
11807,884.0
11808,251.0
11809,924.0
11810,884.0
11811,354.0
11812,232.0
11813,351.0
11814,580.0
11815,202.0
11816,49.0
11817,939.0
11818,391.0
11819,928.0
11820,302.0
11821,375.0
11822,977.0
11823,495.0
11824,149.0
11825,946.0
11826,13.0
11827,976.0
11828,59.0
11829,197.0
11830,813.0
11831,970.0
11832,660.0
11833,974.0
11834,601.0
11835,771.0
11836,665.0
11837,49.0
11838,317.0
11839,684.0
11840,408.0
11841,392.0
11842,809.0
11843,916.0
11844,371.0
11845,445.0
11846,970.0
11847,997.0
11848,884.0
11849,575.0
11850,505.0
11851,884.0
11852,445.0
11853,75.0
11854,405.0
11855,149.0
11856,41.0
11857,946.0
11858,251.0
11859,559.0
11860,661.0
11861,504.0
11862,813.0
11863,130.0
11864,946.0
