session_id,user_id
11865,928.0
11866,855.0
11867,305.0
11868,130.0
11869,49.0
11870,368.0
11871,720.0
11872,68.0
11873,213.0
11874,575.0
11875,213.0
11876,193.0
11877,251.0
11878,570.0
11879,984.0
11880,200.0
11881,813.0
11882,489.0
11883,580.0
11884,866.0
11885,48.0
11886,846.0
11887,765.0
11888,97.0
11889,916.0
11890,928.0
11891,823.0
11892,846.0
11893,42.0
11894,251.0
11895,168.0
11896,987.0
11897,273.0
11898,213.0
11899,179.0
11900,352.0
11901,662.0
11902,406.0
11903,912.0
11904,120.0
11905,319.0
11906,143.0
11907,19.0
11908,41.0
11909,832.0
11910,274.0
11911,909.0
11912,127.0
11913,42.0
11914,823.0
11915,448.0
11916,660.0
11917,130.0
11918,130.0
11919,665.0
11920,767.0
11921,48.0
11922,273.0
11923,832.0
11924,767.0
11925,474.0
11926,862.0
11927,42.0
11928,213.0
11929,213.0
11930,405.0
11931,213.0
11932,756.0
11933,512.0
11934,49.0
11935,255.0
11936,575.0
11937,535.0
11938,924.0
11939,213.0
11940,971.0
11941,627.0
11942,97.0
11943,440.0
11944,917.0
11945,984.0
11946,251.0
11947,924.0
11948,168.0
11949,330.0
11950,264.0
11951,559.0
11952,251.0
11953,405.0
11954,891.0
11955,831.0
11956,49.0
11957,13.0
11958,809.0
11959,168.0
11960,50.0
11961,149.0
11962,54.0
11963,928.0
11964,405.0
11965,609.0
11966,168.0
11967,1.0
11968,832.0
11969,912.0
11970,489.0
11971,984.0
11972,677.0
11973,191.0
11974,168.0
11975,909.0
11976,997.0
11977,317.0
11978,529.0
11979,49.0
11980,628.0
11981,984.0
11982,361.0
11983,924.0
11984,762.0
11985,928.0
11986,798.0
11987,756.0
11988,929.0
11989,251.0
11990,798.0
11991,256.0
11992,891.0
11993,465.0
11994,924.0
11995,354.0
11996,9.0
11997,168.0
11998,660.0
11999,1.0
12000,661.0
12001,565.0
12002,361.0
12003,989.0
12004,529.0
12005,325.0
12006,130.0
12007,997.0
12008,405.0
12009,500.0
12010,928.0
12011,455.0
12012,200.0
12013,324.0
12014,255.0
12015,317.0
12016,720.0
12017,813.0
12018,305.0
12019,149.0
12020,104.0
12021,308.0
12022,354.0
12023,168.0
12024,352.0
12025,361.0
12026,405.0
12027,347.0
12028,969.0
12029,713.0
12030,454.0
12031,656.0
12032,955.0
12033,917.0
12034,361.0
12035,75.0
12036,425.0
12037,997.0
12038,49.0
12039,48.0
12040,660.0
12041,897.0
12042,529.0
12043,960.0
12044,49.0
12045,926.0
12046,454.0
12047,909.0
12048,924.0
12049,274.0
12050,375.0
12051,832.0
12052,775.0
12053,969.0
12054,653.0
12055,213.0
12056,884.0
12057,130.0
12058,632.0
12059,575.0
12060,897.0
12061,255.0
12062,251.0
12063,974.0
12064,501.0
12065,928.0
12066,445.0
12067,921.0
12068,462.0
12069,251.0
12070,213.0
12071,946.0
12072,921.0
12073,997.0
12074,902.0
12075,891.0
12076,607.0
12077,318.0
12078,251.0
12079,543.0
12080,974.0
12081,762.0
12082,197.0
12083,120.0
12084,213.0
12085,586.0
12086,405.0
12087,59.0
12088,361.0
12089,273.0
12090,41.0
12091,580.0
12092,50.0
12093,439.0
12094,213.0
12095,813.0
12096,984.0
12097,48.0
12098,75.0
12099,200.0
12100,580.0
12101,897.0
12102,391.0
12103,361.0
12104,13.0
12105,41.0
12106,559.0
12107,130.0
12108,42.0
12109,256.0
12110,989.0
12111,654.0
12112,354.0
12113,325.0
12114,130.0
12115,273.0
12116,798.0
12117,924.0
12118,984.0
12119,251.0
12120,917.0
12121,406.0
12122,891.0
12123,251.0
12124,909.0
12125,75.0
12126,213.0
12127,370.0
12128,655.0
12129,317.0
12130,317.0
12131,213.0
12132,8.0
12133,138.0
12134,324.0
12135,535.0
12136,924.0
12137,924.0
12138,183.0
12139,767.0
12140,49.0
12141,130.0
12142,798.0
12143,48.0
12144,880.0
12145,512.0
12146,9.0
12147,813.0
12148,19.0
12149,445.0
12150,813.0
12151,884.0
12152,813.0
12153,130.0
12154,149.0
12155,208.0
12156,130.0
12157,924.0
12158,183.0
12159,924.0
12160,928.0
12161,454.0
12162,213.0
12163,50.0
12164,660.0
12165,470.0
12166,213.0
12167,989.0
12168,280.0
12169,462.0
12170,921.0
12171,9.0
12172,917.0
12173,13.0
12174,317.0
12175,429.0
12176,928.0
12177,997.0
12178,813.0
12179,468.0
12180,149.0
12181,41.0
12182,217.0
12183,127.0
12184,974.0
12185,405.0
12186,660.0
12187,846.0
12188,557.0
12189,59.0
12190,543.0
12191,917.0
12192,984.0
12193,620.0
12194,581.0
12195,213.0
12196,499.0
12197,251.0
12198,924.0
12199,7.0
12200,974.0
12201,6.0
12202,213.0
12203,197.0
12204,580.0
12205,445.0
12206,984.0
12207,924.0
12208,317.0
12209,49.0
12210,139.0
12211,305.0
12212,465.0
12213,305.0
12214,921.0
12215,49.0
12216,130.0
12217,884.0
12218,831.0
12219,924.0
12220,924.0
12221,75.0
12222,48.0
12223,813.0
12224,130.0
12225,974.0
12226,832.0
12227,543.0
12228,445.0
12229,932.0
12230,352.0
12231,813.0
12232,905.0
12233,213.0
12234,143.0
12235,866.0
12236,361.0
12237,405.0
12238,324.0
12239,815.0
12240,193.0
12241,13.0
12242,570.0
12243,946.0
12244,924.0
12245,405.0
12246,997.0
12247,16.0
12248,489.0
12249,168.0
12250,213.0
12251,158.0
12252,59.0
12253,512.0
12254,130.0
12255,946.0
12256,566.0
12257,13.0
12258,454.0
12259,68.0
12260,597.0
12261,445.0
12262,305.0
12263,974.0
12264,125.0
12265,974.0
12266,6.0
12267,13.0
12268,255.0
12269,183.0
12270,49.0
12271,48.0
12272,813.0
12273,902.0
12274,251.0
12275,917.0
12276,236.0
12277,866.0
12278,13.0
12279,917.0
12280,891.0
12281,891.0
12282,75.0
12283,912.0
12284,895.0
12285,308.0
12286,78.0
12287,251.0
12288,535.0
12289,832.0
12290,273.0
12291,924.0
12292,662.0
12293,405.0
12294,236.0
12295,266.0
12296,597.0
12297,651.0
12298,273.0
12299,413.0
12300,779.0
12301,575.0
12302,48.0
12303,130.0
12304,613.0
12305,191.0
12306,83.0
12307,812.0
12308,924.0
12309,25.0
12310,180.0
12311,325.0
12312,924.0
12313,317.0
12314,866.0
12315,307.0
12316,351.0
12317,924.0
12318,909.0
12319,924.0
12320,188.0
12321,213.0
12322,216.0
12323,213.0
12324,41.0
12325,8.0
12326,655.0
12327,789.0
12328,405.0
12329,361.0
12330,49.0
12331,317.0
12332,42.0
12333,273.0
12334,432.0
12335,935.0
12336,762.0
12337,789.0
12338,627.0
12339,916.0
12340,462.0
12341,75.0
12342,512.0
12343,42.0
12344,813.0
12345,979.0
12346,960.0
12347,213.0
12348,627.0
12349,130.0
12350,305.0
12351,319.0
12352,36.0
12353,251.0
12354,352.0
12355,795.0
12356,684.0
12357,375.0
12358,144.0
12359,317.0
12360,569.0
12361,677.0
12362,197.0
12363,529.0
12364,193.0
12365,543.0
12366,917.0
12367,9.0
12368,713.0
12369,213.0
12370,251.0
12371,361.0
12372,575.0
12373,834.0
12374,405.0
12375,575.0
12376,798.0
12377,213.0
12378,627.0
12379,909.0
12380,684.0
12381,445.0
12382,989.0
12383,317.0
12384,68.0
12385,989.0
12386,543.0
12387,13.0
12388,559.0
12389,111.0
12390,25.0
12391,7.0
12392,405.0
12393,251.0
12394,717.0
12395,50.0
12396,512.0
12397,489.0
12398,733.0
12399,809.0
12400,924.0
12401,884.0
12402,67.0
12403,721.0
12404,569.0
12405,917.0
12406,197.0
12407,463.0
12408,48.0
12409,580.0
12410,813.0
12411,832.0
12412,307.0
12413,928.0
12414,921.0
12415,924.0
12416,713.0
12417,318.0
12418,213.0
12419,120.0
12420,305.0
12421,448.0
12422,224.0
12423,445.0
12424,974.0
12425,9.0
12426,324.0
12427,193.0
12428,989.0
12429,138.0
12430,462.0
12431,354.0
12432,41.0
12433,351.0
12434,575.0
12435,405.0
12436,273.0
12437,445.0
12438,534.0
12439,134.0
12440,193.0
12441,120.0
12442,575.0
12443,916.0
12444,924.0
12445,627.0
12446,895.0
12447,68.0
12448,909.0
12449,49.0
12450,361.0
12451,762.0
12452,319.0
12453,315.0
12454,168.0
12455,597.0
12456,177.0
12457,402.0
12458,928.0
12459,924.0
12460,575.0
12461,468.0
12462,305.0
12463,59.0
12464,168.0
12465,909.0
12466,789.0
12467,27.0
12468,620.0
12469,534.0
12470,635.0
12471,454.0
12472,197.0
12473,660.0
12474,262.0
12475,866.0
12476,41.0
12477,921.0
12478,897.0
12479,130.0
12480,264.0
12481,813.0
12482,880.0
12483,213.0
12484,924.0
12485,454.0
12486,251.0
12487,866.0
12488,405.0
12489,13.0
12490,149.0
12491,844.0
12492,915.0
12493,795.0
12494,432.0
12495,292.0
12496,891.0
12497,168.0
12498,960.0
12499,762.0
12500,94.0
12501,352.0
12502,989.0
12503,809.0
12504,721.0
12505,928.0
12506,7.0
12507,213.0
12508,13.0
12509,125.0
12510,762.0
12511,946.0
12512,454.0
12513,633.0
12514,149.0
12515,130.0
12516,815.0
12517,977.0
12518,149.0
12519,660.0
12520,813.0
12521,897.0
12522,912.0
12523,149.0
12524,575.0
12525,317.0
12526,877.0
12527,251.0
12528,454.0
12529,370.0
12530,317.0
12531,813.0
12532,130.0
12533,68.0
12534,909.0
12535,846.0
12536,9.0
12537,130.0
12538,245.0
12539,909.0
12540,495.0
12541,292.0
12542,989.0
12543,50.0
12544,767.0
12545,405.0
12546,813.0
12547,839.0
12548,41.0
12549,54.0
12550,890.0
12551,795.0
12552,795.0
12553,168.0
12554,846.0
12555,489.0
12556,343.0
12557,127.0
12558,361.0
12559,213.0
12560,677.0
12561,468.0
12562,48.0
12563,884.0
12564,130.0
12565,213.0
12566,594.0
12567,446.0
12568,924.0
12569,1.0
12570,75.0
12571,68.0
12572,831.0
12573,325.0
12574,41.0
12575,468.0
12576,627.0
12577,130.0
12578,921.0
12579,788.0
12580,924.0
12581,989.0
12582,580.0
12583,856.0
12584,75.0
12585,168.0
12586,104.0
12587,974.0
12588,570.0
12589,454.0
12590,48.0
12591,497.0
12592,580.0
12593,305.0
12594,997.0
12595,149.0
12596,924.0
12597,866.0
12598,660.0
12599,168.0
12600,436.0
12601,846.0
12602,198.0
12603,352.0
12604,104.0
12605,855.0
12606,213.0
12607,402.0
12608,821.0
12609,213.0
12610,813.0
12611,946.0
12612,176.0
12613,405.0
12614,813.0
12615,143.0
12616,570.0
12617,149.0
12618,813.0
12619,767.0
12620,909.0
12621,946.0
12622,512.0
12623,946.0
12624,916.0
12625,351.0
12626,99.0
12627,168.0
12628,149.0
12629,917.0
12630,813.0
12631,597.0
12632,213.0
12633,575.0
12634,253.0
12635,130.0
12636,138.0
12637,924.0
12638,798.0
12639,370.0
12640,570.0
12641,168.0
12642,130.0
12643,167.0
12644,897.0
12645,104.0
12646,984.0
12647,809.0
12648,59.0
12649,917.0
12650,909.0
12651,30.0
12652,620.0
12653,361.0
12654,330.0
12655,104.0
12656,405.0
12657,224.0
12658,601.0
12659,974.0
12660,120.0
12661,815.0
12662,25.0
12663,130.0
12664,41.0
12665,504.0
12666,970.0
12667,815.0
12668,149.0
12669,213.0
12670,49.0
12671,580.0
12672,928.0
12673,305.0
12674,909.0
12675,308.0
12676,251.0
12677,846.0
12678,48.0
12679,762.0
12680,168.0
12681,392.0
12682,130.0
12683,813.0
12684,7.0
12685,310.0
12686,971.0
12687,13.0
12688,917.0
12689,917.0
12690,391.0
12691,767.0
12692,823.0
12693,984.0
12694,371.0
12695,1.0
12696,912.0
12697,973.0
12698,924.0
12699,310.0
12700,445.0
12701,627.0
12702,330.0
12703,916.0
12704,120.0
12705,979.0
12706,78.0
12707,429.0
12708,41.0
12709,139.0
12710,13.0
12711,570.0
12712,75.0
12713,984.0
12714,251.0
12715,884.0
12716,213.0
12717,239.0
12718,318.0
12719,448.0
12720,568.0
12721,168.0
12722,273.0
12723,989.0
12724,580.0
12725,68.0
12726,718.0
12727,251.0
12728,202.0
12729,405.0
12730,586.0
12731,130.0
12732,213.0
12733,213.0
12734,330.0
12735,42.0
12736,562.0
12737,213.0
12738,143.0
12739,59.0
12740,75.0
12741,168.0
12742,917.0
12743,251.0
12744,251.0
12745,902.0
12746,915.0
12747,905.0
12748,570.0
12749,49.0
12750,213.0
12751,307.0
12752,917.0
12753,405.0
12754,917.0
12755,255.0
12756,208.0
12757,720.0
12758,527.0
12759,191.0
12760,627.0
12761,909.0
12762,392.0
12763,832.0
12764,974.0
12765,197.0
12766,13.0
12767,921.0
12768,357.0
12769,273.0
12770,795.0
12771,440.0
12772,454.0
12773,813.0
12774,213.0
12775,68.0
12776,535.0
12777,49.0
12778,138.0
12779,1.0
12780,59.0
12781,580.0
12782,601.0
12783,1.0
12784,909.0
12785,375.0
12786,245.0
12787,125.0
12788,213.0
12789,49.0
12790,585.0
12791,202.0
12792,454.0
12793,358.0
12794,149.0
12795,213.0
12796,512.0
12797,13.0
12798,846.0
12799,317.0
12800,846.0
12801,997.0
12802,559.0
12803,902.0
12804,924.0
12805,917.0
12806,354.0
12807,317.0
12808,627.0
12809,989.0
12810,120.0
12811,405.0
12812,756.0
12813,924.0
12814,317.0
12815,111.0
12816,812.0
12817,120.0
12818,895.0
12819,305.0
12820,821.0
12821,970.0
12822,158.0
12823,798.0
12824,149.0
12825,984.0
12826,13.0
12827,813.0
12828,130.0
12829,917.0
12830,566.0
12831,317.0
12832,882.0
12833,262.0
12834,305.0
12835,497.0
12836,527.0
12837,405.0
12838,912.0
12839,49.0
12840,48.0
12841,94.0
12842,798.0
12843,317.0
12844,928.0
12845,997.0
12846,120.0
12847,127.0
12848,970.0
12849,251.0
12850,125.0
12851,405.0
12852,661.0
12853,13.0
12854,846.0
12855,68.0
12856,125.0
12857,470.0
12858,236.0
12859,924.0
12860,974.0
12861,855.0
12862,361.0
12863,884.0
12864,49.0
12865,734.0
12866,358.0
12867,183.0
12868,325.0
12869,813.0
12870,361.0
12871,984.0
12872,913.0
12873,251.0
12874,361.0
12875,213.0
12876,65.0
12877,75.0
12878,928.0
12879,916.0
12880,820.0
12881,213.0
12882,130.0
12883,325.0
12884,305.0
12885,213.0
12886,49.0
12887,895.0
12888,213.0
12889,832.0
12890,884.0
12891,68.0
12892,586.0
12893,213.0
12894,9.0
12895,9.0
12896,997.0
12897,570.0
12898,924.0
12899,970.0
12900,197.0
12901,213.0
12902,266.0
12903,391.0
12904,489.0
12905,895.0
12906,752.0
12907,832.0
12908,317.0
12909,815.0
12910,251.0
12911,916.0
12912,120.0
12913,706.0
12914,917.0
12915,984.0
12916,324.0
12917,997.0
12918,193.0
12919,495.0
12920,213.0
12921,924.0
12922,213.0
12923,48.0
12924,83.0
12925,655.0
12926,49.0
12927,928.0
12928,9.0
12929,984.0
12930,49.0
12931,251.0
12932,713.0
12933,213.0
12934,767.0
12935,884.0
12936,661.0
12937,909.0
12938,111.0
12939,813.0
12940,405.0
12941,13.0
12942,465.0
12943,130.0
12944,771.0
12945,718.0
12946,288.0
12947,49.0
12948,917.0
12949,13.0
12950,361.0
12951,756.0
12952,251.0
12953,305.0
12954,130.0
12955,580.0
12956,570.0
12957,677.0
12958,130.0
12959,594.0
12960,813.0
12961,54.0
12962,136.0
12963,59.0
12964,352.0
12965,924.0
12966,660.0
12967,49.0
12968,454.0
12969,143.0
12970,974.0
12971,75.0
12972,917.0
12973,130.0
12974,168.0
12975,535.0
12976,720.0
12977,7.0
12978,656.0
12979,405.0
12980,392.0
12981,834.0
12982,569.0
12983,928.0
12984,527.0
12985,803.0
12986,971.0
12987,130.0
12988,1.0
12989,946.0
12990,846.0
12991,561.0
12992,193.0
12993,662.0
12994,41.0
12995,120.0
12996,813.0
12997,168.0
12998,149.0
12999,325.0
13000,970.0
13001,561.0
13002,909.0
13003,41.0
13004,489.0
13005,50.0
13006,358.0
13007,406.0
13008,168.0
13009,183.0
13010,405.0
13011,706.0
13012,997.0
13013,343.0
13014,855.0
13015,310.0
13016,94.0
13017,529.0
13018,788.0
13019,127.0
13020,483.0
13021,909.0
13022,529.0
13023,251.0
13024,803.0
13025,651.0
13026,462.0
13027,813.0
13028,139.0
13029,959.0
13030,49.0
13031,104.0
13032,924.0
13033,455.0
13034,928.0
13035,917.0
13036,49.0
13037,882.0
13038,232.0
13039,144.0
13040,866.0
13041,762.0
13042,454.0
13043,916.0
13044,970.0
13045,317.0
13046,200.0
13047,317.0
13048,891.0
13049,707.0
13050,909.0
13051,118.0
13052,575.0
13053,974.0
13054,627.0
13055,239.0
13056,13.0
13057,439.0
13058,317.0
13059,866.0
13060,559.0
13061,41.0
13062,813.0
13063,813.0
13064,405.0
13065,909.0
13066,193.0
13067,317.0
13068,912.0
13069,256.0
13070,846.0
13071,512.0
13072,407.0
13073,104.0
13074,251.0
13075,721.0
13076,880.0
13077,48.0
13078,558.0
13079,570.0
13080,928.0
13081,200.0
13082,984.0
13083,991.0
13084,405.0
13085,445.0
13086,251.0
13087,454.0
13088,317.0
13089,627.0
13090,251.0
13091,292.0
13092,75.0
13093,580.0
13094,866.0
13095,139.0
13096,628.0
13097,171.0
13098,813.0
13099,597.0
13100,19.0
13101,832.0
13102,213.0
13103,70.0
13104,677.0
13105,500.0
13106,924.0
13107,50.0
13108,104.0
13109,917.0
13110,677.0
13111,921.0
13112,832.0
13113,296.0
13114,924.0
13115,561.0
13116,986.0
13117,307.0
13118,361.0
13119,94.0
13120,909.0
13121,13.0
13122,823.0
13123,130.0
13124,25.0
13125,734.0
13126,569.0
13127,866.0
13128,575.0
13129,99.0
13130,213.0
13131,251.0
13132,213.0
13133,815.0
13134,924.0
13135,454.0
13136,813.0
13137,200.0
13138,607.0
13139,960.0
13140,48.0
13141,429.0
13142,813.0
13143,197.0
13144,660.0
13145,807.0
13146,846.0
13147,9.0
13148,974.0
13149,772.0
13150,213.0
13151,902.0
13152,13.0
13153,177.0
13154,6.0
13155,662.0
13156,193.0
13157,13.0
13158,319.0
13159,916.0
13160,575.0
13161,597.0
13162,960.0
13163,920.0
13164,371.0
13165,946.0
13166,317.0
13167,960.0
13168,928.0
13169,454.0
13170,59.0
13171,677.0
13172,200.0
13173,213.0
13174,928.0
13175,627.0
13176,601.0
13177,391.0
13178,912.0
13179,213.0
13180,357.0
13181,720.0
13182,813.0
13183,49.0
13184,49.0
13185,884.0
13186,891.0
13187,149.0
13188,59.0
13189,798.0
13190,361.0
13191,406.0
13192,405.0
13193,924.0
13194,831.0
13195,580.0
13196,149.0
13197,454.0
13198,405.0
13199,970.0
13200,823.0
13201,213.0
13202,405.0
13203,352.0
13204,213.0
13205,997.0
13206,580.0
13207,143.0
13208,251.0
13209,891.0
13210,352.0
13211,501.0
13212,495.0
13213,917.0
13214,627.0
13215,149.0
13216,405.0
13217,120.0
13218,655.0
13219,734.0
13220,208.0
13221,846.0
13222,813.0
13223,381.0
13224,168.0
13225,462.0
13226,660.0
13227,909.0
13228,408.0
13229,984.0
13230,239.0
13231,517.0
13232,928.0
13233,909.0
13234,924.0
13235,627.0
13236,627.0
13237,575.0
13238,997.0
13239,916.0
13240,983.0
13241,213.0
13242,213.0
13243,213.0
13244,361.0
13245,325.0
13246,49.0
13247,718.0
13248,823.0
13249,49.0
13250,1.0
13251,168.0
13252,580.0
13253,815.0
13254,405.0
13255,831.0
13256,512.0
13257,408.0
13258,49.0
13259,305.0
13260,97.0
13261,926.0
13262,213.0
13263,924.0
13264,584.0
13265,575.0
13266,775.0
13267,846.0
13268,213.0
13269,891.0
13270,580.0
13271,468.0
13272,213.0
13273,149.0
13274,256.0
13275,213.0
13276,454.0
13277,832.0
13278,713.0
13279,882.0
13280,50.0
13281,846.0
13282,216.0
13283,627.0
13284,405.0
13285,213.0
13286,997.0
13287,193.0
13288,127.0
13289,813.0
13290,995.0
13291,917.0
13292,815.0
13293,533.0
13294,41.0
13295,720.0
13296,813.0
13297,866.0
13298,813.0
13299,39.0
13300,143.0
13301,50.0
13302,580.0
13303,361.0
13304,139.0
13305,846.0
13306,111.0
13307,193.0
13308,49.0
13309,213.0
13310,13.0
13311,813.0
13312,13.0
13313,627.0
13314,862.0
13315,517.0
13316,439.0
13317,909.0
13318,213.0
13319,812.0
13320,49.0
13321,305.0
13322,974.0
13323,273.0
13324,305.0
13325,352.0
13326,213.0
13327,30.0
13328,6.0
13329,251.0
13330,48.0
13331,917.0
13332,104.0
13333,935.0
13334,767.0
13335,813.0
13336,41.0
13337,846.0
13338,866.0
13339,216.0
13340,149.0
13341,974.0
13342,483.0
13343,213.0
13344,49.0
13345,795.0
13346,149.0
13347,655.0
13348,855.0
13349,130.0
13350,361.0
13351,913.0
13352,500.0
13353,821.0
13354,168.0
13355,529.0
13356,273.0
13357,130.0
13358,884.0
13359,584.0
13360,405.0
13361,580.0
13362,448.0
13363,813.0
13364,580.0
13365,446.0
13366,997.0
13367,445.0
13368,361.0
13369,924.0
13370,149.0
13371,239.0
13372,168.0
13373,813.0
13374,737.0
13375,570.0
13376,543.0
13377,924.0
13378,49.0
13379,358.0
13380,49.0
13381,370.0
13382,213.0
13383,130.0
13384,305.0
13385,59.0
13386,813.0
13387,180.0
13388,251.0
13389,41.0
13390,361.0
13391,168.0
13392,884.0
13393,812.0
13394,974.0
13395,361.0
13396,987.0
13397,832.0
13398,909.0
13399,974.0
13400,834.0
13401,917.0
13402,505.0
13403,381.0
13404,75.0
13405,361.0
13406,361.0
13407,50.0
13408,813.0
13409,49.0
13410,891.0
13411,813.0
13412,984.0
13413,891.0
13414,613.0
13415,317.0
13416,997.0
13417,512.0
13418,405.0
13419,408.0
13420,68.0
13421,104.0
13422,973.0
13423,917.0
13424,405.0
13425,68.0
13426,251.0
13427,984.0
13428,997.0
13429,120.0
13430,75.0
13431,974.0
13432,454.0
13433,989.0
13434,168.0
13435,973.0
13436,984.0
13437,891.0
13438,831.0
13439,75.0
13440,517.0
13441,213.0
13442,104.0
13443,213.0
13444,762.0
13445,498.0
13446,49.0
13447,445.0
13448,83.0
13449,570.0
13450,183.0
13451,665.0
13452,441.0
13453,489.0
13454,713.0
13455,149.0
13456,580.0
13457,601.0
13458,570.0
13459,575.0
13460,946.0
13461,569.0
13462,832.0
13463,832.0
13464,9.0
13465,752.0
13466,569.0
13467,83.0
13468,895.0
13469,997.0
13470,813.0
13471,251.0
13472,832.0
13473,891.0
13474,273.0
13475,942.0
13476,41.0
13477,580.0
13478,916.0
13479,6.0
13480,882.0
13481,660.0
13482,997.0
13483,409.0
13484,866.0
13485,762.0
13486,292.0
13487,971.0
13488,29.0
13489,989.0
13490,49.0
13491,543.0
13492,149.0
13493,924.0
13494,912.0
13495,917.0
13496,832.0
13497,429.0
13498,264.0
13499,909.0
13500,917.0
13501,213.0
13502,984.0
13503,67.0
13504,9.0
13505,866.0
13506,130.0
13507,193.0
13508,987.0
13509,168.0
13510,166.0
13511,912.0
13512,713.0
13513,213.0
13514,354.0
13515,575.0
13516,6.0
13517,813.0
13518,628.0
13519,236.0
13520,354.0
13521,352.0
13522,627.0
13523,405.0
13524,48.0
13525,352.0
13526,803.0
13527,166.0
13528,318.0
13529,9.0
13530,909.0
13531,721.0
13532,924.0
13533,584.0
13534,939.0
13535,445.0
13536,149.0
13537,575.0
13538,832.0
13539,917.0
13540,273.0
13541,151.0
13542,361.0
13543,997.0
13544,620.0
13545,909.0
13546,916.0
13547,370.0
13548,54.0
13549,183.0
13550,454.0
13551,305.0
13552,370.0
13553,974.0
13554,325.0
13555,928.0
13556,767.0
13557,928.0
13558,325.0
13559,149.0
13560,67.0
13561,19.0
13562,59.0
13563,884.0
13564,924.0
13565,627.0
13566,924.0
13567,454.0
13568,832.0
13569,361.0
13570,308.0
13571,580.0
13572,352.0
13573,156.0
13574,916.0
13575,463.0
13576,75.0
13577,468.0
13578,75.0
13579,660.0
13580,974.0
13581,318.0
13582,917.0
13583,946.0
13584,392.0
13585,217.0
13586,813.0
13587,928.0
13588,213.0
13589,677.0
13590,498.0
13591,168.0
13592,866.0
13593,136.0
13594,846.0
13595,987.0
13596,130.0
13597,721.0
13598,361.0
13599,318.0
13600,924.0
13601,733.0
13602,48.0
13603,984.0
13604,319.0
13605,328.0
13606,213.0
13607,512.0
13608,130.0
13609,823.0
13610,97.0
13611,915.0
13612,445.0
13613,970.0
13614,813.0
13615,891.0
13616,997.0
13617,149.0
13618,318.0
13619,251.0
13620,909.0
13621,997.0
13622,846.0
13623,627.0
13624,789.0
13625,9.0
13626,823.0
13627,733.0
13628,916.0
13629,831.0
13630,897.0
13631,789.0
13632,149.0
13633,41.0
13634,586.0
13635,352.0
13636,405.0
13637,601.0
13638,130.0
13639,19.0
13640,111.0
13641,561.0
13642,580.0
13643,912.0
13644,19.0
13645,586.0
13646,924.0
13647,575.0
13648,569.0
13649,213.0
13650,75.0
13651,41.0
13652,130.0
13653,318.0
13654,855.0
13655,317.0
13656,660.0
13657,445.0
13658,41.0
13659,665.0
13660,317.0
13661,575.0
13662,997.0
13663,130.0
13664,832.0
13665,439.0
13666,474.0
13667,924.0
13668,266.0
13669,48.0
13670,149.0
13671,9.0
13672,512.0
13673,213.0
13674,305.0
13675,138.0
13676,660.0
13677,149.0
13678,639.0
13679,125.0
13680,104.0
13681,580.0
13682,102.0
13683,762.0
13684,54.0
13685,917.0
13686,1.0
