session_id,user_id
13687,660.0
13688,462.0
13689,575.0
13690,500.0
13691,149.0
13692,559.0
13693,561.0
13694,213.0
13695,924.0
13696,388.0
13697,50.0
13698,405.0
13699,575.0
13700,120.0
13701,127.0
13702,371.0
13703,405.0
13704,846.0
13705,813.0
13706,971.0
13707,111.0
13708,151.0
13709,762.0
13710,448.0
13711,832.0
13712,924.0
13713,897.0
13714,361.0
13715,767.0
13716,361.0
13717,720.0
13718,974.0
13719,179.0
13720,213.0
13721,405.0
13722,168.0
13723,846.0
13724,324.0
13725,198.0
13726,575.0
13727,168.0
13728,974.0
13729,665.0
13730,533.0
13731,325.0
13732,406.0
13733,193.0
13734,917.0
13735,168.0
13736,924.0
13737,803.0
13738,68.0
13739,813.0
13740,623.0
13741,310.0
13742,193.0
13743,558.0
13744,48.0
13745,767.0
13746,213.0
13747,217.0
13748,130.0
13749,168.0
13750,615.0
13751,846.0
13752,570.0
13753,973.0
13754,917.0
13755,70.0
13756,41.0
13757,984.0
13758,130.0
13759,580.0
13760,49.0
13761,823.0
13762,597.0
13763,939.0
13764,180.0
13765,973.0
13766,677.0
13767,405.0
13768,405.0
13769,855.0
13770,924.0
13771,59.0
13772,361.0
13773,580.0
13774,812.0
13775,569.0
13776,984.0
13777,733.0
13778,846.0
13779,317.0
13780,733.0
13781,130.0
13782,317.0
13783,436.0
13784,924.0
13785,997.0
13786,352.0
13787,405.0
13788,317.0
13789,102.0
13790,924.0
13791,529.0
13792,6.0
13793,924.0
13794,41.0
13795,409.0
13796,721.0
13797,468.0
13798,813.0
13799,127.0
13800,498.0
13801,216.0
13802,811.0
13803,213.0
13804,213.0
13805,1.0
13806,50.0
13807,846.0
13808,915.0
13809,405.0
13810,325.0
13811,594.0
13812,569.0
13813,813.0
13814,813.0
13815,273.0
13816,330.0
13817,912.0
13818,213.0
13819,660.0
13820,318.0
13821,405.0
13822,846.0
13823,813.0
13824,712.0
13825,917.0
13826,130.0
13827,917.0
13828,149.0
13829,130.0
13830,890.0
13831,677.0
13832,905.0
13833,535.0
13834,49.0
13835,9.0
13836,832.0
13837,832.0
13838,255.0
13839,307.0
13840,8.0
13841,9.0
13842,251.0
13843,130.0
13844,13.0
13845,924.0
13846,553.0
13847,660.0
13848,193.0
13849,627.0
13850,49.0
13851,846.0
13852,49.0
13853,13.0
13854,13.0
13855,648.0
13856,983.0
13857,197.0
13858,41.0
13859,895.0
13860,575.0
13861,651.0
13862,120.0
13863,9.0
13864,767.0
13865,607.0
13866,54.0
13867,13.0
13868,788.0
13869,305.0
13870,512.0
13871,534.0
13872,533.0
13873,352.0
13874,946.0
13875,130.0
13876,483.0
13877,813.0
13878,813.0
13879,102.0
13880,83.0
13881,168.0
13882,166.0
13883,891.0
13884,324.0
13885,405.0
13886,97.0
13887,9.0
13888,721.0
13889,370.0
13890,891.0
13891,136.0
13892,445.0
13893,974.0
13894,213.0
13895,584.0
13896,575.0
13897,41.0
13898,677.0
13899,352.0
13900,49.0
13901,405.0
13902,813.0
13903,924.0
13904,815.0
13905,317.0
13906,236.0
13907,580.0
13908,50.0
13909,627.0
13910,924.0
13911,75.0
13912,970.0
13913,130.0
13914,584.0
13915,660.0
13916,788.0
13917,969.0
13918,928.0
13919,559.0
13920,909.0
13921,655.0
13922,9.0
13923,445.0
13924,317.0
13925,454.0
13926,389.0
13927,200.0
13928,984.0
13929,125.0
13930,580.0
13931,213.0
13932,432.0
13933,213.0
13934,575.0
13935,995.0
13936,1.0
13937,474.0
13938,997.0
13939,823.0
13940,83.0
13941,974.0
13942,445.0
13943,504.0
13944,997.0
13945,307.0
13946,445.0
13947,767.0
13948,813.0
13949,264.0
13950,305.0
13951,361.0
13952,134.0
13953,928.0
13954,984.0
13955,866.0
13956,305.0
13957,489.0
13958,989.0
13959,916.0
13960,454.0
13961,928.0
13962,330.0
13963,445.0
13964,997.0
13965,928.0
13966,812.0
13967,474.0
13968,917.0
13969,68.0
13970,213.0
13971,149.0
13972,984.0
13973,149.0
13974,971.0
13975,558.0
13976,846.0
13977,408.0
13978,305.0
13979,307.0
13980,997.0
13981,317.0
13982,928.0
13983,866.0
13984,627.0
13985,924.0
13986,655.0
13987,193.0
13988,25.0
13989,41.0
13990,68.0
13991,370.0
13992,884.0
13993,213.0
13994,361.0
13995,586.0
13996,997.0
13997,884.0
13998,813.0
13999,924.0
14000,779.0
14001,104.0
14002,924.0
14003,305.0
14004,815.0
14005,762.0
14006,997.0
14007,168.0
14008,955.0
14009,832.0
14010,305.0
14011,917.0
14012,627.0
14013,102.0
14014,512.0
14015,557.0
14016,713.0
14017,49.0
14018,924.0
14019,50.0
14020,120.0
14021,168.0
14022,580.0
14023,213.0
14024,525.0
14025,325.0
14026,813.0
14027,997.0
14028,772.0
14029,997.0
14030,404.0
14031,562.0
14032,882.0
14033,371.0
14034,120.0
14035,168.0
14036,67.0
14037,921.0
14038,660.0
14039,660.0
14040,48.0
14041,973.0
14042,120.0
14043,720.0
14044,474.0
14045,559.0
14046,251.0
14047,989.0
14048,406.0
14049,997.0
14050,317.0
14051,570.0
14052,255.0
14053,405.0
14054,70.0
14055,393.0
14056,997.0
14057,13.0
14058,50.0
14059,130.0
14060,661.0
14061,813.0
14062,721.0
14063,924.0
14064,762.0
14065,813.0
14066,813.0
14067,541.0
14068,149.0
14069,712.0
14070,462.0
14071,406.0
14072,127.0
14073,310.0
14074,924.0
14075,49.0
14076,48.0
14077,213.0
14078,104.0
14079,795.0
14080,49.0
14081,627.0
14082,405.0
14083,884.0
14084,813.0
14085,597.0
14086,912.0
14087,997.0
14088,655.0
14089,733.0
14090,909.0
14091,49.0
14092,130.0
14093,405.0
14094,50.0
14095,324.0
14096,924.0
14097,13.0
14098,884.0
14099,50.0
14100,213.0
14101,375.0
14102,884.0
14103,939.0
14104,660.0
14105,239.0
14106,361.0
14107,130.0
14108,266.0
14109,49.0
14110,41.0
14111,884.0
14112,213.0
14113,7.0
14114,917.0
14115,49.0
14116,815.0
14117,68.0
14118,974.0
14119,585.0
14120,557.0
14121,406.0
14122,489.0
14123,179.0
14124,27.0
14125,317.0
14126,559.0
14127,767.0
14128,924.0
14129,570.0
14130,846.0
14131,905.0
14132,917.0
14133,251.0
14134,330.0
14135,317.0
14136,803.0
14137,251.0
14138,812.0
14139,575.0
14140,527.0
14141,361.0
14142,984.0
14143,305.0
14144,974.0
14145,149.0
14146,924.0
14147,970.0
14148,317.0
14149,912.0
14150,75.0
14151,916.0
14152,402.0
14153,13.0
14154,917.0
14155,997.0
14156,49.0
14157,251.0
14158,200.0
14159,866.0
14160,813.0
14161,292.0
14162,75.0
14163,895.0
14164,832.0
14165,216.0
14166,575.0
14167,158.0
14168,627.0
14169,831.0
14170,118.0
14171,939.0
14172,445.0
14173,130.0
14174,813.0
14175,832.0
14176,445.0
14177,440.0
14178,974.0
14179,177.0
14180,713.0
14181,916.0
14182,984.0
14183,580.0
14184,832.0
14185,580.0
14186,824.0
14187,305.0
14188,310.0
14189,149.0
14190,213.0
14191,151.0
14192,9.0
14193,255.0
14194,432.0
14195,971.0
14196,718.0
14197,811.0
14198,319.0
14199,627.0
14200,924.0
14201,580.0
14202,308.0
14203,130.0
14204,974.0
14205,984.0
14206,68.0
14207,68.0
14208,984.0
14209,104.0
14210,946.0
14211,846.0
14212,49.0
14213,495.0
14214,832.0
14215,798.0
14216,977.0
14217,575.0
14218,846.0
14219,94.0
14220,953.0
14221,984.0
14222,891.0
14223,13.0
14224,41.0
14225,213.0
14226,168.0
14227,916.0
14228,445.0
14229,846.0
14230,391.0
14231,49.0
14232,982.0
14233,635.0
14234,273.0
14235,661.0
14236,784.0
14237,928.0
14238,559.0
14239,834.0
14240,49.0
14241,884.0
14242,928.0
14243,180.0
14244,811.0
14245,445.0
14246,984.0
14247,317.0
14248,149.0
14249,104.0
14250,361.0
14251,149.0
14252,19.0
14253,149.0
14254,138.0
14255,884.0
14256,909.0
14257,305.0
14258,921.0
14259,635.0
14260,855.0
14261,891.0
14262,594.0
14263,785.0
14264,839.0
14265,866.0
14266,916.0
14267,120.0
14268,130.0
14269,543.0
14270,120.0
14271,48.0
14272,193.0
14273,495.0
14274,445.0
14275,924.0
14276,317.0
14277,9.0
14278,989.0
14279,318.0
14280,130.0
14281,59.0
14282,989.0
14283,928.0
14284,405.0
14285,361.0
14286,217.0
14287,13.0
14288,498.0
14289,49.0
14290,839.0
14291,928.0
14292,924.0
14293,884.0
14294,273.0
14295,939.0
14296,628.0
14297,288.0
14298,832.0
14299,432.0
14300,924.0
14301,997.0
14302,13.0
14303,361.0
14304,216.0
14305,213.0
14306,987.0
14307,324.0
14308,626.0
14309,762.0
14310,871.0
14311,125.0
14312,558.0
14313,130.0
14314,615.0
14315,665.0
14316,655.0
14317,813.0
14318,803.0
14319,251.0
14320,94.0
14321,213.0
14322,813.0
14323,361.0
14324,584.0
14325,984.0
14326,405.0
14327,213.0
14328,134.0
14329,989.0
14330,213.0
14331,633.0
14332,149.0
14333,627.0
14334,318.0
14335,627.0
14336,815.0
14337,866.0
14338,660.0
14339,813.0
14340,912.0
14341,566.0
14342,628.0
14343,41.0
14344,989.0
14345,179.0
14346,13.0
14347,180.0
14348,49.0
14349,803.0
14350,660.0
14351,639.0
14352,305.0
14353,969.0
14354,946.0
14355,168.0
14356,454.0
14357,823.0
14358,984.0
14359,871.0
14360,213.0
14361,49.0
14362,305.0
14363,324.0
14364,78.0
14365,713.0
14366,256.0
14367,884.0
14368,909.0
14369,813.0
14370,598.0
14371,213.0
14372,78.0
14373,846.0
14374,620.0
14375,917.0
14376,778.0
14377,997.0
14378,361.0
14379,371.0
14380,660.0
14381,813.0
14382,580.0
14383,318.0
14384,924.0
14385,273.0
14386,470.0
14387,213.0
14388,986.0
14389,977.0
14390,989.0
14391,832.0
14392,905.0
14393,352.0
14394,213.0
14395,813.0
14396,144.0
14397,75.0
14398,357.0
14399,580.0
14400,534.0
14401,909.0
14402,454.0
14403,960.0
14404,305.0
14405,405.0
14406,213.0
14407,846.0
14408,49.0
14409,575.0
14410,202.0
14411,541.0
14412,48.0
14413,721.0
14414,432.0
14415,569.0
14416,933.0
14417,138.0
14418,813.0
14419,924.0
14420,734.0
14421,179.0
14422,917.0
14423,909.0
14424,834.0
14425,149.0
14426,273.0
14427,361.0
14428,70.0
14429,160.0
14430,251.0
14431,580.0
14432,909.0
14433,946.0
14434,924.0
14435,251.0
14436,924.0
14437,468.0
14438,909.0
14439,75.0
14440,361.0
14441,575.0
14442,213.0
14443,823.0
14444,48.0
14445,997.0
14446,813.0
14447,325.0
14448,798.0
14449,891.0
14450,997.0
14451,832.0
14452,59.0
14453,213.0
14454,580.0
14455,832.0
14456,445.0
14457,909.0
14458,803.0
14459,928.0
14460,213.0
14461,251.0
14462,533.0
14463,815.0
14464,533.0
14465,974.0
14466,997.0
14467,404.0
14468,535.0
14469,525.0
14470,884.0
14471,149.0
14472,166.0
14473,41.0
14474,439.0
14475,305.0
14476,813.0
14477,363.0
14478,984.0
14479,392.0
14480,78.0
14481,130.0
14482,255.0
14483,834.0
14484,844.0
14485,445.0
14486,266.0
14487,843.0
14488,149.0
14489,529.0
14490,809.0
14491,213.0
14492,68.0
14493,813.0
14494,149.0
14495,130.0
14496,740.0
14497,569.0
14498,13.0
14499,104.0
14500,13.0
14501,580.0
14502,1.0
14503,149.0
14504,997.0
14505,325.0
14506,318.0
14507,917.0
14508,909.0
14509,41.0
14510,274.0
14511,127.0
14512,974.0
14513,474.0
14514,570.0
14515,762.0
14516,138.0
14517,559.0
14518,895.0
14519,970.0
14520,627.0
14521,795.0
14522,68.0
14523,775.0
14524,635.0
14525,318.0
14526,213.0
14527,318.0
14528,432.0
14529,813.0
14530,307.0
14531,924.0
14532,213.0
14533,370.0
14534,989.0
14535,361.0
14536,928.0
14537,924.0
14538,970.0
14539,921.0
14540,130.0
14541,815.0
14542,102.0
14543,454.0
14544,144.0
14545,50.0
14546,139.0
14547,928.0
14548,78.0
14549,772.0
14550,971.0
14551,273.0
14552,970.0
14553,405.0
14554,572.0
14555,13.0
14556,9.0
14557,580.0
14558,997.0
14559,917.0
14560,213.0
14561,989.0
14562,895.0
14563,13.0
14564,812.0
14565,738.0
14566,813.0
14567,239.0
14568,48.0
14569,789.0
14570,924.0
14571,445.0
14572,562.0
14573,361.0
14574,815.0
14575,191.0
14576,756.0
14577,813.0
14578,68.0
14579,924.0
14580,501.0
14581,25.0
14582,407.0
14583,656.0
14584,832.0
14585,895.0
14586,49.0
14587,251.0
14588,815.0
14589,846.0
14590,989.0
14591,41.0
14592,627.0
14593,120.0
14594,361.0
14595,317.0
14596,811.0
14597,445.0
14598,575.0
14599,946.0
14600,251.0
14601,49.0
14602,939.0
14603,191.0
14604,352.0
14605,213.0
14606,1.0
14607,454.0
14608,305.0
14609,445.0
14610,440.0
14611,370.0
14612,111.0
14613,512.0
14614,59.0
14615,9.0
14616,305.0
14617,305.0
14618,570.0
14619,130.0
14620,251.0
14621,834.0
14622,597.0
14623,580.0
14624,569.0
14625,891.0
14626,921.0
14627,120.0
14628,213.0
14629,68.0
14630,251.0
14631,183.0
14632,213.0
14633,405.0
14634,75.0
14635,832.0
14636,213.0
14637,50.0
14638,533.0
14639,855.0
14640,198.0
14641,562.0
14642,444.0
14643,924.0
14644,149.0
14645,489.0
14646,984.0
14647,130.0
14648,917.0
14649,245.0
14650,561.0
14651,813.0
14652,50.0
14653,924.0
14654,305.0
14655,405.0
14656,42.0
14657,924.0
14658,912.0
14659,213.0
14660,913.0
14661,445.0
14662,27.0
14663,607.0
14664,41.0
14665,41.0
14666,580.0
14667,104.0
14668,527.0
14669,19.0
14670,890.0
14671,839.0
14672,68.0
14673,213.0
14674,391.0
14675,924.0
14676,909.0
14677,580.0
14678,725.0
14679,375.0
14680,317.0
14681,354.0
14682,846.0
14683,820.0
14684,973.0
14685,445.0
14686,580.0
14687,967.0
14688,916.0
14689,474.0
14690,317.0
14691,13.0
14692,273.0
14693,639.0
14694,445.0
14695,317.0
14696,946.0
14697,50.0
14698,609.0
14699,601.0
14700,660.0
14701,361.0
14702,580.0
14703,130.0
14704,489.0
14705,561.0
14706,213.0
14707,13.0
14708,924.0
14709,501.0
14710,462.0
14711,946.0
14712,912.0
14713,445.0
14714,924.0
14715,932.0
14716,120.0
14717,75.0
14718,239.0
14719,866.0
14720,813.0
14721,130.0
14722,134.0
14723,616.0
14724,660.0
14725,661.0
14726,50.0
14727,762.0
14728,580.0
14729,127.0
14730,42.0
14731,527.0
14732,707.0
14733,813.0
14734,463.0
14735,813.0
14736,75.0
14737,812.0
14738,756.0
14739,125.0
14740,984.0
14741,813.0
14742,924.0
14743,575.0
14744,543.0
14745,120.0
14746,13.0
14747,255.0
14748,352.0
14749,803.0
14750,49.0
14751,317.0
14752,839.0
14753,149.0
14754,75.0
14755,921.0
14756,391.0
14757,815.0
14758,405.0
14759,307.0
14760,125.0
14761,924.0
14762,813.0
14763,13.0
14764,713.0
14765,75.0
14766,813.0
14767,213.0
14768,213.0
14769,974.0
14770,325.0
14771,42.0
14772,752.0
14773,361.0
14774,984.0
14775,445.0
14776,813.0
14777,186.0
14778,809.0
14779,846.0
14780,405.0
14781,251.0
14782,489.0
14783,75.0
14784,917.0
14785,989.0
14786,970.0
14787,352.0
14788,361.0
14789,168.0
14790,895.0
14791,921.0
14792,41.0
14793,41.0
14794,213.0
14795,59.0
14796,149.0
14797,405.0
14798,216.0
14799,405.0
14800,897.0
14801,713.0
14802,580.0
14803,330.0
14804,462.0
14805,813.0
14806,974.0
14807,251.0
14808,448.0
14809,924.0
14810,474.0
14811,811.0
14812,48.0
14813,168.0
14814,884.0
14815,125.0
14816,815.0
14817,784.0
14818,813.0
14819,13.0
14820,168.0
14821,813.0
14822,325.0
14823,41.0
14824,13.0
14825,180.0
14826,130.0
14827,213.0
14828,809.0
14829,445.0
14830,832.0
14831,662.0
14832,997.0
14833,216.0
14834,928.0
14835,19.0
14836,83.0
14837,575.0
14838,352.0
14839,632.0
14840,997.0
14841,191.0
14842,149.0
14843,809.0
14844,405.0
14845,813.0
14846,41.0
14847,601.0
14848,130.0
14849,149.0
14850,720.0
14851,660.0
14852,601.0
14853,924.0
14854,307.0
14855,812.0
14856,495.0
14857,59.0
14858,130.0
14859,213.0
14860,627.0
14861,660.0
14862,325.0
14863,997.0
14864,54.0
14865,75.0
14866,317.0
14867,213.0
14868,463.0
14869,168.0
14870,884.0
14871,224.0
14872,924.0
14873,866.0
14874,924.0
14875,616.0
14876,489.0
14877,352.0
14878,580.0
14879,50.0
14880,905.0
14881,361.0
14882,42.0
14883,50.0
14884,946.0
14885,213.0
14886,13.0
14887,946.0
14888,166.0
14889,489.0
14890,917.0
14891,405.0
14892,193.0
14893,960.0
14894,762.0
14895,352.0
14896,512.0
14897,305.0
14898,997.0
14899,213.0
14900,160.0
14901,370.0
14902,317.0
14903,138.0
14904,104.0
14905,997.0
14906,832.0
14907,648.0
14908,924.0
14909,68.0
14910,832.0
14911,970.0
14912,928.0
14913,475.0
14914,305.0
14915,909.0
14916,984.0
14917,264.0
14918,251.0
14919,371.0
14920,997.0
14921,405.0
14922,813.0
14923,94.0
14924,330.0
14925,632.0
14926,130.0
14927,498.0
14928,75.0
14929,127.0
14930,454.0
14931,361.0
14932,527.0
14933,928.0
14934,361.0
14935,813.0
14936,127.0
14937,720.0
14938,970.0
14939,979.0
14940,120.0
14941,946.0
14942,813.0
14943,75.0
14944,168.0
14945,405.0
14946,371.0
14947,200.0
14948,266.0
14949,846.0
14950,717.0
14951,168.0
14952,924.0
14953,921.0
14954,343.0
14955,168.0
14956,42.0
14957,445.0
14958,48.0
14959,678.0
14960,361.0
14961,49.0
14962,9.0
14963,917.0
14964,352.0
14965,354.0
14966,580.0
14967,866.0
14968,13.0
14969,653.0
14970,255.0
14971,815.0
14972,535.0
14973,27.0
14974,909.0
14975,39.0
14976,586.0
14977,832.0
14978,921.0
14979,707.0
14980,655.0
14981,535.0
14982,256.0
14983,569.0
14984,795.0
14985,585.0
14986,713.0
14987,661.0
14988,779.0
14989,149.0
14990,846.0
14991,310.0
14992,439.0
14993,375.0
14994,803.0
14995,317.0
14996,884.0
14997,495.0
14998,813.0
14999,408.0
15000,406.0
15001,245.0
15002,832.0
15003,317.0
15004,70.0
15005,987.0
15006,406.0
15007,928.0
15008,891.0
15009,149.0
15010,317.0
15011,584.0
15012,213.0
15013,656.0
15014,310.0
15015,49.0
15016,130.0
15017,939.0
15018,977.0
15019,891.0
15020,924.0
15021,924.0
15022,946.0
15023,660.0
15024,149.0
15025,213.0
15026,928.0
15027,262.0
15028,213.0
15029,213.0
15030,361.0
15031,632.0
15032,130.0
15033,120.0
15034,512.0
15035,102.0
15036,83.0
15037,405.0
15038,924.0
15039,138.0
15040,607.0
15041,406.0
15042,330.0
15043,406.0
15044,909.0
15045,970.0
15046,99.0
15047,474.0
15048,213.0
15049,54.0
15050,49.0
15051,575.0
15052,928.0
15053,921.0
15054,984.0
15055,19.0
15056,924.0
15057,266.0
15058,354.0
15059,454.0
15060,812.0
15061,767.0
15062,627.0
15063,984.0
15064,445.0
15065,310.0
15066,832.0
15067,168.0
15068,125.0
15069,917.0
15070,213.0
15071,928.0
15072,855.0
15073,932.0
15074,41.0
15075,318.0
15076,318.0
15077,639.0
15078,94.0
15079,166.0
15080,454.0
15081,660.0
15082,580.0
15083,445.0
15084,144.0
15085,960.0
15086,987.0
15087,846.0
15088,197.0
15089,928.0
15090,803.0
15091,130.0
15092,149.0
15093,584.0
15094,273.0
15095,575.0
15096,928.0
15097,639.0
15098,130.0
15099,330.0
15100,939.0
15101,474.0
15102,543.0
15103,820.0
15104,149.0
15105,924.0
15106,928.0
15107,811.0
15108,361.0
15109,176.0
15110,180.0
15111,49.0
15112,823.0
15113,319.0
15114,813.0
15115,49.0
15116,997.0
15117,665.0
15118,361.0
15119,784.0
15120,454.0
15121,68.0
15122,166.0
15123,405.0
15124,448.0
15125,829.0
15126,924.0
15127,305.0
15128,846.0
15129,979.0
15130,361.0
15131,417.0
15132,405.0
15133,27.0
15134,566.0
15135,127.0
15136,352.0
15137,392.0
15138,130.0
15139,533.0
15140,584.0
15141,660.0
15142,445.0
15143,118.0
15144,149.0
15145,75.0
15146,812.0
15147,83.0
15148,974.0
15149,213.0
15150,213.0
15151,533.0
15152,553.0
15153,813.0
15154,569.0
15155,318.0
15156,402.0
15157,405.0
15158,752.0
15159,166.0
15160,738.0
15161,361.0
15162,613.0
15163,970.0
15164,99.0
15165,974.0
15166,984.0
15167,49.0
15168,584.0
15169,75.0
15170,570.0
15171,120.0
15172,330.0
15173,75.0
15174,581.0
15175,832.0
15176,823.0
15177,138.0
15178,654.0
15179,405.0
15180,213.0
15181,580.0
15182,318.0
15183,916.0
15184,489.0
15185,48.0
15186,891.0
15187,832.0
15188,785.0
15189,149.0
15190,405.0
15191,917.0
15192,361.0
15193,13.0
15194,813.0
15195,445.0
15196,762.0
15197,49.0
15198,13.0
15199,884.0
15200,917.0
15201,341.0
15202,609.0
15203,585.0
15204,168.0
15205,803.0
15206,405.0
15207,49.0
15208,771.0
15209,49.0
15210,445.0
15211,13.0
15212,305.0
15213,984.0
15214,49.0
15215,884.0
15216,575.0
15217,160.0
15218,216.0
15219,49.0
15220,168.0
15221,325.0
15222,407.0
15223,916.0
15224,273.0
15225,721.0
15226,325.0
15227,512.0
15228,125.0
15229,811.0
15230,361.0
15231,168.0
15232,445.0
15233,939.0
15234,68.0
15235,580.0
15236,660.0
15237,213.0
15238,9.0
15239,989.0
15240,832.0
15241,767.0
15242,264.0
15243,866.0
15244,909.0
15245,529.0
15246,9.0
15247,445.0
15248,848.0
15249,495.0
15250,405.0
15251,660.0
15252,924.0
15253,977.0
15254,891.0
15255,59.0
15256,909.0
15257,580.0
15258,354.0
15259,213.0
15260,48.0
15261,886.0
15262,813.0
15263,890.0
15264,928.0
15265,557.0
15266,217.0
15267,909.0
15268,575.0
15269,13.0
15270,517.0
15271,180.0
15272,41.0
15273,984.0
15274,317.0
15275,620.0
15276,351.0
15277,213.0
15278,130.0
15279,884.0
15280,13.0
15281,706.0
15282,130.0
15283,48.0
15284,974.0
15285,130.0
15286,977.0
15287,325.0
15288,580.0
15289,317.0
15290,720.0
15291,684.0
15292,216.0
15293,924.0
15294,151.0
15295,762.0
15296,813.0
15297,989.0
15298,454.0
15299,75.0
15300,627.0
15301,120.0
15302,213.0
15303,684.0
15304,361.0
15305,533.0
15306,305.0
15307,102.0
15308,559.0
15309,49.0
15310,68.0
15311,325.0
15312,138.0
15313,924.0
15314,202.0
15315,455.0
15316,832.0
15317,866.0
15318,917.0
15319,180.0
15320,13.0
15321,823.0
15322,361.0
15323,75.0
15324,580.0
15325,149.0
15326,68.0
15327,946.0
15328,559.0
15329,955.0
15330,36.0
15331,884.0
15332,251.0
15333,310.0
15334,213.0
15335,404.0
15336,924.0
15337,49.0
15338,6.0
15339,823.0
15340,325.0
15341,49.0
15342,813.0
15343,627.0
15344,527.0
15345,533.0
15346,264.0
15347,239.0
15348,916.0
15349,939.0
15350,325.0
15351,973.0
15352,168.0
15353,909.0
15354,405.0
15355,361.0
15356,767.0
15357,405.0
15358,111.0
15359,627.0
15360,310.0
15361,997.0
15362,779.0
15363,149.0
15364,439.0
15365,371.0
15366,884.0
15367,570.0
15368,559.0
15369,895.0
15370,946.0
15371,832.0
15372,620.0
15373,41.0
15374,139.0
15375,405.0
15376,361.0
15377,615.0
15378,777.0
15379,627.0
15380,832.0
15381,626.0
15382,193.0
15383,454.0
15384,921.0
15385,902.0
15386,405.0
15387,251.0
15388,19.0
15389,984.0
15390,255.0
15391,310.0
15392,569.0
15393,446.0
15394,213.0
15395,580.0
15396,149.0
15397,409.0
15398,928.0
15399,224.0
15400,305.0
15401,884.0
15402,762.0
15403,13.0
15404,775.0
15405,660.0
15406,49.0
15407,213.0
15408,120.0
15409,251.0
15410,78.0
15411,915.0
15412,495.0
15413,575.0
15414,660.0
15415,213.0
15416,405.0
15417,891.0
15418,168.0
15419,720.0
15420,905.0
15421,41.0
15422,580.0
15423,779.0
15424,59.0
15425,512.0
15426,762.0
15427,168.0
15428,983.0
15429,891.0
15430,318.0
15431,213.0
15432,432.0
15433,317.0
15434,677.0
15435,977.0
15436,255.0
15437,197.0
15438,149.0
15439,707.0
15440,445.0
15441,884.0
15442,262.0
15443,445.0
15444,67.0
15445,213.0
15446,325.0
15447,803.0
15448,143.0
15449,193.0
15450,6.0
15451,305.0
15452,917.0
15453,832.0
15454,213.0
15455,405.0
15456,813.0
15457,361.0
15458,832.0
15459,325.0
15460,13.0
15461,580.0
15462,468.0
15463,405.0
15464,67.0
15465,580.0
15466,59.0
15467,202.0
15468,580.0
15469,13.0
15470,264.0
15471,391.0
15472,866.0
15473,746.0
15474,984.0
15475,462.0
15476,445.0
15477,120.0
15478,130.0
15479,130.0
15480,75.0
15481,928.0
15482,971.0
15483,917.0
15484,977.0
15485,575.0
15486,6.0
15487,405.0
15488,831.0
15489,49.0
15490,264.0
15491,813.0
15492,809.0
15493,660.0
15494,49.0
15495,984.0
15496,551.0
15497,627.0
15498,861.0
15499,83.0
15500,251.0
15501,317.0
15502,946.0
15503,580.0
15504,986.0
15505,813.0
15506,104.0
