session_id,user_id
17326,635.0
17327,635.0
17328,168.0
17329,665.0
17330,251.0
17331,767.0
17332,924.0
17333,543.0
17334,445.0
17335,446.0
17336,405.0
17337,884.0
17338,405.0
17339,354.0
17340,916.0
17341,660.0
17342,580.0
17343,660.0
17344,445.0
17345,49.0
17346,180.0
17347,984.0
17348,251.0
17349,916.0
17350,627.0
17351,884.0
17352,130.0
17353,921.0
17354,361.0
17355,984.0
17356,713.0
17357,352.0
17358,470.0
17359,6.0
17360,180.0
17361,352.0
17362,59.0
17363,974.0
17364,445.0
17365,251.0
17366,361.0
17367,866.0
17368,134.0
17369,543.0
17370,405.0
17371,784.0
17372,405.0
17373,9.0
17374,718.0
17375,607.0
17376,405.0
17377,13.0
17378,405.0
17379,917.0
17380,445.0
17381,213.0
17382,262.0
17383,813.0
17384,884.0
17385,767.0
17386,405.0
17387,570.0
17388,75.0
17389,916.0
17390,168.0
17391,677.0
17392,627.0
17393,139.0
17394,813.0
17395,305.0
17396,193.0
17397,274.0
17398,352.0
17399,224.0
17400,921.0
17401,290.0
17402,307.0
17403,984.0
17404,665.0
17405,213.0
17406,325.0
17407,13.0
17408,49.0
17409,405.0
17410,660.0
17411,462.0
17412,575.0
17413,924.0
17414,784.0
17415,969.0
17416,120.0
17417,984.0
17418,974.0
17419,983.0
17420,997.0
17421,909.0
17422,200.0
17423,59.0
17424,580.0
17425,409.0
17426,50.0
17427,16.0
17428,13.0
17429,361.0
17430,75.0
17431,120.0
17432,813.0
17433,361.0
17434,882.0
17435,49.0
17436,239.0
17437,902.0
17438,580.0
17439,935.0
17440,149.0
17441,256.0
17442,125.0
17443,213.0
17444,254.0
17445,737.0
17446,924.0
17447,946.0
17448,8.0
17449,120.0
17450,454.0
17451,213.0
17452,798.0
17453,866.0
17454,979.0
17455,264.0
17456,49.0
17457,59.0
17458,627.0
17459,216.0
17460,319.0
17461,821.0
17462,130.0
17463,725.0
17464,823.0
17465,130.0
17466,553.0
17467,251.0
17468,997.0
17469,330.0
17470,512.0
17471,216.0
17472,168.0
17473,829.0
17474,251.0
17475,213.0
17476,168.0
17477,912.0
17478,917.0
17479,917.0
17480,104.0
17481,924.0
17482,924.0
17483,846.0
17484,405.0
17485,884.0
17486,580.0
17487,54.0
17488,855.0
17489,815.0
17490,130.0
17491,997.0
17492,909.0
17493,970.0
17494,832.0
17495,655.0
17496,569.0
17497,884.0
17498,325.0
17499,468.0
17500,49.0
17501,134.0
17502,213.0
17503,660.0
17504,371.0
17505,779.0
17506,48.0
17507,762.0
17508,352.0
17509,497.0
17510,406.0
17511,405.0
17512,83.0
17513,446.0
17514,917.0
17515,643.0
17516,454.0
17517,368.0
17518,974.0
17519,104.0
17520,59.0
17521,149.0
17522,445.0
17523,213.0
17524,813.0
17525,917.0
17526,517.0
17527,251.0
17528,83.0
17529,176.0
17530,946.0
17531,454.0
17532,815.0
17533,216.0
17534,660.0
17535,266.0
17536,762.0
17537,213.0
17538,13.0
17539,997.0
17540,239.0
17541,974.0
17542,495.0
17543,569.0
17544,305.0
17545,512.0
17546,310.0
17547,917.0
17548,41.0
17549,615.0
17550,877.0
17551,193.0
17552,820.0
17553,168.0
17554,884.0
17555,54.0
17556,815.0
17557,924.0
17558,660.0
17559,684.0
17560,767.0
17561,916.0
17562,361.0
17563,512.0
17564,924.0
17565,762.0
17566,884.0
17567,812.0
17568,454.0
17569,354.0
17570,529.0
17571,924.0
17572,48.0
17573,924.0
17574,251.0
17575,216.0
17576,974.0
17577,120.0
17578,902.0
17579,305.0
17580,575.0
17581,13.0
17582,977.0
17583,445.0
17584,575.0
17585,361.0
17586,474.0
17587,193.0
17588,130.0
17589,130.0
17590,707.0
17591,439.0
17592,575.0
17593,42.0
17594,405.0
17595,627.0
17596,831.0
17597,42.0
17598,909.0
17599,213.0
17600,924.0
17601,580.0
17602,317.0
17603,569.0
17604,997.0
17605,405.0
17606,767.0
17607,813.0
17608,41.0
17609,809.0
17610,909.0
17611,454.0
17612,909.0
17613,465.0
17614,912.0
17615,866.0
17616,585.0
17617,330.0
17618,216.0
17619,1.0
17620,130.0
17621,855.0
17622,813.0
17623,75.0
17624,198.0
17625,557.0
17626,8.0
17627,49.0
17628,120.0
17629,445.0
17630,984.0
17631,813.0
17632,251.0
17633,643.0
17634,733.0
17635,665.0
17636,946.0
17637,454.0
17638,7.0
17639,813.0
17640,660.0
17641,597.0
17642,160.0
17643,213.0
17644,580.0
17645,318.0
17646,720.0
17647,974.0
17648,41.0
17649,50.0
17650,325.0
17651,924.0
17652,213.0
17653,130.0
17654,144.0
17655,655.0
17656,823.0
17657,213.0
17658,168.0
17659,928.0
17660,840.0
17661,924.0
17662,130.0
17663,924.0
17664,130.0
17665,995.0
17666,130.0
17667,597.0
17668,915.0
17669,946.0
17670,813.0
17671,83.0
17672,168.0
17673,813.0
17674,120.0
17675,474.0
17676,912.0
17677,1.0
17678,655.0
17679,324.0
17680,405.0
17681,325.0
17682,406.0
17683,255.0
17684,813.0
17685,305.0
17686,255.0
17687,512.0
17688,213.0
17689,823.0
17690,989.0
17691,662.0
17692,136.0
17693,213.0
17694,41.0
17695,445.0
17696,197.0
17697,974.0
17698,13.0
17699,971.0
17700,200.0
17701,49.0
17702,553.0
17703,559.0
17704,1.0
17705,251.0
17706,813.0
17707,891.0
17708,41.0
17709,779.0
17710,151.0
17711,368.0
17712,798.0
17713,917.0
17714,305.0
17715,183.0
17716,49.0
17717,213.0
17718,177.0
17719,61.0
17720,832.0
17721,586.0
17722,924.0
17723,48.0
17724,609.0
17725,68.0
17726,7.0
17727,512.0
17728,168.0
17729,489.0
17730,50.0
17731,580.0
17732,445.0
17733,13.0
17734,177.0
17735,813.0
17736,361.0
17737,844.0
17738,924.0
17739,928.0
17740,839.0
17741,324.0
17742,307.0
17743,779.0
17744,489.0
17745,846.0
17746,370.0
17747,324.0
17748,130.0
17749,627.0
17750,371.0
17751,50.0
17752,120.0
17753,895.0
17754,946.0
17755,997.0
17756,997.0
17757,979.0
17758,917.0
17759,585.0
17760,884.0
17761,324.0
17762,99.0
17763,846.0
17764,946.0
17765,946.0
17766,584.0
17767,575.0
17768,402.0
17769,149.0
17770,361.0
17771,127.0
17772,368.0
17773,809.0
17774,1.0
17775,660.0
17776,527.0
17777,580.0
17778,149.0
17779,495.0
17780,733.0
17781,264.0
17782,251.0
17783,846.0
17784,325.0
17785,405.0
17786,580.0
17787,924.0
17788,533.0
17789,533.0
17790,688.0
17791,813.0
17792,575.0
17793,812.0
17794,884.0
17795,251.0
17796,660.0
17797,305.0
17798,317.0
17799,660.0
17800,575.0
17801,75.0
17802,391.0
17803,813.0
17804,909.0
17805,97.0
17806,445.0
17807,251.0
17808,798.0
17809,809.0
17810,661.0
17811,909.0
17812,815.0
17813,75.0
17814,905.0
17815,448.0
17816,462.0
17817,130.0
17818,946.0
17819,627.0
17820,49.0
17821,984.0
17822,251.0
17823,266.0
17824,987.0
17825,19.0
17826,489.0
17827,130.0
17828,924.0
17829,48.0
17830,500.0
17831,468.0
17832,779.0
17833,831.0
17834,213.0
17835,245.0
17836,120.0
17837,273.0
17838,620.0
17839,360.0
17840,913.0
17841,358.0
17842,280.0
17843,718.0
17844,891.0
17845,409.0
17846,49.0
17847,160.0
17848,317.0
17849,946.0
17850,813.0
17851,445.0
17852,720.0
17853,616.0
17854,143.0
17855,733.0
17856,753.0
17857,632.0
17858,68.0
17859,884.0
17860,97.0
17861,130.0
17862,361.0
17863,75.0
17864,620.0
17865,251.0
17866,969.0
17867,971.0
17868,607.0
17869,305.0
17870,997.0
17871,130.0
17872,562.0
17873,330.0
17874,970.0
17875,984.0
17876,264.0
17877,50.0
17878,832.0
17879,50.0
17880,50.0
17881,500.0
17882,974.0
17883,979.0
17884,580.0
17885,193.0
17886,891.0
17887,917.0
17888,946.0
17889,656.0
17890,500.0
17891,305.0
17892,924.0
17893,361.0
17894,27.0
17895,200.0
17896,575.0
17897,454.0
17898,627.0
17899,49.0
17900,784.0
17901,917.0
17902,213.0
17903,570.0
17904,149.0
17905,628.0
17906,983.0
17907,974.0
17908,50.0
17909,41.0
17910,921.0
17911,725.0
17912,661.0
17913,535.0
17914,49.0
17915,928.0
17916,405.0
17917,627.0
17918,813.0
17919,120.0
17920,979.0
17921,909.0
17922,325.0
17923,48.0
17924,924.0
17925,924.0
17926,635.0
17927,756.0
17928,559.0
17929,607.0
17930,405.0
17931,149.0
17932,823.0
17933,42.0
17934,839.0
17935,448.0
17936,118.0
17937,130.0
17938,361.0
17939,168.0
17940,59.0
17941,168.0
17942,917.0
17943,974.0
17944,909.0
17945,718.0
17946,127.0
17947,130.0
17948,813.0
17949,213.0
17950,984.0
17951,213.0
17952,946.0
17953,895.0
17954,597.0
17955,317.0
17956,305.0
17957,408.0
17958,149.0
17959,361.0
17960,49.0
17961,370.0
17962,445.0
17963,324.0
17964,405.0
17965,912.0
17966,19.0
17967,912.0
17968,813.0
17969,325.0
17970,832.0
17971,561.0
17972,198.0
17973,897.0
17974,213.0
17975,946.0
17976,371.0
17977,361.0
17978,42.0
17979,325.0
17980,445.0
17981,989.0
17982,974.0
17983,13.0
17984,9.0
17985,891.0
17986,832.0
17987,130.0
17988,213.0
17989,120.0
17990,924.0
17991,984.0
17992,897.0
17993,844.0
17994,130.0
17995,354.0
17996,798.0
17997,912.0
17998,168.0
17999,917.0
18000,890.0
18001,455.0
18002,720.0
18003,917.0
18004,213.0
18005,213.0
18006,585.0
18007,441.0
18008,239.0
18009,59.0
18010,812.0
18011,213.0
18012,974.0
18013,984.0
18014,454.0
18015,59.0
18016,25.0
18017,924.0
18018,997.0
18019,310.0
18020,59.0
18021,445.0
18022,575.0
18023,788.0
18024,618.0
18025,49.0
18026,439.0
18027,846.0
18028,1.0
18029,928.0
18030,798.0
18031,445.0
18032,803.0
18033,533.0
18034,762.0
18035,974.0
18036,823.0
18037,891.0
18038,989.0
18039,866.0
18040,255.0
18041,454.0
18042,213.0
18043,68.0
18044,149.0
18045,262.0
18046,497.0
18047,997.0
18048,273.0
18049,569.0
18050,575.0
18051,392.0
18052,213.0
18053,813.0
18054,361.0
18055,580.0
18056,273.0
18057,317.0
18058,102.0
18059,130.0
18060,36.0
18061,984.0
18062,97.0
18063,266.0
18064,42.0
18065,104.0
18066,130.0
18067,68.0
18068,895.0
18069,756.0
18070,559.0
18071,318.0
18072,9.0
18073,352.0
18074,580.0
18075,916.0
18076,909.0
18077,953.0
18078,970.0
18079,660.0
18080,866.0
18081,684.0
18082,360.0
18083,620.0
18084,76.0
18085,120.0
18086,168.0
18087,446.0
18088,127.0
18089,489.0
18090,307.0
18091,468.0
18092,627.0
18093,99.0
18094,174.0
18095,989.0
18096,984.0
18097,468.0
18098,974.0
18099,891.0
18100,613.0
18101,916.0
18102,264.0
18103,19.0
18104,812.0
18105,839.0
18106,655.0
18107,924.0
18108,94.0
18109,627.0
18110,354.0
18111,213.0
18112,977.0
18113,404.0
18114,924.0
18115,866.0
18116,557.0
18117,813.0
18118,445.0
18119,213.0
18120,13.0
18121,406.0
18122,405.0
18123,251.0
18124,317.0
18125,655.0
18126,200.0
18127,41.0
18128,866.0
18129,49.0
18130,789.0
18131,917.0
18132,168.0
18133,307.0
18134,812.0
18135,909.0
18136,213.0
18137,13.0
18138,213.0
18139,997.0
18140,627.0
18141,489.0
18142,946.0
18143,924.0
18144,41.0
18145,68.0
18146,67.0
18147,13.0
18148,354.0
18149,789.0
18150,974.0
18151,319.0
18152,917.0
18153,75.0
18154,462.0
18155,581.0
18156,251.0
18157,586.0
18158,354.0
18159,924.0
18160,575.0
18161,370.0
18162,149.0
18163,273.0
18164,213.0
18165,197.0
18166,977.0
18167,809.0
18168,67.0
18169,213.0
18170,41.0
18171,13.0
18172,917.0
18173,405.0
18174,353.0
18175,891.0
18176,912.0
18177,25.0
18178,543.0
18179,441.0
18180,136.0
18181,266.0
18182,924.0
18183,984.0
18184,924.0
18185,68.0
18186,405.0
18187,440.0
18188,149.0
18189,392.0
18190,917.0
18191,884.0
18192,180.0
18193,946.0
18194,762.0
18195,813.0
18196,866.0
18197,213.0
18198,497.0
18199,213.0
18200,580.0
18201,813.0
18202,866.0
18203,489.0
18204,974.0
18205,177.0
18206,13.0
18207,917.0
18208,653.0
18209,180.0
18210,971.0
18211,866.0
18212,655.0
18213,130.0
18214,317.0
18215,813.0
18216,325.0
18217,597.0
18218,984.0
18219,429.0
18220,946.0
18221,535.0
18222,909.0
18223,13.0
18224,305.0
18225,733.0
18226,168.0
18227,318.0
18228,139.0
18229,813.0
18230,984.0
18231,718.0
18232,75.0
18233,168.0
18234,984.0
18235,974.0
18236,495.0
18237,468.0
18238,779.0
18239,813.0
18240,213.0
18241,26.0
18242,823.0
18243,575.0
18244,857.0
18245,989.0
18246,361.0
18247,13.0
18248,59.0
18249,909.0
18250,168.0
18251,803.0
18252,138.0
18253,575.0
18254,909.0
18255,315.0
18256,832.0
18257,130.0
18258,216.0
18259,839.0
18260,470.0
18261,970.0
18262,533.0
18263,489.0
18264,68.0
18265,974.0
18266,213.0
18267,138.0
18268,720.0
18269,586.0
18270,41.0
18271,405.0
18272,628.0
18273,997.0
18274,959.0
18275,193.0
18276,318.0
18277,997.0
18278,168.0
18279,512.0
18280,767.0
18281,648.0
18282,960.0
18283,660.0
18284,866.0
18285,445.0
18286,974.0
18287,939.0
18288,655.0
18289,405.0
18290,855.0
18291,361.0
18292,361.0
18293,49.0
18294,580.0
18295,317.0
18296,861.0
18297,924.0
18298,13.0
18299,307.0
18300,9.0
18301,813.0
18302,775.0
18303,767.0
18304,779.0
18305,251.0
18306,361.0
18307,916.0
18308,946.0
18309,130.0
18310,884.0
18311,405.0
18312,559.0
18313,151.0
18314,813.0
18315,405.0
18316,149.0
18317,909.0
18318,575.0
18319,130.0
18320,984.0
18321,627.0
18322,504.0
18323,325.0
18324,97.0
18325,598.0
18326,16.0
18327,127.0
18328,1.0
18329,989.0
18330,213.0
18331,912.0
18332,928.0
18333,917.0
18334,660.0
18335,273.0
18336,688.0
18337,41.0
18338,213.0
18339,104.0
18340,130.0
18341,529.0
18342,139.0
18343,49.0
18344,30.0
18345,213.0
18346,615.0
18347,13.0
18348,839.0
18349,866.0
18350,255.0
18351,762.0
18352,213.0
18353,139.0
18354,924.0
18355,239.0
18356,924.0
18357,213.0
18358,317.0
18359,239.0
18360,891.0
18361,811.0
18362,68.0
18363,183.0
18364,746.0
18365,310.0
18366,130.0
18367,974.0
18368,928.0
18369,354.0
18370,358.0
18371,905.0
18372,989.0
18373,318.0
18374,41.0
18375,13.0
18376,569.0
18377,909.0
18378,216.0
18379,512.0
18380,974.0
18381,111.0
18382,405.0
18383,138.0
18384,454.0
18385,924.0
18386,9.0
18387,158.0
18388,307.0
18389,330.0
18390,917.0
18391,13.0
18392,70.0
18393,94.0
18394,767.0
18395,439.0
18396,291.0
18397,75.0
18398,255.0
18399,946.0
18400,59.0
18401,832.0
18402,50.0
18403,216.0
18404,13.0
18405,924.0
18406,149.0
18407,897.0
18408,193.0
18409,924.0
18410,405.0
18411,909.0
18412,393.0
18413,684.0
18414,829.0
18415,361.0
18416,939.0
18417,50.0
18418,120.0
18419,302.0
18420,580.0
18421,405.0
18422,626.0
18423,989.0
18424,971.0
18425,655.0
18426,75.0
18427,762.0
18428,361.0
18429,718.0
18430,168.0
18431,575.0
18432,273.0
18433,813.0
18434,798.0
18435,983.0
18436,130.0
18437,979.0
18438,445.0
18439,406.0
18440,49.0
18441,49.0
18442,136.0
18443,370.0
18444,580.0
18445,795.0
18446,905.0
18447,292.0
18448,406.0
18449,75.0
18450,361.0
18451,213.0
18452,823.0
18453,317.0
18454,813.0
18455,917.0
18456,891.0
18457,371.0
18458,924.0
18459,213.0
18460,319.0
18461,34.0
18462,584.0
18463,59.0
18464,6.0
18465,740.0
18466,789.0
18467,49.0
18468,1.0
18469,436.0
18470,762.0
18471,974.0
18472,924.0
18473,104.0
18474,49.0
18475,946.0
18476,533.0
18477,984.0
18478,130.0
18479,59.0
18480,208.0
18481,9.0
18482,49.0
18483,352.0
18484,317.0
18485,361.0
18486,361.0
18487,891.0
18488,13.0
18489,855.0
18490,924.0
18491,49.0
18492,200.0
18493,917.0
18494,251.0
18495,909.0
18496,134.0
18497,909.0
18498,882.0
18499,977.0
18500,762.0
18501,213.0
18502,580.0
18503,813.0
18504,48.0
18505,627.0
18506,144.0
18507,48.0
18508,570.0
18509,470.0
18510,94.0
18511,183.0
18512,813.0
18513,407.0
18514,405.0
18515,866.0
18516,580.0
18517,989.0
18518,815.0
18519,601.0
18520,371.0
18521,575.0
18522,839.0
18523,575.0
18524,846.0
18525,454.0
18526,273.0
18527,305.0
18528,361.0
18529,307.0
18530,97.0
18531,632.0
18532,813.0
18533,149.0
18534,660.0
18535,767.0
18536,569.0
18537,356.0
18538,310.0
18539,406.0
18540,585.0
18541,361.0
18542,305.0
18543,94.0
18544,104.0
18545,130.0
18546,251.0
18547,454.0
18548,9.0
18549,361.0
18550,553.0
18551,59.0
18552,405.0
18553,130.0
18554,902.0
18555,820.0
18556,607.0
18557,815.0
18558,909.0
18559,405.0
18560,136.0
18561,762.0
18562,895.0
18563,924.0
18564,662.0
18565,813.0
18566,213.0
18567,9.0
18568,512.0
18569,855.0
18570,855.0
18571,1.0
18572,317.0
18573,130.0
18574,13.0
18575,620.0
18576,984.0
18577,75.0
18578,405.0
18579,984.0
18580,475.0
18581,813.0
18582,798.0
18583,562.0
18584,468.0
18585,997.0
18586,197.0
18587,475.0
18588,570.0
18589,13.0
18590,50.0
18591,566.0
18592,49.0
18593,68.0
18594,924.0
18595,895.0
18596,813.0
18597,13.0
18598,48.0
18599,266.0
18600,660.0
18601,325.0
18602,318.0
18603,59.0
18604,984.0
18605,130.0
18606,928.0
18607,946.0
18608,534.0
18609,13.0
18610,505.0
18611,559.0
18612,213.0
18613,831.0
18614,829.0
18615,48.0
18616,251.0
18617,916.0
18618,251.0
18619,305.0
18620,866.0
18621,559.0
18622,601.0
18623,812.0
18624,813.0
18625,352.0
18626,149.0
18627,809.0
18628,813.0
18629,924.0
18630,575.0
18631,939.0
18632,324.0
18633,54.0
18634,94.0
18635,190.0
18636,49.0
18637,627.0
18638,251.0
18639,49.0
18640,439.0
18641,324.0
18642,217.0
18643,273.0
18644,406.0
18645,468.0
18646,543.0
18647,831.0
18648,733.0
18649,504.0
18650,570.0
18651,405.0
18652,584.0
18653,41.0
18654,455.0
18655,42.0
18656,529.0
18657,928.0
18658,987.0
18659,405.0
18660,273.0
18661,67.0
18662,585.0
18663,575.0
18664,445.0
18665,405.0
18666,393.0
18667,924.0
18668,130.0
18669,75.0
18670,440.0
18671,361.0
18672,49.0
18673,543.0
18674,987.0
18675,909.0
18676,75.0
18677,909.0
18678,909.0
18679,54.0
18680,660.0
18681,928.0
18682,979.0
18683,989.0
18684,363.0
18685,474.0
18686,924.0
18687,470.0
18688,803.0
18689,984.0
18690,454.0
18691,149.0
18692,660.0
18693,13.0
18694,305.0
18695,83.0
18696,149.0
18697,813.0
18698,648.0
18699,798.0
18700,213.0
18701,598.0
18702,213.0
18703,924.0
18704,639.0
18705,984.0
18706,812.0
18707,407.0
18708,213.0
18709,305.0
18710,13.0
18711,163.0
18712,54.0
18713,974.0
18714,371.0
18715,130.0
18716,78.0
18717,584.0
18718,264.0
18719,984.0
18720,660.0
18721,405.0
18722,543.0
18723,946.0
18724,997.0
18725,183.0
18726,405.0
18727,445.0
18728,866.0
18729,866.0
18730,713.0
18731,75.0
18732,83.0
18733,928.0
18734,361.0
18735,130.0
18736,823.0
18737,866.0
18738,813.0
18739,917.0
18740,866.0
18741,9.0
18742,813.0
18743,213.0
18744,370.0
18745,213.0
18746,49.0
18747,104.0
18748,13.0
18749,813.0
18750,308.0
18751,168.0
18752,168.0
18753,102.0
18754,213.0
18755,200.0
18756,393.0
18757,767.0
18758,49.0
18759,468.0
18760,1.0
18761,813.0
18762,997.0
18763,296.0
18764,533.0
18765,213.0
18766,325.0
18767,405.0
18768,305.0
18769,928.0
18770,136.0
18771,200.0
18772,405.0
18773,977.0
18774,909.0
18775,317.0
18776,402.0
18777,643.0
18778,762.0
18779,974.0
18780,361.0
18781,767.0
18782,543.0
18783,839.0
18784,970.0
18785,809.0
18786,213.0
18787,439.0
18788,866.0
18789,813.0
18790,504.0
18791,49.0
18792,405.0
18793,627.0
18794,168.0
18795,756.0
18796,361.0
18797,144.0
18798,325.0
18799,361.0
18800,684.0
18801,575.0
18802,989.0
18803,989.0
18804,866.0
18805,213.0
18806,809.0
18807,118.0
18808,465.0
18809,149.0
18810,569.0
18811,193.0
18812,68.0
18813,343.0
18814,824.0
18815,984.0
18816,213.0
18817,585.0
18818,656.0
18819,251.0
18820,891.0
18821,924.0
18822,13.0
18823,474.0
18824,974.0
18825,49.0
18826,202.0
18827,575.0
18828,50.0
18829,866.0
18830,575.0
18831,989.0
18832,236.0
18833,432.0
18834,48.0
18835,855.0
18836,49.0
18837,512.0
18838,104.0
18839,839.0
18840,660.0
18841,168.0
18842,405.0
18843,909.0
18844,928.0
18845,75.0
18846,13.0
18847,324.0
18848,361.0
18849,352.0
18850,48.0
18851,308.0
18852,59.0
18853,49.0
18854,68.0
18855,721.0
18856,655.0
18857,13.0
18858,831.0
18859,354.0
18860,928.0
18861,118.0
18862,445.0
18863,325.0
18864,179.0
18865,917.0
18866,721.0
18867,49.0
18868,559.0
18869,371.0
18870,126.0
18871,255.0
18872,213.0
18873,832.0
18874,720.0
18875,997.0
18876,149.0
18877,149.0
18878,946.0
18879,305.0
18880,48.0
18881,75.0
18882,970.0
18883,866.0
18884,120.0
18885,866.0
18886,917.0
18887,909.0
18888,575.0
18889,615.0
18890,213.0
18891,50.0
18892,798.0
18893,445.0
18894,935.0
18895,928.0
18896,405.0
18897,239.0
18898,846.0
18899,946.0
18900,627.0
18901,866.0
18902,979.0
18903,997.0
18904,149.0
18905,884.0
18906,193.0
18907,76.0
18908,405.0
18909,213.0
18910,594.0
18911,607.0
18912,813.0
18913,13.0
18914,1.0
18915,924.0
18916,561.0
18917,585.0
18918,361.0
18919,59.0
18920,130.0
18921,54.0
18922,76.0
18923,474.0
18924,997.0
18925,823.0
18926,314.0
18927,50.0
18928,974.0
18929,13.0
18930,977.0
18931,928.0
18932,580.0
18933,902.0
18934,166.0
18935,120.0
18936,41.0
18937,405.0
18938,305.0
18939,1.0
18940,855.0
18941,389.0
18942,909.0
18943,917.0
18944,465.0
18945,733.0
18946,41.0
18947,924.0
18948,635.0
18949,660.0
18950,553.0
18951,928.0
18952,891.0
18953,49.0
18954,213.0
18955,454.0
18956,361.0
18957,916.0
18958,125.0
18959,13.0
18960,49.0
18961,533.0
18962,68.0
18963,317.0
18964,177.0
18965,168.0
18966,984.0
18967,405.0
18968,916.0
18969,897.0
18970,553.0
18971,392.0
18972,273.0
18973,917.0
18974,909.0
18975,59.0
18976,512.0
18977,352.0
18978,989.0
18979,239.0
18980,813.0
18981,559.0
18982,916.0
18983,627.0
18984,213.0
18985,217.0
18986,746.0
18987,50.0
18988,168.0
18989,251.0
18990,30.0
18991,174.0
18992,1.0
18993,984.0
18994,9.0
18995,635.0
18996,99.0
18997,558.0
18998,832.0
18999,559.0
19000,289.0
19001,48.0
19002,1.0
19003,251.0
19004,130.0
19005,924.0
19006,809.0
19007,989.0
19008,779.0
19009,54.0
19010,389.0
19011,41.0
19012,886.0
19013,886.0
19014,75.0
19015,41.0
19016,970.0
19017,803.0
19018,984.0
19019,324.0
19020,823.0
19021,239.0
19022,500.0
19023,104.0
19024,405.0
19025,13.0
19026,317.0
19027,924.0
19028,213.0
19029,916.0
19030,305.0
19031,361.0
19032,974.0
19033,354.0
19034,68.0
19035,921.0
19036,49.0
19037,188.0
19038,239.0
19039,580.0
19040,984.0
19041,832.0
19042,68.0
19043,405.0
19044,832.0
19045,317.0
19046,813.0
19047,474.0
19048,49.0
19049,405.0
19050,144.0
19051,59.0
19052,928.0
19053,213.0
19054,812.0
19055,120.0
19056,104.0
19057,130.0
19058,50.0
19059,305.0
19060,213.0
19061,130.0
19062,905.0
19063,273.0
19064,454.0
19065,504.0
19066,997.0
19067,613.0
19068,891.0
19069,989.0
19070,543.0
19071,130.0
19072,912.0
19073,607.0
19074,49.0
19075,213.0
19076,823.0
19077,688.0
19078,13.0
19079,149.0
19080,130.0
19081,448.0
19082,665.0
19083,489.0
19084,49.0
19085,168.0
19086,832.0
19087,27.0
19088,445.0
19089,928.0
19090,575.0
19091,251.0
19092,13.0
19093,559.0
19094,97.0
19095,406.0
19096,13.0
19097,78.0
19098,324.0
19099,915.0
19100,29.0
19101,41.0
19102,823.0
19103,13.0
19104,916.0
19105,353.0
19106,512.0
19107,361.0
19108,188.0
19109,580.0
19110,120.0
19111,627.0
19112,474.0
19113,48.0
19114,317.0
19115,974.0
19116,632.0
19117,61.0
19118,924.0
19119,193.0
19120,213.0
19121,325.0
19122,916.0
19123,973.0
19124,305.0
19125,559.0
19126,168.0
19127,813.0
19128,597.0
19129,29.0
19130,489.0
19131,361.0
19132,660.0
19133,655.0
19134,891.0
19135,974.0
19136,580.0
19137,756.0
19138,317.0
19139,130.0
19140,405.0
19141,627.0
19142,813.0
19143,924.0
19144,997.0
19145,360.0
19146,429.0
19147,891.0
19148,823.0
