session_id,user_id
19149,318.0
19150,130.0
19151,217.0
19152,580.0
19153,13.0
19154,648.0
19155,120.0
19156,205.0
19157,454.0
19158,130.0
19159,454.0
19160,27.0
19161,9.0
19162,891.0
19163,924.0
19164,361.0
19165,361.0
19166,891.0
19167,569.0
19168,193.0
19169,917.0
19170,909.0
19171,979.0
19172,166.0
19173,712.0
19174,318.0
19175,75.0
19176,924.0
19177,866.0
19178,75.0
19179,489.0
19180,130.0
19181,405.0
19182,813.0
19183,489.0
19184,752.0
19185,586.0
19186,891.0
19187,305.0
19188,193.0
19189,75.0
19190,168.0
19191,42.0
19192,866.0
19193,973.0
19194,405.0
19195,193.0
19196,997.0
19197,317.0
19198,499.0
19199,912.0
19200,245.0
19201,895.0
19202,68.0
19203,789.0
19204,318.0
19205,213.0
19206,149.0
19207,361.0
19208,846.0
19209,200.0
19210,475.0
19211,224.0
19212,871.0
19213,495.0
19214,445.0
19215,1.0
19216,262.0
19217,180.0
19218,440.0
19219,224.0
19220,946.0
19221,946.0
19222,168.0
19223,909.0
19224,70.0
19225,130.0
19226,405.0
19227,75.0
19228,909.0
19229,361.0
19230,917.0
19231,213.0
19232,974.0
19233,68.0
19234,789.0
19235,83.0
19236,305.0
19237,13.0
19238,213.0
19239,632.0
19240,789.0
19241,149.0
19242,54.0
19243,49.0
19244,813.0
19245,13.0
19246,584.0
19247,48.0
19248,193.0
19249,584.0
19250,454.0
19251,566.0
19252,41.0
19253,504.0
19254,839.0
19255,489.0
19256,19.0
19257,470.0
19258,823.0
19259,601.0
19260,866.0
19261,866.0
19262,251.0
19263,917.0
19264,844.0
19265,974.0
19266,928.0
19267,168.0
19268,813.0
19269,803.0
19270,500.0
19271,168.0
19272,213.0
19273,213.0
19274,168.0
19275,130.0
19276,251.0
19277,125.0
19278,474.0
19279,813.0
19280,168.0
19281,446.0
19282,317.0
19283,809.0
19284,813.0
19285,733.0
19286,924.0
19287,168.0
19288,216.0
19289,884.0
19290,813.0
19291,149.0
19292,149.0
19293,363.0
19294,815.0
19295,929.0
19296,1.0
19297,13.0
19298,974.0
19299,264.0
19300,997.0
19301,929.0
19302,575.0
19303,50.0
19304,149.0
19305,384.0
19306,462.0
19307,597.0
19308,498.0
19309,846.0
19310,200.0
19311,924.0
19312,928.0
19313,984.0
19314,559.0
19315,928.0
19316,83.0
19317,489.0
19318,813.0
19319,9.0
19320,130.0
19321,264.0
19322,627.0
19323,256.0
19324,9.0
19325,405.0
19326,575.0
19327,156.0
19328,551.0
19329,909.0
19330,983.0
19331,795.0
19332,660.0
19333,813.0
19334,59.0
19335,946.0
19336,213.0
19337,813.0
19338,660.0
19339,533.0
19340,48.0
19341,462.0
19342,49.0
19343,130.0
19344,635.0
19345,307.0
19346,13.0
19347,795.0
19348,809.0
19349,468.0
19350,6.0
19351,746.0
19352,924.0
19353,50.0
19354,343.0
19355,468.0
19356,946.0
19357,413.0
19358,580.0
19359,580.0
19360,245.0
19361,436.0
19362,354.0
19363,839.0
19364,454.0
19365,660.0
19366,660.0
19367,273.0
19368,166.0
19369,489.0
19370,49.0
19371,497.0
19372,866.0
19373,1.0
19374,183.0
19375,149.0
19376,924.0
19377,581.0
19378,913.0
19379,924.0
19380,720.0
19381,361.0
19382,454.0
19383,909.0
19384,75.0
19385,59.0
19386,39.0
19387,454.0
19388,977.0
19389,733.0
19390,660.0
19391,813.0
19392,454.0
19393,974.0
19394,305.0
19395,213.0
19396,191.0
19397,569.0
19398,846.0
19399,498.0
19400,813.0
19401,208.0
19402,41.0
19403,200.0
19404,224.0
19405,866.0
19406,305.0
19407,909.0
19408,136.0
19409,832.0
19410,489.0
19411,325.0
19412,984.0
19413,130.0
19414,501.0
19415,597.0
19416,13.0
19417,13.0
19418,912.0
19419,405.0
19420,627.0
19421,917.0
19422,762.0
19423,607.0
19424,997.0
19425,997.0
19426,352.0
19427,239.0
19428,104.0
19429,48.0
19430,361.0
19431,6.0
19432,48.0
19433,527.0
19434,917.0
19435,921.0
19436,280.0
19437,846.0
19438,68.0
19439,517.0
19440,251.0
19441,168.0
19442,861.0
19443,905.0
19444,138.0
19445,468.0
19446,239.0
19447,997.0
19448,149.0
19449,325.0
19450,971.0
19451,946.0
19452,176.0
19453,575.0
19454,866.0
19455,176.0
19456,584.0
19457,534.0
19458,436.0
19459,929.0
19460,266.0
19461,891.0
19462,884.0
19463,255.0
19464,224.0
19465,495.0
19466,584.0
19467,213.0
19468,25.0
19469,48.0
19470,928.0
19471,832.0
19472,75.0
19473,149.0
19474,42.0
19475,318.0
19476,405.0
19477,575.0
19478,59.0
19479,408.0
19480,405.0
19481,475.0
19482,193.0
19483,317.0
19484,127.0
19485,960.0
19486,627.0
19487,928.0
19488,405.0
19489,989.0
19490,580.0
19491,970.0
19492,49.0
19493,264.0
19494,94.0
19495,946.0
19496,924.0
19497,939.0
19498,168.0
19499,578.0
19500,706.0
19501,405.0
19502,632.0
19503,623.0
19504,813.0
19505,580.0
19506,352.0
19507,317.0
19508,815.0
19509,660.0
19510,909.0
19511,489.0
19512,829.0
19513,984.0
19514,916.0
19515,251.0
19516,815.0
19517,83.0
19518,586.0
19519,255.0
19520,989.0
19521,924.0
19522,130.0
19523,543.0
19524,813.0
19525,406.0
19526,627.0
19527,352.0
19528,846.0
19529,49.0
19530,891.0
19531,974.0
19532,917.0
19533,891.0
19534,809.0
19535,361.0
19536,59.0
19537,660.0
19538,9.0
19539,756.0
19540,984.0
19541,533.0
19542,75.0
19543,924.0
19544,48.0
19545,68.0
19546,352.0
19547,580.0
19548,273.0
19549,832.0
19550,317.0
19551,305.0
19552,620.0
19553,474.0
19554,454.0
19555,149.0
19556,984.0
19557,255.0
19558,41.0
19559,831.0
19560,846.0
19561,41.0
19562,149.0
19563,813.0
19564,909.0
19565,831.0
19566,251.0
19567,533.0
19568,970.0
19569,997.0
19570,352.0
19571,462.0
19572,41.0
19573,954.0
19574,139.0
19575,29.0
19576,866.0
19577,41.0
19578,188.0
19579,429.0
19580,213.0
19581,813.0
19582,813.0
19583,213.0
19584,307.0
19585,213.0
19586,543.0
19587,445.0
19588,585.0
19589,213.0
19590,559.0
19591,251.0
19592,361.0
19593,1.0
19594,13.0
19595,168.0
19596,41.0
19597,130.0
19598,928.0
19599,318.0
19600,832.0
19601,946.0
19602,798.0
19603,354.0
19604,720.0
19605,104.0
19606,928.0
19607,49.0
19608,895.0
19609,305.0
19610,660.0
19611,559.0
19612,813.0
19613,317.0
19614,639.0
19615,813.0
19616,405.0
19617,405.0
19618,402.0
19619,94.0
19620,213.0
19621,213.0
19622,529.0
19623,130.0
19624,627.0
19625,405.0
19626,305.0
19627,891.0
19628,381.0
19629,926.0
19630,319.0
19631,909.0
19632,924.0
19633,59.0
19634,13.0
19635,974.0
19636,405.0
19637,575.0
19638,213.0
19639,405.0
19640,626.0
19641,895.0
19642,48.0
19643,13.0
19644,866.0
19645,829.0
19646,405.0
19647,429.0
19648,130.0
19649,41.0
19650,884.0
19651,83.0
19652,839.0
19653,813.0
19654,662.0
19655,149.0
19656,586.0
19657,213.0
19658,392.0
19659,75.0
19660,7.0
19661,812.0
19662,200.0
19663,9.0
19664,325.0
19665,916.0
19666,924.0
19667,891.0
19668,354.0
19669,651.0
19670,924.0
19671,42.0
19672,905.0
19673,330.0
19674,239.0
19675,13.0
19676,660.0
19677,627.0
19678,440.0
19679,984.0
19680,928.0
19681,138.0
19682,813.0
19683,354.0
19684,213.0
19685,120.0
19686,213.0
19687,915.0
19688,193.0
19689,54.0
19690,535.0
19691,905.0
19692,405.0
19693,208.0
19694,846.0
19695,75.0
19696,48.0
19697,305.0
19698,601.0
19699,924.0
19700,823.0
19701,197.0
19702,54.0
19703,168.0
19704,318.0
19705,49.0
19706,561.0
19707,305.0
19708,255.0
19709,468.0
19710,454.0
19711,615.0
19712,569.0
19713,59.0
19714,54.0
19715,213.0
19716,41.0
19717,813.0
19718,1.0
19719,8.0
19720,909.0
19721,202.0
19722,305.0
19723,499.0
19724,465.0
19725,392.0
19726,924.0
19727,529.0
19728,585.0
19729,42.0
19730,168.0
19731,9.0
19732,813.0
19733,489.0
19734,54.0
19735,440.0
19736,767.0
19737,352.0
19738,997.0
19739,371.0
19740,974.0
19741,580.0
19742,558.0
19743,984.0
19744,909.0
19745,191.0
19746,436.0
19747,168.0
19748,59.0
19749,251.0
19750,308.0
19751,909.0
19752,370.0
19753,213.0
19754,50.0
19755,913.0
19756,70.0
19757,354.0
19758,75.0
19759,208.0
19760,317.0
19761,139.0
19762,971.0
19763,989.0
19764,97.0
19765,405.0
19766,917.0
19767,294.0
19768,543.0
19769,928.0
19770,49.0
19771,370.0
19772,561.0
19773,803.0
19774,75.0
19775,78.0
19776,405.0
19777,823.0
19778,924.0
19779,448.0
19780,626.0
19781,130.0
19782,839.0
19783,489.0
19784,580.0
19785,553.0
19786,815.0
19787,932.0
19788,143.0
19789,660.0
19790,504.0
19791,969.0
19792,120.0
19793,813.0
19794,882.0
19795,130.0
19796,454.0
19797,120.0
19798,917.0
19799,168.0
19800,917.0
19801,75.0
19802,149.0
19803,405.0
19804,370.0
19805,352.0
19806,391.0
19807,569.0
19808,813.0
19809,179.0
19810,352.0
19811,65.0
19812,917.0
19813,149.0
19814,130.0
19815,405.0
19816,251.0
19817,813.0
19818,905.0
19819,713.0
19820,912.0
19821,862.0
19822,324.0
19823,866.0
19824,354.0
19825,581.0
19826,902.0
19827,305.0
19828,498.0
19829,984.0
19830,891.0
19831,767.0
19832,823.0
19833,971.0
19834,820.0
19835,13.0
19836,839.0
19837,130.0
19838,361.0
19839,216.0
19840,813.0
19841,48.0
19842,1.0
19843,813.0
19844,405.0
19845,839.0
19846,924.0
19847,200.0
19848,127.0
19849,213.0
19850,928.0
19851,912.0
19852,512.0
19853,138.0
19854,120.0
19855,59.0
19856,575.0
19857,213.0
19858,620.0
19859,48.0
19860,916.0
19861,9.0
19862,454.0
19863,597.0
19864,406.0
19865,924.0
19866,391.0
19867,50.0
19868,784.0
19869,9.0
19870,559.0
19871,815.0
19872,497.0
19873,371.0
19874,767.0
19875,13.0
19876,402.0
19877,200.0
19878,343.0
19879,143.0
19880,445.0
19881,8.0
19882,916.0
19883,984.0
19884,974.0
19885,193.0
19886,928.0
19887,594.0
19888,27.0
19889,917.0
19890,139.0
19891,891.0
19892,924.0
19893,213.0
19894,325.0
19895,405.0
19896,352.0
19897,924.0
19898,130.0
19899,59.0
19900,251.0
19901,580.0
19902,912.0
19903,655.0
19904,928.0
19905,441.0
19906,213.0
19907,405.0
19908,997.0
19909,917.0
19910,924.0
19911,13.0
19912,997.0
19913,997.0
19914,445.0
19915,580.0
19916,543.0
19917,813.0
19918,974.0
19919,839.0
19920,143.0
19921,813.0
19922,997.0
19923,834.0
19924,767.0
19925,41.0
19926,425.0
19927,213.0
19928,762.0
19929,49.0
19930,746.0
19931,213.0
19932,195.0
19933,997.0
19934,324.0
19935,971.0
19936,75.0
19937,405.0
19938,330.0
19939,909.0
19940,317.0
19941,13.0
19942,445.0
19943,884.0
19944,928.0
19945,534.0
19946,139.0
19947,130.0
19948,239.0
19949,597.0
19950,305.0
19951,25.0
19952,581.0
19953,832.0
19954,557.0
19955,789.0
19956,213.0
19957,928.0
19958,905.0
19959,718.0
19960,213.0
19961,13.0
19962,406.0
19963,470.0
19964,68.0
19965,213.0
19966,832.0
19967,832.0
19968,846.0
19969,813.0
19970,305.0
19971,130.0
19972,70.0
19973,5.0
19974,392.0
19975,445.0
19976,912.0
19977,405.0
19978,168.0
19979,251.0
19980,924.0
19981,924.0
19982,601.0
19983,939.0
19984,59.0
19985,917.0
19986,130.0
19987,815.0
19988,815.0
19989,50.0
19990,125.0
19991,855.0
19992,405.0
19993,216.0
19994,813.0
19995,939.0
19996,475.0
19997,213.0
19998,200.0
19999,120.0
20000,977.0
20001,68.0
20002,7.0
20003,41.0
20004,138.0
20005,713.0
20006,984.0
20007,454.0
20008,324.0
20009,846.0
20010,236.0
20011,130.0
20012,759.0
20013,970.0
20014,712.0
20015,812.0
20016,924.0
20017,120.0
20018,402.0
20019,406.0
20020,213.0
20021,213.0
20022,41.0
20023,756.0
20024,855.0
20025,407.0
20026,909.0
20027,168.0
20028,527.0
20029,832.0
20030,41.0
20031,13.0
20032,984.0
20033,139.0
20034,361.0
20035,795.0
20036,49.0
20037,49.0
20038,932.0
20039,130.0
20040,273.0
20041,49.0
20042,213.0
20043,149.0
20044,75.0
20045,213.0
20046,639.0
20047,558.0
20048,980.0
20049,529.0
20050,470.0
20051,445.0
20052,721.0
20053,575.0
20054,49.0
20055,575.0
20056,779.0
20057,120.0
20058,65.0
20059,884.0
20060,120.0
20061,361.0
20062,909.0
20063,762.0
20064,381.0
20065,402.0
20066,454.0
20067,308.0
20068,580.0
20069,94.0
20070,989.0
20071,454.0
20072,125.0
20073,580.0
20074,917.0
20075,924.0
20076,391.0
20077,832.0
20078,831.0
20079,41.0
20080,902.0
20081,5.0
20082,575.0
20083,48.0
20084,909.0
20085,41.0
20086,198.0
20087,317.0
20088,924.0
20089,139.0
20090,317.0
20091,166.0
20092,813.0
20093,970.0
20094,305.0
20095,767.0
20096,251.0
20097,974.0
20098,811.0
20099,75.0
20100,318.0
20101,495.0
20102,317.0
20103,798.0
20104,725.0
20105,660.0
20106,375.0
20107,405.0
20108,41.0
20109,928.0
20110,939.0
20111,974.0
20112,882.0
20113,924.0
20114,924.0
20115,989.0
20116,179.0
20117,973.0
20118,569.0
20119,373.0
20120,566.0
20121,405.0
20122,924.0
20123,111.0
20124,325.0
20125,823.0
20126,813.0
20127,504.0
20128,798.0
20129,429.0
20130,168.0
20131,660.0
20132,974.0
20133,213.0
20134,813.0
20135,660.0
20136,130.0
20137,767.0
20138,924.0
20139,559.0
20140,917.0
20141,384.0
20142,361.0
20143,721.0
20144,909.0
20145,866.0
20146,179.0
20147,440.0
20148,445.0
20149,866.0
20150,307.0
20151,924.0
20152,846.0
20153,49.0
20154,928.0
20155,446.0
20156,49.0
20157,813.0
20158,305.0
20159,886.0
20160,75.0
20161,855.0
20162,474.0
20163,928.0
20164,402.0
20165,125.0
20166,905.0
20167,884.0
20168,59.0
20169,353.0
20170,213.0
20171,166.0
20172,660.0
20173,855.0
20174,834.0
20175,370.0
20176,733.0
20177,343.0
20178,580.0
20179,970.0
20180,928.0
20181,454.0
20182,49.0
20183,445.0
20184,928.0
20185,616.0
20186,130.0
20187,318.0
20188,454.0
20189,575.0
20190,454.0
20191,924.0
20192,928.0
20193,68.0
20194,779.0
20195,909.0
20196,720.0
20197,120.0
20198,909.0
20199,136.0
20200,59.0
20201,13.0
20202,168.0
20203,813.0
20204,371.0
20205,213.0
20206,402.0
20207,594.0
20208,721.0
20209,445.0
20210,130.0
20211,635.0
20212,924.0
20213,48.0
20214,361.0
20215,180.0
20216,168.0
20217,917.0
20218,789.0
20219,979.0
20220,49.0
20221,655.0
20222,130.0
20223,307.0
20224,75.0
20225,615.0
20226,213.0
20227,213.0
20228,13.0
20229,813.0
20230,575.0
20231,597.0
20232,213.0
20233,882.0
20234,655.0
20235,997.0
20236,25.0
20237,41.0
20238,168.0
20239,454.0
20240,318.0
20241,255.0
20242,59.0
20243,917.0
20244,130.0
20245,49.0
20246,813.0
20247,905.0
20248,213.0
20249,13.0
20250,68.0
20251,49.0
20252,42.0
20253,216.0
20254,570.0
20255,984.0
20256,41.0
20257,570.0
20258,104.0
20259,788.0
20260,1.0
20261,130.0
20262,347.0
20263,149.0
20264,168.0
20265,308.0
20266,660.0
20267,104.0
20268,361.0
20269,294.0
20270,352.0
20271,49.0
20272,798.0
20273,871.0
20274,405.0
20275,454.0
20276,139.0
20277,969.0
20278,831.0
20279,361.0
20280,251.0
20281,559.0
20282,846.0
20283,111.0
20284,75.0
20285,541.0
20286,405.0
20287,361.0
20288,41.0
20289,862.0
20290,984.0
20291,213.0
20292,779.0
20293,832.0
20294,803.0
20295,75.0
20296,13.0
20297,445.0
20298,568.0
20299,924.0
20300,41.0
20301,921.0
20302,104.0
20303,127.0
20304,180.0
20305,324.0
20306,813.0
20307,213.0
20308,48.0
20309,970.0
20310,813.0
20311,815.0
20312,495.0
20313,405.0
20314,984.0
20315,361.0
20316,713.0
20317,762.0
20318,445.0
20319,844.0
20320,50.0
20321,41.0
20322,627.0
20323,605.0
20324,866.0
20325,997.0
20326,83.0
20327,217.0
20328,866.0
20329,924.0
20330,446.0
20331,660.0
20332,974.0
20333,454.0
20334,213.0
20335,660.0
20336,290.0
20337,756.0
20338,405.0
20339,361.0
20340,866.0
20341,49.0
20342,660.0
20343,495.0
20344,59.0
20345,924.0
20346,891.0
20347,734.0
20348,387.0
20349,59.0
20350,917.0
20351,294.0
20352,9.0
20353,49.0
20354,740.0
20355,909.0
20356,813.0
20357,183.0
20358,939.0
20359,609.0
20360,404.0
20361,677.0
20362,597.0
20363,916.0
20364,543.0
20365,813.0
20366,489.0
20367,813.0
20368,41.0
20369,823.0
20370,130.0
20371,917.0
20372,884.0
20373,855.0
20374,429.0
20375,180.0
20376,1.0
20377,307.0
20378,324.0
20379,909.0
20380,746.0
20381,946.0
20382,49.0
20383,812.0
20384,813.0
20385,803.0
20386,213.0
20387,570.0
20388,130.0
20389,245.0
20390,813.0
20391,891.0
20392,130.0
20393,946.0
20394,562.0
20395,48.0
20396,168.0
20397,866.0
20398,627.0
20399,809.0
20400,866.0
20401,632.0
20402,718.0
20403,512.0
20404,213.0
20405,991.0
20406,130.0
20407,13.0
20408,200.0
20409,50.0
20410,50.0
20411,984.0
20412,535.0
20413,361.0
20414,130.0
20415,660.0
20416,361.0
20417,120.0
20418,251.0
20419,489.0
20420,406.0
20421,120.0
20422,50.0
20423,13.0
20424,104.0
20425,445.0
20426,445.0
20427,166.0
20428,317.0
20429,354.0
20430,405.0
20431,25.0
20432,405.0
20433,917.0
20434,168.0
20435,813.0
20436,660.0
20437,9.0
20438,584.0
20439,974.0
20440,884.0
20441,163.0
20442,216.0
20443,213.0
20444,468.0
20445,13.0
20446,832.0
20447,305.0
20448,213.0
20449,880.0
20450,580.0
20451,527.0
20452,916.0
20453,928.0
20454,895.0
20455,41.0
20456,200.0
20457,361.0
20458,803.0
20459,620.0
20460,317.0
20461,120.0
20462,928.0
20463,130.0
20464,144.0
20465,917.0
20466,533.0
20467,305.0
20468,361.0
20469,924.0
20470,139.0
20471,890.0
20472,94.0
20473,41.0
20474,829.0
20475,871.0
20476,628.0
20477,151.0
20478,149.0
20479,68.0
20480,575.0
20481,813.0
20482,561.0
20483,655.0
20484,351.0
20485,924.0
20486,809.0
20487,924.0
20488,130.0
20489,107.0
20490,924.0
20491,13.0
20492,251.0
20493,406.0
20494,26.0
20495,895.0
20496,866.0
20497,823.0
20498,405.0
20499,713.0
20500,354.0
20501,921.0
20502,454.0
20503,924.0
20504,445.0
20505,352.0
20506,127.0
20507,813.0
20508,405.0
20509,512.0
20510,815.0
20511,866.0
20512,811.0
20513,104.0
20514,273.0
20515,921.0
20516,49.0
20517,104.0
20518,160.0
20519,302.0
20520,924.0
20521,305.0
20522,352.0
20523,151.0
20524,168.0
20525,405.0
20526,213.0
20527,597.0
20528,305.0
20529,974.0
20530,168.0
20531,575.0
20532,884.0
20533,662.0
20534,886.0
20535,177.0
20536,527.0
20537,361.0
20538,405.0
20539,917.0
20540,546.0
20541,916.0
20542,264.0
20543,580.0
20544,213.0
20545,997.0
20546,468.0
20547,813.0
20548,392.0
20549,42.0
20550,831.0
20551,821.0
20552,762.0
20553,895.0
20554,405.0
20555,352.0
20556,788.0
20557,97.0
20558,198.0
20559,720.0
20560,375.0
20561,575.0
20562,125.0
20563,30.0
20564,49.0
20565,168.0
20566,489.0
20567,946.0
20568,921.0
20569,213.0
20570,168.0
20571,924.0
20572,168.0
20573,13.0
20574,317.0
20575,168.0
20576,130.0
20577,13.0
20578,798.0
20579,180.0
20580,193.0
20581,440.0
20582,831.0
20583,812.0
20584,813.0
20585,713.0
20586,149.0
20587,474.0
20588,928.0
20589,310.0
20590,130.0
20591,213.0
20592,785.0
20593,251.0
20594,330.0
20595,13.0
20596,989.0
20597,897.0
20598,557.0
20599,984.0
20600,371.0
20601,665.0
20602,251.0
20603,495.0
20604,543.0
20605,251.0
20606,813.0
20607,499.0
20608,684.0
20609,813.0
20610,213.0
20611,251.0
20612,997.0
20613,660.0
20614,168.0
20615,445.0
20616,361.0
20617,997.0
20618,317.0
20619,811.0
20620,862.0
20621,575.0
20622,917.0
20623,49.0
20624,59.0
20625,917.0
20626,815.0
20627,924.0
20628,495.0
20629,909.0
20630,213.0
20631,684.0
20632,406.0
20633,615.0
20634,273.0
20635,971.0
20636,239.0
20637,660.0
20638,213.0
20639,979.0
20640,803.0
20641,325.0
20642,405.0
20643,813.0
20644,239.0
20645,392.0
20646,974.0
20647,409.0
20648,197.0
20649,926.0
20650,104.0
20651,475.0
20652,862.0
20653,213.0
20654,499.0
20655,83.0
20656,213.0
20657,266.0
20658,49.0
20659,251.0
20660,13.0
20661,909.0
20662,489.0
20663,139.0
20664,902.0
20665,558.0
20666,42.0
20667,463.0
20668,970.0
20669,468.0
20670,891.0
20671,909.0
20672,970.0
20673,454.0
20674,375.0
20675,909.0
20676,512.0
20677,533.0
20678,213.0
20679,352.0
20680,448.0
20681,924.0
20682,655.0
20683,59.0
20684,13.0
20685,924.0
20686,928.0
20687,213.0
20688,813.0
20689,149.0
20690,989.0
20691,371.0
20692,897.0
20693,909.0
20694,325.0
20695,325.0
20696,815.0
20697,255.0
20698,971.0
20699,568.0
20700,130.0
20701,405.0
20702,97.0
20703,688.0
20704,580.0
20705,439.0
20706,915.0
20707,289.0
20708,917.0
20709,78.0
20710,405.0
20711,407.0
20712,9.0
20713,120.0
20714,855.0
20715,130.0
20716,213.0
20717,924.0
20718,989.0
20719,580.0
20720,16.0
20721,48.0
20722,866.0
20723,895.0
20724,213.0
20725,75.0
20726,575.0
20727,445.0
20728,916.0
20729,483.0
20730,454.0
20731,310.0
20732,213.0
20733,264.0
20734,974.0
20735,405.0
20736,913.0
20737,823.0
20738,405.0
20739,68.0
20740,99.0
20741,823.0
20742,325.0
20743,208.0
20744,813.0
20745,405.0
20746,343.0
20747,130.0
20748,130.0
20749,575.0
20750,913.0
20751,527.0
20752,917.0
20753,454.0
20754,979.0
20755,391.0
20756,111.0
20757,905.0
20758,325.0
20759,405.0
20760,607.0
20761,180.0
20762,454.0
20763,627.0
20764,41.0
20765,831.0
20766,813.0
20767,662.0
20768,168.0
20769,762.0
20770,557.0
20771,59.0
20772,917.0
20773,815.0
20774,813.0
20775,924.0
20776,489.0
20777,305.0
20778,352.0
20779,891.0
20780,909.0
20781,909.0
20782,318.0
20783,405.0
20784,654.0
20785,928.0
20786,405.0
20787,462.0
20788,812.0
20789,924.0
20790,928.0
20791,813.0
20792,70.0
20793,924.0
20794,909.0
20795,559.0
20796,305.0
20797,317.0
20798,41.0
20799,330.0
20800,402.0
20801,846.0
20802,168.0
20803,317.0
20804,188.0
20805,997.0
20806,317.0
20807,166.0
20808,559.0
20809,454.0
20810,886.0
20811,413.0
20812,946.0
20813,912.0
20814,821.0
20815,50.0
20816,984.0
20817,660.0
20818,1.0
20819,813.0
20820,39.0
20821,130.0
20822,130.0
20823,251.0
20824,75.0
20825,733.0
20826,928.0
20827,916.0
20828,41.0
20829,815.0
20830,405.0
20831,597.0
20832,370.0
20833,198.0
20834,168.0
20835,884.0
20836,213.0
20837,505.0
20838,49.0
20839,13.0
20840,891.0
20841,330.0
20842,977.0
20843,49.0
20844,812.0
20845,251.0
20846,512.0
20847,512.0
20848,912.0
20849,813.0
20850,946.0
20851,909.0
20852,213.0
20853,902.0
20854,924.0
20855,83.0
20856,820.0
20857,354.0
20858,130.0
20859,13.0
20860,725.0
20861,42.0
20862,660.0
20863,130.0
20864,995.0
20865,891.0
20866,67.0
20867,305.0
20868,939.0
20869,251.0
20870,946.0
20871,912.0
20872,251.0
20873,59.0
20874,118.0
20875,632.0
20876,13.0
20877,405.0
20878,832.0
20879,468.0
20880,168.0
20881,813.0
20882,213.0
20883,213.0
20884,75.0
20885,778.0
20886,813.0
20887,307.0
20888,251.0
20889,789.0
20890,149.0
20891,997.0
20892,627.0
20893,880.0
20894,891.0
20895,213.0
20896,839.0
20897,213.0
20898,445.0
20899,9.0
20900,517.0
20901,317.0
20902,928.0
20903,441.0
20904,495.0
20905,789.0
20906,575.0
20907,446.0
20908,213.0
20909,997.0
20910,924.0
20911,570.0
20912,255.0
20913,324.0
20914,846.0
20915,832.0
20916,823.0
20917,445.0
20918,405.0
20919,25.0
20920,317.0
20921,41.0
20922,251.0
20923,251.0
20924,984.0
20925,445.0
20926,474.0
20927,13.0
20928,59.0
20929,224.0
20930,353.0
20931,553.0
20932,125.0
20933,575.0
20934,660.0
20935,971.0
20936,361.0
20937,909.0
20938,561.0
20939,343.0
20940,928.0
20941,68.0
20942,388.0
20943,789.0
20944,49.0
20945,213.0
20946,139.0
20947,68.0
20948,946.0
20949,324.0
20950,597.0
20951,292.0
20952,909.0
20953,580.0
20954,839.0
20955,139.0
20956,984.0
20957,813.0
20958,660.0
20959,9.0
20960,39.0
20961,846.0
20962,973.0
20963,149.0
20964,130.0
20965,70.0
20966,474.0
20967,924.0
20968,578.0
20969,405.0
20970,305.0
