session_id,user_id
20971,445.0
20972,832.0
20973,354.0
20974,813.0
20975,969.0
20976,361.0
20977,49.0
20978,923.0
20979,655.0
20980,924.0
20981,809.0
20982,495.0
20983,627.0
20984,307.0
20985,866.0
20986,580.0
20987,997.0
20988,897.0
20989,890.0
20990,866.0
20991,325.0
20992,535.0
20993,909.0
20994,168.0
20995,168.0
20996,49.0
20997,946.0
20998,512.0
20999,49.0
21000,120.0
21001,193.0
21002,130.0
21003,149.0
21004,846.0
21005,50.0
21006,580.0
21007,928.0
21008,989.0
21009,468.0
21010,815.0
21011,915.0
21012,317.0
21013,558.0
21014,997.0
21015,361.0
21016,762.0
21017,25.0
21018,465.0
21019,813.0
21020,960.0
21021,924.0
21022,49.0
21023,474.0
21024,832.0
21025,762.0
21026,213.0
21027,440.0
21028,13.0
21029,405.0
21030,120.0
21031,94.0
21032,445.0
21033,325.0
21034,292.0
21035,767.0
21036,102.0
21037,660.0
21038,324.0
21039,168.0
21040,974.0
21041,1.0
21042,915.0
21043,405.0
21044,803.0
21045,928.0
21046,917.0
21047,25.0
21048,60.0
21049,168.0
21050,180.0
21051,120.0
21052,895.0
21053,454.0
21054,660.0
21055,130.0
21056,917.0
21057,405.0
21058,224.0
21059,924.0
21060,94.0
21061,347.0
21062,866.0
21063,974.0
21064,561.0
21065,655.0
21066,445.0
21067,361.0
21068,310.0
21069,49.0
21070,474.0
21071,970.0
21072,512.0
21073,454.0
21074,318.0
21075,917.0
21076,924.0
21077,149.0
21078,307.0
21079,997.0
21080,213.0
21081,361.0
21082,324.0
21083,317.0
21084,628.0
21085,42.0
21086,213.0
21087,909.0
21088,49.0
21089,454.0
21090,913.0
21091,884.0
21092,266.0
21093,924.0
21094,168.0
21095,29.0
21096,884.0
21097,483.0
21098,213.0
21099,959.0
21100,813.0
21101,855.0
21102,49.0
21103,884.0
21104,720.0
21105,720.0
21106,454.0
21107,354.0
21108,989.0
21109,917.0
21110,543.0
21111,713.0
21112,48.0
21113,917.0
21114,213.0
21115,632.0
21116,405.0
21117,78.0
21118,813.0
21119,168.0
21120,917.0
21121,59.0
21122,832.0
21123,405.0
21124,984.0
21125,562.0
21126,905.0
21127,216.0
21128,977.0
21129,251.0
21130,59.0
21131,255.0
21132,83.0
21133,866.0
21134,928.0
21135,48.0
21136,462.0
21137,924.0
21138,305.0
21139,149.0
21140,779.0
21141,974.0
21142,251.0
21143,971.0
21144,305.0
21145,960.0
21146,75.0
21147,767.0
21148,266.0
21149,928.0
21150,924.0
21151,928.0
21152,330.0
21153,325.0
21154,130.0
21155,13.0
21156,839.0
21157,405.0
21158,200.0
21159,149.0
21160,912.0
21161,176.0
21162,59.0
21163,939.0
21164,305.0
21165,984.0
21166,597.0
21167,909.0
21168,915.0
21169,468.0
21170,483.0
21171,632.0
21172,251.0
21173,913.0
21174,584.0
21175,660.0
21176,149.0
21177,939.0
21178,495.0
21179,580.0
21180,916.0
21181,584.0
21182,168.0
21183,48.0
21184,558.0
21185,627.0
21186,251.0
21187,41.0
21188,627.0
21189,924.0
21190,882.0
21191,557.0
21192,325.0
21193,974.0
21194,7.0
21195,361.0
21196,118.0
21197,68.0
21198,474.0
21199,884.0
21200,200.0
21201,130.0
21202,454.0
21203,803.0
21204,305.0
21205,375.0
21206,832.0
21207,405.0
21208,895.0
21209,149.0
21210,543.0
21211,917.0
21212,916.0
21213,928.0
21214,59.0
21215,454.0
21216,917.0
21217,846.0
21218,151.0
21219,213.0
21220,924.0
21221,75.0
21222,317.0
21223,68.0
21224,928.0
21225,961.0
21226,928.0
21227,627.0
21228,317.0
21229,928.0
21230,627.0
21231,489.0
21232,130.0
21233,928.0
21234,813.0
21235,775.0
21236,440.0
21237,529.0
21238,813.0
21239,912.0
21240,533.0
21241,325.0
21242,562.0
21243,392.0
21244,273.0
21245,784.0
21246,924.0
21247,149.0
21248,361.0
21249,183.0
21250,946.0
21251,575.0
21252,48.0
21253,68.0
21254,75.0
21255,149.0
21256,13.0
21257,884.0
21258,839.0
21259,139.0
21260,470.0
21261,318.0
21262,49.0
21263,660.0
21264,661.0
21265,533.0
21266,533.0
21267,483.0
21268,601.0
21269,130.0
21270,213.0
21271,974.0
21272,734.0
21273,60.0
21274,832.0
21275,7.0
21276,48.0
21277,352.0
21278,213.0
21279,180.0
21280,13.0
21281,813.0
21282,512.0
21283,924.0
21284,933.0
21285,361.0
21286,130.0
21287,821.0
21288,319.0
21289,317.0
21290,970.0
21291,371.0
21292,527.0
21293,915.0
21294,813.0
21295,989.0
21296,912.0
21297,318.0
21298,561.0
21299,928.0
21300,969.0
21301,168.0
21302,627.0
21303,68.0
21304,139.0
21305,989.0
21306,580.0
21307,866.0
21308,928.0
21309,49.0
21310,971.0
21311,734.0
21312,946.0
21313,143.0
21314,660.0
21315,130.0
21316,49.0
21317,317.0
21318,48.0
21319,130.0
21320,9.0
21321,193.0
21322,489.0
21323,886.0
21324,997.0
21325,660.0
21326,798.0
21327,75.0
21328,917.0
21329,292.0
21330,183.0
21331,1.0
21332,916.0
21333,886.0
21334,946.0
21335,803.0
21336,41.0
21337,607.0
21338,946.0
21339,149.0
21340,660.0
21341,844.0
21342,815.0
21343,917.0
21344,609.0
21345,866.0
21346,405.0
21347,68.0
21348,149.0
21349,216.0
21350,813.0
21351,474.0
21352,916.0
21353,41.0
21354,9.0
21355,13.0
21356,866.0
21357,866.0
21358,360.0
21359,987.0
21360,601.0
21361,224.0
21362,149.0
21363,535.0
21364,897.0
21365,171.0
21366,463.0
21367,866.0
21368,813.0
21369,997.0
21370,216.0
21371,392.0
21372,917.0
21373,370.0
21374,884.0
21375,391.0
21376,94.0
21377,389.0
21378,454.0
21379,308.0
21380,317.0
21381,928.0
21382,651.0
21383,75.0
21384,924.0
21385,149.0
21386,168.0
21387,997.0
21388,54.0
21389,361.0
21390,575.0
21391,168.0
21392,251.0
21393,897.0
21394,795.0
21395,924.0
21396,193.0
21397,677.0
21398,413.0
21399,756.0
21400,330.0
21401,575.0
21402,974.0
21403,917.0
21404,984.0
21405,884.0
21406,677.0
21407,317.0
21408,559.0
21409,660.0
21410,984.0
21411,193.0
21412,213.0
21413,979.0
21414,213.0
21415,997.0
21416,839.0
21417,500.0
21418,193.0
21419,627.0
21420,974.0
21421,193.0
21422,916.0
21423,928.0
21424,213.0
21425,213.0
21426,917.0
21427,213.0
21428,501.0
21429,895.0
21430,139.0
21431,974.0
21432,884.0
21433,924.0
21434,813.0
21435,13.0
21436,361.0
21437,317.0
21438,928.0
21439,627.0
21440,762.0
21441,974.0
21442,928.0
21443,767.0
21444,946.0
21445,812.0
21446,168.0
21447,59.0
21448,909.0
21449,815.0
21450,217.0
21451,575.0
21452,352.0
21453,120.0
21454,823.0
21455,660.0
21456,815.0
21457,813.0
21458,193.0
21459,445.0
21460,917.0
21461,361.0
21462,361.0
21463,823.0
21464,989.0
21465,465.0
21466,13.0
21467,533.0
21468,330.0
21469,468.0
21470,846.0
21471,75.0
21472,909.0
21473,127.0
21474,857.0
21475,902.0
21476,78.0
21477,245.0
21478,813.0
21479,935.0
21480,917.0
21481,946.0
21482,991.0
21483,392.0
21484,168.0
21485,846.0
21486,921.0
21487,224.0
21488,580.0
21489,107.0
21490,580.0
21491,474.0
21492,352.0
21493,746.0
21494,381.0
21495,445.0
21496,213.0
21497,49.0
21498,809.0
21499,213.0
21500,149.0
21501,803.0
21502,635.0
21503,266.0
21504,120.0
21505,884.0
21506,499.0
21507,440.0
21508,834.0
21509,489.0
21510,866.0
21511,762.0
21512,407.0
21513,862.0
21514,533.0
21515,762.0
21516,586.0
21517,912.0
21518,762.0
21519,909.0
21520,974.0
21521,720.0
21522,635.0
21523,772.0
21524,813.0
21525,213.0
21526,939.0
21527,177.0
21528,448.0
21529,262.0
21530,924.0
21531,251.0
21532,580.0
21533,317.0
21534,294.0
21535,325.0
21536,660.0
21537,495.0
21538,639.0
21539,317.0
21540,533.0
21541,305.0
21542,916.0
21543,924.0
21544,305.0
21545,251.0
21546,13.0
21547,585.0
21548,354.0
21549,534.0
21550,168.0
21551,213.0
21552,454.0
21553,75.0
21554,13.0
21555,402.0
21556,756.0
21557,570.0
21558,720.0
21559,788.0
21560,361.0
21561,939.0
21562,543.0
21563,149.0
21564,168.0
21565,213.0
21566,94.0
21567,102.0
21568,174.0
21569,924.0
21570,891.0
21571,168.0
21572,813.0
21573,13.0
21574,628.0
21575,361.0
21576,361.0
21577,746.0
21578,256.0
21579,405.0
21580,217.0
21581,288.0
21582,655.0
21583,149.0
21584,251.0
21585,361.0
21586,895.0
21587,273.0
21588,984.0
21589,771.0
21590,405.0
21591,388.0
21592,41.0
21593,909.0
21594,468.0
21595,200.0
21596,984.0
21597,915.0
21598,120.0
21599,987.0
21600,660.0
21601,432.0
21602,445.0
21603,213.0
21604,59.0
21605,325.0
21606,890.0
21607,813.0
21608,660.0
21609,809.0
21610,866.0
21611,505.0
21612,361.0
21613,127.0
21614,946.0
21615,924.0
21616,813.0
21617,917.0
21618,738.0
21619,660.0
21620,575.0
21621,139.0
21622,979.0
21623,59.0
21624,474.0
21625,813.0
21626,425.0
21627,924.0
21628,866.0
21629,917.0
21630,9.0
21631,13.0
21632,803.0
21633,628.0
21634,49.0
21635,823.0
21636,662.0
21637,974.0
21638,197.0
21639,392.0
21640,445.0
21641,130.0
21642,213.0
21643,916.0
21644,499.0
21645,180.0
21646,569.0
21647,41.0
21648,264.0
21649,917.0
21650,9.0
21651,979.0
21652,924.0
21653,533.0
21654,168.0
21655,585.0
21656,49.0
21657,213.0
21658,884.0
21659,371.0
21660,795.0
21661,307.0
21662,30.0
21663,213.0
21664,924.0
21665,307.0
21666,68.0
21667,455.0
21668,405.0
21669,445.0
21670,580.0
21671,784.0
21672,330.0
21673,149.0
21674,262.0
21675,42.0
21676,762.0
21677,343.0
21678,49.0
21679,721.0
21680,49.0
21681,139.0
21682,984.0
21683,821.0
21684,358.0
21685,651.0
21686,405.0
21687,866.0
21688,41.0
21689,216.0
21690,569.0
21691,795.0
21692,200.0
21693,75.0
21694,454.0
21695,662.0
21696,798.0
21697,813.0
21698,166.0
21699,361.0
21700,974.0
21701,512.0
21702,924.0
21703,48.0
21704,68.0
21705,924.0
21706,811.0
21707,812.0
21708,139.0
21709,468.0
21710,13.0
21711,916.0
21712,130.0
21713,628.0
21714,762.0
21715,256.0
21716,75.0
21717,266.0
21718,946.0
21719,989.0
21720,924.0
21721,405.0
21722,200.0
21723,720.0
21724,917.0
21725,734.0
21726,216.0
21727,662.0
21728,815.0
21729,41.0
21730,775.0
21731,660.0
21732,813.0
21733,352.0
21734,213.0
21735,924.0
21736,168.0
21737,168.0
21738,111.0
21739,13.0
21740,984.0
21741,216.0
21742,788.0
21743,946.0
21744,989.0
21745,607.0
21746,924.0
21747,42.0
21748,991.0
21749,989.0
21750,713.0
21751,468.0
21752,200.0
21753,198.0
21754,13.0
21755,9.0
21756,905.0
21757,928.0
21758,317.0
21759,462.0
21760,130.0
21761,971.0
21762,813.0
21763,130.0
21764,733.0
21765,280.0
21766,924.0
21767,529.0
21768,713.0
21769,305.0
21770,997.0
21771,213.0
21772,928.0
21773,405.0
21774,553.0
21775,59.0
21776,813.0
21777,928.0
21778,49.0
21779,917.0
21780,813.0
21781,251.0
21782,928.0
21783,946.0
21784,166.0
21785,543.0
21786,823.0
21787,627.0
21788,832.0
21789,318.0
21790,361.0
21791,463.0
21792,785.0
21793,454.0
21794,660.0
21795,829.0
21796,813.0
21797,149.0
21798,361.0
21799,445.0
21800,49.0
21801,585.0
21802,251.0
21803,130.0
21804,305.0
21805,49.0
21806,997.0
21807,721.0
21808,213.0
21809,917.0
21810,305.0
21811,251.0
21812,97.0
21813,213.0
21814,767.0
21815,193.0
21816,601.0
21817,104.0
21818,924.0
21819,130.0
21820,363.0
21821,512.0
21822,251.0
21823,1.0
21824,627.0
21825,49.0
21826,924.0
21827,984.0
21828,405.0
21829,352.0
21830,884.0
21831,19.0
21832,575.0
21833,454.0
21834,924.0
21835,813.0
21836,6.0
21837,168.0
21838,465.0
21839,307.0
21840,997.0
21841,50.0
21842,533.0
21843,489.0
21844,997.0
21845,832.0
21846,125.0
21847,815.0
21848,924.0
21849,149.0
21850,913.0
21851,720.0
21852,149.0
21853,974.0
21854,48.0
21855,541.0
21856,409.0
21857,292.0
21858,49.0
21859,405.0
21860,756.0
21861,405.0
21862,844.0
21863,30.0
21864,955.0
21865,75.0
21866,916.0
21867,436.0
21868,559.0
21869,49.0
21870,13.0
21871,317.0
21872,149.0
21873,855.0
21874,839.0
21875,886.0
21876,120.0
21877,575.0
21878,501.0
21879,445.0
21880,721.0
21881,68.0
21882,90.0
21883,928.0
21884,405.0
21885,465.0
21886,839.0
21887,273.0
21888,168.0
21889,149.0
21890,111.0
21891,795.0
21892,48.0
21893,168.0
21894,305.0
21895,251.0
21896,997.0
21897,168.0
21898,213.0
21899,13.0
21900,273.0
21901,13.0
21902,813.0
21903,318.0
21904,946.0
21905,831.0
21906,465.0
21907,512.0
21908,661.0
21909,846.0
21910,628.0
21911,361.0
21912,13.0
21913,970.0
21914,884.0
21915,324.0
21916,104.0
21917,317.0
21918,130.0
21919,130.0
21920,213.0
21921,455.0
21922,928.0
21923,580.0
21924,570.0
21925,803.0
21926,42.0
21927,813.0
21928,939.0
21929,575.0
21930,130.0
21931,213.0
21932,352.0
21933,924.0
21934,813.0
21935,570.0
21936,846.0
21937,946.0
21938,909.0
21939,580.0
21940,839.0
21941,720.0
21942,405.0
21943,19.0
21944,928.0
21945,712.0
21946,180.0
21947,921.0
21948,166.0
21949,363.0
21950,974.0
21951,798.0
21952,307.0
21953,891.0
21954,407.0
21955,41.0
21956,391.0
21957,909.0
21958,616.0
21959,9.0
21960,405.0
21961,813.0
21962,974.0
21963,59.0
21964,75.0
21965,559.0
21966,213.0
21967,75.0
21968,130.0
21969,149.0
21970,213.0
21971,815.0
21972,405.0
21973,627.0
21974,325.0
21975,168.0
21976,343.0
21977,8.0
21978,405.0
21979,13.0
21980,803.0
21981,823.0
21982,317.0
21983,585.0
21984,924.0
21985,660.0
21986,884.0
21987,68.0
21988,370.0
21989,48.0
21990,570.0
21991,13.0
21992,984.0
21993,317.0
21994,405.0
21995,909.0
21996,251.0
21997,997.0
21998,832.0
21999,924.0
22000,917.0
22001,42.0
22002,405.0
22003,75.0
22004,193.0
22005,512.0
22006,413.0
22007,13.0
22008,70.0
22009,601.0
22010,143.0
22011,813.0
22012,50.0
22013,813.0
22014,454.0
22015,343.0
22016,317.0
22017,970.0
22018,251.0
22019,924.0
22020,866.0
22021,305.0
22022,193.0
22023,897.0
22024,50.0
22025,130.0
22026,489.0
22027,815.0
22028,580.0
22029,946.0
22030,984.0
22031,130.0
22032,130.0
22033,912.0
22034,601.0
22035,468.0
22036,928.0
22037,909.0
22038,813.0
22039,405.0
22040,558.0
22041,120.0
22042,405.0
22043,352.0
22044,499.0
22045,912.0
22046,495.0
22047,54.0
22048,834.0
22049,354.0
22050,559.0
22051,924.0
22052,13.0
22053,997.0
22054,48.0
22055,13.0
22056,974.0
22057,891.0
22058,130.0
22059,662.0
22060,866.0
22061,13.0
22062,468.0
22063,580.0
22064,832.0
22065,197.0
22066,130.0
22067,405.0
22068,767.0
22069,149.0
22070,48.0
22071,803.0
22072,909.0
22073,273.0
22074,660.0
22075,811.0
22076,960.0
22077,454.0
22078,130.0
22079,946.0
22080,558.0
22081,405.0
22082,543.0
22083,9.0
22084,68.0
22085,891.0
22086,580.0
22087,928.0
22088,823.0
22089,917.0
22090,884.0
22091,176.0
22092,41.0
22093,305.0
22094,193.0
22095,886.0
22096,405.0
22097,882.0
22098,266.0
22099,974.0
22100,984.0
22101,130.0
22102,13.0
22103,13.0
22104,149.0
22105,974.0
22106,361.0
22107,989.0
22108,913.0
22109,772.0
22110,601.0
22111,832.0
22112,216.0
22113,756.0
22114,130.0
22115,813.0
22116,559.0
22117,909.0
22118,305.0
22119,974.0
22120,862.0
22121,251.0
22122,13.0
22123,251.0
22124,251.0
22125,324.0
22126,371.0
22127,917.0
22128,49.0
22129,939.0
22130,67.0
22131,767.0
22132,572.0
22133,59.0
22134,995.0
22135,318.0
22136,813.0
22137,953.0
22138,361.0
22139,179.0
22140,392.0
22141,997.0
22142,353.0
22143,970.0
22144,130.0
22145,759.0
22146,924.0
22147,256.0
22148,655.0
22149,368.0
22150,318.0
22151,42.0
22152,405.0
22153,49.0
22154,125.0
22155,917.0
22156,429.0
22157,660.0
22158,665.0
22159,660.0
22160,41.0
22161,928.0
22162,832.0
22163,465.0
22164,762.0
22165,191.0
22166,997.0
22167,371.0
22168,454.0
22169,371.0
22170,946.0
22171,440.0
22172,928.0
22173,239.0
22174,41.0
22175,6.0
22176,580.0
22177,677.0
22178,984.0
22179,767.0
22180,97.0
22181,572.0
22182,361.0
22183,13.0
22184,580.0
22185,75.0
22186,855.0
22187,928.0
22188,639.0
22189,305.0
22190,974.0
22191,462.0
22192,42.0
22193,325.0
22194,489.0
22195,405.0
22196,921.0
22197,543.0
22198,909.0
22199,759.0
22200,559.0
22201,144.0
22202,59.0
22203,997.0
22204,325.0
22205,812.0
22206,325.0
22207,955.0
22208,924.0
22209,559.0
22210,266.0
22211,49.0
22212,924.0
22213,706.0
22214,41.0
22215,6.0
22216,13.0
22217,915.0
22218,445.0
22219,575.0
22220,498.0
22221,50.0
22222,946.0
22223,273.0
22224,813.0
22225,921.0
22226,180.0
22227,193.0
22228,884.0
22229,354.0
22230,67.0
22231,921.0
22232,474.0
22233,330.0
22234,989.0
22235,656.0
22236,813.0
22237,939.0
22238,924.0
22239,902.0
22240,909.0
22241,361.0
22242,813.0
22243,815.0
22244,832.0
22245,654.0
22246,813.0
22247,916.0
22248,61.0
22249,580.0
22250,317.0
22251,831.0
22252,813.0
22253,324.0
22254,198.0
22255,256.0
22256,68.0
22257,795.0
22258,813.0
22259,891.0
22260,151.0
22261,13.0
22262,317.0
22263,413.0
22264,75.0
22265,974.0
22266,13.0
22267,354.0
22268,601.0
22269,924.0
22270,13.0
22271,557.0
22272,609.0
22273,264.0
22274,915.0
22275,970.0
22276,352.0
22277,9.0
22278,559.0
22279,924.0
22280,251.0
22281,445.0
22282,997.0
22283,987.0
22284,489.0
22285,166.0
22286,371.0
22287,979.0
22288,979.0
22289,886.0
22290,50.0
22291,183.0
22292,102.0
22293,977.0
22294,307.0
22295,330.0
22296,251.0
22297,924.0
22298,512.0
22299,660.0
22300,913.0
22301,920.0
22302,255.0
22303,13.0
22304,436.0
22305,756.0
22306,454.0
22307,839.0
22308,65.0
22309,813.0
22310,678.0
22311,924.0
22312,446.0
22313,866.0
22314,445.0
22315,721.0
22316,120.0
22317,405.0
22318,255.0
22319,255.0
22320,746.0
22321,454.0
22322,251.0
22323,917.0
22324,13.0
22325,559.0
22326,305.0
22327,884.0
22328,720.0
22329,527.0
22330,946.0
22331,713.0
22332,255.0
22333,905.0
22334,627.0
22335,193.0
22336,541.0
22337,255.0
22338,67.0
22339,213.0
22340,580.0
22341,36.0
22342,891.0
22343,455.0
22344,585.0
22345,213.0
22346,953.0
22347,361.0
22348,813.0
22349,13.0
22350,49.0
22351,83.0
22352,489.0
22353,916.0
22354,846.0
22355,660.0
22356,361.0
22357,440.0
22358,307.0
22359,884.0
22360,813.0
22361,924.0
22362,831.0
22363,759.0
22364,912.0
22365,120.0
22366,274.0
22367,1.0
22368,361.0
22369,813.0
22370,13.0
22371,917.0
22372,213.0
22373,527.0
22374,9.0
22375,939.0
22376,717.0
22377,713.0
22378,575.0
22379,405.0
22380,924.0
22381,832.0
22382,94.0
22383,977.0
22384,224.0
22385,168.0
22386,813.0
22387,391.0
22388,575.0
22389,317.0
22390,470.0
22391,347.0
22392,632.0
22393,974.0
22394,59.0
22395,405.0
22396,946.0
22397,535.0
22398,13.0
22399,48.0
22400,813.0
22401,997.0
22402,909.0
22403,917.0
22404,474.0
22405,125.0
22406,559.0
22407,168.0
22408,317.0
22409,251.0
22410,325.0
22411,948.0
22412,200.0
22413,866.0
22414,68.0
22415,489.0
22416,977.0
22417,41.0
22418,527.0
22419,601.0
22420,97.0
22421,440.0
22422,292.0
22423,42.0
22424,997.0
22425,193.0
22426,474.0
22427,813.0
22428,445.0
22429,997.0
22430,924.0
22431,49.0
22432,75.0
22433,213.0
22434,660.0
22435,823.0
22436,846.0
22437,49.0
22438,168.0
22439,213.0
22440,961.0
22441,772.0
22442,49.0
22443,78.0
22444,59.0
22445,352.0
22446,924.0
22447,213.0
22448,767.0
22449,580.0
22450,139.0
22451,569.0
22452,130.0
22453,130.0
22454,884.0
22455,138.0
22456,213.0
22457,409.0
22458,813.0
22459,180.0
22460,75.0
22461,361.0
22462,570.0
22463,302.0
22464,391.0
22465,251.0
22466,627.0
22467,49.0
22468,677.0
22469,913.0
22470,115.0
22471,50.0
22472,130.0
22473,213.0
22474,213.0
22475,213.0
22476,721.0
22477,168.0
22478,884.0
22479,924.0
22480,392.0
22481,969.0
22482,19.0
22483,597.0
22484,363.0
22485,454.0
22486,713.0
22487,789.0
22488,928.0
22489,905.0
22490,149.0
22491,997.0
22492,202.0
22493,273.0
22494,861.0
22495,586.0
22496,425.0
22497,445.0
22498,168.0
22499,884.0
22500,512.0
22501,823.0
22502,601.0
22503,104.0
22504,733.0
22505,213.0
22506,330.0
22507,580.0
22508,130.0
22509,909.0
22510,251.0
22511,946.0
22512,924.0
22513,48.0
22514,13.0
22515,823.0
22516,512.0
22517,30.0
22518,373.0
22519,823.0
22520,134.0
22521,832.0
22522,553.0
22523,813.0
22524,179.0
22525,405.0
22526,213.0
22527,543.0
22528,627.0
22529,984.0
22530,721.0
22531,534.0
22532,756.0
22533,168.0
22534,361.0
22535,831.0
22536,213.0
22537,866.0
22538,168.0
22539,553.0
22540,388.0
22541,273.0
22542,104.0
22543,49.0
22544,405.0
22545,928.0
22546,559.0
22547,884.0
22548,361.0
22549,317.0
22550,41.0
22551,405.0
22552,909.0
22553,310.0
22554,924.0
22555,149.0
22556,905.0
22557,813.0
22558,746.0
22559,68.0
22560,405.0
22561,361.0
22562,445.0
22563,821.0
22564,928.0
22565,470.0
22566,305.0
22567,405.0
22568,767.0
22569,405.0
22570,99.0
22571,866.0
22572,946.0
22573,897.0
22574,474.0
22575,317.0
22576,997.0
22577,821.0
22578,656.0
22579,361.0
22580,94.0
22581,391.0
22582,78.0
22583,317.0
22584,580.0
22585,305.0
22586,905.0
22587,848.0
22588,843.0
22589,60.0
22590,1.0
22591,97.0
22592,846.0
22593,168.0
22594,41.0
22595,866.0
22596,974.0
22597,909.0
22598,877.0
22599,789.0
22600,325.0
22601,13.0
22602,909.0
22603,213.0
22604,213.0
22605,310.0
22606,454.0
22607,917.0
22608,946.0
22609,997.0
22610,468.0
22611,151.0
22612,559.0
22613,924.0
22614,445.0
22615,470.0
22616,149.0
22617,913.0
22618,813.0
22619,445.0
22620,997.0
22621,391.0
22622,505.0
22623,361.0
22624,969.0
22625,290.0
22626,917.0
22627,997.0
22628,130.0
22629,813.0
22630,575.0
22631,598.0
22632,130.0
22633,120.0
22634,50.0
22635,1.0
22636,130.0
22637,909.0
22638,855.0
22639,752.0
22640,813.0
22641,585.0
22642,909.0
22643,134.0
22644,916.0
22645,75.0
22646,371.0
22647,213.0
22648,831.0
22649,296.0
22650,1.0
22651,815.0
22652,924.0
22653,174.0
22654,997.0
22655,310.0
22656,823.0
22657,49.0
22658,897.0
22659,997.0
22660,48.0
22661,139.0
22662,120.0
22663,49.0
22664,627.0
22665,495.0
22666,928.0
22667,987.0
22668,307.0
22669,48.0
22670,94.0
22671,361.0
22672,49.0
22673,839.0
22674,130.0
22675,543.0
22676,997.0
22677,13.0
22678,352.0
22679,305.0
22680,213.0
22681,559.0
22682,527.0
22683,813.0
22684,127.0
22685,924.0
22686,13.0
22687,213.0
22688,580.0
22689,809.0
22690,120.0
22691,213.0
22692,585.0
22693,813.0
22694,130.0
22695,489.0
22696,70.0
22697,213.0
22698,59.0
22699,255.0
22700,6.0
22701,558.0
22702,448.0
22703,330.0
22704,94.0
22705,580.0
22706,917.0
22707,318.0
22708,866.0
22709,363.0
22710,446.0
22711,363.0
22712,891.0
22713,762.0
22714,551.0
22715,543.0
22716,151.0
22717,29.0
22718,924.0
22719,149.0
22720,75.0
22721,255.0
22722,19.0
22723,803.0
22724,779.0
22725,813.0
22726,440.0
22727,127.0
22728,575.0
22729,897.0
22730,917.0
22731,541.0
22732,1.0
22733,273.0
22734,251.0
22735,891.0
22736,251.0
22737,191.0
22738,168.0
22739,746.0
22740,660.0
22741,125.0
22742,475.0
22743,813.0
22744,448.0
22745,436.0
22746,343.0
22747,613.0
22748,462.0
22749,551.0
22750,354.0
22751,831.0
22752,440.0
22753,628.0
22754,909.0
22755,655.0
22756,813.0
22757,13.0
22758,42.0
22759,891.0
22760,343.0
22761,317.0
22762,251.0
22763,213.0
22764,917.0
22765,984.0
22766,813.0
22767,343.0
22768,97.0
22769,570.0
22770,897.0
22771,405.0
22772,251.0
22773,553.0
22774,251.0
22775,917.0
22776,13.0
22777,305.0
22778,83.0
22779,489.0
22780,36.0
22781,130.0
22782,352.0
22783,361.0
22784,767.0
22785,627.0
22786,961.0
22787,193.0
22788,149.0
22789,352.0
22790,308.0
22791,125.0
