session_id,user_id
22792,41.0
22793,130.0
22794,130.0
22795,924.0
22796,575.0
22797,30.0
22798,149.0
22799,213.0
22800,648.0
22801,439.0
22802,239.0
22803,361.0
22804,462.0
22805,168.0
22806,445.0
22807,317.0
22808,832.0
22809,921.0
22810,933.0
22811,149.0
22812,926.0
22813,880.0
22814,13.0
22815,884.0
22816,193.0
22817,815.0
22818,273.0
22819,939.0
22820,974.0
22821,470.0
22822,97.0
22823,266.0
22824,569.0
22825,168.0
22826,917.0
22827,839.0
22828,168.0
22829,512.0
22830,125.0
22831,213.0
22832,130.0
22833,970.0
22834,130.0
22835,811.0
22836,562.0
22837,974.0
22838,13.0
22839,213.0
22840,762.0
22841,562.0
22842,924.0
22843,59.0
22844,130.0
22845,946.0
22846,970.0
22847,317.0
22848,292.0
22849,319.0
22850,813.0
22851,984.0
22852,324.0
22853,406.0
22854,720.0
22855,597.0
22856,505.0
22857,48.0
22858,529.0
22859,924.0
22860,569.0
22861,813.0
22862,575.0
22863,615.0
22864,361.0
22865,989.0
22866,562.0
22867,974.0
22868,264.0
22869,909.0
22870,660.0
22871,660.0
22872,661.0
22873,102.0
22874,13.0
22875,310.0
22876,361.0
22877,405.0
22878,895.0
22879,997.0
22880,168.0
22881,41.0
22882,580.0
22883,684.0
22884,974.0
22885,984.0
22886,168.0
22887,495.0
22888,468.0
22889,720.0
22890,198.0
22891,891.0
22892,34.0
22893,13.0
22894,712.0
22895,813.0
22896,928.0
22897,651.0
22898,111.0
22899,989.0
22900,832.0
22901,402.0
22902,597.0
22903,989.0
22904,762.0
22905,440.0
22906,361.0
22907,575.0
22908,997.0
22909,527.0
22910,151.0
22911,130.0
22912,932.0
22913,597.0
22914,127.0
22915,813.0
22916,895.0
22917,405.0
22918,974.0
22919,712.0
22920,325.0
22921,393.0
22922,120.0
22923,352.0
22924,305.0
22925,928.0
22926,59.0
22927,928.0
22928,445.0
22929,317.0
22930,59.0
22931,324.0
22932,928.0
22933,49.0
22934,997.0
22935,59.0
22936,655.0
22937,13.0
22938,136.0
22939,553.0
22940,104.0
22941,512.0
22942,305.0
22943,475.0
22944,251.0
22945,130.0
22946,626.0
22947,924.0
22948,632.0
22949,158.0
22950,213.0
22951,527.0
22952,997.0
22953,191.0
22954,138.0
22955,475.0
22956,324.0
22957,50.0
22958,561.0
22959,375.0
22960,361.0
22961,343.0
22962,361.0
22963,361.0
22964,104.0
22965,813.0
22966,213.0
22967,13.0
22968,855.0
22969,13.0
22970,846.0
22971,855.0
22972,767.0
22973,660.0
22974,364.0
22975,813.0
22976,139.0
22977,924.0
22978,305.0
22979,924.0
22980,568.0
22981,512.0
22982,767.0
22983,516.0
22984,49.0
22985,913.0
22986,977.0
22987,120.0
22988,130.0
22989,353.0
22990,13.0
22991,454.0
22992,405.0
22993,70.0
22994,239.0
22995,266.0
22996,789.0
22997,917.0
22998,821.0
22999,1.0
23000,49.0
23001,960.0
23002,891.0
23003,405.0
23004,454.0
23005,916.0
23006,149.0
23007,580.0
23008,59.0
23009,168.0
23010,813.0
23011,924.0
23012,317.0
23013,917.0
23014,627.0
23015,989.0
23016,917.0
23017,42.0
23018,440.0
23019,200.0
23020,168.0
23021,613.0
23022,406.0
23023,580.0
23024,330.0
23025,917.0
23026,897.0
23027,361.0
23028,561.0
23029,924.0
23030,168.0
23031,251.0
23032,13.0
23033,813.0
23034,324.0
23035,405.0
23036,970.0
23037,325.0
23038,352.0
23039,912.0
23040,924.0
23041,48.0
23042,594.0
23043,597.0
23044,895.0
23045,104.0
23046,39.0
23047,535.0
23048,916.0
23049,139.0
23050,915.0
23051,439.0
23052,59.0
23053,529.0
23054,120.0
23055,49.0
23056,149.0
23057,974.0
23058,130.0
23059,924.0
23060,361.0
23061,50.0
23062,928.0
23063,798.0
23064,984.0
23065,785.0
23066,627.0
23067,866.0
23068,120.0
23069,49.0
23070,795.0
23071,909.0
23072,924.0
23073,917.0
23074,216.0
23075,168.0
23076,49.0
23077,405.0
23078,662.0
23079,997.0
23080,970.0
23081,977.0
23082,361.0
23083,392.0
23084,29.0
23085,120.0
23086,866.0
23087,632.0
23088,111.0
23089,984.0
23090,924.0
23091,70.0
23092,565.0
23093,104.0
23094,665.0
23095,929.0
23096,832.0
23097,924.0
23098,130.0
23099,138.0
23100,823.0
23101,136.0
23102,597.0
23103,50.0
23104,543.0
23105,120.0
23106,575.0
23107,49.0
23108,924.0
23109,324.0
23110,213.0
23111,660.0
23112,465.0
23113,569.0
23114,815.0
23115,527.0
23116,660.0
23117,439.0
23118,54.0
23119,305.0
23120,884.0
23121,318.0
23122,570.0
23123,495.0
23124,661.0
23125,305.0
23126,846.0
23127,49.0
23128,928.0
23129,823.0
23130,917.0
23131,425.0
23132,762.0
23133,171.0
23134,251.0
23135,454.0
23136,180.0
23137,779.0
23138,809.0
23139,371.0
23140,789.0
23141,720.0
23142,8.0
23143,1.0
23144,54.0
23145,48.0
23146,266.0
23147,917.0
23148,68.0
23149,49.0
23150,884.0
23151,891.0
23152,406.0
23153,813.0
23154,924.0
23155,27.0
23156,970.0
23157,916.0
23158,307.0
23159,94.0
23160,325.0
23161,213.0
23162,813.0
23163,75.0
23164,746.0
23165,127.0
23166,813.0
23167,779.0
23168,756.0
23169,213.0
23170,251.0
23171,909.0
23172,49.0
23173,358.0
23174,255.0
23175,247.0
23176,762.0
23177,251.0
23178,997.0
23179,823.0
23180,318.0
23181,445.0
23182,756.0
23183,813.0
23184,149.0
23185,127.0
23186,725.0
23187,168.0
23188,445.0
23189,924.0
23190,354.0
23191,607.0
23192,651.0
23193,130.0
23194,897.0
23195,264.0
23196,48.0
23197,886.0
23198,177.0
23199,831.0
23200,130.0
23201,926.0
23202,997.0
23203,94.0
23204,41.0
23205,616.0
23206,59.0
23207,305.0
23208,454.0
23209,720.0
23210,597.0
23211,104.0
23212,946.0
23213,36.0
23214,924.0
23215,917.0
23216,886.0
23217,813.0
23218,9.0
23219,251.0
23220,928.0
23221,832.0
23222,49.0
23223,325.0
23224,405.0
23225,924.0
23226,6.0
23227,391.0
23228,866.0
23229,68.0
23230,324.0
23231,138.0
23232,149.0
23233,946.0
23234,361.0
23235,213.0
23236,13.0
23237,41.0
23238,871.0
23239,983.0
23240,665.0
23241,997.0
23242,970.0
23243,445.0
23244,361.0
23245,317.0
23246,813.0
23247,570.0
23248,310.0
23249,68.0
23250,149.0
23251,264.0
23252,125.0
23253,815.0
23254,104.0
23255,445.0
23256,720.0
23257,343.0
23258,41.0
23259,581.0
23260,558.0
23261,371.0
23262,402.0
23263,884.0
23264,974.0
23265,627.0
23266,305.0
23267,812.0
23268,213.0
23269,202.0
23270,586.0
23271,41.0
23272,615.0
23273,120.0
23274,68.0
23275,660.0
23276,59.0
23277,884.0
23278,909.0
23279,273.0
23280,255.0
23281,351.0
23282,144.0
23283,13.0
23284,984.0
23285,924.0
23286,997.0
23287,917.0
23288,912.0
23289,324.0
23290,811.0
23291,251.0
23292,632.0
23293,224.0
23294,149.0
23295,49.0
23296,75.0
23297,991.0
23298,251.0
23299,49.0
23300,49.0
23301,317.0
23302,897.0
23303,535.0
23304,905.0
23305,541.0
23306,909.0
23307,627.0
23308,559.0
23309,984.0
23310,29.0
23311,660.0
23312,130.0
23313,49.0
23314,909.0
23315,183.0
23316,149.0
23317,354.0
23318,946.0
23319,643.0
23320,495.0
23321,273.0
23322,405.0
23323,970.0
23324,832.0
23325,445.0
23326,584.0
23327,974.0
23328,75.0
23329,405.0
23330,13.0
23331,813.0
23332,104.0
23333,213.0
23334,917.0
23335,49.0
23336,974.0
23337,946.0
23338,660.0
23339,884.0
23340,68.0
23341,361.0
23342,49.0
23343,454.0
23344,813.0
23345,762.0
23346,662.0
23347,813.0
23348,149.0
23349,678.0
23350,639.0
23351,75.0
23352,125.0
23353,813.0
23354,580.0
23355,946.0
23356,352.0
23357,149.0
23358,168.0
23359,661.0
23360,149.0
23361,70.0
23362,813.0
23363,310.0
23364,125.0
23365,406.0
23366,130.0
23367,251.0
23368,213.0
23369,59.0
23370,846.0
23371,866.0
23372,989.0
23373,971.0
23374,9.0
23375,575.0
23376,977.0
23377,917.0
23378,305.0
23379,905.0
23380,325.0
23381,924.0
23382,373.0
23383,120.0
23384,9.0
23385,470.0
23386,924.0
23387,168.0
23388,558.0
23389,997.0
23390,111.0
23391,213.0
23392,989.0
23393,902.0
23394,130.0
23395,193.0
23396,217.0
23397,628.0
23398,352.0
23399,917.0
23400,586.0
23401,347.0
23402,928.0
23403,49.0
23404,508.0
23405,454.0
23406,891.0
23407,813.0
23408,813.0
23409,352.0
23410,127.0
23411,305.0
23412,813.0
23413,54.0
23414,831.0
23415,846.0
23416,639.0
23417,823.0
23418,891.0
23419,811.0
23420,989.0
23421,946.0
23422,104.0
23423,924.0
23424,946.0
23425,13.0
23426,912.0
23427,866.0
23428,989.0
23429,784.0
23430,60.0
23431,815.0
23432,924.0
23433,49.0
23434,273.0
23435,70.0
23436,924.0
23437,213.0
23438,924.0
23439,41.0
23440,916.0
23441,569.0
23442,559.0
23443,585.0
23444,49.0
23445,94.0
23446,439.0
23447,213.0
23448,639.0
23449,13.0
23450,49.0
23451,924.0
23452,921.0
23453,168.0
23454,924.0
23455,575.0
23456,149.0
23457,866.0
23458,370.0
23459,905.0
23460,924.0
23461,762.0
23462,924.0
23463,815.0
23464,216.0
23465,803.0
23466,501.0
23467,405.0
23468,325.0
23469,660.0
23470,917.0
23471,75.0
23472,197.0
23473,60.0
23474,855.0
23475,960.0
23476,253.0
23477,924.0
23478,168.0
23479,989.0
23480,895.0
23481,180.0
23482,361.0
23483,984.0
23484,255.0
23485,809.0
23486,213.0
23487,429.0
23488,924.0
23489,855.0
23490,361.0
23491,68.0
23492,767.0
23493,866.0
23494,294.0
23495,839.0
23496,928.0
23497,916.0
23498,255.0
23499,546.0
23500,812.0
23501,266.0
23502,813.0
23503,41.0
23504,846.0
23505,127.0
23506,19.0
23507,785.0
23508,569.0
23509,928.0
23510,984.0
23511,815.0
23512,917.0
23513,767.0
23514,213.0
23515,149.0
23516,970.0
23517,120.0
23518,974.0
23519,917.0
23520,139.0
23521,343.0
23522,59.0
23523,928.0
23524,909.0
23525,253.0
23526,970.0
23527,767.0
23528,569.0
23529,59.0
23530,1.0
23531,740.0
23532,924.0
23533,111.0
23534,405.0
23535,974.0
23536,307.0
23537,130.0
23538,740.0
23539,580.0
23540,363.0
23541,213.0
23542,13.0
23543,886.0
23544,733.0
23545,916.0
23546,213.0
23547,49.0
23548,902.0
23549,970.0
23550,49.0
23551,310.0
23552,813.0
23553,813.0
23554,200.0
23555,54.0
23556,855.0
23557,168.0
23558,924.0
23559,627.0
23560,139.0
23561,635.0
23562,405.0
23563,559.0
23564,946.0
23565,921.0
23566,499.0
23567,895.0
23568,813.0
23569,49.0
23570,575.0
23571,917.0
23572,307.0
23573,926.0
23574,762.0
23575,405.0
23576,627.0
23577,324.0
23578,660.0
23579,358.0
23580,746.0
23581,441.0
23582,305.0
23583,130.0
23584,812.0
23585,48.0
23586,813.0
23587,217.0
23588,928.0
23589,924.0
23590,325.0
23591,866.0
23592,50.0
23593,318.0
23594,83.0
23595,130.0
23596,979.0
23597,575.0
23598,213.0
23599,168.0
23600,660.0
23601,405.0
23602,305.0
23603,41.0
23604,75.0
23605,352.0
23606,974.0
23607,597.0
23608,255.0
23609,370.0
23610,627.0
23611,997.0
23612,13.0
23613,909.0
23614,720.0
23615,324.0
23616,317.0
23617,921.0
23618,924.0
23619,50.0
23620,495.0
23621,1.0
23622,615.0
23623,974.0
23624,924.0
23625,997.0
23626,149.0
23627,884.0
23628,813.0
23629,68.0
23630,809.0
23631,41.0
23632,570.0
23633,13.0
23634,924.0
23635,660.0
23636,384.0
23637,405.0
23638,917.0
23639,909.0
23640,354.0
23641,213.0
23642,216.0
23643,628.0
23644,846.0
23645,305.0
23646,474.0
23647,213.0
23648,813.0
23649,13.0
23650,924.0
23651,39.0
23652,924.0
23653,823.0
23654,198.0
23655,584.0
23656,884.0
23657,317.0
23658,762.0
23659,939.0
23660,474.0
23661,384.0
23662,317.0
23663,48.0
23664,832.0
23665,557.0
23666,213.0
23667,597.0
23668,605.0
23669,13.0
23670,143.0
23671,861.0
23672,823.0
23673,251.0
23674,361.0
23675,720.0
23676,746.0
23677,848.0
23678,707.0
23679,9.0
23680,13.0
23681,318.0
23682,13.0
23683,946.0
23684,352.0
23685,846.0
23686,767.0
23687,68.0
23688,368.0
23689,946.0
23690,371.0
23691,924.0
23692,405.0
23693,307.0
23694,924.0
23695,166.0
23696,352.0
23697,475.0
23698,997.0
23699,813.0
23700,168.0
23701,569.0
23702,330.0
23703,19.0
23704,977.0
23705,354.0
23706,413.0
23707,832.0
23708,439.0
23709,266.0
23710,924.0
23711,924.0
23712,756.0
23713,924.0
23714,812.0
23715,846.0
23716,13.0
23717,846.0
23718,585.0
23719,946.0
23720,832.0
23721,317.0
23722,832.0
23723,813.0
23724,533.0
23725,866.0
23726,319.0
23727,317.0
23728,6.0
23729,912.0
23730,371.0
23731,127.0
23732,811.0
23733,846.0
23734,984.0
23735,628.0
23736,569.0
23737,871.0
23738,517.0
23739,352.0
23740,213.0
23741,946.0
23742,302.0
23743,213.0
23744,846.0
23745,149.0
23746,94.0
23747,330.0
23748,997.0
23749,946.0
23750,882.0
23751,405.0
23752,916.0
23753,208.0
23754,13.0
23755,660.0
23756,779.0
23757,890.0
23758,213.0
23759,813.0
23760,405.0
23761,718.0
23762,213.0
23763,909.0
23764,855.0
23765,580.0
23766,405.0
23767,405.0
23768,370.0
23769,406.0
23770,13.0
23771,762.0
23772,305.0
23773,935.0
23774,68.0
23775,130.0
23776,54.0
23777,720.0
23778,318.0
23779,713.0
23780,533.0
23781,533.0
23782,213.0
23783,884.0
23784,812.0
23785,815.0
23786,924.0
23787,405.0
23788,168.0
23789,924.0
23790,48.0
23791,820.0
23792,405.0
23793,120.0
23794,921.0
23795,405.0
23796,213.0
23797,813.0
23798,130.0
23799,317.0
23800,928.0
23801,946.0
23802,405.0
23803,317.0
23804,361.0
23805,712.0
23806,627.0
23807,569.0
23808,197.0
23809,767.0
23810,213.0
23811,946.0
23812,454.0
23813,325.0
23814,915.0
23815,803.0
23816,970.0
23817,1.0
23818,533.0
23819,823.0
23820,884.0
23821,717.0
23822,813.0
23823,134.0
23824,561.0
23825,512.0
23826,361.0
23827,361.0
23828,891.0
23829,917.0
23830,42.0
23831,916.0
23832,393.0
23833,946.0
23834,168.0
23835,39.0
23836,846.0
23837,580.0
23838,628.0
23839,454.0
23840,973.0
23841,846.0
23842,168.0
23843,580.0
23844,83.0
23845,891.0
23846,462.0
23847,601.0
23848,997.0
23849,130.0
23850,813.0
23851,909.0
23852,627.0
23853,720.0
23854,213.0
23855,317.0
23856,213.0
23857,569.0
23858,68.0
23859,575.0
23860,909.0
23861,891.0
23862,884.0
23863,405.0
23864,317.0
23865,49.0
23866,917.0
23867,48.0
23868,50.0
23869,970.0
23870,213.0
23871,946.0
23872,405.0
23873,310.0
23874,255.0
23875,1.0
23876,75.0
23877,392.0
23878,13.0
23879,939.0
23880,971.0
23881,371.0
23882,49.0
23883,130.0
23884,325.0
23885,917.0
23886,970.0
23887,97.0
23888,59.0
23889,1.0
23890,445.0
23891,620.0
23892,49.0
23893,104.0
23894,127.0
23895,104.0
23896,13.0
23897,273.0
23898,788.0
23899,866.0
23900,405.0
23901,251.0
23902,13.0
23903,795.0
23904,655.0
23905,256.0
23906,361.0
23907,42.0
23908,924.0
23909,580.0
23910,529.0
23911,454.0
23912,809.0
23913,813.0
23914,529.0
23915,318.0
23916,13.0
23917,924.0
23918,13.0
23919,829.0
23920,779.0
23921,213.0
23922,974.0
23923,997.0
23924,677.0
23925,569.0
23926,597.0
23927,273.0
23928,812.0
23929,361.0
23930,264.0
23931,370.0
23932,924.0
23933,465.0
23934,656.0
23935,891.0
23936,41.0
23937,939.0
23938,67.0
23939,974.0
23940,928.0
23941,512.0
23942,928.0
23943,78.0
23944,813.0
23945,831.0
23946,984.0
23947,264.0
23948,653.0
23949,213.0
23950,928.0
23951,997.0
23952,834.0
23953,813.0
23954,627.0
23955,660.0
23956,370.0
23957,111.0
23958,41.0
23959,445.0
23960,273.0
23961,324.0
23962,575.0
23963,343.0
23964,127.0
23965,915.0
23966,213.0
23967,343.0
23968,405.0
23969,402.0
23970,820.0
23971,429.0
23972,811.0
23973,795.0
23974,361.0
23975,213.0
23976,325.0
23977,831.0
23978,251.0
23979,928.0
23980,13.0
23981,924.0
23982,512.0
23983,920.0
23984,884.0
23985,1.0
23986,483.0
23987,974.0
23988,375.0
23989,656.0
23990,408.0
23991,627.0
23992,166.0
23993,924.0
23994,216.0
23995,580.0
23996,75.0
23997,361.0
23998,213.0
23999,580.0
24000,149.0
24001,832.0
24002,213.0
24003,134.0
24004,104.0
24005,97.0
24006,916.0
24007,660.0
24008,989.0
24009,239.0
24010,405.0
24011,41.0
24012,844.0
24013,343.0
24014,97.0
24015,643.0
24016,839.0
24017,775.0
24018,756.0
24019,997.0
24020,213.0
24021,813.0
24022,445.0
24023,628.0
24024,166.0
24025,149.0
24026,213.0
24027,575.0
24028,884.0
24029,813.0
24030,795.0
24031,405.0
24032,149.0
24033,762.0
24034,307.0
24035,489.0
24036,662.0
24037,767.0
24038,570.0
24039,405.0
24040,193.0
24041,13.0
24042,627.0
24043,580.0
24044,924.0
24045,627.0
24046,193.0
24047,193.0
24048,104.0
24049,924.0
24050,213.0
24051,884.0
24052,49.0
24053,580.0
24054,815.0
24055,41.0
24056,5.0
24057,489.0
24058,997.0
24059,767.0
24060,371.0
24061,489.0
24062,83.0
24063,25.0
24064,902.0
24065,49.0
24066,425.0
24067,815.0
24068,405.0
24069,561.0
24070,946.0
24071,594.0
24072,41.0
24073,353.0
24074,529.0
24075,665.0
24076,75.0
24077,928.0
24078,989.0
24079,19.0
24080,213.0
24081,884.0
24082,216.0
24083,168.0
24084,812.0
24085,984.0
24086,308.0
24087,897.0
24088,533.0
24089,529.0
24090,213.0
24091,660.0
24092,405.0
24093,444.0
24094,813.0
24095,405.0
24096,13.0
24097,924.0
24098,13.0
24099,41.0
24100,1.0
24101,989.0
24102,738.0
24103,7.0
24104,213.0
24105,866.0
24106,149.0
24107,158.0
24108,924.0
24109,974.0
24110,78.0
24111,733.0
24112,198.0
24113,305.0
24114,305.0
24115,120.0
24116,454.0
24117,19.0
24118,823.0
24119,987.0
24120,974.0
24121,974.0
24122,688.0
24123,409.0
24124,784.0
24125,405.0
24126,130.0
24127,928.0
24128,807.0
24129,213.0
24130,445.0
24131,974.0
24132,916.0
24133,120.0
24134,144.0
24135,213.0
24136,655.0
24137,997.0
24138,777.0
24139,839.0
24140,49.0
24141,878.0
24142,307.0
24143,789.0
24144,921.0
24145,41.0
24146,924.0
24147,489.0
24148,974.0
24149,445.0
24150,884.0
24151,75.0
24152,917.0
24153,120.0
24154,997.0
24155,917.0
24156,149.0
24157,454.0
24158,939.0
24159,813.0
24160,984.0
24161,445.0
24162,977.0
24163,48.0
24164,200.0
24165,13.0
24166,42.0
24167,255.0
24168,41.0
24169,317.0
24170,49.0
24171,584.0
24172,813.0
24173,50.0
24174,239.0
24175,465.0
24176,928.0
24177,984.0
24178,613.0
24179,168.0
24180,6.0
24181,916.0
24182,361.0
24183,29.0
24184,455.0
24185,815.0
24186,585.0
24187,959.0
24188,846.0
24189,197.0
24190,468.0
24191,13.0
24192,29.0
24193,168.0
24194,305.0
24195,559.0
24196,13.0
24197,891.0
24198,512.0
24199,361.0
24200,971.0
24201,803.0
24202,180.0
24203,273.0
24204,68.0
24205,639.0
24206,529.0
24207,712.0
24208,317.0
24209,305.0
24210,924.0
24211,343.0
24212,213.0
24213,200.0
24214,884.0
24215,813.0
24216,361.0
24217,813.0
24218,656.0
24219,924.0
24220,168.0
24221,752.0
24222,580.0
24223,832.0
24224,584.0
24225,325.0
24226,616.0
24227,264.0
24228,251.0
24229,180.0
24230,924.0
24231,917.0
24232,104.0
24233,104.0
24234,756.0
24235,251.0
24236,924.0
24237,635.0
24238,455.0
24239,468.0
24240,575.0
24241,13.0
24242,361.0
24243,200.0
24244,251.0
24245,500.0
24246,959.0
24247,997.0
24248,130.0
24249,897.0
24250,915.0
24251,213.0
24252,939.0
24253,886.0
24254,762.0
24255,928.0
24256,213.0
24257,789.0
24258,251.0
24259,49.0
24260,572.0
24261,946.0
24262,924.0
24263,846.0
24264,50.0
24265,49.0
24266,213.0
24267,1.0
24268,917.0
24269,912.0
24270,974.0
24271,909.0
24272,213.0
24273,239.0
24274,94.0
24275,9.0
24276,149.0
24277,251.0
24278,305.0
24279,402.0
24280,213.0
24281,318.0
24282,533.0
24283,251.0
24284,139.0
24285,660.0
24286,125.0
24287,884.0
24288,130.0
24289,762.0
24290,815.0
24291,924.0
24292,13.0
24293,217.0
24294,454.0
24295,319.0
24296,973.0
24297,168.0
24298,213.0
24299,180.0
24300,974.0
24301,445.0
24302,527.0
24303,585.0
24304,305.0
24305,41.0
24306,454.0
24307,197.0
24308,104.0
24309,917.0
24310,623.0
24311,49.0
24312,989.0
24313,601.0
24314,317.0
24315,75.0
24316,997.0
24317,352.0
24318,48.0
24319,391.0
24320,840.0
24321,305.0
24322,846.0
24323,831.0
24324,594.0
24325,971.0
24326,789.0
24327,575.0
24328,897.0
24329,217.0
24330,50.0
24331,405.0
24332,984.0
24333,527.0
24334,789.0
24335,168.0
24336,468.0
24337,917.0
24338,75.0
24339,570.0
24340,832.0
24341,917.0
24342,305.0
24343,406.0
24344,454.0
24345,468.0
24346,361.0
24347,601.0
24348,305.0
24349,533.0
24350,179.0
24351,59.0
24352,586.0
24353,120.0
24354,924.0
24355,213.0
24356,405.0
24357,474.0
24358,632.0
24359,831.0
24360,912.0
24361,183.0
24362,100.0
24363,42.0
24364,213.0
24365,358.0
24366,130.0
24367,866.0
24368,928.0
24369,59.0
24370,317.0
24371,13.0
24372,67.0
24373,987.0
24374,812.0
24375,917.0
24376,130.0
24377,974.0
24378,866.0
24379,803.0
24380,302.0
24381,813.0
24382,325.0
24383,928.0
24384,354.0
24385,813.0
24386,813.0
24387,884.0
24388,499.0
24389,120.0
24390,413.0
24391,928.0
24392,454.0
24393,213.0
24394,527.0
24395,354.0
24396,468.0
24397,917.0
24398,68.0
24399,111.0
24400,803.0
24401,29.0
24402,527.0
24403,832.0
24404,454.0
24405,445.0
24406,213.0
24407,721.0
24408,149.0
24409,255.0
24410,909.0
24411,168.0
24412,979.0
24413,445.0
24414,527.0
24415,149.0
24416,813.0
24417,533.0
24418,912.0
24419,789.0
24420,361.0
24421,989.0
24422,305.0
24423,815.0
24424,974.0
24425,917.0
24426,251.0
24427,305.0
24428,890.0
24429,984.0
24430,839.0
24431,354.0
24432,989.0
24433,718.0
24434,361.0
24435,193.0
24436,601.0
24437,618.0
24438,974.0
24439,609.0
24440,48.0
24441,68.0
24442,575.0
24443,445.0
24444,752.0
24445,558.0
24446,251.0
24447,917.0
24448,213.0
24449,580.0
24450,50.0
24451,809.0
24452,784.0
24453,41.0
24454,213.0
24455,149.0
24456,909.0
24457,813.0
24458,49.0
24459,9.0
24460,445.0
24461,149.0
24462,68.0
24463,684.0
24464,924.0
24465,855.0
24466,213.0
24467,559.0
24468,75.0
24469,317.0
24470,474.0
24471,217.0
24472,193.0
24473,813.0
24474,829.0
24475,939.0
24476,432.0
24477,533.0
24478,974.0
24479,405.0
24480,405.0
24481,946.0
24482,832.0
24483,983.0
24484,375.0
24485,391.0
24486,317.0
24487,405.0
24488,406.0
24489,217.0
24490,65.0
24491,543.0
24492,912.0
24493,305.0
24494,995.0
24495,405.0
24496,987.0
24497,445.0
24498,895.0
24499,984.0
24500,213.0
24501,305.0
24502,183.0
24503,454.0
24504,529.0
24505,789.0
24506,921.0
24507,759.0
24508,974.0
24509,324.0
24510,213.0
24511,558.0
24512,305.0
24513,662.0
24514,13.0
24515,915.0
24516,371.0
24517,405.0
24518,891.0
24519,580.0
24520,823.0
24521,984.0
24522,660.0
24523,318.0
24524,120.0
24525,127.0
24526,498.0
24527,924.0
24528,997.0
24529,149.0
24530,439.0
24531,352.0
24532,762.0
24533,213.0
24534,974.0
24535,193.0
24536,168.0
24537,813.0
24538,13.0
24539,168.0
24540,183.0
24541,832.0
24542,489.0
24543,49.0
24544,371.0
24545,974.0
24546,68.0
24547,533.0
24548,99.0
24549,432.0
24550,180.0
24551,902.0
24552,580.0
24553,543.0
24554,42.0
24555,559.0
24556,255.0
24557,501.0
24558,707.0
24559,317.0
24560,989.0
24561,983.0
24562,909.0
24563,527.0
24564,795.0
24565,720.0
24566,213.0
24567,917.0
24568,405.0
24569,130.0
24570,213.0
24571,48.0
24572,49.0
24573,762.0
24574,813.0
24575,720.0
24576,660.0
24577,565.0
24578,813.0
24579,809.0
24580,48.0
24581,59.0
24582,627.0
24583,683.0
24584,829.0
24585,305.0
24586,832.0
24587,405.0
24588,294.0
24589,317.0
24590,468.0
24591,846.0
24592,361.0
24593,325.0
24594,68.0
24595,924.0
24596,832.0
24597,924.0
24598,913.0
24599,111.0
24600,13.0
24601,305.0
24602,946.0
24603,50.0
24604,213.0
24605,262.0
24606,884.0
24607,120.0
24608,684.0
24609,831.0
24610,305.0
24611,193.0
24612,454.0
