session_id,user_id
24613,405.0
24614,49.0
24615,660.0
24616,158.0
24617,213.0
24618,305.0
24619,48.0
24620,575.0
24621,317.0
24622,512.0
24623,813.0
24624,75.0
24625,959.0
24626,406.0
24627,317.0
24628,363.0
24629,343.0
24630,19.0
24631,468.0
24632,570.0
24633,946.0
24634,264.0
24635,454.0
24636,912.0
24637,917.0
24638,130.0
24639,168.0
24640,354.0
24641,660.0
24642,813.0
24643,884.0
24644,586.0
24645,987.0
24646,632.0
24647,391.0
24648,832.0
24649,533.0
24650,928.0
24651,655.0
24652,440.0
24653,9.0
24654,815.0
24655,623.0
24656,49.0
24657,846.0
24658,924.0
24659,193.0
24660,891.0
24661,866.0
24662,27.0
24663,54.0
24664,585.0
24665,684.0
24666,9.0
24667,186.0
24668,149.0
24669,193.0
24670,191.0
24671,928.0
24672,557.0
24673,441.0
24674,130.0
24675,884.0
24676,130.0
24677,974.0
24678,809.0
24679,317.0
24680,575.0
24681,256.0
24682,127.0
24683,213.0
24684,832.0
24685,168.0
24686,317.0
24687,660.0
24688,512.0
24689,168.0
24690,909.0
24691,762.0
24692,41.0
24693,535.0
24694,317.0
24695,586.0
24696,734.0
24697,406.0
24698,997.0
24699,405.0
24700,16.0
24701,924.0
24702,49.0
24703,974.0
24704,445.0
24705,13.0
24706,168.0
24707,984.0
24708,557.0
24709,979.0
24710,302.0
24711,68.0
24712,831.0
24713,49.0
24714,42.0
24715,445.0
24716,193.0
24717,317.0
24718,405.0
24719,402.0
24720,627.0
24721,168.0
24722,954.0
24723,97.0
24724,623.0
24725,580.0
24726,213.0
24727,917.0
24728,498.0
24729,9.0
24730,266.0
24731,256.0
24732,216.0
24733,29.0
24734,594.0
24735,813.0
24736,50.0
24737,974.0
24738,535.0
24739,803.0
24740,569.0
24741,41.0
24742,529.0
24743,677.0
24744,917.0
24745,49.0
24746,762.0
24747,905.0
24748,216.0
24749,984.0
24750,273.0
24751,997.0
24752,762.0
24753,217.0
24754,50.0
24755,809.0
24756,884.0
24757,831.0
24758,501.0
24759,251.0
24760,318.0
24761,405.0
24762,924.0
24763,13.0
24764,813.0
24765,42.0
24766,405.0
24767,454.0
24768,102.0
24769,580.0
24770,909.0
24771,468.0
24772,632.0
24773,104.0
24774,974.0
24775,651.0
24776,924.0
24777,924.0
24778,402.0
24779,251.0
24780,180.0
24781,445.0
24782,798.0
24783,251.0
24784,445.0
24785,974.0
24786,49.0
24787,405.0
24788,916.0
24789,928.0
24790,924.0
24791,627.0
24792,917.0
24793,361.0
24794,527.0
24795,912.0
24796,361.0
24797,866.0
24798,585.0
24799,909.0
24800,655.0
24801,1.0
24802,50.0
24803,890.0
24804,13.0
24805,891.0
24806,1.0
24807,569.0
24808,48.0
24809,180.0
24810,846.0
24811,305.0
24812,59.0
24813,213.0
24814,75.0
24815,318.0
24816,984.0
24817,660.0
24818,251.0
24819,656.0
24820,75.0
24821,498.0
24822,660.0
24823,273.0
24824,762.0
24825,677.0
24826,104.0
24827,139.0
24828,928.0
24829,253.0
24830,846.0
24831,489.0
24832,42.0
24833,120.0
24834,445.0
24835,361.0
24836,49.0
24837,597.0
24838,651.0
24839,832.0
24840,41.0
24841,989.0
24842,909.0
24843,866.0
24844,866.0
24845,866.0
24846,946.0
24847,712.0
24848,168.0
24849,813.0
24850,65.0
24851,1.0
24852,712.0
24853,928.0
24854,59.0
24855,432.0
24856,678.0
24857,405.0
24858,255.0
24859,928.0
24860,984.0
24861,527.0
24862,388.0
24863,324.0
24864,361.0
24865,317.0
24866,213.0
24867,970.0
24868,445.0
24869,866.0
24870,580.0
24871,974.0
24872,756.0
24873,594.0
24874,168.0
24875,974.0
24876,445.0
24877,580.0
24878,609.0
24879,909.0
24880,575.0
24881,924.0
24882,779.0
24883,48.0
24884,500.0
24885,580.0
24886,939.0
24887,660.0
24888,307.0
24889,813.0
24890,813.0
24891,984.0
24892,915.0
24893,177.0
24894,917.0
24895,213.0
24896,655.0
24897,813.0
24898,49.0
24899,6.0
24900,317.0
24901,946.0
24902,499.0
24903,909.0
24904,916.0
24905,884.0
24906,70.0
24907,767.0
24908,902.0
24909,924.0
24910,813.0
24911,402.0
24912,149.0
24913,516.0
24914,315.0
24915,251.0
24916,489.0
24917,627.0
24918,917.0
24919,217.0
24920,627.0
24921,882.0
24922,977.0
24923,354.0
24924,42.0
24925,59.0
24926,871.0
24927,831.0
24928,318.0
24929,68.0
24930,49.0
24931,405.0
24932,67.0
24933,127.0
24934,136.0
24935,917.0
24936,795.0
24937,130.0
24938,866.0
24939,905.0
24940,756.0
24941,130.0
24942,406.0
24943,627.0
24944,468.0
24945,9.0
24946,970.0
24947,917.0
24948,946.0
24949,75.0
24950,984.0
24951,632.0
24952,317.0
24953,130.0
24954,974.0
24955,441.0
24956,371.0
24957,974.0
24958,597.0
24959,580.0
24960,886.0
24961,767.0
24962,330.0
24963,580.0
24964,928.0
24965,325.0
24966,13.0
24967,812.0
24968,569.0
24969,866.0
24970,762.0
24971,193.0
24972,405.0
24973,391.0
24974,971.0
24975,924.0
24976,762.0
24977,880.0
24978,251.0
24979,325.0
24980,49.0
24981,989.0
24982,352.0
24983,917.0
24984,213.0
24985,41.0
24986,405.0
24987,580.0
24988,266.0
24989,255.0
24990,13.0
24991,884.0
24992,361.0
24993,405.0
24994,251.0
24995,1.0
24996,921.0
24997,909.0
24998,928.0
24999,997.0
25000,296.0
25001,445.0
25002,213.0
25003,468.0
25004,445.0
25005,916.0
25006,974.0
25007,575.0
25008,762.0
25009,213.0
25010,971.0
25011,138.0
25012,354.0
25013,168.0
25014,149.0
25015,25.0
25016,49.0
25017,149.0
25018,41.0
25019,812.0
25020,886.0
25021,255.0
25022,812.0
25023,59.0
25024,317.0
25025,684.0
25026,997.0
25027,909.0
25028,454.0
25029,448.0
25030,813.0
25031,143.0
25032,41.0
25033,405.0
25034,813.0
25035,29.0
25036,310.0
25037,866.0
25038,25.0
25039,871.0
25040,897.0
25041,94.0
25042,909.0
25043,597.0
25044,405.0
25045,9.0
25046,813.0
25047,916.0
25048,13.0
25049,569.0
25050,305.0
25051,586.0
25052,983.0
25053,1.0
25054,832.0
25055,213.0
25056,130.0
25057,1.0
25058,445.0
25059,939.0
25060,997.0
25061,812.0
25062,454.0
25063,924.0
25064,468.0
25065,474.0
25066,846.0
25067,558.0
25068,928.0
25069,50.0
25070,305.0
25071,1.0
25072,78.0
25073,648.0
25074,41.0
25075,405.0
25076,213.0
25077,628.0
25078,895.0
25079,767.0
25080,498.0
25081,580.0
25082,191.0
25083,42.0
25084,213.0
25085,239.0
25086,251.0
25087,474.0
25088,49.0
25089,13.0
25090,884.0
25091,445.0
25092,839.0
25093,813.0
25094,916.0
25095,48.0
25096,660.0
25097,955.0
25098,217.0
25099,213.0
25100,75.0
25101,989.0
25102,970.0
25103,580.0
25104,1.0
25105,627.0
25106,627.0
25107,120.0
25108,917.0
25109,193.0
25110,575.0
25111,997.0
25112,984.0
25113,245.0
25114,598.0
25115,884.0
25116,217.0
25117,866.0
25118,49.0
25119,831.0
25120,168.0
25121,527.0
25122,832.0
25123,895.0
25124,41.0
25125,627.0
25126,665.0
25127,389.0
25128,909.0
25129,130.0
25130,924.0
25131,575.0
25132,561.0
25133,812.0
25134,521.0
25135,432.0
25136,655.0
25137,325.0
25138,406.0
25139,495.0
25140,569.0
25141,866.0
25142,984.0
25143,405.0
25144,49.0
25145,813.0
25146,68.0
25147,104.0
25148,974.0
25149,924.0
25150,191.0
25151,660.0
25152,839.0
25153,831.0
25154,533.0
25155,462.0
25156,498.0
25157,1.0
25158,997.0
25159,813.0
25160,13.0
25161,846.0
25162,561.0
25163,83.0
25164,94.0
25165,406.0
25166,984.0
25167,13.0
25168,294.0
25169,559.0
25170,501.0
25171,213.0
25172,846.0
25173,354.0
25174,974.0
25175,823.0
25176,651.0
25177,1.0
25178,575.0
25179,928.0
25180,251.0
25181,352.0
25182,213.0
25183,924.0
25184,855.0
25185,527.0
25186,897.0
25187,9.0
25188,1.0
25189,373.0
25190,813.0
25191,130.0
25192,921.0
25193,343.0
25194,49.0
25195,984.0
25196,213.0
25197,928.0
25198,405.0
25199,445.0
25200,917.0
25201,575.0
25202,49.0
25203,317.0
25204,916.0
25205,974.0
25206,120.0
25207,831.0
25208,832.0
25209,928.0
25210,438.0
25211,970.0
25212,440.0
25213,813.0
25214,149.0
25215,216.0
25216,813.0
25217,445.0
25218,970.0
25219,354.0
25220,251.0
25221,924.0
25222,213.0
25223,997.0
25224,305.0
25225,535.0
25226,213.0
25227,176.0
25228,533.0
25229,9.0
25230,979.0
25231,973.0
25232,653.0
25233,580.0
25234,767.0
25235,59.0
25236,1.0
25237,130.0
25238,307.0
25239,713.0
25240,50.0
25241,882.0
25242,921.0
25243,575.0
25244,251.0
25245,120.0
25246,489.0
25247,354.0
25248,832.0
25249,454.0
25250,924.0
25251,120.0
25252,984.0
25253,454.0
25254,504.0
25255,533.0
25256,216.0
25257,924.0
25258,627.0
25259,489.0
25260,317.0
25261,1.0
25262,823.0
25263,779.0
25264,846.0
25265,570.0
25266,811.0
25267,575.0
25268,468.0
25269,445.0
25270,75.0
25271,891.0
25272,111.0
25273,179.0
25274,149.0
25275,717.0
25276,924.0
25277,926.0
25278,168.0
25279,465.0
25280,1.0
25281,635.0
25282,984.0
25283,352.0
25284,928.0
25285,924.0
25286,529.0
25287,886.0
25288,886.0
25289,917.0
25290,255.0
25291,620.0
25292,317.0
25293,470.0
25294,569.0
25295,580.0
25296,813.0
25297,917.0
25298,156.0
25299,823.0
25300,324.0
25301,660.0
25302,13.0
25303,213.0
25304,445.0
25305,974.0
25306,9.0
25307,909.0
25308,49.0
25309,176.0
25310,601.0
25311,330.0
25312,928.0
25313,924.0
25314,330.0
25315,866.0
25316,807.0
25317,317.0
25318,924.0
25319,884.0
25320,59.0
25321,813.0
25322,609.0
25323,305.0
25324,188.0
25325,445.0
25326,307.0
25327,216.0
25328,795.0
25329,251.0
25330,136.0
25331,59.0
25332,49.0
25333,924.0
25334,352.0
25335,213.0
25336,813.0
25337,928.0
25338,575.0
25339,470.0
25340,405.0
25341,498.0
25342,846.0
25343,613.0
25344,305.0
25345,1.0
25346,168.0
25347,891.0
25348,224.0
25349,305.0
25350,912.0
25351,307.0
25352,580.0
25353,42.0
25354,41.0
25355,832.0
25356,635.0
25357,370.0
25358,616.0
25359,843.0
25360,897.0
25361,266.0
25362,813.0
25363,42.0
25364,251.0
25365,104.0
25366,615.0
25367,59.0
25368,305.0
25369,317.0
25370,305.0
25371,130.0
25372,495.0
25373,251.0
25374,983.0
25375,102.0
25376,832.0
25377,884.0
25378,42.0
25379,584.0
25380,213.0
25381,149.0
25382,130.0
25383,68.0
25384,891.0
25385,354.0
25386,970.0
25387,813.0
25388,130.0
25389,984.0
25390,251.0
25391,445.0
25392,489.0
25393,939.0
25394,946.0
25395,130.0
25396,130.0
25397,846.0
25398,454.0
25399,193.0
25400,361.0
25401,635.0
25402,627.0
25403,94.0
25404,721.0
25405,891.0
25406,633.0
25407,256.0
25408,855.0
25409,9.0
25410,216.0
25411,960.0
25412,618.0
25413,813.0
25414,120.0
25415,317.0
25416,305.0
25417,50.0
25418,166.0
25419,408.0
25420,149.0
25421,273.0
25422,575.0
25423,767.0
25424,78.0
25425,177.0
25426,42.0
25427,358.0
25428,317.0
25429,343.0
25430,307.0
25431,213.0
25432,974.0
25433,557.0
25434,168.0
25435,866.0
25436,767.0
25437,924.0
25438,180.0
25439,866.0
25440,317.0
25441,811.0
25442,575.0
25443,255.0
25444,317.0
25445,580.0
25446,405.0
25447,746.0
25448,264.0
25449,533.0
25450,200.0
25451,880.0
25452,912.0
25453,94.0
25454,392.0
25455,305.0
25456,815.0
25457,176.0
25458,832.0
25459,138.0
25460,168.0
25461,429.0
25462,627.0
25463,660.0
25464,405.0
25465,921.0
25466,533.0
25467,445.0
25468,813.0
25469,983.0
25470,343.0
25471,213.0
25472,721.0
25473,823.0
25474,909.0
25475,979.0
25476,832.0
25477,352.0
25478,59.0
25479,75.0
25480,890.0
25481,974.0
25482,632.0
25483,405.0
25484,405.0
25485,49.0
25486,832.0
25487,924.0
25488,75.0
25489,361.0
25490,707.0
25491,895.0
25492,831.0
25493,586.0
25494,935.0
25495,812.0
25496,928.0
25497,13.0
25498,767.0
25499,330.0
25500,580.0
25501,130.0
25502,829.0
25503,789.0
25504,762.0
25505,512.0
25506,597.0
25507,570.0
25508,813.0
25509,527.0
25510,866.0
25511,912.0
25512,884.0
25513,924.0
25514,651.0
25515,866.0
25516,917.0
25517,846.0
25518,318.0
25519,245.0
25520,809.0
25521,627.0
25522,916.0
25523,627.0
25524,361.0
25525,168.0
25526,813.0
25527,149.0
25528,454.0
25529,897.0
25530,813.0
25531,183.0
25532,361.0
25533,813.0
25534,405.0
25535,813.0
25536,50.0
25537,405.0
25538,997.0
25539,648.0
25540,938.0
25541,16.0
25542,597.0
25543,266.0
25544,120.0
25545,627.0
25546,916.0
25547,916.0
25548,111.0
25549,317.0
25550,924.0
25551,815.0
25552,319.0
25553,168.0
25554,779.0
25555,197.0
25556,445.0
25557,984.0
25558,120.0
25559,317.0
25560,156.0
25561,912.0
25562,778.0
25563,468.0
25564,632.0
25565,823.0
25566,405.0
25567,628.0
25568,432.0
25569,991.0
25570,813.0
25571,445.0
25572,660.0
25573,635.0
25574,149.0
25575,48.0
25576,381.0
25577,813.0
25578,191.0
25579,974.0
25580,149.0
25581,138.0
25582,960.0
25583,558.0
25584,6.0
25585,939.0
25586,251.0
25587,832.0
25588,997.0
25589,59.0
25590,75.0
25591,402.0
25592,251.0
25593,997.0
25594,75.0
25595,660.0
25596,319.0
25597,762.0
25598,168.0
25599,213.0
25600,916.0
25601,180.0
25602,41.0
25603,149.0
25604,627.0
25605,489.0
25606,607.0
25607,54.0
25608,655.0
25609,813.0
25610,575.0
25611,405.0
25612,917.0
25613,25.0
25614,292.0
25615,917.0
25616,823.0
25617,759.0
25618,924.0
25619,34.0
25620,946.0
25621,661.0
25622,917.0
25623,59.0
25624,13.0
25625,928.0
25626,949.0
25627,375.0
25628,921.0
25629,193.0
25630,846.0
25631,924.0
25632,445.0
25633,997.0
25634,127.0
25635,512.0
25636,762.0
25637,406.0
25638,846.0
25639,405.0
25640,273.0
25641,912.0
25642,535.0
25643,49.0
25644,558.0
25645,886.0
25646,216.0
25647,149.0
25648,651.0
25649,149.0
25650,405.0
25651,120.0
25652,405.0
25653,130.0
25654,939.0
25655,180.0
25656,41.0
25657,924.0
25658,628.0
25659,575.0
25660,59.0
25661,912.0
25662,213.0
25663,832.0
25664,251.0
25665,890.0
25666,41.0
25667,213.0
25668,75.0
25669,361.0
25670,580.0
25671,361.0
25672,916.0
25673,971.0
25674,75.0
25675,813.0
25676,939.0
25677,628.0
25678,130.0
25679,468.0
25680,924.0
25681,823.0
25682,361.0
25683,541.0
25684,916.0
25685,915.0
25686,627.0
25687,454.0
25688,251.0
25689,974.0
25690,575.0
25691,50.0
25692,917.0
25693,580.0
25694,371.0
25695,213.0
25696,120.0
25697,601.0
25698,597.0
25699,99.0
25700,917.0
25701,168.0
25702,251.0
25703,149.0
25704,866.0
25705,660.0
25706,891.0
25707,586.0
25708,125.0
25709,813.0
25710,48.0
25711,917.0
25712,997.0
25713,41.0
25714,815.0
25715,371.0
25716,75.0
25717,557.0
25718,909.0
25719,361.0
25720,813.0
25721,41.0
25722,627.0
25723,812.0
25724,866.0
25725,597.0
25726,59.0
25727,41.0
25728,989.0
25729,49.0
25730,391.0
25731,570.0
25732,59.0
25733,180.0
25734,997.0
25735,325.0
25736,916.0
25737,99.0
25738,813.0
25739,474.0
25740,997.0
25741,266.0
25742,946.0
25743,213.0
25744,613.0
25745,402.0
25746,83.0
25747,325.0
25748,580.0
25749,68.0
25750,561.0
25751,884.0
25752,405.0
25753,924.0
25754,932.0
25755,50.0
25756,916.0
25757,813.0
25758,104.0
25759,213.0
25760,247.0
25761,813.0
25762,454.0
25763,909.0
25764,144.0
25765,778.0
25766,125.0
25767,597.0
25768,846.0
25769,405.0
25770,325.0
25771,639.0
25772,251.0
25773,325.0
25774,812.0
25775,446.0
25776,251.0
25777,25.0
25778,984.0
25779,812.0
25780,627.0
25781,656.0
25782,213.0
25783,49.0
25784,251.0
25785,483.0
25786,354.0
25787,474.0
25788,354.0
25789,884.0
25790,305.0
25791,1.0
25792,363.0
25793,361.0
25794,489.0
25795,302.0
25796,213.0
25797,41.0
25798,42.0
25799,75.0
25800,635.0
25801,813.0
25802,151.0
25803,832.0
25804,446.0
25805,909.0
25806,324.0
25807,946.0
25808,832.0
25809,884.0
25810,580.0
25811,997.0
25812,59.0
25813,213.0
25814,13.0
25815,354.0
25816,846.0
25817,149.0
25818,305.0
25819,149.0
25820,149.0
25821,813.0
25822,916.0
25823,813.0
25824,49.0
25825,200.0
25826,446.0
25827,960.0
25828,251.0
25829,7.0
25830,924.0
25831,160.0
25832,946.0
25833,402.0
25834,939.0
25835,720.0
25836,463.0
25837,120.0
25838,839.0
25839,9.0
25840,308.0
25841,960.0
25842,575.0
25843,343.0
25844,255.0
25845,475.0
25846,575.0
25847,813.0
25848,41.0
25849,813.0
25850,361.0
25851,224.0
25852,168.0
25853,917.0
25854,405.0
25855,305.0
25856,48.0
25857,815.0
25858,405.0
25859,866.0
25860,812.0
25861,946.0
25862,821.0
25863,174.0
25864,25.0
25865,632.0
25866,402.0
25867,839.0
25868,41.0
25869,924.0
25870,974.0
25871,42.0
25872,846.0
25873,997.0
25874,891.0
25875,49.0
25876,352.0
25877,767.0
25878,41.0
25879,149.0
25880,882.0
25881,50.0
25882,627.0
25883,789.0
25884,512.0
25885,193.0
25886,104.0
25887,871.0
25888,891.0
25889,917.0
25890,120.0
25891,665.0
25892,41.0
25893,405.0
25894,191.0
25895,213.0
25896,897.0
25897,627.0
25898,620.0
25899,813.0
25900,213.0
25901,102.0
25902,213.0
25903,317.0
25904,997.0
25905,521.0
25906,812.0
25907,909.0
25908,462.0
25909,317.0
25910,909.0
25911,474.0
25912,917.0
25913,361.0
25914,168.0
25915,439.0
25916,946.0
25917,193.0
25918,13.0
25919,402.0
25920,168.0
25921,813.0
25922,846.0
25923,168.0
25924,405.0
25925,915.0
25926,445.0
25927,884.0
25928,49.0
25929,997.0
25930,183.0
25931,168.0
25932,305.0
25933,352.0
25934,905.0
25935,660.0
25936,627.0
25937,813.0
25938,970.0
25939,846.0
25940,974.0
25941,213.0
25942,405.0
25943,662.0
25944,179.0
25945,251.0
25946,454.0
25947,915.0
25948,575.0
25949,713.0
25950,553.0
25951,713.0
25952,436.0
25953,120.0
25954,974.0
25955,813.0
25956,197.0
25957,405.0
25958,813.0
25959,767.0
25960,256.0
25961,813.0
25962,997.0
25963,866.0
25964,912.0
25965,932.0
25966,917.0
25967,138.0
25968,717.0
25969,489.0
25970,831.0
25971,913.0
25972,130.0
25973,405.0
25974,829.0
25975,130.0
25976,970.0
25977,251.0
25978,149.0
25979,917.0
25980,832.0
25981,168.0
25982,405.0
25983,130.0
25984,94.0
25985,405.0
25986,823.0
25987,13.0
25988,361.0
25989,216.0
25990,813.0
25991,495.0
25992,59.0
25993,317.0
25994,120.0
25995,928.0
25996,501.0
25997,125.0
25998,402.0
25999,924.0
26000,324.0
26001,946.0
26002,767.0
26003,273.0
26004,917.0
26005,997.0
26006,317.0
26007,746.0
26008,713.0
26009,871.0
26010,660.0
26011,803.0
26012,812.0
26013,273.0
26014,597.0
26015,174.0
26016,946.0
26017,489.0
26018,601.0
26019,917.0
26020,989.0
26021,601.0
26022,969.0
26023,997.0
26024,928.0
26025,50.0
26026,83.0
26027,811.0
26028,813.0
26029,193.0
26030,179.0
26031,884.0
26032,713.0
26033,939.0
26034,533.0
26035,193.0
26036,909.0
26037,19.0
26038,49.0
26039,662.0
26040,213.0
26041,917.0
26042,439.0
26043,168.0
26044,405.0
26045,130.0
26046,979.0
26047,946.0
26048,813.0
26049,59.0
26050,9.0
26051,317.0
26052,639.0
26053,974.0
26054,48.0
26055,557.0
26056,813.0
26057,468.0
26058,251.0
26059,120.0
26060,784.0
26061,813.0
26062,924.0
26063,543.0
26064,762.0
26065,474.0
26066,984.0
26067,9.0
26068,149.0
26069,405.0
26070,832.0
26071,909.0
26072,543.0
26073,660.0
26074,213.0
26075,168.0
26076,561.0
26077,866.0
26078,939.0
26079,813.0
26080,788.0
26081,928.0
26082,960.0
26083,42.0
26084,924.0
26085,361.0
26086,266.0
26087,866.0
26088,440.0
26089,371.0
26090,543.0
26091,317.0
26092,264.0
26093,78.0
26094,361.0
26095,706.0
26096,771.0
26097,462.0
26098,41.0
26099,408.0
26100,352.0
26101,597.0
26102,891.0
26103,505.0
26104,13.0
26105,1.0
26106,575.0
26107,928.0
26108,762.0
26109,489.0
26110,946.0
26111,585.0
26112,405.0
26113,247.0
26114,168.0
26115,266.0
26116,317.0
26117,917.0
26118,13.0
26119,405.0
26120,620.0
26121,474.0
26122,627.0
26123,909.0
26124,368.0
26125,660.0
26126,823.0
26127,866.0
26128,68.0
26129,27.0
26130,266.0
26131,405.0
26132,989.0
26133,812.0
26134,866.0
26135,897.0
26136,168.0
26137,213.0
26138,866.0
26139,213.0
26140,813.0
26141,561.0
26142,130.0
26143,788.0
26144,529.0
26145,361.0
26146,273.0
26147,575.0
26148,130.0
26149,746.0
26150,995.0
26151,29.0
26152,405.0
26153,361.0
26154,653.0
26155,997.0
26156,149.0
26157,855.0
26158,939.0
26159,405.0
26160,533.0
26161,255.0
26162,13.0
26163,762.0
26164,202.0
26165,213.0
26166,239.0
26167,310.0
26168,405.0
26169,939.0
26170,660.0
26171,48.0
26172,970.0
26173,454.0
26174,42.0
26175,251.0
26176,813.0
26177,239.0
26178,813.0
26179,213.0
26180,200.0
26181,239.0
26182,288.0
26183,361.0
26184,200.0
26185,319.0
26186,580.0
26187,575.0
26188,662.0
26189,213.0
26190,13.0
26191,68.0
26192,213.0
26193,813.0
26194,168.0
26195,984.0
26196,317.0
26197,984.0
26198,803.0
26199,846.0
26200,575.0
26201,49.0
26202,251.0
26203,812.0
26204,67.0
26205,928.0
26206,97.0
26207,193.0
26208,984.0
26209,839.0
26210,405.0
26211,273.0
26212,733.0
26213,213.0
26214,68.0
26215,111.0
26216,580.0
26217,49.0
26218,660.0
26219,813.0
26220,498.0
26221,527.0
26222,445.0
26223,512.0
26224,439.0
26225,813.0
26226,834.0
26227,213.0
26228,130.0
26229,266.0
26230,405.0
26231,924.0
26232,49.0
26233,41.0
26234,83.0
26235,813.0
26236,9.0
26237,174.0
26238,570.0
26239,317.0
26240,251.0
26241,989.0
26242,924.0
26243,41.0
26244,454.0
26245,41.0
26246,767.0
26247,543.0
26248,361.0
26249,176.0
26250,917.0
26251,924.0
26252,974.0
26253,628.0
26254,251.0
26255,861.0
26256,832.0
26257,391.0
26258,352.0
26259,361.0
26260,866.0
26261,59.0
26262,41.0
26263,580.0
26264,928.0
26265,130.0
26266,318.0
26267,916.0
26268,569.0
26269,795.0
26270,720.0
26271,75.0
26272,997.0
26273,580.0
26274,970.0
26275,445.0
26276,939.0
26277,924.0
26278,405.0
26279,130.0
26280,884.0
26281,597.0
26282,30.0
26283,130.0
26284,310.0
26285,813.0
26286,795.0
26287,305.0
26288,405.0
26289,909.0
26290,846.0
26291,660.0
26292,465.0
26293,866.0
26294,445.0
26295,1.0
26296,354.0
26297,168.0
26298,213.0
26299,997.0
26300,361.0
26301,884.0
26302,264.0
26303,54.0
26304,660.0
26305,402.0
26306,665.0
26307,213.0
26308,846.0
26309,939.0
26310,720.0
26311,305.0
26312,946.0
26313,917.0
26314,815.0
26315,566.0
26316,149.0
26317,193.0
26318,660.0
26319,49.0
26320,305.0
26321,13.0
26322,474.0
26323,198.0
26324,406.0
26325,533.0
26326,813.0
26327,216.0
26328,575.0
26329,917.0
26330,584.0
26331,974.0
26332,94.0
26333,660.0
26334,707.0
26335,317.0
26336,586.0
26337,762.0
26338,1.0
26339,980.0
26340,104.0
26341,855.0
26342,13.0
26343,866.0
26344,533.0
26345,54.0
26346,318.0
26347,202.0
26348,580.0
26349,660.0
26350,543.0
26351,720.0
26352,213.0
26353,432.0
26354,713.0
26355,239.0
26356,213.0
26357,405.0
26358,361.0
26359,59.0
26360,41.0
26361,989.0
26362,111.0
26363,130.0
26364,325.0
26365,213.0
26366,924.0
26367,94.0
26368,733.0
26369,202.0
26370,361.0
26371,49.0
26372,149.0
26373,191.0
26374,139.0
26375,307.0
26376,855.0
26377,440.0
26378,924.0
26379,280.0
26380,59.0
26381,405.0
26382,264.0
26383,762.0
26384,61.0
26385,533.0
26386,213.0
26387,917.0
26388,562.0
26389,594.0
26390,127.0
26391,909.0
26392,120.0
26393,213.0
26394,815.0
26395,917.0
26396,866.0
26397,924.0
26398,846.0
26399,168.0
26400,41.0
26401,224.0
26402,866.0
26403,946.0
26404,533.0
26405,832.0
26406,251.0
26407,971.0
26408,318.0
26409,216.0
26410,997.0
26411,78.0
26412,440.0
26413,168.0
26414,213.0
26415,406.0
26416,388.0
26417,917.0
26418,406.0
26419,13.0
26420,720.0
26421,391.0
26422,928.0
26423,627.0
26424,446.0
26425,559.0
26426,916.0
26427,48.0
26428,984.0
26429,49.0
26430,984.0
26431,213.0
26432,832.0
26433,913.0
