session_id,user_id
26434,48.0
26435,517.0
26436,500.0
26437,213.0
26438,660.0
26439,633.0
26440,193.0
26441,489.0
26442,213.0
26443,813.0
26444,924.0
26445,139.0
26446,406.0
26447,580.0
26448,974.0
26449,684.0
26450,13.0
26451,143.0
26452,1.0
26453,361.0
26454,50.0
26455,13.0
26456,149.0
26457,500.0
26458,440.0
26459,405.0
26460,224.0
26461,924.0
26462,912.0
26463,49.0
26464,168.0
26465,361.0
26466,909.0
26467,407.0
26468,997.0
26469,831.0
26470,839.0
26471,733.0
26472,615.0
26473,255.0
26474,317.0
26475,25.0
26476,627.0
26477,871.0
26478,497.0
26479,213.0
26480,317.0
26481,307.0
26482,8.0
26483,193.0
26484,361.0
26485,834.0
26486,405.0
26487,149.0
26488,149.0
26489,48.0
26490,9.0
26491,125.0
26492,273.0
26493,41.0
26494,9.0
26495,756.0
26496,884.0
26497,924.0
26498,928.0
26499,361.0
26500,168.0
26501,193.0
26502,789.0
26503,928.0
26504,924.0
26505,1.0
26506,924.0
26507,445.0
26508,352.0
26509,50.0
26510,361.0
26511,720.0
26512,627.0
26513,213.0
26514,844.0
26515,370.0
26516,566.0
26517,939.0
26518,580.0
26519,352.0
26520,325.0
26521,445.0
26522,813.0
26523,193.0
26524,834.0
26525,307.0
26526,813.0
26527,317.0
26528,353.0
26529,939.0
26530,139.0
26531,489.0
26532,775.0
26533,813.0
26534,813.0
26535,50.0
26536,217.0
26537,468.0
26538,713.0
26539,168.0
26540,343.0
26541,924.0
26542,815.0
26543,909.0
26544,946.0
26545,168.0
26546,928.0
26547,104.0
26548,866.0
26549,584.0
26550,974.0
26551,448.0
26552,454.0
26553,924.0
26554,405.0
26555,402.0
26556,795.0
26557,454.0
26558,97.0
26559,635.0
26560,997.0
26561,251.0
26562,49.0
26563,884.0
26564,111.0
26565,305.0
26566,575.0
26567,891.0
26568,48.0
26569,361.0
26570,318.0
26571,318.0
26572,361.0
26573,740.0
26574,756.0
26575,813.0
26576,932.0
26577,224.0
26578,974.0
26579,111.0
26580,813.0
26581,558.0
26582,767.0
26583,13.0
26584,632.0
26585,392.0
26586,239.0
26587,533.0
26588,179.0
26589,633.0
26590,280.0
26591,251.0
26592,361.0
26593,767.0
26594,832.0
26595,130.0
26596,909.0
26597,54.0
26598,130.0
26599,247.0
26600,832.0
26601,980.0
26602,41.0
26603,149.0
26604,149.0
26605,371.0
26606,834.0
26607,104.0
26608,970.0
26609,317.0
26610,213.0
26611,213.0
26612,660.0
26613,811.0
26614,891.0
26615,946.0
26616,535.0
26617,149.0
26618,213.0
26619,83.0
26620,48.0
26621,193.0
26622,49.0
26623,130.0
26624,264.0
26625,49.0
26626,909.0
26627,924.0
26628,213.0
26629,660.0
26630,772.0
26631,913.0
26632,213.0
26633,405.0
26634,916.0
26635,840.0
26636,94.0
26637,569.0
26638,884.0
26639,462.0
26640,149.0
26641,83.0
26642,866.0
26643,971.0
26644,924.0
26645,955.0
26646,924.0
26647,815.0
26648,974.0
26649,213.0
26650,566.0
26651,559.0
26652,136.0
26653,677.0
26654,149.0
26655,125.0
26656,41.0
26657,213.0
26658,946.0
26659,67.0
26660,525.0
26661,980.0
26662,440.0
26663,361.0
26664,601.0
26665,812.0
26666,508.0
26667,130.0
26668,41.0
26669,832.0
26670,627.0
26671,375.0
26672,239.0
26673,533.0
26674,48.0
26675,843.0
26676,149.0
26677,974.0
26678,495.0
26679,193.0
26680,317.0
26681,713.0
26682,946.0
26683,168.0
26684,41.0
26685,168.0
26686,882.0
26687,168.0
26688,979.0
26689,83.0
26690,815.0
26691,94.0
26692,924.0
26693,49.0
26694,310.0
26695,720.0
26696,924.0
26697,660.0
26698,104.0
26699,891.0
26700,984.0
26701,13.0
26702,9.0
26703,9.0
26704,354.0
26705,497.0
26706,832.0
26707,408.0
26708,928.0
26709,970.0
26710,924.0
26711,821.0
26712,180.0
26713,620.0
26714,656.0
26715,405.0
26716,815.0
26717,462.0
26718,974.0
26719,454.0
26720,979.0
26721,75.0
26722,224.0
26723,251.0
26724,217.0
26725,168.0
26726,969.0
26727,823.0
26728,905.0
26729,924.0
26730,580.0
26731,13.0
26732,813.0
26733,48.0
26734,973.0
26735,273.0
26736,307.0
26737,912.0
26738,42.0
26739,815.0
26740,49.0
26741,138.0
26742,813.0
26743,543.0
26744,302.0
26745,166.0
26746,49.0
26747,924.0
26748,68.0
26749,989.0
26750,846.0
26751,974.0
26752,352.0
26753,884.0
26754,166.0
26755,866.0
26756,989.0
26757,352.0
26758,59.0
26759,149.0
26760,361.0
26761,559.0
26762,909.0
26763,25.0
26764,251.0
26765,75.0
26766,543.0
26767,677.0
26768,529.0
26769,880.0
26770,317.0
26771,533.0
26772,489.0
26773,580.0
26774,811.0
26775,939.0
26776,562.0
26777,13.0
26778,946.0
26779,902.0
26780,946.0
26781,406.0
26782,48.0
26783,120.0
26784,926.0
26785,168.0
26786,712.0
26787,767.0
26788,405.0
26789,120.0
26790,197.0
26791,977.0
26792,130.0
26793,677.0
26794,575.0
26795,120.0
26796,977.0
26797,406.0
26798,928.0
26799,866.0
26800,445.0
26801,929.0
26802,815.0
26803,946.0
26804,575.0
26805,811.0
26806,977.0
26807,280.0
26808,213.0
26809,290.0
26810,134.0
26811,13.0
26812,569.0
26813,454.0
26814,597.0
26815,75.0
26816,601.0
26817,921.0
26818,429.0
26819,909.0
26820,251.0
26821,909.0
26822,213.0
26823,821.0
26824,70.0
26825,216.0
26826,997.0
26827,909.0
26828,909.0
26829,969.0
26830,13.0
26831,991.0
26832,324.0
26833,305.0
26834,984.0
26835,325.0
26836,59.0
26837,446.0
26838,318.0
26839,317.0
26840,324.0
26841,130.0
26842,41.0
26843,59.0
26844,361.0
26845,49.0
26846,75.0
26847,584.0
26848,445.0
26849,41.0
26850,1.0
26851,149.0
26852,924.0
26853,352.0
26854,213.0
26855,68.0
26856,217.0
26857,168.0
26858,928.0
26859,213.0
26860,533.0
26861,294.0
26862,575.0
26863,139.0
26864,324.0
26865,149.0
26866,572.0
26867,553.0
26868,13.0
26869,445.0
26870,924.0
26871,251.0
26872,916.0
26873,305.0
26874,891.0
26875,41.0
26876,48.0
26877,813.0
26878,924.0
26879,928.0
26880,832.0
26881,97.0
26882,75.0
26883,534.0
26884,884.0
26885,75.0
26886,928.0
26887,846.0
26888,9.0
26889,916.0
26890,41.0
26891,245.0
26892,138.0
26893,615.0
26894,655.0
26895,125.0
26896,317.0
26897,317.0
26898,916.0
26899,932.0
26900,361.0
26901,831.0
26902,909.0
26903,813.0
26904,381.0
26905,655.0
26906,643.0
26907,823.0
26908,543.0
26909,404.0
26910,41.0
26911,618.0
26912,928.0
26913,811.0
26914,557.0
26915,846.0
26916,916.0
26917,413.0
26918,928.0
26919,974.0
26920,445.0
26921,643.0
26922,104.0
26923,474.0
26924,970.0
26925,974.0
26926,984.0
26927,370.0
26928,706.0
26929,361.0
26930,813.0
26931,213.0
26932,569.0
26933,7.0
26934,317.0
26935,454.0
26936,179.0
26937,813.0
26938,632.0
26939,198.0
26940,166.0
26941,127.0
26942,909.0
26943,979.0
26944,846.0
26945,213.0
26946,725.0
26947,815.0
26948,970.0
26949,213.0
26950,813.0
26951,628.0
26952,569.0
26953,512.0
26954,928.0
26955,48.0
26956,855.0
26957,213.0
26958,213.0
26959,928.0
26960,468.0
26961,939.0
26962,213.0
26963,813.0
26964,13.0
26965,168.0
26966,41.0
26967,216.0
26968,946.0
26969,633.0
26970,68.0
26971,324.0
26972,720.0
26973,405.0
26974,9.0
26975,475.0
26976,580.0
26977,505.0
26978,813.0
26979,75.0
26980,688.0
26981,495.0
26982,454.0
26983,305.0
26984,405.0
26985,9.0
26986,247.0
26987,213.0
26988,935.0
26989,441.0
26990,94.0
26991,882.0
26992,683.0
26993,352.0
26994,866.0
26995,200.0
26996,130.0
26997,405.0
26998,812.0
26999,361.0
27000,255.0
27001,351.0
27002,48.0
27003,597.0
27004,50.0
27005,75.0
27006,954.0
27007,559.0
27008,352.0
27009,168.0
27010,13.0
27011,318.0
27012,405.0
27013,310.0
27014,183.0
27015,712.0
27016,543.0
27017,655.0
27018,97.0
27019,803.0
27020,208.0
27021,983.0
27022,897.0
27023,569.0
27024,928.0
27025,639.0
27026,939.0
27027,361.0
27028,924.0
27029,120.0
27030,720.0
27031,405.0
27032,967.0
27033,917.0
27034,924.0
27035,909.0
27036,330.0
27037,535.0
27038,120.0
27039,352.0
27040,575.0
27041,130.0
27042,866.0
27043,408.0
27044,813.0
27045,239.0
27046,584.0
27047,928.0
27048,559.0
27049,846.0
27050,65.0
27051,318.0
27052,454.0
27053,928.0
27054,877.0
27055,213.0
27056,846.0
27057,391.0
27058,895.0
27059,405.0
27060,76.0
27061,213.0
27062,325.0
27063,570.0
27064,871.0
27065,615.0
27066,660.0
27067,310.0
27068,912.0
27069,213.0
27070,149.0
27071,245.0
27072,288.0
27073,559.0
27074,821.0
27075,193.0
27076,813.0
27077,575.0
27078,168.0
27079,917.0
27080,251.0
27081,75.0
27082,811.0
27083,909.0
27084,25.0
27085,50.0
27086,9.0
27087,130.0
27088,305.0
27089,498.0
27090,266.0
27091,844.0
27092,561.0
27093,917.0
27094,521.0
27095,575.0
27096,213.0
27097,405.0
27098,405.0
27099,68.0
27100,405.0
27101,168.0
27102,402.0
27103,224.0
27104,251.0
27105,759.0
27106,846.0
27107,562.0
27108,789.0
27109,997.0
27110,213.0
27111,305.0
27112,180.0
27113,445.0
27114,130.0
27115,59.0
27116,120.0
27117,813.0
27118,997.0
27119,660.0
27120,50.0
27121,661.0
27122,213.0
27123,130.0
27124,445.0
27125,361.0
27126,445.0
27127,718.0
27128,813.0
27129,319.0
27130,846.0
27131,405.0
27132,405.0
27133,489.0
27134,50.0
27135,50.0
27136,13.0
27137,183.0
27138,839.0
27139,318.0
27140,75.0
27141,50.0
27142,50.0
27143,68.0
27144,924.0
27145,660.0
27146,807.0
27147,25.0
27148,527.0
27149,884.0
27150,19.0
27151,317.0
27152,213.0
27153,946.0
27154,317.0
27155,213.0
27156,891.0
27157,130.0
27158,662.0
27159,924.0
27160,273.0
27161,928.0
27162,463.0
27163,305.0
27164,59.0
27165,570.0
27166,42.0
27167,832.0
27168,224.0
27169,627.0
27170,50.0
27171,713.0
27172,813.0
27173,660.0
27174,882.0
27175,454.0
27176,890.0
27177,324.0
27178,1.0
27179,213.0
27180,213.0
27181,13.0
27182,609.0
27183,483.0
27184,149.0
27185,13.0
27186,997.0
27187,465.0
27188,501.0
27189,813.0
27190,832.0
27191,59.0
27192,997.0
27193,665.0
27194,660.0
27195,168.0
27196,432.0
27197,197.0
27198,660.0
27199,352.0
27200,924.0
27201,193.0
27202,48.0
27203,970.0
27204,130.0
27205,361.0
27206,921.0
27207,635.0
27208,474.0
27209,495.0
27210,811.0
27211,445.0
27212,120.0
27213,866.0
27214,314.0
27215,846.0
27216,13.0
27217,68.0
27218,823.0
27219,1.0
27220,361.0
27221,984.0
27222,997.0
27223,406.0
27224,213.0
27225,504.0
27226,405.0
27227,255.0
27228,41.0
27229,939.0
27230,997.0
27231,139.0
27232,392.0
27233,474.0
27234,166.0
27235,815.0
27236,352.0
27237,812.0
27238,543.0
27239,917.0
27240,866.0
27241,130.0
27242,807.0
27243,916.0
27244,247.0
27245,130.0
27246,820.0
27247,213.0
27248,68.0
27249,149.0
27250,213.0
27251,970.0
27252,305.0
27253,354.0
27254,83.0
27255,48.0
27256,317.0
27257,857.0
27258,49.0
27259,979.0
27260,445.0
27261,917.0
27262,905.0
27263,41.0
27264,917.0
27265,916.0
27266,974.0
27267,866.0
27268,213.0
27269,516.0
27270,823.0
27271,615.0
27272,384.0
27273,570.0
27274,168.0
27275,402.0
27276,813.0
27277,193.0
27278,325.0
27279,317.0
27280,13.0
27281,832.0
27282,946.0
27283,256.0
27284,916.0
27285,613.0
27286,924.0
27287,939.0
27288,656.0
27289,139.0
27290,720.0
27291,440.0
27292,812.0
27293,915.0
27294,391.0
27295,974.0
27296,767.0
27297,923.0
27298,775.0
27299,813.0
27300,575.0
27301,813.0
27302,902.0
27303,623.0
27304,352.0
27305,917.0
27306,454.0
27307,68.0
27308,558.0
27309,216.0
27310,68.0
27311,846.0
27312,779.0
27313,49.0
27314,188.0
27315,932.0
27316,470.0
27317,317.0
27318,213.0
27319,756.0
27320,429.0
27321,358.0
27322,846.0
27323,979.0
27324,812.0
27325,997.0
27326,543.0
27327,527.0
27328,213.0
27329,924.0
27330,436.0
27331,251.0
27332,909.0
27333,136.0
27334,262.0
27335,454.0
27336,16.0
27337,928.0
27338,149.0
27339,795.0
27340,953.0
27341,405.0
27342,59.0
27343,406.0
27344,130.0
27345,432.0
27346,916.0
27347,832.0
27348,585.0
27349,489.0
27350,97.0
27351,846.0
27352,305.0
27353,720.0
27354,317.0
27355,352.0
27356,823.0
27357,273.0
27358,984.0
27359,909.0
27360,839.0
27361,997.0
27362,125.0
27363,917.0
27364,13.0
27365,543.0
27366,130.0
27367,130.0
27368,654.0
27369,193.0
27370,924.0
27371,217.0
27372,127.0
27373,440.0
27374,821.0
27375,909.0
27376,13.0
27377,371.0
27378,68.0
27379,213.0
27380,897.0
27381,405.0
27382,916.0
27383,352.0
27384,67.0
27385,529.0
27386,917.0
27387,584.0
27388,984.0
27389,815.0
27390,317.0
27391,580.0
27392,273.0
27393,130.0
27394,149.0
27395,997.0
27396,405.0
27397,361.0
27398,677.0
27399,974.0
27400,866.0
27401,983.0
27402,570.0
27403,559.0
27404,41.0
27405,946.0
27406,48.0
27407,920.0
27408,575.0
27409,255.0
27410,924.0
27411,558.0
27412,59.0
27413,134.0
27414,580.0
27415,855.0
27416,352.0
27417,989.0
27418,725.0
27419,917.0
27420,50.0
27421,305.0
27422,916.0
27423,120.0
27424,512.0
27425,216.0
27426,130.0
27427,798.0
27428,454.0
27429,939.0
27430,405.0
27431,917.0
27432,813.0
27433,405.0
27434,168.0
27435,448.0
27436,504.0
27437,832.0
27438,974.0
27439,49.0
27440,440.0
27441,213.0
27442,813.0
27443,789.0
27444,49.0
27445,839.0
27446,392.0
27447,501.0
27448,578.0
27449,902.0
27450,180.0
27451,168.0
27452,213.0
27453,832.0
27454,902.0
27455,406.0
27456,307.0
27457,213.0
27458,517.0
27459,886.0
27460,721.0
27461,255.0
27462,820.0
27463,168.0
27464,59.0
27465,264.0
27466,94.0
27467,559.0
27468,75.0
27469,188.0
27470,584.0
27471,575.0
27472,813.0
27473,970.0
27474,505.0
27475,255.0
27476,909.0
27477,495.0
27478,361.0
27479,1.0
27480,474.0
27481,909.0
27482,974.0
27483,498.0
27484,149.0
27485,310.0
27486,213.0
27487,997.0
27488,454.0
27489,866.0
27490,813.0
27491,628.0
27492,846.0
27493,49.0
27494,305.0
27495,580.0
27496,789.0
27497,448.0
27498,168.0
27499,41.0
27500,130.0
27501,68.0
27502,405.0
27503,997.0
27504,866.0
27505,149.0
27506,13.0
27507,317.0
27508,330.0
27509,130.0
27510,317.0
27511,305.0
27512,405.0
27513,213.0
27514,239.0
27515,884.0
27516,454.0
27517,575.0
27518,405.0
27519,256.0
27520,352.0
27521,498.0
27522,168.0
27523,41.0
27524,352.0
27525,168.0
27526,130.0
27527,68.0
27528,253.0
27529,149.0
27530,946.0
27531,454.0
27532,813.0
27533,946.0
27534,318.0
27535,997.0
27536,68.0
27537,49.0
27538,557.0
27539,308.0
27540,989.0
27541,42.0
27542,318.0
27543,19.0
27544,8.0
27545,317.0
27546,392.0
27547,909.0
27548,635.0
27549,832.0
27550,59.0
27551,158.0
27552,49.0
27553,213.0
27554,49.0
27555,264.0
27556,75.0
27557,273.0
27558,120.0
27559,928.0
27560,785.0
27561,168.0
27562,177.0
27563,75.0
27564,813.0
27565,970.0
27566,984.0
27567,662.0
27568,656.0
27569,823.0
27570,41.0
27571,213.0
27572,445.0
27573,13.0
27574,371.0
27575,924.0
27576,815.0
27577,75.0
27578,902.0
27579,575.0
27580,305.0
27581,319.0
27582,405.0
27583,468.0
27584,48.0
27585,970.0
27586,213.0
27587,405.0
27588,361.0
27589,305.0
27590,924.0
27591,274.0
27592,620.0
27593,213.0
27594,405.0
27595,474.0
27596,917.0
27597,324.0
27598,831.0
27599,970.0
27600,559.0
27601,200.0
27602,917.0
27603,149.0
27604,620.0
27605,213.0
27606,529.0
27607,866.0
27608,138.0
27609,41.0
27610,75.0
27611,884.0
27612,784.0
27613,445.0
27614,558.0
27615,886.0
27616,251.0
27617,75.0
27618,924.0
27619,406.0
27620,13.0
27621,406.0
27622,361.0
27623,970.0
27624,432.0
27625,445.0
27626,909.0
27627,917.0
27628,984.0
27629,775.0
27630,465.0
27631,317.0
27632,575.0
27633,912.0
27634,813.0
27635,924.0
27636,193.0
27637,815.0
27638,41.0
27639,707.0
27640,924.0
27641,251.0
27642,317.0
27643,909.0
27644,139.0
27645,407.0
27646,813.0
27647,65.0
27648,213.0
27649,305.0
27650,495.0
27651,251.0
27652,75.0
27653,462.0
27654,813.0
27655,615.0
27656,916.0
27657,49.0
27658,832.0
27659,454.0
27660,392.0
27661,402.0
27662,125.0
27663,317.0
27664,913.0
27665,200.0
27666,913.0
27667,317.0
27668,361.0
27669,707.0
27670,213.0
27671,405.0
27672,866.0
27673,454.0
27674,49.0
27675,213.0
27676,149.0
27677,580.0
27678,821.0
27679,997.0
27680,946.0
27681,151.0
27682,921.0
27683,812.0
27684,245.0
27685,916.0
27686,104.0
27687,50.0
27688,183.0
27689,358.0
27690,245.0
27691,213.0
27692,584.0
27693,125.0
27694,866.0
27695,924.0
27696,866.0
27697,48.0
27698,177.0
27699,586.0
27700,75.0
27701,445.0
27702,27.0
27703,983.0
27704,813.0
27705,83.0
27706,251.0
27707,839.0
27708,9.0
27709,997.0
27710,54.0
27711,921.0
27712,49.0
27713,48.0
27714,213.0
27715,939.0
27716,902.0
27717,832.0
27718,352.0
27719,130.0
27720,104.0
27721,343.0
27722,405.0
27723,884.0
27724,213.0
27725,213.0
27726,439.0
27727,325.0
27728,468.0
27729,405.0
27730,68.0
27731,352.0
27732,891.0
27733,707.0
27734,49.0
27735,655.0
27736,408.0
27737,352.0
27738,498.0
27739,213.0
27740,839.0
27741,855.0
27742,149.0
27743,733.0
27744,19.0
27745,813.0
27746,409.0
27747,997.0
27748,535.0
27749,256.0
27750,917.0
27751,193.0
27752,139.0
27753,13.0
27754,924.0
27755,120.0
27756,924.0
27757,733.0
27758,149.0
27759,823.0
27760,151.0
27761,445.0
27762,193.0
27763,495.0
27764,168.0
27765,262.0
27766,317.0
27767,660.0
27768,439.0
27769,90.0
27770,598.0
27771,809.0
27772,290.0
27773,771.0
27774,405.0
27775,508.0
27776,305.0
27777,917.0
27778,924.0
27779,48.0
27780,661.0
27781,586.0
27782,104.0
27783,213.0
27784,470.0
27785,149.0
27786,909.0
27787,406.0
27788,505.0
27789,48.0
27790,213.0
27791,812.0
27792,733.0
27793,273.0
27794,762.0
27795,213.0
27796,59.0
27797,361.0
27798,924.0
27799,989.0
27800,913.0
27801,913.0
27802,884.0
27803,305.0
27804,821.0
27805,445.0
27806,533.0
27807,75.0
27808,580.0
27809,815.0
27810,305.0
27811,470.0
27812,354.0
27813,454.0
27814,533.0
27815,68.0
27816,49.0
27817,803.0
27818,584.0
27819,609.0
27820,882.0
27821,813.0
27822,213.0
27823,307.0
27824,102.0
27825,660.0
27826,445.0
27827,317.0
27828,59.0
27829,570.0
27830,974.0
27831,846.0
27832,139.0
27833,924.0
27834,575.0
27835,361.0
27836,13.0
27837,406.0
27838,815.0
27839,974.0
27840,202.0
27841,255.0
27842,50.0
27843,832.0
27844,977.0
27845,890.0
27846,813.0
27847,255.0
27848,432.0
27849,305.0
27850,391.0
27851,139.0
27852,489.0
27853,665.0
27854,193.0
27855,307.0
27856,924.0
27857,138.0
27858,559.0
27859,543.0
27860,803.0
27861,575.0
27862,27.0
27863,168.0
27864,831.0
27865,815.0
27866,960.0
27867,213.0
27868,213.0
27869,405.0
27870,454.0
27871,815.0
27872,970.0
27873,48.0
27874,13.0
27875,454.0
27876,94.0
27877,917.0
27878,48.0
27879,445.0
27880,884.0
27881,318.0
27882,553.0
27883,361.0
27884,41.0
27885,168.0
27886,891.0
27887,662.0
27888,789.0
27889,41.0
27890,213.0
27891,445.0
27892,317.0
27893,997.0
27894,405.0
27895,660.0
27896,924.0
27897,866.0
27898,815.0
27899,929.0
27900,660.0
27901,553.0
27902,635.0
27903,832.0
27904,176.0
27905,917.0
27906,13.0
27907,813.0
27908,984.0
27909,813.0
27910,580.0
27911,168.0
27912,41.0
27913,317.0
27914,946.0
27915,660.0
27916,168.0
27917,613.0
27918,375.0
27919,29.0
27920,149.0
27921,130.0
27922,111.0
27923,405.0
27924,455.0
27925,391.0
27926,884.0
27927,946.0
27928,812.0
27929,13.0
27930,391.0
27931,388.0
27932,454.0
27933,809.0
27934,939.0
27935,813.0
27936,916.0
27937,274.0
27938,305.0
27939,543.0
27940,767.0
27941,713.0
27942,168.0
27943,884.0
27944,213.0
27945,251.0
27946,832.0
27947,68.0
27948,13.0
27949,924.0
27950,974.0
27951,41.0
27952,455.0
27953,909.0
27954,597.0
27955,48.0
27956,916.0
27957,917.0
27958,405.0
27959,585.0
27960,41.0
27961,54.0
27962,813.0
27963,928.0
27964,198.0
27965,445.0
27966,823.0
27967,615.0
27968,601.0
27969,997.0
27970,823.0
27971,168.0
27972,120.0
27973,1.0
27974,251.0
27975,607.0
27976,813.0
27977,916.0
27978,307.0
27979,627.0
27980,661.0
27981,598.0
27982,928.0
27983,884.0
27984,118.0
27985,917.0
27986,294.0
27987,575.0
27988,499.0
27989,307.0
27990,41.0
27991,445.0
27992,543.0
27993,866.0
27994,68.0
27995,370.0
27996,446.0
27997,586.0
27998,580.0
27999,974.0
28000,9.0
28001,575.0
28002,594.0
28003,213.0
28004,813.0
28005,454.0
28006,440.0
28007,94.0
28008,917.0
28009,813.0
28010,130.0
28011,130.0
28012,989.0
28013,534.0
28014,618.0
28015,779.0
28016,884.0
28017,821.0
28018,989.0
28019,213.0
28020,440.0
28021,216.0
28022,49.0
28023,756.0
28024,977.0
28025,251.0
28026,543.0
28027,924.0
28028,997.0
28029,208.0
28030,891.0
28031,255.0
28032,991.0
28033,118.0
28034,924.0
28035,213.0
28036,984.0
28037,597.0
28038,946.0
28039,855.0
28040,13.0
28041,928.0
28042,970.0
28043,445.0
28044,310.0
28045,660.0
28046,498.0
28047,533.0
28048,266.0
28049,413.0
28050,813.0
28051,662.0
28052,924.0
28053,325.0
28054,880.0
28055,559.0
28056,924.0
28057,168.0
28058,130.0
28059,924.0
28060,917.0
28061,445.0
28062,665.0
28063,746.0
28064,997.0
28065,580.0
28066,217.0
28067,813.0
28068,70.0
28069,813.0
28070,49.0
28071,255.0
28072,971.0
28073,834.0
28074,984.0
28075,917.0
28076,813.0
28077,127.0
28078,361.0
28079,251.0
28080,974.0
28081,213.0
28082,660.0
28083,762.0
28084,139.0
28085,130.0
28086,180.0
28087,512.0
28088,330.0
28089,921.0
28090,352.0
28091,995.0
28092,558.0
28093,569.0
28094,559.0
28095,49.0
28096,928.0
28097,48.0
28098,575.0
28099,41.0
28100,569.0
28101,358.0
28102,213.0
28103,489.0
28104,909.0
28105,317.0
28106,1.0
28107,305.0
28108,661.0
28109,445.0
28110,274.0
28111,651.0
28112,866.0
28113,785.0
28114,924.0
28115,213.0
28116,1.0
28117,361.0
28118,445.0
28119,352.0
28120,454.0
28121,489.0
28122,832.0
28123,831.0
28124,213.0
28125,454.0
28126,310.0
28127,533.0
28128,917.0
28129,130.0
28130,213.0
28131,440.0
28132,891.0
28133,946.0
28134,68.0
28135,78.0
28136,9.0
28137,886.0
28138,580.0
28139,575.0
28140,620.0
28141,970.0
28142,213.0
28143,354.0
28144,216.0
28145,627.0
28146,405.0
28147,406.0
28148,846.0
28149,746.0
28150,884.0
28151,512.0
28152,924.0
28153,660.0
28154,551.0
28155,909.0
28156,25.0
28157,75.0
28158,405.0
28159,213.0
28160,648.0
28161,49.0
28162,777.0
28163,213.0
28164,125.0
28165,917.0
28166,180.0
28167,586.0
28168,580.0
28169,368.0
28170,984.0
28171,721.0
28172,601.0
28173,512.0
28174,734.0
28175,317.0
28176,756.0
28177,580.0
28178,361.0
28179,798.0
28180,217.0
28181,75.0
28182,50.0
28183,325.0
28184,628.0
28185,815.0
28186,41.0
28187,317.0
28188,561.0
28189,13.0
28190,890.0
28191,575.0
28192,75.0
28193,660.0
28194,330.0
28195,213.0
28196,955.0
28197,75.0
28198,884.0
28199,305.0
28200,120.0
28201,41.0
28202,738.0
28203,839.0
28204,310.0
28205,541.0
28206,48.0
28207,54.0
28208,405.0
28209,909.0
28210,997.0
28211,939.0
28212,989.0
28213,361.0
28214,149.0
28215,756.0
28216,813.0
28217,921.0
28218,138.0
28219,575.0
28220,445.0
28221,917.0
28222,718.0
28223,767.0
28224,512.0
28225,310.0
28226,813.0
28227,909.0
28228,917.0
28229,891.0
28230,974.0
28231,733.0
28232,886.0
28233,939.0
28234,815.0
28235,984.0
28236,498.0
28237,813.0
28238,928.0
28239,813.0
28240,812.0
28241,997.0
28242,772.0
28243,811.0
28244,440.0
28245,468.0
28246,330.0
28247,813.0
28248,665.0
28249,216.0
28250,974.0
28251,324.0
28252,307.0
28253,445.0
