session_id,user_id
28254,317.0
28255,474.0
28256,352.0
28257,928.0
28258,974.0
28259,866.0
28260,738.0
28261,213.0
28262,946.0
28263,13.0
28264,917.0
28265,815.0
28266,813.0
28267,580.0
28268,575.0
28269,559.0
28270,94.0
28271,468.0
28272,971.0
28273,946.0
28274,370.0
28275,144.0
28276,639.0
28277,149.0
28278,543.0
28279,13.0
28280,251.0
28281,661.0
28282,924.0
28283,928.0
28284,330.0
28285,213.0
28286,318.0
28287,917.0
28288,660.0
28289,9.0
28290,360.0
28291,928.0
28292,813.0
28293,352.0
28294,213.0
28295,846.0
28296,970.0
28297,138.0
28298,891.0
28299,13.0
28300,180.0
28301,163.0
28302,361.0
28303,224.0
28304,49.0
28305,330.0
28306,9.0
28307,130.0
28308,909.0
28309,578.0
28310,136.0
28311,627.0
28312,454.0
28313,262.0
28314,168.0
28315,262.0
28316,660.0
28317,767.0
28318,352.0
28319,829.0
28320,216.0
28321,909.0
28322,290.0
28323,432.0
28324,83.0
28325,928.0
28326,405.0
28327,149.0
28328,13.0
28329,445.0
28330,813.0
28331,541.0
28332,813.0
28333,168.0
28334,846.0
28335,829.0
28336,798.0
28337,989.0
28338,59.0
28339,499.0
28340,924.0
28341,251.0
28342,48.0
28343,294.0
28344,813.0
28345,924.0
28346,352.0
28347,832.0
28348,772.0
28349,855.0
28350,439.0
28351,559.0
28352,997.0
28353,527.0
28354,216.0
28355,915.0
28356,866.0
28357,512.0
28358,264.0
28359,756.0
28360,144.0
28361,48.0
28362,317.0
28363,213.0
28364,149.0
28365,13.0
28366,928.0
28367,41.0
28368,50.0
28369,924.0
28370,139.0
28371,884.0
28372,213.0
28373,866.0
28374,543.0
28375,317.0
28376,562.0
28377,917.0
28378,213.0
28379,803.0
28380,832.0
28381,168.0
28382,974.0
28383,319.0
28384,909.0
28385,50.0
28386,928.0
28387,262.0
28388,559.0
28389,125.0
28390,354.0
28391,439.0
28392,130.0
28393,361.0
28394,813.0
28395,9.0
28396,613.0
28397,970.0
28398,584.0
28399,585.0
28400,454.0
28401,984.0
28402,8.0
28403,361.0
28404,361.0
28405,917.0
28406,149.0
28407,75.0
28408,354.0
28409,59.0
28410,134.0
28411,580.0
28412,946.0
28413,319.0
28414,917.0
28415,533.0
28416,251.0
28417,795.0
28418,454.0
28419,183.0
28420,120.0
28421,318.0
28422,375.0
28423,405.0
28424,909.0
28425,168.0
28426,307.0
28427,127.0
28428,880.0
28429,813.0
28430,627.0
28431,125.0
28432,307.0
28433,984.0
28434,99.0
28435,149.0
28436,462.0
28437,42.0
28438,363.0
28439,68.0
28440,489.0
28441,939.0
28442,615.0
28443,384.0
28444,317.0
28445,168.0
28446,775.0
28447,130.0
28448,775.0
28449,75.0
28450,559.0
28451,598.0
28452,543.0
28453,42.0
28454,939.0
28455,909.0
28456,354.0
28457,635.0
28458,512.0
28459,559.0
28460,193.0
28461,50.0
28462,989.0
28463,846.0
28464,921.0
28465,597.0
28466,49.0
28467,597.0
28468,811.0
28469,405.0
28470,580.0
28471,213.0
28472,198.0
28473,317.0
28474,905.0
28475,928.0
28476,924.0
28477,441.0
28478,216.0
28479,928.0
28480,973.0
28481,813.0
28482,917.0
28483,656.0
28484,217.0
28485,979.0
28486,324.0
28487,213.0
28488,49.0
28489,839.0
28490,720.0
28491,832.0
28492,266.0
28493,353.0
28494,585.0
28495,130.0
28496,643.0
28497,974.0
28498,627.0
28499,655.0
28500,405.0
28501,213.0
28502,264.0
28503,42.0
28504,317.0
28505,168.0
28506,19.0
28507,465.0
28508,25.0
28509,8.0
28510,454.0
28511,581.0
28512,251.0
28513,41.0
28514,361.0
28515,866.0
28516,767.0
28517,200.0
28518,361.0
28519,688.0
28520,42.0
28521,866.0
28522,720.0
28523,924.0
28524,627.0
28525,832.0
28526,832.0
28527,660.0
28528,846.0
28529,353.0
28530,733.0
28531,891.0
28532,168.0
28533,534.0
28534,924.0
28535,213.0
28536,997.0
28537,512.0
28538,213.0
28539,720.0
28540,197.0
28541,580.0
28542,361.0
28543,202.0
28544,168.0
28545,59.0
28546,317.0
28547,623.0
28548,813.0
28549,445.0
28550,543.0
28551,533.0
28552,598.0
28553,454.0
28554,960.0
28555,440.0
28556,809.0
28557,445.0
28558,677.0
28559,662.0
28560,512.0
28561,50.0
28562,946.0
28563,597.0
28564,890.0
28565,997.0
28566,813.0
28567,310.0
28568,559.0
28569,13.0
28570,9.0
28571,913.0
28572,803.0
28573,78.0
28574,213.0
28575,273.0
28576,997.0
28577,995.0
28578,445.0
28579,130.0
28580,974.0
28581,213.0
28582,543.0
28583,946.0
28584,884.0
28585,913.0
28586,59.0
28587,70.0
28588,665.0
28589,445.0
28590,997.0
28591,575.0
28592,13.0
28593,13.0
28594,660.0
28595,405.0
28596,706.0
28597,884.0
28598,213.0
28599,68.0
28600,813.0
28601,909.0
28602,917.0
28603,305.0
28604,445.0
28605,627.0
28606,489.0
28607,840.0
28608,871.0
28609,138.0
28610,30.0
28611,917.0
28612,677.0
28613,138.0
28614,767.0
28615,75.0
28616,49.0
28617,585.0
28618,255.0
28619,559.0
28620,620.0
28621,725.0
28622,974.0
28623,445.0
28624,946.0
28625,213.0
28626,997.0
28627,405.0
28628,255.0
28629,909.0
28630,660.0
28631,305.0
28632,130.0
28633,916.0
28634,168.0
28635,445.0
28636,59.0
28637,305.0
28638,13.0
28639,891.0
28640,813.0
28641,924.0
28642,317.0
28643,49.0
28644,266.0
28645,448.0
28646,13.0
28647,917.0
28648,213.0
28649,584.0
28650,627.0
28651,149.0
28652,831.0
28653,445.0
28654,832.0
28655,216.0
28656,946.0
28657,25.0
28658,405.0
28659,68.0
28660,160.0
28661,928.0
28662,974.0
28663,94.0
28664,813.0
28665,120.0
28666,527.0
28667,533.0
28668,352.0
28669,274.0
28670,127.0
28671,59.0
28672,823.0
28673,813.0
28674,454.0
28675,823.0
28676,305.0
28677,733.0
28678,924.0
28679,660.0
28680,559.0
28681,289.0
28682,815.0
28683,627.0
28684,405.0
28685,813.0
28686,454.0
28687,997.0
28688,928.0
28689,752.0
28690,924.0
28691,41.0
28692,307.0
28693,812.0
28694,882.0
28695,29.0
28696,343.0
28697,831.0
28698,324.0
28699,352.0
28700,924.0
28701,405.0
28702,255.0
28703,25.0
28704,104.0
28705,916.0
28706,168.0
28707,134.0
28708,971.0
28709,405.0
28710,49.0
28711,405.0
28712,318.0
28713,928.0
28714,832.0
28715,489.0
28716,49.0
28717,955.0
28718,767.0
28719,75.0
28720,193.0
28721,325.0
28722,989.0
28723,789.0
28724,361.0
28725,104.0
28726,813.0
28727,213.0
28728,99.0
28729,361.0
28730,489.0
28731,627.0
28732,720.0
28733,928.0
28734,823.0
28735,916.0
28736,39.0
28737,406.0
28738,273.0
28739,575.0
28740,504.0
28741,866.0
28742,924.0
28743,529.0
28744,213.0
28745,251.0
28746,823.0
28747,213.0
28748,290.0
28749,138.0
28750,13.0
28751,660.0
28752,489.0
28753,302.0
28754,984.0
28755,391.0
28756,307.0
28757,149.0
28758,68.0
28759,762.0
28760,213.0
28761,823.0
28762,660.0
28763,120.0
28764,305.0
28765,974.0
28766,572.0
28767,517.0
28768,75.0
28769,660.0
28770,924.0
28771,130.0
28772,149.0
28773,75.0
28774,917.0
28775,924.0
28776,921.0
28777,627.0
28778,247.0
28779,813.0
28780,928.0
28781,884.0
28782,454.0
28783,504.0
28784,405.0
28785,627.0
28786,997.0
28787,575.0
28788,97.0
28789,59.0
28790,569.0
28791,580.0
28792,813.0
28793,317.0
28794,928.0
28795,997.0
28796,839.0
28797,713.0
28798,882.0
28799,970.0
28800,213.0
28801,884.0
28802,49.0
28803,832.0
28804,130.0
28805,915.0
28806,829.0
28807,75.0
28808,213.0
28809,713.0
28810,168.0
28811,180.0
28812,916.0
28813,49.0
28814,989.0
28815,49.0
28816,75.0
28817,970.0
28818,939.0
28819,823.0
28820,305.0
28821,971.0
28822,138.0
28823,984.0
28824,317.0
28825,25.0
28826,49.0
28827,213.0
28828,454.0
28829,213.0
28830,916.0
28831,361.0
28832,660.0
28833,151.0
28834,193.0
28835,580.0
28836,866.0
28837,361.0
28838,358.0
28839,393.0
28840,921.0
28841,13.0
28842,294.0
28843,895.0
28844,505.0
28845,251.0
28846,216.0
28847,924.0
28848,855.0
28849,767.0
28850,200.0
28851,9.0
28852,946.0
28853,324.0
28854,498.0
28855,200.0
28856,895.0
28857,251.0
28858,41.0
28859,49.0
28860,75.0
28861,330.0
28862,909.0
28863,213.0
28864,454.0
28865,580.0
28866,882.0
28867,812.0
28868,474.0
28869,180.0
28870,895.0
28871,839.0
28872,946.0
28873,989.0
28874,580.0
28875,130.0
28876,846.0
28877,983.0
28878,912.0
28879,924.0
28880,866.0
28881,832.0
28882,823.0
28883,324.0
28884,997.0
28885,813.0
28886,405.0
28887,13.0
28888,130.0
28889,575.0
28890,468.0
28891,213.0
28892,330.0
28893,839.0
28894,67.0
28895,130.0
28896,406.0
28897,41.0
28898,489.0
28899,1.0
28900,264.0
28901,660.0
28902,984.0
28903,580.0
28904,324.0
28905,928.0
28906,361.0
28907,48.0
28908,405.0
28909,580.0
28910,928.0
28911,213.0
28912,168.0
28913,94.0
28914,454.0
28915,130.0
28916,177.0
28917,213.0
28918,533.0
28919,454.0
28920,569.0
28921,130.0
28922,846.0
28923,660.0
28924,924.0
28925,846.0
28926,580.0
28927,997.0
28928,251.0
28929,623.0
28930,585.0
28931,997.0
28932,512.0
28933,75.0
28934,361.0
28935,343.0
28936,440.0
28937,324.0
28938,213.0
28939,127.0
28940,262.0
28941,361.0
28942,149.0
28943,866.0
28944,357.0
28945,895.0
28946,929.0
28947,997.0
28948,997.0
28949,125.0
28950,193.0
28951,168.0
28952,318.0
28953,264.0
28954,354.0
28955,19.0
28956,917.0
28957,54.0
28958,317.0
28959,59.0
28960,454.0
28961,213.0
28962,512.0
28963,439.0
28964,997.0
28965,580.0
28966,789.0
28967,884.0
28968,13.0
28969,821.0
28970,213.0
28971,468.0
28972,543.0
28973,49.0
28974,292.0
28975,713.0
28976,917.0
28977,213.0
28978,594.0
28979,660.0
28980,200.0
28981,551.0
28982,83.0
28983,580.0
28984,130.0
28985,317.0
28986,455.0
28987,654.0
28988,823.0
28989,580.0
28990,654.0
28991,984.0
28992,756.0
28993,924.0
28994,354.0
28995,533.0
28996,213.0
28997,916.0
28998,454.0
28999,130.0
29000,997.0
29001,266.0
29002,586.0
29003,49.0
29004,325.0
29005,543.0
29006,909.0
29007,839.0
29008,688.0
29009,939.0
29010,440.0
29011,570.0
29012,832.0
29013,569.0
29014,251.0
29015,653.0
29016,361.0
29017,317.0
29018,352.0
29019,924.0
29020,440.0
29021,971.0
29022,884.0
29023,946.0
29024,13.0
29025,534.0
29026,660.0
29027,455.0
29028,213.0
29029,866.0
29030,405.0
29031,130.0
29032,213.0
29033,68.0
29034,168.0
29035,274.0
29036,183.0
29037,639.0
29038,347.0
29039,601.0
29040,762.0
29041,921.0
29042,813.0
29043,149.0
29044,924.0
29045,405.0
29046,884.0
29047,361.0
29048,974.0
29049,917.0
29050,762.0
29051,980.0
29052,200.0
29053,928.0
29054,180.0
29055,795.0
29056,501.0
29057,989.0
29058,813.0
29059,405.0
29060,891.0
29061,130.0
29062,970.0
29063,317.0
29064,67.0
29065,960.0
29066,627.0
29067,912.0
29068,179.0
29069,489.0
29070,997.0
29071,971.0
29072,803.0
29073,846.0
29074,580.0
29075,127.0
29076,405.0
29077,778.0
29078,777.0
29079,104.0
29080,168.0
29081,13.0
29082,168.0
29083,866.0
29084,111.0
29085,200.0
29086,890.0
29087,213.0
29088,982.0
29089,533.0
29090,213.0
29091,13.0
29092,660.0
29093,213.0
29094,307.0
29095,213.0
29096,213.0
29097,971.0
29098,627.0
29099,120.0
29100,997.0
29101,405.0
29102,813.0
29103,94.0
29104,36.0
29105,255.0
29106,884.0
29107,891.0
29108,50.0
29109,627.0
29110,909.0
29111,839.0
29112,897.0
29113,798.0
29114,809.0
29115,9.0
29116,120.0
29117,160.0
29118,984.0
29119,149.0
29120,720.0
29121,655.0
29122,846.0
29123,921.0
29124,924.0
29125,381.0
29126,762.0
29127,317.0
29128,343.0
29129,49.0
29130,49.0
29131,623.0
29132,213.0
29133,168.0
29134,575.0
29135,41.0
29136,445.0
29137,585.0
29138,813.0
29139,143.0
29140,597.0
29141,49.0
29142,406.0
29143,317.0
29144,752.0
29145,813.0
29146,813.0
29147,149.0
29148,130.0
29149,318.0
29150,352.0
29151,294.0
29152,570.0
29153,6.0
29154,597.0
29155,330.0
29156,928.0
29157,495.0
29158,815.0
29159,832.0
29160,130.0
29161,50.0
29162,166.0
29163,213.0
29164,661.0
29165,149.0
29166,347.0
29167,49.0
29168,909.0
29169,974.0
29170,251.0
29171,149.0
29172,823.0
29173,905.0
29174,575.0
29175,99.0
29176,305.0
29177,813.0
29178,512.0
29179,832.0
29180,813.0
29181,462.0
29182,118.0
29183,134.0
29184,861.0
29185,99.0
29186,928.0
29187,67.0
29188,405.0
29189,198.0
29190,168.0
29191,905.0
29192,251.0
29193,318.0
29194,989.0
29195,213.0
29196,928.0
29197,924.0
29198,891.0
29199,213.0
29200,946.0
29201,432.0
29202,454.0
29203,928.0
29204,371.0
29205,352.0
29206,325.0
29207,41.0
29208,67.0
29209,120.0
29210,839.0
29211,49.0
29212,49.0
29213,130.0
29214,75.0
29215,813.0
29216,168.0
29217,406.0
29218,779.0
29219,543.0
29220,325.0
29221,720.0
29222,213.0
29223,527.0
29224,361.0
29225,497.0
29226,984.0
29227,924.0
29228,924.0
29229,361.0
29230,180.0
29231,245.0
29232,361.0
29233,13.0
29234,406.0
29235,310.0
29236,324.0
29237,168.0
29238,813.0
29239,820.0
29240,255.0
29241,655.0
29242,909.0
29243,575.0
29244,909.0
29245,512.0
29246,989.0
29247,855.0
29248,997.0
29249,684.0
29250,762.0
29251,213.0
29252,946.0
29253,846.0
29254,832.0
29255,49.0
29256,815.0
29257,857.0
29258,815.0
29259,924.0
29260,946.0
29261,527.0
29262,381.0
29263,813.0
29264,632.0
29265,130.0
29266,120.0
29267,168.0
29268,405.0
29269,569.0
29270,489.0
29271,213.0
29272,924.0
29273,939.0
29274,317.0
29275,371.0
29276,474.0
29277,202.0
29278,264.0
29279,200.0
29280,310.0
29281,557.0
29282,991.0
29283,812.0
29284,405.0
29285,405.0
29286,660.0
29287,213.0
29288,543.0
29289,41.0
29290,628.0
29291,928.0
29292,862.0
29293,924.0
29294,813.0
29295,917.0
29296,13.0
29297,102.0
29298,330.0
29299,468.0
29300,13.0
29301,262.0
29302,533.0
29303,575.0
29304,213.0
29305,813.0
29306,139.0
29307,921.0
29308,405.0
29309,318.0
29310,405.0
29311,9.0
29312,997.0
29313,534.0
29314,440.0
29315,718.0
29316,569.0
29317,846.0
29318,891.0
29319,149.0
29320,926.0
29321,499.0
29322,49.0
29323,785.0
29324,928.0
29325,445.0
29326,213.0
29327,928.0
29328,866.0
29329,987.0
29330,361.0
29331,251.0
29332,391.0
29333,917.0
29334,924.0
29335,213.0
29336,946.0
29337,839.0
29338,294.0
29339,317.0
29340,50.0
29341,989.0
29342,543.0
29343,615.0
29344,197.0
29345,917.0
29346,973.0
29347,347.0
29348,436.0
29349,767.0
29350,497.0
29351,813.0
29352,909.0
29353,41.0
29354,149.0
29355,75.0
29356,821.0
29357,977.0
29358,305.0
29359,361.0
29360,785.0
29361,239.0
29362,928.0
29363,405.0
29364,305.0
29365,245.0
29366,917.0
29367,811.0
29368,924.0
29369,361.0
29370,939.0
29371,213.0
29372,813.0
29373,445.0
29374,572.0
29375,354.0
29376,440.0
29377,656.0
29378,405.0
29379,916.0
29380,213.0
29381,213.0
29382,445.0
29383,832.0
29384,130.0
29385,924.0
29386,75.0
29387,924.0
29388,361.0
29389,213.0
29390,575.0
29391,213.0
29392,59.0
29393,955.0
29394,512.0
29395,48.0
29396,543.0
29397,721.0
29398,130.0
29399,767.0
29400,813.0
29401,720.0
29402,1.0
29403,213.0
29404,193.0
29405,352.0
29406,924.0
29407,168.0
29408,813.0
29409,361.0
29410,393.0
29411,168.0
29412,325.0
29413,489.0
29414,601.0
29415,831.0
29416,834.0
29417,317.0
29418,997.0
29419,213.0
29420,19.0
29421,660.0
29422,813.0
29423,891.0
29424,917.0
29425,917.0
29426,13.0
29427,255.0
29428,823.0
29429,13.0
29430,13.0
29431,130.0
29432,48.0
29433,49.0
29434,213.0
29435,305.0
29436,989.0
29437,213.0
29438,363.0
29439,193.0
29440,54.0
29441,361.0
29442,213.0
29443,813.0
29444,94.0
29445,168.0
29446,50.0
29447,575.0
29448,75.0
29449,318.0
29450,738.0
29451,570.0
29452,213.0
29453,405.0
29454,821.0
29455,916.0
29456,575.0
29457,884.0
29458,213.0
29459,454.0
29460,307.0
29461,813.0
29462,984.0
29463,370.0
29464,325.0
29465,75.0
29466,29.0
29467,213.0
29468,352.0
29469,125.0
29470,839.0
29471,813.0
29472,49.0
29473,425.0
29474,273.0
29475,325.0
29476,48.0
29477,213.0
29478,168.0
29479,813.0
29480,877.0
29481,251.0
29482,445.0
29483,405.0
29484,895.0
29485,813.0
29486,440.0
29487,213.0
29488,639.0
29489,393.0
29490,660.0
29491,193.0
29492,984.0
29493,130.0
29494,798.0
29495,580.0
29496,832.0
29497,832.0
29498,656.0
29499,504.0
29500,406.0
29501,909.0
29502,120.0
29503,891.0
29504,343.0
29505,527.0
29506,960.0
29507,984.0
29508,454.0
29509,924.0
29510,439.0
29511,561.0
29512,251.0
29513,120.0
29514,997.0
29515,946.0
29516,926.0
29517,75.0
29518,575.0
29519,880.0
29520,584.0
29521,499.0
29522,120.0
29523,49.0
29524,305.0
29525,13.0
29526,813.0
29527,946.0
29528,179.0
29529,41.0
29530,720.0
29531,138.0
29532,924.0
29533,245.0
29534,216.0
29535,575.0
29536,213.0
29537,772.0
29538,255.0
29539,130.0
29540,213.0
29541,909.0
29542,897.0
29543,373.0
29544,928.0
29545,59.0
29546,527.0
29547,54.0
29548,575.0
29549,1.0
29550,762.0
29551,75.0
29552,832.0
29553,475.0
29554,580.0
29555,809.0
29556,13.0
29557,627.0
29558,251.0
29559,924.0
29560,813.0
29561,974.0
29562,75.0
29563,405.0
29564,924.0
29565,179.0
29566,361.0
29567,130.0
29568,67.0
29569,924.0
29570,358.0
29571,213.0
29572,960.0
29573,149.0
29574,834.0
29575,623.0
29576,352.0
29577,305.0
29578,912.0
29579,296.0
29580,529.0
29581,984.0
29582,909.0
29583,505.0
29584,354.0
29585,375.0
29586,813.0
29587,512.0
29588,762.0
29589,255.0
29590,924.0
29591,924.0
29592,19.0
29593,909.0
29594,213.0
29595,405.0
29596,921.0
29597,569.0
29598,627.0
29599,104.0
29600,915.0
29601,575.0
29602,75.0
29603,361.0
29604,213.0
29605,149.0
29606,125.0
29607,59.0
29608,39.0
29609,924.0
29610,832.0
29611,273.0
29612,866.0
29613,13.0
29614,361.0
29615,446.0
29616,143.0
29617,168.0
29618,928.0
29619,213.0
29620,251.0
29621,97.0
29622,505.0
29623,917.0
29624,725.0
29625,946.0
29626,559.0
29627,489.0
29628,59.0
29629,924.0
29630,213.0
29631,997.0
29632,557.0
29633,318.0
29634,262.0
29635,909.0
29636,1.0
29637,68.0
29638,557.0
29639,656.0
29640,855.0
29641,310.0
29642,575.0
29643,406.0
29644,897.0
29645,307.0
29646,41.0
29647,948.0
29648,878.0
29649,831.0
29650,41.0
29651,917.0
29652,49.0
29653,361.0
29654,104.0
29655,895.0
29656,294.0
29657,916.0
29658,924.0
29659,402.0
29660,127.0
29661,575.0
29662,575.0
29663,49.0
29664,168.0
29665,440.0
29666,660.0
29667,601.0
29668,971.0
29669,216.0
29670,168.0
29671,78.0
29672,997.0
29673,891.0
29674,813.0
29675,41.0
29676,65.0
29677,897.0
29678,984.0
29679,213.0
29680,575.0
29681,468.0
29682,939.0
29683,771.0
29684,13.0
29685,120.0
29686,9.0
29687,613.0
29688,75.0
29689,613.0
29690,125.0
29691,405.0
29692,42.0
29693,125.0
29694,149.0
29695,917.0
29696,928.0
29697,789.0
29698,193.0
29699,361.0
29700,198.0
29701,569.0
29702,361.0
29703,213.0
29704,213.0
29705,371.0
29706,813.0
29707,213.0
29708,891.0
29709,256.0
29710,317.0
29711,361.0
29712,559.0
29713,193.0
29714,627.0
29715,305.0
29716,439.0
29717,360.0
29718,352.0
29719,823.0
29720,49.0
29721,273.0
29722,405.0
29723,324.0
29724,130.0
29725,813.0
29726,655.0
29727,713.0
29728,149.0
29729,643.0
29730,305.0
29731,441.0
29732,149.0
29733,661.0
29734,909.0
29735,895.0
29736,831.0
29737,352.0
29738,75.0
29739,924.0
29740,193.0
29741,974.0
29742,213.0
29743,78.0
29744,405.0
29745,909.0
29746,183.0
29747,361.0
29748,324.0
29749,358.0
29750,984.0
29751,193.0
29752,935.0
29753,924.0
29754,440.0
29755,454.0
29756,168.0
29757,924.0
29758,812.0
29759,49.0
29760,149.0
29761,495.0
29762,445.0
29763,9.0
29764,929.0
29765,834.0
29766,470.0
29767,661.0
29768,391.0
29769,371.0
29770,54.0
29771,912.0
29772,305.0
29773,474.0
29774,193.0
29775,924.0
29776,823.0
29777,405.0
29778,404.0
29779,839.0
29780,361.0
29781,354.0
29782,928.0
29783,317.0
29784,104.0
29785,656.0
29786,813.0
29787,305.0
29788,361.0
29789,746.0
29790,823.0
29791,811.0
29792,762.0
29793,305.0
29794,815.0
29795,352.0
29796,405.0
29797,352.0
29798,454.0
29799,924.0
29800,330.0
29801,533.0
29802,928.0
29803,455.0
29804,305.0
29805,343.0
29806,305.0
29807,406.0
29808,213.0
29809,575.0
29810,928.0
29811,75.0
29812,213.0
29813,305.0
29814,94.0
29815,75.0
29816,924.0
29817,41.0
29818,177.0
29819,721.0
29820,813.0
29821,565.0
29822,83.0
29823,623.0
29824,130.0
29825,798.0
29826,255.0
29827,256.0
29828,405.0
29829,405.0
29830,120.0
29831,839.0
29832,543.0
29833,891.0
29834,405.0
29835,273.0
29836,445.0
29837,213.0
29838,813.0
29839,970.0
29840,404.0
29841,445.0
29842,264.0
29843,445.0
29844,660.0
29845,75.0
29846,909.0
29847,49.0
29848,924.0
29849,454.0
29850,928.0
29851,866.0
29852,909.0
29853,168.0
29854,916.0
29855,13.0
29856,49.0
29857,601.0
29858,584.0
29859,361.0
29860,832.0
29861,813.0
29862,289.0
29863,627.0
29864,655.0
29865,305.0
29866,720.0
29867,884.0
29868,445.0
29869,997.0
29870,193.0
29871,720.0
29872,917.0
29873,627.0
29874,866.0
29875,59.0
29876,557.0
29877,168.0
29878,924.0
29879,13.0
29880,823.0
29881,120.0
29882,575.0
29883,168.0
29884,924.0
29885,317.0
29886,16.0
29887,924.0
29888,317.0
29889,846.0
29890,130.0
29891,665.0
29892,580.0
29893,924.0
29894,813.0
29895,48.0
29896,558.0
29897,570.0
29898,474.0
29899,361.0
29900,997.0
29901,580.0
29902,916.0
29903,839.0
29904,273.0
29905,361.0
29906,78.0
29907,884.0
29908,713.0
29909,454.0
29910,924.0
29911,42.0
29912,59.0
29913,371.0
29914,997.0
29915,916.0
29916,815.0
29917,495.0
29918,915.0
29919,620.0
29920,512.0
29921,756.0
29922,789.0
29923,535.0
29924,130.0
29925,405.0
29926,405.0
29927,917.0
29928,928.0
29929,984.0
29930,347.0
29931,120.0
29932,405.0
29933,49.0
29934,813.0
29935,352.0
29936,405.0
29937,440.0
29938,1.0
29939,949.0
29940,661.0
29941,130.0
29942,527.0
29943,660.0
29944,884.0
29945,813.0
29946,912.0
29947,317.0
29948,251.0
29949,357.0
29950,974.0
29951,176.0
29952,393.0
29953,544.0
29954,984.0
29955,909.0
29956,149.0
29957,721.0
29958,361.0
29959,168.0
29960,946.0
29961,370.0
29962,921.0
29963,454.0
29964,997.0
29965,917.0
29966,75.0
29967,567.0
29968,330.0
29969,213.0
29970,884.0
29971,49.0
29972,445.0
29973,974.0
29974,48.0
29975,924.0
29976,1.0
29977,176.0
29978,102.0
29979,454.0
29980,168.0
29981,813.0
29982,662.0
29983,813.0
29984,448.0
29985,997.0
29986,891.0
29987,813.0
29988,632.0
29989,974.0
29990,909.0
29991,41.0
29992,946.0
29993,504.0
29994,75.0
29995,317.0
29996,580.0
29997,720.0
29998,317.0
29999,474.0
30000,921.0
30001,370.0
30002,1.0
30003,318.0
30004,989.0
30005,134.0
30006,213.0
30007,405.0
30008,75.0
30009,149.0
30010,48.0
30011,909.0
30012,866.0
30013,41.0
30014,924.0
30015,924.0
30016,839.0
30017,785.0
30018,405.0
30019,916.0
30020,125.0
30021,361.0
30022,823.0
30023,997.0
30024,50.0
30025,489.0
30026,13.0
30027,68.0
30028,49.0
30029,533.0
30030,909.0
30031,213.0
30032,584.0
30033,789.0
30034,946.0
30035,946.0
30036,905.0
30037,13.0
30038,130.0
30039,882.0
30040,48.0
30041,832.0
30042,580.0
30043,924.0
30044,946.0
30045,264.0
30046,213.0
30047,974.0
30048,405.0
30049,597.0
30050,7.0
30051,813.0
30052,575.0
30053,559.0
30054,168.0
30055,580.0
30056,832.0
30057,660.0
30058,59.0
30059,862.0
30060,656.0
30061,317.0
30062,255.0
30063,924.0
30064,393.0
30065,454.0
30066,363.0
30067,504.0
30068,846.0
30069,857.0
30070,127.0
30071,866.0
30072,615.0
