session_id,user_id
31893,628.0
31894,984.0
31895,839.0
31896,912.0
31897,928.0
31898,432.0
31899,361.0
31900,928.0
31901,94.0
31902,324.0
31903,813.0
31904,296.0
31905,832.0
31906,1.0
31907,307.0
31908,13.0
31909,917.0
31910,489.0
31911,166.0
31912,756.0
31913,662.0
31914,409.0
31915,68.0
31916,580.0
31917,575.0
31918,180.0
31919,561.0
31920,42.0
31921,580.0
31922,474.0
31923,580.0
31924,809.0
31925,718.0
31926,846.0
31927,928.0
31928,585.0
31929,405.0
31930,832.0
31931,813.0
31932,49.0
31933,1.0
31934,928.0
31935,29.0
31936,823.0
31937,468.0
31938,654.0
31939,620.0
31940,13.0
31941,946.0
31942,134.0
31943,489.0
31944,213.0
31945,361.0
31946,120.0
31947,1.0
31948,213.0
31949,543.0
31950,997.0
31951,307.0
31952,405.0
31953,785.0
31954,183.0
31955,13.0
31956,813.0
31957,49.0
31958,660.0
31959,912.0
31960,361.0
31961,917.0
31962,361.0
31963,130.0
31964,68.0
31965,130.0
31966,924.0
31967,489.0
31968,13.0
31969,928.0
31970,580.0
31971,561.0
31972,317.0
31973,979.0
31974,371.0
31975,717.0
31976,48.0
31977,361.0
31978,317.0
31979,662.0
31980,752.0
31981,831.0
31982,857.0
31983,120.0
31984,909.0
31985,813.0
31986,193.0
31987,361.0
31988,440.0
31989,104.0
31990,771.0
31991,661.0
31992,317.0
31993,997.0
31994,495.0
31995,75.0
31996,846.0
31997,917.0
31998,831.0
31999,535.0
32000,598.0
32001,468.0
32002,928.0
32003,970.0
32004,912.0
32005,67.0
32006,1.0
32007,191.0
32008,580.0
32009,138.0
32010,216.0
32011,581.0
32012,660.0
32013,216.0
32014,59.0
32015,902.0
32016,474.0
32017,512.0
32018,762.0
32019,19.0
32020,916.0
32021,193.0
32022,662.0
32023,575.0
32024,130.0
32025,713.0
32026,620.0
32027,343.0
32028,25.0
32029,264.0
32030,813.0
32031,891.0
32032,251.0
32033,255.0
32034,405.0
32035,402.0
32036,660.0
32037,811.0
32038,497.0
32039,909.0
32040,149.0
32041,974.0
32042,866.0
32043,405.0
32044,762.0
32045,251.0
32046,762.0
32047,928.0
32048,997.0
32049,274.0
32050,891.0
32051,139.0
32052,771.0
32053,886.0
32054,168.0
32055,474.0
32056,54.0
32057,193.0
32058,613.0
32059,902.0
32060,909.0
32061,49.0
32062,307.0
32063,255.0
32064,891.0
32065,928.0
32066,42.0
32067,54.0
32068,213.0
32069,361.0
32070,213.0
32071,454.0
32072,917.0
32073,832.0
32074,130.0
32075,813.0
32076,454.0
32077,25.0
32078,809.0
32079,375.0
32080,575.0
32081,158.0
32082,75.0
32083,594.0
32084,1.0
32085,75.0
32086,149.0
32087,812.0
32088,305.0
32089,831.0
32090,317.0
32091,75.0
32092,251.0
32093,543.0
32094,120.0
32095,917.0
32096,68.0
32097,405.0
32098,823.0
32099,866.0
32100,839.0
32101,406.0
32102,884.0
32103,405.0
32104,262.0
32105,255.0
32106,405.0
32107,305.0
32108,462.0
32109,130.0
32110,785.0
32111,946.0
32112,997.0
32113,580.0
32114,317.0
32115,832.0
32116,815.0
32117,90.0
32118,997.0
32119,946.0
32120,49.0
32121,193.0
32122,924.0
32123,54.0
32124,767.0
32125,149.0
32126,49.0
32127,361.0
32128,405.0
32129,470.0
32130,213.0
32131,213.0
32132,813.0
32133,924.0
32134,94.0
32135,352.0
32136,839.0
32137,445.0
32138,168.0
32139,499.0
32140,884.0
32141,909.0
32142,127.0
32143,813.0
32144,144.0
32145,505.0
32146,924.0
32147,120.0
32148,361.0
32149,984.0
32150,718.0
32151,586.0
32152,924.0
32153,454.0
32154,909.0
32155,533.0
32156,498.0
32157,67.0
32158,213.0
32159,866.0
32160,789.0
32161,213.0
32162,516.0
32163,983.0
32164,198.0
32165,305.0
32166,917.0
32167,13.0
32168,406.0
32169,454.0
32170,916.0
32171,559.0
32172,149.0
32173,193.0
32174,68.0
32175,134.0
32176,213.0
32177,762.0
32178,660.0
32179,454.0
32180,984.0
32181,570.0
32182,543.0
32183,974.0
32184,325.0
32185,1.0
32186,439.0
32187,440.0
32188,772.0
32189,68.0
32190,984.0
32191,251.0
32192,470.0
32193,213.0
32194,50.0
32195,575.0
32196,997.0
32197,866.0
32198,913.0
32199,831.0
32200,570.0
32201,813.0
32202,660.0
32203,575.0
32204,49.0
32205,125.0
32206,974.0
32207,639.0
32208,343.0
32209,168.0
32210,59.0
32211,844.0
32212,104.0
32213,324.0
32214,813.0
32215,290.0
32216,813.0
32217,886.0
32218,924.0
32219,831.0
32220,987.0
32221,213.0
32222,916.0
32223,351.0
32224,305.0
32225,317.0
32226,405.0
32227,811.0
32228,404.0
32229,974.0
32230,844.0
32231,569.0
32232,946.0
32233,368.0
32234,9.0
32235,921.0
32236,909.0
32237,495.0
32238,512.0
32239,580.0
32240,375.0
32241,891.0
32242,946.0
32243,41.0
32244,371.0
32245,83.0
32246,559.0
32247,120.0
32248,310.0
32249,239.0
32250,970.0
32251,997.0
32252,405.0
32253,916.0
32254,928.0
32255,660.0
32256,779.0
32257,213.0
32258,684.0
32259,70.0
32260,862.0
32261,50.0
32262,213.0
32263,635.0
32264,439.0
32265,997.0
32266,213.0
32267,120.0
32268,717.0
32269,970.0
32270,352.0
32271,527.0
32272,924.0
32273,13.0
32274,75.0
32275,144.0
32276,639.0
32277,661.0
32278,584.0
32279,351.0
32280,375.0
32281,839.0
32282,886.0
32283,432.0
32284,813.0
32285,405.0
32286,59.0
32287,795.0
32288,533.0
32289,977.0
32290,405.0
32291,762.0
32292,391.0
32293,13.0
32294,50.0
32295,720.0
32296,924.0
32297,361.0
32298,779.0
32299,924.0
32300,661.0
32301,779.0
32302,352.0
32303,886.0
32304,1.0
32305,562.0
32306,813.0
32307,762.0
32308,440.0
32309,928.0
32310,104.0
32311,615.0
32312,809.0
32313,974.0
32314,987.0
32315,168.0
32316,9.0
32317,862.0
32318,834.0
32319,890.0
32320,585.0
32321,665.0
32322,812.0
32323,405.0
32324,134.0
32325,48.0
32326,149.0
32327,392.0
32328,134.0
32329,13.0
32330,762.0
32331,213.0
32332,779.0
32333,49.0
32334,370.0
32335,812.0
32336,665.0
32337,213.0
32338,909.0
32339,946.0
32340,405.0
32341,13.0
32342,660.0
32343,665.0
32344,213.0
32345,891.0
32346,264.0
32347,559.0
32348,68.0
32349,432.0
32350,217.0
32351,909.0
32352,580.0
32353,138.0
32354,213.0
32355,130.0
32356,974.0
32357,256.0
32358,926.0
32359,361.0
32360,213.0
32361,352.0
32362,913.0
32363,627.0
32364,740.0
32365,68.0
32366,533.0
32367,909.0
32368,361.0
32369,68.0
32370,632.0
32371,149.0
32372,882.0
32373,767.0
32374,13.0
32375,866.0
32376,866.0
32377,406.0
32378,575.0
32379,351.0
32380,543.0
32381,653.0
32382,798.0
32383,48.0
32384,928.0
32385,90.0
32386,813.0
32387,891.0
32388,512.0
32389,111.0
32390,7.0
32391,307.0
32392,68.0
32393,317.0
32394,245.0
32395,815.0
32396,762.0
32397,813.0
32398,533.0
32399,213.0
32400,917.0
32401,820.0
32402,94.0
32403,483.0
32404,924.0
32405,183.0
32406,498.0
32407,618.0
32408,462.0
32409,813.0
32410,615.0
32411,180.0
32412,997.0
32413,866.0
32414,533.0
32415,139.0
32416,812.0
32417,815.0
32418,960.0
32419,405.0
32420,921.0
32421,371.0
32422,989.0
32423,50.0
32424,454.0
32425,813.0
32426,392.0
32427,13.0
32428,454.0
32429,317.0
32430,174.0
32431,224.0
32432,48.0
32433,877.0
32434,909.0
32435,59.0
32436,924.0
32437,149.0
32438,213.0
32439,997.0
32440,213.0
32441,41.0
32442,959.0
32443,866.0
32444,130.0
32445,255.0
32446,125.0
32447,36.0
32448,767.0
32449,361.0
32450,120.0
32451,880.0
32452,785.0
32453,813.0
32454,620.0
32455,928.0
32456,429.0
32457,429.0
32458,861.0
32459,130.0
32460,373.0
32461,445.0
32462,890.0
32463,813.0
32464,924.0
32465,75.0
32466,213.0
32467,7.0
32468,946.0
32469,405.0
32470,67.0
32471,1.0
32472,213.0
32473,928.0
32474,392.0
32475,54.0
32476,25.0
32477,916.0
32478,926.0
32479,762.0
32480,354.0
32481,352.0
32482,352.0
32483,48.0
32484,292.0
32485,677.0
32486,997.0
32487,251.0
32488,984.0
32489,445.0
32490,823.0
32491,251.0
32492,149.0
32493,305.0
32494,216.0
32495,909.0
32496,580.0
32497,255.0
32498,970.0
32499,180.0
32500,405.0
32501,149.0
32502,325.0
32503,788.0
32504,130.0
32505,846.0
32506,813.0
32507,813.0
32508,632.0
32509,325.0
32510,75.0
32511,111.0
32512,317.0
32513,916.0
32514,917.0
32515,660.0
32516,130.0
32517,280.0
32518,916.0
32519,251.0
32520,13.0
32521,501.0
32522,974.0
32523,1.0
32524,409.0
32525,363.0
32526,580.0
32527,97.0
32528,183.0
32529,130.0
32530,1.0
32531,49.0
32532,813.0
32533,839.0
32534,884.0
32535,974.0
32536,713.0
32537,823.0
32538,660.0
32539,924.0
32540,305.0
32541,317.0
32542,78.0
32543,213.0
32544,9.0
32545,559.0
32546,41.0
32547,138.0
32548,1.0
32549,144.0
32550,251.0
32551,562.0
32552,213.0
32553,432.0
32554,613.0
32555,660.0
32556,823.0
32557,832.0
32558,977.0
32559,609.0
32560,997.0
32561,288.0
32562,946.0
32563,909.0
32564,213.0
32565,832.0
32566,905.0
32567,811.0
32568,909.0
32569,200.0
32570,569.0
32571,839.0
32572,54.0
32573,756.0
32574,307.0
32575,862.0
32576,815.0
32577,317.0
32578,213.0
32579,813.0
32580,924.0
32581,317.0
32582,251.0
32583,866.0
32584,815.0
32585,27.0
32586,534.0
32587,405.0
32588,803.0
32589,351.0
32590,251.0
32591,48.0
32592,405.0
32593,504.0
32594,932.0
32595,627.0
32596,149.0
32597,266.0
32598,68.0
32599,813.0
32600,9.0
32601,924.0
32602,733.0
32603,628.0
32604,251.0
32605,200.0
32606,713.0
32607,130.0
32608,445.0
32609,94.0
32610,984.0
32611,406.0
32612,660.0
32613,139.0
32614,352.0
32615,310.0
32616,213.0
32617,880.0
32618,813.0
32619,213.0
32620,183.0
32621,884.0
32622,251.0
32623,213.0
32624,585.0
32625,7.0
32626,406.0
32627,264.0
32628,984.0
32629,48.0
32630,946.0
32631,41.0
32632,193.0
32633,454.0
32634,815.0
32635,61.0
32636,48.0
32637,353.0
32638,527.0
32639,815.0
32640,149.0
32641,866.0
32642,1.0
32643,813.0
32644,580.0
32645,317.0
32646,404.0
32647,909.0
32648,661.0
32649,179.0
32650,578.0
32651,405.0
32652,352.0
32653,361.0
32654,251.0
32655,912.0
32656,255.0
32657,762.0
32658,813.0
32659,557.0
32660,213.0
32661,405.0
32662,130.0
32663,916.0
32664,317.0
32665,813.0
32666,445.0
32667,370.0
32668,97.0
32669,660.0
32670,820.0
32671,352.0
32672,405.0
32673,445.0
32674,813.0
32675,134.0
32676,660.0
32677,445.0
32678,50.0
32679,627.0
32680,984.0
32681,402.0
32682,798.0
32683,660.0
32684,130.0
32685,97.0
32686,75.0
32687,49.0
32688,13.0
32689,318.0
32690,798.0
32691,917.0
32692,264.0
32693,813.0
32694,68.0
32695,75.0
32696,973.0
32697,405.0
32698,655.0
32699,832.0
32700,924.0
32701,970.0
32702,247.0
32703,974.0
32704,239.0
32705,815.0
32706,495.0
32707,216.0
32708,363.0
32709,310.0
32710,305.0
32711,909.0
32712,566.0
32713,861.0
32714,660.0
32715,34.0
32716,917.0
32717,909.0
32718,924.0
32719,41.0
32720,627.0
32721,789.0
32722,586.0
32723,216.0
32724,504.0
32725,912.0
32726,352.0
32727,559.0
32728,939.0
32729,439.0
32730,317.0
32731,191.0
32732,13.0
32733,821.0
32734,13.0
32735,48.0
32736,505.0
32737,202.0
32738,317.0
32739,213.0
32740,924.0
32741,752.0
32742,324.0
32743,909.0
32744,813.0
32745,512.0
32746,989.0
32747,974.0
32748,1.0
32749,251.0
32750,489.0
32751,179.0
32752,325.0
32753,960.0
32754,890.0
32755,916.0
32756,42.0
32757,813.0
32758,504.0
32759,317.0
32760,361.0
32761,979.0
32762,13.0
32763,48.0
32764,924.0
32765,405.0
32766,829.0
32767,273.0
32768,168.0
32769,971.0
32770,585.0
32771,200.0
32772,846.0
32773,923.0
32774,197.0
32775,213.0
32776,213.0
32777,813.0
32778,149.0
32779,811.0
32780,273.0
32781,317.0
32782,932.0
32783,49.0
32784,811.0
32785,916.0
32786,653.0
32787,213.0
32788,168.0
32789,916.0
32790,989.0
32791,974.0
32792,405.0
32793,855.0
32794,585.0
32795,325.0
32796,41.0
32797,251.0
32798,586.0
32799,352.0
32800,882.0
32801,13.0
32802,180.0
32803,59.0
32804,197.0
32805,402.0
32806,405.0
32807,924.0
32808,570.0
32809,251.0
32810,924.0
32811,454.0
32812,213.0
32813,13.0
32814,405.0
32815,997.0
32816,762.0
32817,813.0
32818,352.0
32819,213.0
32820,307.0
32821,974.0
32822,917.0
32823,575.0
32824,989.0
32825,580.0
32826,193.0
32827,829.0
32828,13.0
32829,971.0
32830,325.0
32831,771.0
32832,597.0
32833,361.0
32834,120.0
32835,130.0
32836,823.0
32837,197.0
32838,239.0
32839,9.0
32840,130.0
32841,470.0
32842,984.0
32843,59.0
32844,916.0
32845,13.0
32846,997.0
32847,713.0
32848,639.0
32849,9.0
32850,543.0
32851,361.0
32852,41.0
32853,294.0
32854,946.0
32855,68.0
32856,149.0
32857,984.0
32858,738.0
32859,733.0
32860,866.0
32861,928.0
32862,660.0
32863,725.0
32864,924.0
32865,767.0
32866,897.0
32867,13.0
32868,628.0
32869,168.0
32870,266.0
32871,973.0
32872,13.0
32873,97.0
32874,446.0
32875,130.0
32876,559.0
32877,318.0
32878,41.0
32879,712.0
32880,445.0
32881,984.0
32882,9.0
32883,495.0
32884,928.0
32885,866.0
32886,570.0
32887,928.0
32888,75.0
32889,974.0
32890,661.0
32891,616.0
32892,733.0
32893,813.0
32894,180.0
32895,125.0
32896,895.0
32897,125.0
32898,130.0
32899,371.0
32900,891.0
32901,302.0
32902,902.0
32903,974.0
32904,213.0
32905,138.0
32906,823.0
32907,168.0
32908,305.0
32909,946.0
32910,130.0
32911,512.0
32912,445.0
32913,974.0
32914,788.0
32915,527.0
32916,924.0
32917,921.0
32918,677.0
32919,104.0
32920,813.0
32921,42.0
32922,551.0
32923,585.0
32924,9.0
32925,909.0
32926,762.0
32927,361.0
32928,446.0
32929,130.0
32930,512.0
32931,41.0
32932,973.0
32933,49.0
32934,120.0
32935,361.0
32936,213.0
32937,627.0
32938,762.0
32939,180.0
32940,580.0
32941,448.0
32942,373.0
32943,127.0
32944,984.0
32945,733.0
32946,405.0
32947,913.0
32948,884.0
32949,111.0
32950,580.0
32951,512.0
32952,213.0
32953,168.0
32954,405.0
32955,813.0
32956,168.0
32957,984.0
32958,454.0
32959,454.0
32960,409.0
32961,127.0
32962,50.0
32963,561.0
32964,130.0
32965,324.0
32966,317.0
32967,136.0
32968,149.0
32969,832.0
32970,468.0
32971,176.0
32972,891.0
32973,795.0
32974,9.0
32975,200.0
32976,917.0
32977,846.0
32978,273.0
32979,974.0
32980,756.0
32981,623.0
32982,512.0
32983,627.0
32984,928.0
32985,325.0
32986,305.0
32987,984.0
32988,891.0
32989,504.0
32990,809.0
32991,120.0
32992,884.0
32993,266.0
32994,809.0
32995,884.0
32996,997.0
32997,361.0
32998,330.0
32999,41.0
33000,905.0
33001,197.0
33002,264.0
33003,924.0
33004,405.0
33005,130.0
33006,251.0
33007,213.0
33008,445.0
33009,615.0
33010,803.0
33011,866.0
33012,928.0
33013,997.0
33014,41.0
33015,909.0
33016,813.0
33017,917.0
33018,180.0
33019,498.0
33020,213.0
33021,1.0
33022,120.0
33023,984.0
33024,213.0
33025,130.0
33026,557.0
33027,909.0
33028,405.0
33029,474.0
33030,912.0
33031,166.0
33032,213.0
33033,832.0
33034,635.0
33035,989.0
33036,9.0
33037,111.0
33038,989.0
33039,559.0
33040,924.0
33041,813.0
33042,429.0
33043,884.0
33044,273.0
33045,130.0
33046,264.0
33047,798.0
33048,158.0
33049,239.0
33050,48.0
33051,813.0
33052,832.0
33053,533.0
33054,405.0
33055,454.0
33056,928.0
33057,557.0
33058,441.0
33059,361.0
33060,193.0
33061,83.0
33062,734.0
33063,274.0
33064,813.0
33065,803.0
33066,924.0
33067,19.0
33068,871.0
33069,798.0
33070,361.0
33071,213.0
33072,78.0
33073,130.0
33074,512.0
33075,41.0
33076,866.0
33077,529.0
33078,149.0
33079,627.0
33080,130.0
33081,429.0
33082,501.0
33083,120.0
33084,328.0
33085,815.0
33086,9.0
33087,660.0
33088,432.0
33089,846.0
33090,928.0
33091,813.0
33092,627.0
33093,168.0
33094,866.0
33095,665.0
33096,886.0
33097,174.0
33098,813.0
33099,213.0
33100,255.0
33101,909.0
33102,317.0
33103,330.0
33104,94.0
33105,979.0
33106,213.0
33107,213.0
33108,984.0
33109,924.0
33110,917.0
33111,839.0
33112,533.0
33113,924.0
33114,501.0
33115,984.0
33116,213.0
33117,9.0
33118,41.0
33119,361.0
33120,884.0
33121,49.0
33122,318.0
33123,180.0
33124,251.0
33125,213.0
33126,305.0
33127,251.0
33128,352.0
33129,813.0
33130,130.0
33131,928.0
33132,846.0
33133,813.0
33134,213.0
33135,912.0
33136,42.0
33137,586.0
33138,970.0
33139,813.0
33140,102.0
33141,310.0
33142,49.0
33143,193.0
33144,361.0
33145,834.0
33146,660.0
33147,823.0
33148,445.0
33149,168.0
33150,607.0
33151,406.0
33152,445.0
33153,762.0
33154,712.0
33155,665.0
33156,489.0
33157,917.0
33158,168.0
33159,504.0
33160,813.0
33161,924.0
33162,543.0
33163,468.0
33164,50.0
33165,989.0
33166,391.0
33167,607.0
33168,317.0
33169,831.0
33170,213.0
33171,823.0
33172,580.0
33173,946.0
33174,239.0
33175,834.0
33176,924.0
33177,895.0
33178,468.0
33179,960.0
33180,924.0
33181,361.0
33182,594.0
33183,924.0
33184,909.0
33185,989.0
33186,440.0
33187,445.0
33188,917.0
33189,884.0
33190,917.0
33191,813.0
33192,264.0
33193,1.0
33194,489.0
33195,50.0
33196,569.0
33197,917.0
33198,49.0
33199,357.0
33200,580.0
33201,305.0
33202,916.0
33203,813.0
33204,586.0
33205,580.0
33206,468.0
33207,171.0
33208,559.0
33209,580.0
33210,49.0
33211,767.0
33212,752.0
33213,6.0
33214,264.0
33215,68.0
33216,125.0
33217,354.0
33218,325.0
33219,273.0
33220,924.0
33221,997.0
33222,361.0
33223,149.0
33224,533.0
33225,251.0
33226,535.0
33227,193.0
33228,405.0
33229,405.0
33230,42.0
33231,855.0
33232,305.0
33233,924.0
33234,41.0
33235,26.0
33236,973.0
33237,831.0
33238,973.0
33239,289.0
33240,909.0
33241,405.0
33242,317.0
33243,324.0
33244,627.0
33245,354.0
33246,559.0
33247,970.0
33248,989.0
33249,251.0
33250,815.0
33251,798.0
33252,665.0
33253,570.0
33254,924.0
33255,813.0
33256,262.0
33257,149.0
33258,168.0
33259,363.0
33260,917.0
33261,989.0
33262,317.0
33263,317.0
33264,292.0
33265,251.0
33266,601.0
33267,633.0
33268,959.0
33269,495.0
33270,130.0
33271,713.0
33272,813.0
33273,217.0
33274,813.0
33275,979.0
33276,405.0
33277,168.0
33278,909.0
33279,1.0
33280,813.0
33281,307.0
33282,402.0
33283,505.0
33284,660.0
33285,255.0
33286,197.0
33287,94.0
33288,660.0
33289,628.0
33290,489.0
33291,149.0
33292,846.0
33293,251.0
33294,429.0
33295,924.0
33296,884.0
33297,41.0
33298,974.0
33299,635.0
33300,361.0
33301,462.0
33302,310.0
33303,866.0
33304,216.0
33305,895.0
33306,955.0
33307,75.0
33308,989.0
33309,733.0
33310,913.0
33311,213.0
33312,13.0
33313,130.0
33314,405.0
33315,917.0
33316,120.0
33317,871.0
33318,83.0
33319,813.0
33320,995.0
33321,775.0
33322,445.0
33323,660.0
33324,813.0
33325,917.0
33326,561.0
33327,125.0
33328,213.0
33329,445.0
33330,926.0
33331,660.0
33332,406.0
33333,855.0
33334,118.0
33335,946.0
33336,921.0
33337,317.0
33338,307.0
33339,580.0
33340,909.0
33341,463.0
33342,149.0
33343,10.0
33344,504.0
33345,798.0
33346,895.0
33347,317.0
33348,627.0
33349,143.0
33350,462.0
33351,580.0
33352,984.0
33353,49.0
33354,70.0
33355,924.0
33356,912.0
33357,94.0
33358,90.0
33359,50.0
33360,130.0
33361,251.0
33362,330.0
33363,989.0
33364,920.0
33365,68.0
33366,465.0
33367,49.0
33368,989.0
33369,813.0
33370,78.0
33371,902.0
33372,660.0
33373,361.0
33374,499.0
33375,130.0
33376,216.0
33377,151.0
33378,866.0
33379,813.0
33380,361.0
33381,529.0
33382,620.0
33383,916.0
33384,909.0
33385,562.0
33386,884.0
33387,305.0
33388,812.0
33389,512.0
33390,41.0
33391,559.0
33392,305.0
33393,251.0
33394,319.0
33395,405.0
33396,307.0
33397,884.0
33398,48.0
33399,13.0
33400,655.0
33401,785.0
33402,213.0
33403,812.0
33404,902.0
33405,832.0
33406,104.0
33407,721.0
33408,130.0
33409,405.0
33410,635.0
33411,917.0
33412,292.0
33413,49.0
33414,361.0
33415,318.0
33416,832.0
33417,405.0
33418,317.0
33419,684.0
33420,13.0
33421,213.0
33422,130.0
33423,662.0
33424,305.0
33425,917.0
33426,180.0
33427,580.0
33428,213.0
33429,405.0
33430,13.0
33431,661.0
33432,597.0
33433,445.0
33434,454.0
33435,575.0
33436,489.0
33437,97.0
33438,168.0
33439,120.0
33440,813.0
33441,527.0
33442,75.0
33443,68.0
33444,627.0
33445,59.0
33446,928.0
33447,361.0
33448,501.0
33449,627.0
33450,866.0
33451,970.0
33452,25.0
33453,831.0
33454,905.0
33455,811.0
33456,405.0
33457,928.0
33458,946.0
33459,305.0
33460,462.0
33461,912.0
33462,274.0
33463,213.0
33464,585.0
33465,29.0
33466,974.0
33467,405.0
33468,627.0
33469,343.0
33470,989.0
33471,928.0
33472,789.0
33473,149.0
33474,445.0
33475,361.0
33476,59.0
33477,68.0
33478,798.0
33479,580.0
33480,535.0
33481,916.0
33482,149.0
33483,932.0
33484,361.0
33485,570.0
33486,48.0
33487,789.0
33488,756.0
33489,213.0
33490,357.0
33491,813.0
33492,213.0
33493,939.0
33494,305.0
33495,130.0
33496,584.0
33497,216.0
33498,707.0
33499,273.0
33500,970.0
33501,569.0
33502,60.0
33503,917.0
33504,405.0
33505,25.0
33506,926.0
33507,627.0
33508,213.0
33509,897.0
33510,997.0
33511,99.0
33512,812.0
33513,368.0
33514,832.0
33515,660.0
33516,125.0
33517,813.0
33518,325.0
33519,902.0
33520,361.0
33521,49.0
33522,489.0
33523,601.0
33524,49.0
33525,569.0
33526,217.0
33527,974.0
33528,78.0
33529,392.0
33530,866.0
33531,559.0
33532,139.0
33533,305.0
33534,569.0
33535,49.0
33536,325.0
33537,120.0
33538,607.0
33539,772.0
33540,788.0
33541,974.0
33542,193.0
33543,305.0
33544,821.0
33545,916.0
33546,213.0
33547,310.0
33548,317.0
33549,915.0
33550,813.0
33551,13.0
33552,812.0
33553,946.0
33554,891.0
33555,9.0
33556,50.0
33557,489.0
33558,6.0
33559,924.0
33560,125.0
33561,13.0
33562,984.0
33563,26.0
33564,49.0
33565,928.0
33566,41.0
33567,213.0
33568,924.0
33569,13.0
33570,445.0
33571,924.0
33572,928.0
33573,562.0
33574,813.0
33575,884.0
33576,846.0
33577,543.0
33578,713.0
33579,580.0
33580,917.0
33581,474.0
33582,798.0
33583,440.0
33584,971.0
33585,25.0
33586,216.0
33587,305.0
33588,815.0
33589,256.0
33590,454.0
33591,909.0
33592,180.0
33593,13.0
33594,49.0
33595,361.0
33596,75.0
33597,445.0
33598,213.0
33599,839.0
33600,50.0
33601,120.0
33602,264.0
33603,924.0
33604,405.0
33605,193.0
33606,928.0
33607,48.0
33608,823.0
33609,41.0
33610,67.0
33611,809.0
33612,48.0
33613,909.0
33614,213.0
33615,354.0
33616,391.0
33617,533.0
33618,255.0
33619,361.0
33620,474.0
33621,813.0
33622,97.0
33623,49.0
33624,236.0
33625,75.0
33626,756.0
33627,880.0
33628,213.0
33629,813.0
33630,149.0
33631,318.0
33632,916.0
33633,562.0
33634,620.0
33635,575.0
33636,307.0
33637,924.0
33638,921.0
33639,620.0
33640,902.0
33641,866.0
33642,917.0
33643,627.0
33644,916.0
33645,168.0
33646,884.0
33647,543.0
33648,149.0
33649,78.0
33650,815.0
33651,917.0
33652,861.0
33653,984.0
33654,59.0
33655,255.0
33656,916.0
33657,48.0
33658,880.0
33659,251.0
33660,168.0
33661,104.0
33662,474.0
33663,895.0
33664,120.0
33665,389.0
33666,946.0
33667,803.0
33668,6.0
33669,104.0
33670,41.0
33671,767.0
33672,168.0
33673,361.0
33674,917.0
33675,575.0
33676,391.0
33677,813.0
33678,361.0
33679,9.0
33680,984.0
33681,762.0
33682,623.0
33683,575.0
33684,570.0
33685,136.0
33686,50.0
33687,974.0
33688,405.0
33689,317.0
33690,13.0
33691,94.0
33692,130.0
33693,924.0
33694,41.0
33695,361.0
33696,404.0
33697,198.0
33698,928.0
33699,445.0
33700,917.0
33701,213.0
33702,213.0
33703,498.0
33704,566.0
33705,924.0
33706,139.0
33707,371.0
33708,474.0
33709,130.0
33710,305.0
33711,13.0
33712,402.0
33713,29.0
33714,213.0
