session_id,user_id
33715,813.0
33716,909.0
33717,49.0
33718,405.0
33719,384.0
33720,83.0
33721,866.0
33722,655.0
33723,813.0
33724,973.0
33725,127.0
33726,354.0
33727,318.0
33728,615.0
33729,832.0
33730,917.0
33731,168.0
33732,68.0
33733,68.0
33734,884.0
33735,984.0
33736,405.0
33737,445.0
33738,846.0
33739,213.0
33740,213.0
33741,897.0
33742,512.0
33743,392.0
33744,886.0
33745,815.0
33746,924.0
33747,662.0
33748,264.0
33749,13.0
33750,721.0
33751,584.0
33752,924.0
33753,979.0
33754,974.0
33755,54.0
33756,405.0
33757,627.0
33758,580.0
33759,762.0
33760,970.0
33761,168.0
33762,48.0
33763,310.0
33764,916.0
33765,561.0
33766,866.0
33767,788.0
33768,832.0
33769,566.0
33770,928.0
33771,533.0
33772,1.0
33773,75.0
33774,361.0
33775,120.0
33776,324.0
33777,330.0
33778,775.0
33779,803.0
33780,512.0
33781,891.0
33782,402.0
33783,946.0
33784,798.0
33785,924.0
33786,177.0
33787,330.0
33788,601.0
33789,454.0
33790,862.0
33791,580.0
33792,915.0
33793,183.0
33794,767.0
33795,1.0
33796,317.0
33797,512.0
33798,561.0
33799,635.0
33800,974.0
33801,813.0
33802,139.0
33803,832.0
33804,891.0
33805,974.0
33806,857.0
33807,130.0
33808,498.0
33809,445.0
33810,130.0
33811,352.0
33812,916.0
33813,498.0
33814,627.0
33815,570.0
33816,570.0
33817,809.0
33818,317.0
33819,839.0
33820,813.0
33821,834.0
33822,533.0
33823,68.0
33824,832.0
33825,305.0
33826,924.0
33827,533.0
33828,308.0
33829,445.0
33830,795.0
33831,909.0
33832,25.0
33833,627.0
33834,200.0
33835,305.0
33836,832.0
33837,317.0
33838,855.0
33839,193.0
33840,68.0
33841,168.0
33842,251.0
33843,41.0
33844,762.0
33845,569.0
33846,41.0
33847,813.0
33848,67.0
33849,924.0
33850,543.0
33851,49.0
33852,586.0
33853,120.0
33854,844.0
33855,41.0
33856,866.0
33857,984.0
33858,193.0
33859,138.0
33860,527.0
33861,733.0
33862,813.0
33863,59.0
33864,405.0
33865,310.0
33866,533.0
33867,1.0
33868,580.0
33869,94.0
33870,168.0
33871,575.0
33872,639.0
33873,955.0
33874,575.0
33875,866.0
33876,149.0
33877,832.0
33878,809.0
33879,924.0
33880,616.0
33881,49.0
33882,149.0
33883,628.0
33884,813.0
33885,989.0
33886,632.0
33887,989.0
33888,138.0
33889,168.0
33890,594.0
33891,997.0
33892,924.0
33893,597.0
33894,255.0
33895,130.0
33896,795.0
33897,562.0
33898,39.0
33899,432.0
33900,660.0
33901,815.0
33902,489.0
33903,317.0
33904,884.0
33905,913.0
33906,325.0
33907,324.0
33908,120.0
33909,926.0
33910,68.0
33911,9.0
33912,924.0
33913,205.0
33914,273.0
33915,928.0
33916,924.0
33917,111.0
33918,971.0
33919,317.0
33920,916.0
33921,405.0
33922,305.0
33923,912.0
33924,533.0
33925,921.0
33926,533.0
33927,635.0
33928,168.0
33929,767.0
33930,832.0
33931,928.0
33932,41.0
33933,924.0
33934,26.0
33935,255.0
33936,575.0
33937,970.0
33938,49.0
33939,812.0
33940,60.0
33941,575.0
33942,392.0
33943,928.0
33944,149.0
33945,130.0
33946,405.0
33947,454.0
33948,318.0
33949,558.0
33950,67.0
33951,983.0
33952,49.0
33953,310.0
33954,886.0
33955,928.0
33956,586.0
33957,255.0
33958,660.0
33959,580.0
33960,149.0
33961,445.0
33962,41.0
33963,384.0
33964,168.0
33965,915.0
33966,829.0
33967,718.0
33968,846.0
33969,324.0
33970,176.0
33971,543.0
33972,405.0
33973,405.0
33974,405.0
33975,9.0
33976,970.0
33977,138.0
33978,292.0
33979,474.0
33980,251.0
33981,251.0
33982,454.0
33983,213.0
33984,813.0
33985,13.0
33986,75.0
33987,789.0
33988,813.0
33989,660.0
33990,239.0
33991,174.0
33992,789.0
33993,130.0
33994,104.0
33995,49.0
33996,168.0
33997,130.0
33998,815.0
33999,677.0
34000,909.0
34001,812.0
34002,168.0
34003,987.0
34004,273.0
34005,559.0
34006,213.0
34007,310.0
34008,575.0
34009,325.0
34010,305.0
34011,59.0
34012,371.0
34013,498.0
34014,784.0
34015,127.0
34016,846.0
34017,375.0
34018,405.0
34019,533.0
34020,149.0
34021,946.0
34022,601.0
34023,543.0
34024,361.0
34025,628.0
34026,49.0
34027,989.0
34028,9.0
34029,54.0
34030,815.0
34031,213.0
34032,917.0
34033,575.0
34034,251.0
34035,330.0
34036,200.0
34037,50.0
34038,635.0
34039,756.0
34040,193.0
34041,361.0
34042,324.0
34043,273.0
34044,813.0
34045,880.0
34046,989.0
34047,917.0
34048,255.0
34049,94.0
34050,570.0
34051,512.0
34052,104.0
34053,913.0
34054,130.0
34055,627.0
34056,405.0
34057,946.0
34058,746.0
34059,660.0
34060,361.0
34061,361.0
34062,354.0
34063,445.0
34064,54.0
34065,255.0
34066,884.0
34067,251.0
34068,660.0
34069,924.0
34070,866.0
34071,168.0
34072,921.0
34073,251.0
34074,50.0
34075,354.0
34076,120.0
34077,317.0
34078,917.0
34079,721.0
34080,59.0
34081,812.0
34082,310.0
34083,149.0
34084,891.0
34085,239.0
34086,325.0
34087,305.0
34088,756.0
34089,541.0
34090,48.0
34091,924.0
34092,712.0
34093,213.0
34094,974.0
34095,917.0
34096,429.0
34097,200.0
34098,179.0
34099,815.0
34100,317.0
34101,49.0
34102,598.0
34103,627.0
34104,660.0
34105,305.0
34106,149.0
34107,168.0
34108,59.0
34109,570.0
34110,813.0
34111,67.0
34112,915.0
34113,68.0
34114,176.0
34115,25.0
34116,361.0
34117,917.0
34118,917.0
34119,83.0
34120,41.0
34121,949.0
34122,217.0
34123,213.0
34124,324.0
34125,895.0
34126,324.0
34127,97.0
34128,809.0
34129,30.0
34130,59.0
34131,405.0
34132,512.0
34133,9.0
34134,120.0
34135,533.0
34136,891.0
34137,49.0
34138,354.0
34139,149.0
34140,831.0
34141,27.0
34142,979.0
34143,897.0
34144,655.0
34145,134.0
34146,924.0
34147,984.0
34148,489.0
34149,247.0
34150,59.0
34151,924.0
34152,928.0
34153,213.0
34154,720.0
34155,375.0
34156,924.0
34157,844.0
34158,997.0
34159,866.0
34160,114.0
34161,924.0
34162,13.0
34163,130.0
34164,627.0
34165,354.0
34166,168.0
34167,213.0
34168,200.0
34169,813.0
34170,628.0
34171,815.0
34172,839.0
34173,762.0
34174,216.0
34175,13.0
34176,580.0
34177,318.0
34178,512.0
34179,832.0
34180,125.0
34181,213.0
34182,49.0
34183,318.0
34184,559.0
34185,440.0
34186,75.0
34187,130.0
34188,149.0
34189,974.0
34190,527.0
34191,68.0
34192,19.0
34193,720.0
34194,445.0
34195,884.0
34196,392.0
34197,200.0
34198,213.0
34199,866.0
34200,75.0
34201,997.0
34202,989.0
34203,987.0
34204,553.0
34205,973.0
34206,197.0
34207,803.0
34208,445.0
34209,405.0
34210,130.0
34211,317.0
34212,924.0
34213,317.0
34214,406.0
34215,928.0
34216,917.0
34217,7.0
34218,831.0
34219,812.0
34220,928.0
34221,130.0
34222,213.0
34223,924.0
34224,13.0
34225,905.0
34226,144.0
34227,917.0
34228,136.0
34229,130.0
34230,49.0
34231,216.0
34232,445.0
34233,559.0
34234,928.0
34235,656.0
34236,371.0
34237,16.0
34238,720.0
34239,381.0
34240,75.0
34241,846.0
34242,584.0
34243,405.0
34244,767.0
34245,924.0
34246,307.0
34247,317.0
34248,846.0
34249,305.0
34250,324.0
34251,251.0
34252,474.0
34253,9.0
34254,49.0
34255,171.0
34256,273.0
34257,50.0
34258,94.0
34259,924.0
34260,946.0
34261,997.0
34262,891.0
34263,823.0
34264,193.0
34265,317.0
34266,886.0
34267,163.0
34268,512.0
34269,627.0
34270,213.0
34271,917.0
34272,997.0
34273,168.0
34274,939.0
34275,99.0
34276,846.0
34277,455.0
34278,49.0
34279,405.0
34280,41.0
34281,580.0
34282,361.0
34283,660.0
34284,815.0
34285,445.0
34286,813.0
34287,130.0
34288,661.0
34289,924.0
34290,813.0
34291,317.0
34292,580.0
34293,120.0
34294,661.0
34295,946.0
34296,946.0
34297,168.0
34298,34.0
34299,273.0
34300,99.0
34301,928.0
34302,130.0
34303,200.0
34304,832.0
34305,213.0
34306,928.0
34307,527.0
34308,217.0
34309,405.0
34310,489.0
34311,130.0
34312,361.0
34313,973.0
34314,718.0
34315,601.0
34316,391.0
34317,138.0
34318,527.0
34319,318.0
34320,149.0
34321,94.0
34322,512.0
34323,585.0
34324,738.0
34325,495.0
34326,251.0
34327,97.0
34328,330.0
34329,569.0
34330,200.0
34331,969.0
34332,970.0
34333,59.0
34334,305.0
34335,921.0
34336,756.0
34337,759.0
34338,49.0
34339,54.0
34340,946.0
34341,561.0
34342,924.0
34343,405.0
34344,468.0
34345,41.0
34346,767.0
34347,946.0
34348,831.0
34349,138.0
34350,202.0
34351,317.0
34352,49.0
34353,861.0
34354,19.0
34355,130.0
34356,273.0
34357,168.0
34358,393.0
34359,946.0
34360,168.0
34361,405.0
34362,924.0
34363,771.0
34364,924.0
34365,305.0
34366,909.0
34367,49.0
34368,895.0
34369,448.0
34370,251.0
34371,570.0
34372,831.0
34373,149.0
34374,149.0
34375,104.0
34376,391.0
34377,970.0
34378,813.0
34379,324.0
34380,405.0
34381,495.0
34382,273.0
34383,559.0
34384,884.0
34385,684.0
34386,208.0
34387,601.0
34388,929.0
34389,294.0
34390,777.0
34391,216.0
34392,946.0
34393,917.0
34394,489.0
34395,946.0
34396,915.0
34397,788.0
34398,813.0
34399,627.0
34400,454.0
34401,733.0
34402,409.0
34403,939.0
34404,733.0
34405,391.0
34406,405.0
34407,909.0
34408,168.0
34409,41.0
34410,684.0
34411,871.0
34412,720.0
34413,813.0
34414,987.0
34415,924.0
34416,68.0
34417,318.0
34418,946.0
34419,813.0
34420,13.0
34421,974.0
34422,846.0
34423,317.0
34424,127.0
34425,177.0
34426,779.0
34427,891.0
34428,626.0
34429,50.0
34430,347.0
34431,909.0
34432,166.0
34433,305.0
34434,130.0
34435,917.0
34436,59.0
34437,559.0
34438,559.0
34439,273.0
34440,970.0
34441,445.0
34442,813.0
34443,677.0
34444,130.0
34445,168.0
34446,245.0
34447,662.0
34448,601.0
34449,149.0
34450,102.0
34451,392.0
34452,298.0
34453,41.0
34454,61.0
34455,168.0
34456,213.0
34457,198.0
34458,94.0
34459,924.0
34460,193.0
34461,49.0
34462,974.0
34463,361.0
34464,946.0
34465,67.0
34466,406.0
34467,255.0
34468,928.0
34469,454.0
34470,317.0
34471,454.0
34472,454.0
34473,575.0
34474,655.0
34475,718.0
34476,733.0
34477,627.0
34478,939.0
34479,361.0
34480,832.0
34481,921.0
34482,330.0
34483,134.0
34484,440.0
34485,104.0
34486,928.0
34487,361.0
34488,575.0
34489,815.0
34490,946.0
34491,13.0
34492,361.0
34493,534.0
34494,213.0
34495,895.0
34496,213.0
34497,762.0
34498,236.0
34499,866.0
34500,928.0
34501,361.0
34502,924.0
34503,213.0
34504,661.0
34505,213.0
34506,9.0
34507,909.0
34508,59.0
34509,984.0
34510,454.0
34511,315.0
34512,655.0
34513,186.0
34514,68.0
34515,656.0
34516,213.0
34517,251.0
34518,607.0
34519,156.0
34520,318.0
34521,809.0
34522,251.0
34523,41.0
34524,575.0
34525,846.0
34526,405.0
34527,575.0
34528,213.0
34529,213.0
34530,660.0
34531,138.0
34532,127.0
34533,813.0
34534,832.0
34535,660.0
34536,75.0
34537,813.0
34538,909.0
34539,13.0
34540,655.0
34541,909.0
34542,251.0
34543,915.0
34544,361.0
34545,454.0
34546,273.0
34547,454.0
34548,168.0
34549,454.0
34550,405.0
34551,317.0
34552,50.0
34553,317.0
34554,974.0
34555,41.0
34556,454.0
34557,989.0
34558,179.0
34559,445.0
34560,832.0
34561,168.0
34562,255.0
34563,585.0
34564,586.0
34565,734.0
34566,580.0
34567,620.0
34568,928.0
34569,575.0
34570,921.0
34571,318.0
34572,75.0
34573,580.0
34574,789.0
34575,660.0
34576,846.0
34577,41.0
34578,846.0
34579,9.0
34580,989.0
34581,130.0
34582,324.0
34583,909.0
34584,924.0
34585,213.0
34586,584.0
34587,815.0
34588,213.0
34589,846.0
34590,684.0
34591,41.0
34592,660.0
34593,180.0
34594,305.0
34595,575.0
34596,213.0
34597,929.0
34598,521.0
34599,813.0
34600,970.0
34601,216.0
34602,49.0
34603,913.0
34604,439.0
34605,213.0
34606,495.0
34607,762.0
34608,909.0
34609,405.0
34610,49.0
34611,559.0
34612,41.0
34613,979.0
34614,813.0
34615,512.0
34616,75.0
34617,924.0
34618,609.0
34619,884.0
34620,677.0
34621,325.0
34622,989.0
34623,158.0
34624,149.0
34625,375.0
34626,997.0
34627,392.0
34628,317.0
34629,809.0
34630,9.0
34631,176.0
34632,916.0
34633,866.0
34634,915.0
34635,916.0
34636,871.0
34637,149.0
34638,49.0
34639,813.0
34640,917.0
34641,795.0
34642,580.0
34643,168.0
34644,557.0
34645,406.0
34646,884.0
34647,343.0
34648,361.0
34649,351.0
34650,561.0
34651,49.0
34652,392.0
34653,50.0
34654,49.0
34655,120.0
34656,127.0
34657,866.0
34658,890.0
34659,575.0
34660,266.0
34661,213.0
34662,535.0
34663,149.0
34664,251.0
34665,601.0
34666,613.0
34667,974.0
34668,193.0
34669,946.0
34670,946.0
34671,829.0
34672,987.0
34673,176.0
34674,653.0
34675,75.0
34676,94.0
34677,684.0
34678,68.0
34679,813.0
34680,891.0
34681,48.0
34682,971.0
34683,928.0
34684,815.0
34685,813.0
34686,239.0
34687,984.0
34688,626.0
34689,909.0
34690,251.0
34691,997.0
34692,368.0
34693,213.0
34694,213.0
34695,255.0
34696,264.0
34697,405.0
34698,909.0
34699,891.0
34700,180.0
34701,660.0
34702,789.0
34703,813.0
34704,354.0
34705,1.0
34706,559.0
34707,130.0
34708,68.0
34709,627.0
34710,767.0
34711,884.0
34712,586.0
34713,168.0
34714,54.0
34715,49.0
34716,269.0
34717,59.0
34718,361.0
34719,891.0
34720,913.0
34721,580.0
34722,498.0
34723,213.0
34724,886.0
34725,501.0
34726,917.0
34727,255.0
34728,1.0
34729,974.0
34730,924.0
34731,251.0
34732,623.0
34733,213.0
34734,866.0
34735,811.0
34736,130.0
34737,168.0
34738,544.0
34739,310.0
34740,832.0
34741,224.0
34742,251.0
34743,813.0
34744,125.0
34745,738.0
34746,813.0
34747,317.0
34748,967.0
34749,60.0
34750,168.0
34751,997.0
34752,318.0
34753,660.0
34754,59.0
34755,405.0
34756,177.0
34757,49.0
34758,245.0
34759,470.0
34760,224.0
34761,984.0
34762,216.0
34763,102.0
34764,499.0
34765,78.0
34766,255.0
34767,928.0
34768,13.0
34769,455.0
34770,391.0
34771,149.0
34772,623.0
34773,402.0
34774,752.0
34775,512.0
34776,971.0
34777,997.0
34778,405.0
34779,213.0
34780,200.0
34781,317.0
34782,880.0
34783,960.0
34784,767.0
34785,779.0
34786,48.0
34787,909.0
34788,13.0
34789,75.0
34790,497.0
34791,813.0
34792,213.0
34793,168.0
34794,891.0
34795,361.0
34796,921.0
34797,890.0
34798,924.0
34799,501.0
34800,454.0
34801,49.0
34802,343.0
34803,720.0
34804,779.0
34805,130.0
34806,533.0
34807,979.0
34808,580.0
34809,977.0
34810,352.0
34811,454.0
34812,489.0
34813,468.0
34814,49.0
34815,60.0
34816,902.0
34817,660.0
34818,489.0
34819,866.0
34820,445.0
34821,529.0
34822,213.0
34823,319.0
34824,558.0
34825,558.0
34826,917.0
34827,580.0
34828,815.0
34829,440.0
34830,886.0
34831,534.0
34832,59.0
34833,762.0
34834,213.0
34835,445.0
34836,924.0
34837,127.0
34838,361.0
34839,48.0
34840,191.0
34841,915.0
34842,916.0
34843,917.0
34844,489.0
34845,974.0
34846,127.0
34847,361.0
34848,627.0
34849,446.0
34850,527.0
34851,115.0
34852,613.0
34853,68.0
34854,111.0
34855,917.0
34856,213.0
34857,213.0
34858,59.0
34859,41.0
34860,75.0
34861,839.0
34862,905.0
34863,317.0
34864,177.0
34865,627.0
34866,13.0
34867,974.0
34868,475.0
34869,915.0
34870,104.0
34871,733.0
34872,251.0
34873,239.0
34874,831.0
34875,575.0
34876,684.0
34877,48.0
34878,775.0
34879,813.0
34880,180.0
34881,251.0
34882,866.0
34883,767.0
34884,795.0
34885,866.0
34886,928.0
34887,251.0
34888,468.0
34889,166.0
34890,575.0
34891,68.0
34892,13.0
34893,928.0
34894,138.0
34895,49.0
34896,48.0
34897,39.0
34898,193.0
34899,928.0
34900,939.0
34901,912.0
34902,979.0
34903,746.0
34904,149.0
34905,54.0
34906,884.0
34907,317.0
34908,405.0
34909,41.0
34910,909.0
34911,405.0
34912,559.0
34913,909.0
34914,813.0
34915,779.0
34916,48.0
34917,41.0
34918,917.0
34919,213.0
34920,49.0
34921,544.0
34922,361.0
34923,25.0
34924,130.0
34925,9.0
34926,68.0
34927,213.0
34928,882.0
34929,445.0
34930,561.0
34931,130.0
34932,454.0
34933,632.0
34934,909.0
34935,798.0
34936,361.0
34937,120.0
34938,811.0
34939,905.0
34940,166.0
34941,445.0
34942,200.0
34943,788.0
34944,823.0
34945,49.0
34946,497.0
34947,239.0
34948,946.0
34949,361.0
34950,198.0
34951,200.0
34952,318.0
34953,575.0
34954,559.0
34955,839.0
34956,251.0
34957,924.0
34958,406.0
34959,388.0
34960,19.0
34961,575.0
34962,213.0
34963,813.0
34964,627.0
34965,59.0
34966,317.0
34967,94.0
34968,193.0
34969,813.0
34970,895.0
34971,41.0
34972,897.0
34973,445.0
34974,317.0
34975,997.0
34976,580.0
34977,979.0
34978,984.0
34979,9.0
34980,734.0
34981,897.0
34982,632.0
34983,41.0
34984,381.0
34985,813.0
34986,924.0
34987,200.0
34988,855.0
34989,946.0
34990,984.0
34991,924.0
34992,468.0
34993,13.0
34994,733.0
34995,468.0
34996,83.0
34997,445.0
34998,597.0
34999,68.0
35000,120.0
35001,49.0
35002,973.0
35003,239.0
35004,812.0
35005,498.0
35006,213.0
35007,543.0
35008,813.0
35009,405.0
35010,527.0
35011,628.0
35012,325.0
35013,562.0
35014,448.0
35015,575.0
35016,553.0
35017,193.0
35018,905.0
35019,168.0
35020,97.0
35021,974.0
35022,1.0
35023,575.0
35024,49.0
35025,823.0
35026,371.0
35027,445.0
35028,83.0
35029,832.0
35030,832.0
35031,512.0
35032,130.0
35033,917.0
35034,13.0
35035,946.0
35036,255.0
35037,59.0
35038,811.0
35039,946.0
35040,454.0
35041,75.0
35042,1.0
35043,94.0
35044,168.0
35045,352.0
35046,445.0
35047,68.0
35048,454.0
35049,324.0
35050,75.0
35051,68.0
35052,921.0
35053,50.0
35054,974.0
35055,977.0
35056,302.0
35057,813.0
35058,909.0
35059,580.0
35060,213.0
35061,361.0
35062,41.0
35063,660.0
35064,803.0
35065,939.0
35066,352.0
35067,273.0
35068,83.0
35069,41.0
35070,813.0
35071,601.0
35072,917.0
35073,375.0
35074,895.0
35075,216.0
35076,83.0
35077,878.0
35078,149.0
35079,917.0
35080,462.0
35081,213.0
35082,813.0
35083,928.0
35084,49.0
35085,168.0
35086,597.0
35087,42.0
35088,917.0
35089,813.0
35090,104.0
35091,946.0
35092,974.0
35093,445.0
35094,839.0
35095,462.0
35096,917.0
35097,813.0
35098,127.0
35099,909.0
35100,660.0
35101,48.0
35102,866.0
35103,405.0
35104,120.0
35105,405.0
35106,13.0
35107,48.0
35108,785.0
35109,470.0
35110,49.0
35111,251.0
35112,9.0
35113,361.0
35114,1.0
35115,213.0
35116,627.0
35117,13.0
35118,454.0
35119,307.0
35120,130.0
35121,974.0
35122,168.0
35123,917.0
35124,575.0
35125,25.0
35126,718.0
35127,909.0
35128,512.0
35129,813.0
35130,361.0
35131,928.0
35132,915.0
35133,405.0
35134,580.0
35135,655.0
35136,866.0
35137,130.0
35138,916.0
35139,94.0
35140,370.0
35141,559.0
35142,928.0
35143,49.0
35144,562.0
35145,813.0
35146,454.0
35147,130.0
35148,59.0
35149,361.0
35150,813.0
35151,49.0
35152,823.0
35153,798.0
35154,213.0
35155,585.0
35156,960.0
35157,917.0
35158,402.0
35159,405.0
35160,251.0
35161,75.0
35162,354.0
35163,597.0
35164,921.0
35165,812.0
35166,149.0
35167,628.0
35168,317.0
35169,405.0
35170,445.0
35171,41.0
35172,569.0
35173,42.0
35174,660.0
35175,499.0
35176,239.0
35177,917.0
35178,41.0
35179,909.0
35180,177.0
35181,68.0
35182,984.0
35183,916.0
35184,217.0
35185,68.0
35186,618.0
35187,213.0
35188,324.0
35189,884.0
35190,917.0
35191,991.0
35192,916.0
35193,104.0
35194,924.0
35195,361.0
35196,445.0
35197,840.0
35198,9.0
35199,660.0
35200,19.0
35201,759.0
35202,974.0
35203,928.0
35204,251.0
35205,317.0
35206,213.0
35207,454.0
35208,325.0
35209,149.0
35210,16.0
35211,454.0
35212,815.0
35213,660.0
35214,130.0
35215,168.0
35216,974.0
35217,213.0
35218,720.0
35219,917.0
35220,361.0
35221,489.0
35222,917.0
35223,984.0
35224,352.0
35225,405.0
35226,815.0
35227,815.0
35228,183.0
35229,639.0
35230,317.0
35231,13.0
35232,264.0
35233,928.0
35234,49.0
35235,97.0
35236,49.0
35237,984.0
35238,725.0
35239,580.0
35240,102.0
35241,813.0
35242,48.0
35243,707.0
35244,909.0
35245,302.0
35246,50.0
35247,7.0
35248,559.0
35249,974.0
35250,984.0
35251,454.0
35252,104.0
35253,83.0
35254,130.0
35255,361.0
35256,855.0
35257,866.0
35258,445.0
35259,317.0
35260,308.0
35261,97.0
35262,120.0
35263,884.0
35264,406.0
35265,454.0
35266,909.0
35267,392.0
35268,59.0
35269,527.0
35270,130.0
35271,200.0
35272,149.0
35273,325.0
35274,656.0
35275,928.0
35276,474.0
35277,305.0
35278,543.0
35279,813.0
35280,974.0
35281,251.0
35282,584.0
35283,130.0
35284,928.0
35285,627.0
35286,979.0
35287,462.0
35288,902.0
35289,829.0
35290,662.0
35291,448.0
35292,529.0
35293,168.0
35294,924.0
35295,946.0
35296,389.0
35297,255.0
35298,660.0
35299,924.0
35300,866.0
35301,317.0
35302,974.0
35303,325.0
35304,454.0
35305,813.0
35306,48.0
35307,580.0
35308,363.0
35309,149.0
35310,939.0
35311,648.0
35312,168.0
35313,909.0
35314,788.0
35315,193.0
35316,94.0
35317,924.0
35318,149.0
35319,125.0
35320,67.0
35321,166.0
35322,264.0
35323,391.0
35324,307.0
35325,384.0
35326,660.0
35327,832.0
35328,557.0
35329,627.0
35330,662.0
35331,597.0
35332,541.0
35333,317.0
35334,912.0
35335,713.0
35336,445.0
35337,541.0
35338,48.0
35339,912.0
35340,325.0
35341,292.0
35342,273.0
35343,13.0
35344,402.0
35345,886.0
35346,41.0
35347,54.0
35348,812.0
35349,813.0
35350,405.0
35351,839.0
35352,832.0
35353,213.0
35354,543.0
35355,13.0
35356,725.0
35357,575.0
35358,570.0
35359,200.0
35360,213.0
35361,48.0
35362,13.0
35363,891.0
35364,445.0
35365,905.0
35366,832.0
35367,168.0
35368,884.0
35369,924.0
35370,924.0
35371,130.0
35372,49.0
35373,924.0
35374,882.0
35375,49.0
35376,738.0
35377,361.0
35378,310.0
35379,94.0
35380,721.0
35381,811.0
35382,50.0
35383,725.0
35384,832.0
35385,50.0
35386,987.0
35387,989.0
35388,168.0
35389,13.0
35390,25.0
35391,251.0
35392,352.0
35393,474.0
35394,251.0
35395,130.0
35396,318.0
35397,909.0
35398,820.0
35399,916.0
35400,984.0
35401,59.0
35402,405.0
35403,318.0
35404,213.0
35405,405.0
35406,831.0
35407,50.0
35408,615.0
35409,405.0
35410,371.0
35411,168.0
35412,585.0
35413,924.0
35414,772.0
35415,767.0
35416,48.0
35417,273.0
35418,48.0
35419,445.0
35420,317.0
35421,989.0
35422,866.0
35423,917.0
35424,660.0
35425,405.0
35426,432.0
35427,974.0
35428,41.0
35429,78.0
35430,712.0
35431,533.0
35432,197.0
35433,13.0
35434,839.0
35435,49.0
35436,866.0
35437,812.0
35438,50.0
35439,251.0
35440,661.0
35441,855.0
35442,97.0
35443,310.0
35444,813.0
35445,909.0
35446,499.0
35447,361.0
35448,924.0
35449,989.0
35450,813.0
35451,916.0
35452,48.0
35453,68.0
35454,213.0
35455,406.0
35456,454.0
35457,706.0
35458,613.0
35459,317.0
35460,213.0
35461,224.0
35462,118.0
35463,127.0
35464,580.0
35465,495.0
35466,839.0
35467,454.0
35468,839.0
35469,49.0
35470,594.0
35471,803.0
35472,924.0
35473,924.0
35474,130.0
35475,361.0
35476,305.0
35477,977.0
35478,292.0
35479,718.0
35480,264.0
35481,983.0
35482,361.0
35483,767.0
35484,50.0
35485,979.0
35486,149.0
35487,569.0
35488,75.0
35489,97.0
35490,305.0
35491,815.0
35492,463.0
35493,535.0
35494,882.0
35495,984.0
35496,324.0
35497,68.0
35498,41.0
35499,924.0
35500,139.0
35501,939.0
35502,251.0
35503,361.0
35504,813.0
35505,310.0
35506,813.0
35507,989.0
35508,580.0
35509,440.0
35510,846.0
35511,102.0
35512,970.0
35513,134.0
35514,878.0
35515,813.0
35516,924.0
35517,405.0
35518,305.0
35519,882.0
35520,541.0
35521,166.0
35522,991.0
35523,176.0
35524,118.0
35525,984.0
35526,798.0
35527,798.0
35528,406.0
35529,627.0
35530,50.0
35531,318.0
35532,13.0
35533,405.0
35534,575.0
35535,575.0
35536,580.0
