session_id,user_id
35537,916.0
35538,891.0
35539,597.0
35540,809.0
35541,916.0
35542,347.0
35543,251.0
35544,94.0
35545,917.0
35546,512.0
35547,294.0
35548,924.0
35549,213.0
35550,130.0
35551,68.0
35552,989.0
35553,49.0
35554,325.0
35555,454.0
35556,454.0
35557,924.0
35558,529.0
35559,130.0
35560,974.0
35561,912.0
35562,274.0
35563,307.0
35564,871.0
35565,48.0
35566,924.0
35567,176.0
35568,997.0
35569,839.0
35570,49.0
35571,525.0
35572,924.0
35573,440.0
35574,130.0
35575,391.0
35576,213.0
35577,974.0
35578,168.0
35579,809.0
35580,50.0
35581,846.0
35582,767.0
35583,917.0
35584,168.0
35585,405.0
35586,407.0
35587,59.0
35588,712.0
35589,597.0
35590,317.0
35591,512.0
35592,474.0
35593,78.0
35594,809.0
35595,983.0
35596,224.0
35597,767.0
35598,217.0
35599,946.0
35600,454.0
35601,909.0
35602,317.0
35603,266.0
35604,921.0
35605,578.0
35606,213.0
35607,489.0
35608,130.0
35609,559.0
35610,984.0
35611,575.0
35612,405.0
35613,13.0
35614,9.0
35615,960.0
35616,813.0
35617,13.0
35618,30.0
35619,983.0
35620,324.0
35621,48.0
35622,569.0
35623,97.0
35624,946.0
35625,946.0
35626,613.0
35627,813.0
35628,41.0
35629,575.0
35630,656.0
35631,974.0
35632,924.0
35633,50.0
35634,445.0
35635,917.0
35636,917.0
35637,813.0
35638,454.0
35639,213.0
35640,352.0
35641,813.0
35642,974.0
35643,561.0
35644,917.0
35645,130.0
35646,446.0
35647,846.0
35648,48.0
35649,13.0
35650,49.0
35651,97.0
35652,632.0
35653,70.0
35654,445.0
35655,534.0
35656,474.0
35657,746.0
35658,138.0
35659,897.0
35660,213.0
35661,928.0
35662,541.0
35663,533.0
35664,168.0
35665,929.0
35666,59.0
35667,928.0
35668,823.0
35669,572.0
35670,149.0
35671,149.0
35672,866.0
35673,213.0
35674,813.0
35675,470.0
35676,406.0
35677,580.0
35678,445.0
35679,6.0
35680,305.0
35681,405.0
35682,846.0
35683,213.0
35684,405.0
35685,913.0
35686,756.0
35687,812.0
35688,134.0
35689,59.0
35690,928.0
35691,924.0
35692,575.0
35693,130.0
35694,361.0
35695,8.0
35696,361.0
35697,767.0
35698,798.0
35699,149.0
35700,361.0
35701,594.0
35702,713.0
35703,68.0
35704,324.0
35705,405.0
35706,974.0
35707,575.0
35708,454.0
35709,974.0
35710,317.0
35711,832.0
35712,454.0
35713,916.0
35714,924.0
35715,862.0
35716,533.0
35717,831.0
35718,809.0
35719,474.0
35720,463.0
35721,813.0
35722,130.0
35723,405.0
35724,67.0
35725,59.0
35726,104.0
35727,789.0
35728,997.0
35729,406.0
35730,317.0
35731,255.0
35732,924.0
35733,924.0
35734,832.0
35735,361.0
35736,915.0
35737,489.0
35738,648.0
35739,54.0
35740,813.0
35741,239.0
35742,575.0
35743,831.0
35744,9.0
35745,200.0
35746,144.0
35747,405.0
35748,559.0
35749,789.0
35750,928.0
35751,41.0
35752,68.0
35753,586.0
35754,813.0
35755,535.0
35756,917.0
35757,971.0
35758,839.0
35759,884.0
35760,575.0
35761,933.0
35762,50.0
35763,191.0
35764,198.0
35765,193.0
35766,305.0
35767,138.0
35768,405.0
35769,884.0
35770,656.0
35771,543.0
35772,392.0
35773,970.0
35774,49.0
35775,13.0
35776,251.0
35777,120.0
35778,305.0
35779,474.0
35780,130.0
35781,789.0
35782,813.0
35783,767.0
35784,174.0
35785,370.0
35786,67.0
35787,917.0
35788,48.0
35789,166.0
35790,926.0
35791,974.0
35792,974.0
35793,627.0
35794,866.0
35795,354.0
35796,813.0
35797,895.0
35798,251.0
35799,660.0
35800,570.0
35801,762.0
35802,627.0
35803,354.0
35804,343.0
35805,317.0
35806,813.0
35807,924.0
35808,946.0
35809,535.0
35810,762.0
35811,971.0
35812,213.0
35813,902.0
35814,974.0
35815,635.0
35816,405.0
35817,529.0
35818,839.0
35819,68.0
35820,584.0
35821,213.0
35822,54.0
35823,924.0
35824,255.0
35825,49.0
35826,924.0
35827,168.0
35828,50.0
35829,661.0
35830,924.0
35831,462.0
35832,149.0
35833,305.0
35834,620.0
35835,41.0
35836,533.0
35837,984.0
35838,570.0
35839,168.0
35840,884.0
35841,946.0
35842,662.0
35843,974.0
35844,130.0
35845,39.0
35846,627.0
35847,495.0
35848,928.0
35849,924.0
35850,255.0
35851,361.0
35852,535.0
35853,753.0
35854,168.0
35855,405.0
35856,498.0
35857,325.0
35858,580.0
35859,570.0
35860,130.0
35861,330.0
35862,317.0
35863,104.0
35864,924.0
35865,813.0
35866,13.0
35867,130.0
35868,251.0
35869,370.0
35870,13.0
35871,924.0
35872,470.0
35873,213.0
35874,846.0
35875,823.0
35876,984.0
35877,891.0
35878,627.0
35879,446.0
35880,9.0
35881,928.0
35882,928.0
35883,200.0
35884,831.0
35885,984.0
35886,891.0
35887,483.0
35888,475.0
35889,813.0
35890,823.0
35891,1.0
35892,660.0
35893,812.0
35894,815.0
35895,627.0
35896,597.0
35897,432.0
35898,39.0
35899,213.0
35900,213.0
35901,762.0
35902,924.0
35903,245.0
35904,1.0
35905,104.0
35906,347.0
35907,65.0
35908,405.0
35909,570.0
35910,49.0
35911,439.0
35912,628.0
35913,946.0
35914,813.0
35915,75.0
35916,559.0
35917,402.0
35918,917.0
35919,305.0
35920,305.0
35921,580.0
35922,660.0
35923,811.0
35924,149.0
35925,130.0
35926,884.0
35927,70.0
35928,361.0
35929,924.0
35930,823.0
35931,49.0
35932,788.0
35933,325.0
35934,628.0
35935,94.0
35936,498.0
35937,202.0
35938,813.0
35939,213.0
35940,733.0
35941,213.0
35942,946.0
35943,762.0
35944,130.0
35945,75.0
35946,627.0
35947,855.0
35948,721.0
35949,832.0
35950,318.0
35951,118.0
35952,928.0
35953,429.0
35954,41.0
35955,997.0
35956,813.0
35957,324.0
35958,512.0
35959,406.0
35960,48.0
35961,68.0
35962,913.0
35963,567.0
35964,171.0
35965,197.0
35966,984.0
35967,533.0
35968,597.0
35969,1.0
35970,601.0
35971,454.0
35972,813.0
35973,59.0
35974,9.0
35975,813.0
35976,917.0
35977,913.0
35978,41.0
35979,13.0
35980,946.0
35981,75.0
35982,917.0
35983,104.0
35984,785.0
35985,216.0
35986,543.0
35987,823.0
35988,721.0
35989,49.0
35990,42.0
35991,25.0
35992,635.0
35993,361.0
35994,813.0
35995,884.0
35996,902.0
35997,67.0
35998,168.0
35999,924.0
36000,213.0
36001,138.0
36002,921.0
36003,891.0
36004,884.0
36005,168.0
36006,19.0
36007,264.0
36008,832.0
36009,104.0
36010,294.0
36011,559.0
36012,205.0
36013,130.0
36014,562.0
36015,891.0
36016,361.0
36017,216.0
36018,813.0
36019,569.0
36020,866.0
36021,168.0
36022,94.0
36023,9.0
36024,317.0
36025,41.0
36026,49.0
36027,895.0
36028,454.0
36029,905.0
36030,9.0
36031,946.0
36032,454.0
36033,581.0
36034,352.0
36035,997.0
36036,454.0
36037,176.0
36038,50.0
36039,897.0
36040,405.0
36041,653.0
36042,628.0
36043,809.0
36044,813.0
36045,468.0
36046,75.0
36047,357.0
36048,949.0
36049,325.0
36050,310.0
36051,94.0
36052,581.0
36053,917.0
36054,839.0
36055,984.0
36056,924.0
36057,130.0
36058,54.0
36059,733.0
36060,120.0
36061,501.0
36062,127.0
36063,136.0
36064,916.0
36065,762.0
36066,912.0
36067,445.0
36068,317.0
36069,813.0
36070,620.0
36071,118.0
36072,884.0
36073,997.0
36074,120.0
36075,273.0
36076,454.0
36077,627.0
36078,6.0
36079,251.0
36080,370.0
36081,49.0
36082,213.0
36083,274.0
36084,213.0
36085,208.0
36086,224.0
36087,213.0
36088,533.0
36089,251.0
36090,251.0
36091,462.0
36092,989.0
36093,660.0
36094,928.0
36095,454.0
36096,916.0
36097,798.0
36098,454.0
36099,139.0
36100,370.0
36101,361.0
36102,130.0
36103,406.0
36104,543.0
36105,897.0
36106,255.0
36107,924.0
36108,813.0
36109,41.0
36110,568.0
36111,41.0
36112,454.0
36113,120.0
36114,405.0
36115,512.0
36116,924.0
36117,120.0
36118,134.0
36119,756.0
36120,909.0
36121,120.0
36122,358.0
36123,361.0
36124,974.0
36125,831.0
36126,75.0
36127,405.0
36128,405.0
36129,924.0
36130,946.0
36131,49.0
36132,352.0
36133,318.0
36134,846.0
36135,363.0
36136,557.0
36137,861.0
36138,970.0
36139,512.0
36140,527.0
36141,660.0
36142,767.0
36143,607.0
36144,251.0
36145,405.0
36146,251.0
36147,13.0
36148,813.0
36149,202.0
36150,193.0
36151,48.0
36152,909.0
36153,149.0
36154,239.0
36155,746.0
36156,928.0
36157,909.0
36158,405.0
36159,974.0
36160,917.0
36161,371.0
36162,916.0
36163,809.0
36164,13.0
36165,193.0
36166,255.0
36167,325.0
36168,251.0
36169,75.0
36170,974.0
36171,59.0
36172,813.0
36173,832.0
36174,974.0
36175,239.0
36176,50.0
36177,130.0
36178,255.0
36179,446.0
36180,989.0
36181,832.0
36182,946.0
36183,70.0
36184,70.0
36185,111.0
36186,974.0
36187,318.0
36188,977.0
36189,325.0
36190,721.0
36191,130.0
36192,580.0
36193,384.0
36194,318.0
36195,823.0
36196,330.0
36197,989.0
36198,59.0
36199,823.0
36200,68.0
36201,292.0
36202,370.0
36203,628.0
36204,632.0
36205,445.0
36206,924.0
36207,41.0
36208,928.0
36209,149.0
36210,902.0
36211,138.0
36212,445.0
36213,570.0
36214,368.0
36215,224.0
36216,559.0
36217,49.0
36218,946.0
36219,168.0
36220,48.0
36221,570.0
36222,49.0
36223,50.0
36224,813.0
36225,216.0
36226,318.0
36227,855.0
36228,9.0
36229,468.0
36230,305.0
36231,319.0
36232,813.0
36233,462.0
36234,130.0
36235,575.0
36236,809.0
36237,989.0
36238,213.0
36239,305.0
36240,100.0
36241,432.0
36242,813.0
36243,489.0
36244,580.0
36245,924.0
36246,429.0
36247,305.0
36248,983.0
36249,803.0
36250,813.0
36251,924.0
36252,324.0
36253,995.0
36254,839.0
36255,533.0
36256,317.0
36257,445.0
36258,168.0
36259,561.0
36260,997.0
36261,354.0
36262,565.0
36263,909.0
36264,928.0
36265,130.0
36266,813.0
36267,54.0
36268,213.0
36269,570.0
36270,909.0
36271,445.0
36272,970.0
36273,42.0
36274,454.0
36275,375.0
36276,913.0
36277,628.0
36278,917.0
36279,439.0
36280,102.0
36281,256.0
36282,832.0
36283,179.0
36284,529.0
36285,213.0
36286,924.0
36287,49.0
36288,251.0
36289,895.0
36290,831.0
36291,408.0
36292,955.0
36293,795.0
36294,251.0
36295,360.0
36296,498.0
36297,48.0
36298,989.0
36299,909.0
36300,317.0
36301,586.0
36302,256.0
36303,989.0
36304,388.0
36305,580.0
36306,915.0
36307,41.0
36308,798.0
36309,70.0
36310,120.0
36311,504.0
36312,49.0
36313,213.0
36314,489.0
36315,895.0
36316,832.0
36317,620.0
36318,83.0
36319,13.0
36320,193.0
36321,813.0
36322,909.0
36323,813.0
36324,49.0
36325,202.0
36326,977.0
36327,180.0
36328,924.0
36329,262.0
36330,713.0
36331,557.0
36332,627.0
36333,917.0
36334,541.0
36335,75.0
36336,662.0
36337,813.0
36338,946.0
36339,928.0
36340,946.0
36341,656.0
36342,94.0
36343,969.0
36344,846.0
36345,168.0
36346,984.0
36347,361.0
36348,310.0
36349,353.0
36350,855.0
36351,917.0
36352,351.0
36353,149.0
36354,653.0
36355,909.0
36356,580.0
36357,445.0
36358,1.0
36359,815.0
36360,120.0
36361,213.0
36362,317.0
36363,656.0
36364,354.0
36365,840.0
36366,213.0
36367,909.0
36368,454.0
36369,607.0
36370,575.0
36371,255.0
36372,391.0
36373,529.0
36374,407.0
36375,406.0
36376,310.0
36377,935.0
36378,997.0
36379,917.0
36380,193.0
36381,354.0
36382,566.0
36383,823.0
36384,402.0
36385,984.0
36386,343.0
36387,909.0
36388,974.0
36389,213.0
36390,562.0
36391,59.0
36392,884.0
36393,251.0
36394,213.0
36395,501.0
36396,866.0
36397,974.0
36398,213.0
36399,224.0
36400,402.0
36401,49.0
36402,987.0
36403,924.0
36404,255.0
36405,909.0
36406,844.0
36407,216.0
36408,866.0
36409,974.0
36410,361.0
36411,720.0
36412,305.0
36413,512.0
36414,924.0
36415,677.0
36416,915.0
36417,580.0
36418,149.0
36419,292.0
36420,771.0
36421,751.0
36422,75.0
36423,924.0
36424,504.0
36425,813.0
36426,917.0
36427,746.0
36428,68.0
36429,902.0
36430,120.0
36431,580.0
36432,665.0
36433,746.0
36434,325.0
36435,655.0
36436,984.0
36437,138.0
36438,445.0
36439,720.0
36440,197.0
36441,75.0
36442,59.0
36443,25.0
36444,59.0
36445,149.0
36446,343.0
36447,660.0
36448,495.0
36449,445.0
36450,168.0
36451,497.0
36452,445.0
36453,924.0
36454,512.0
36455,310.0
36456,213.0
36457,1.0
36458,498.0
36459,928.0
36460,489.0
36461,989.0
36462,586.0
36463,891.0
36464,59.0
36465,13.0
36466,7.0
36467,317.0
36468,405.0
36469,405.0
36470,213.0
36471,160.0
36472,813.0
36473,405.0
36474,445.0
36475,41.0
36476,29.0
36477,813.0
36478,104.0
36479,255.0
36480,598.0
36481,361.0
36482,120.0
36483,809.0
36484,684.0
36485,29.0
36486,946.0
36487,213.0
36488,891.0
36489,29.0
36490,41.0
36491,353.0
36492,99.0
36493,924.0
36494,789.0
36495,136.0
36496,839.0
36497,635.0
36498,924.0
36499,813.0
36500,149.0
36501,959.0
36502,213.0
36503,660.0
36504,67.0
36505,130.0
36506,989.0
36507,41.0
36508,120.0
36509,581.0
36510,180.0
36511,130.0
36512,974.0
36513,239.0
36514,213.0
36515,388.0
36516,989.0
36517,928.0
36518,895.0
36519,445.0
36520,75.0
36521,70.0
36522,580.0
36523,813.0
36524,917.0
36525,912.0
36526,405.0
36527,41.0
36528,924.0
36529,50.0
36530,997.0
36531,924.0
36532,580.0
36533,813.0
36534,762.0
36535,120.0
36536,216.0
36537,9.0
36538,821.0
36539,777.0
36540,813.0
36541,307.0
36542,59.0
36543,94.0
36544,41.0
36545,50.0
36546,921.0
36547,917.0
36548,613.0
36549,68.0
36550,512.0
36551,984.0
36552,916.0
36553,575.0
36554,662.0
36555,767.0
36556,120.0
36557,527.0
36558,48.0
36559,213.0
36560,273.0
36561,216.0
36562,149.0
36563,454.0
36564,946.0
36565,405.0
36566,762.0
36567,575.0
36568,136.0
36569,660.0
36570,984.0
36571,352.0
36572,991.0
36573,102.0
36574,104.0
36575,987.0
36576,197.0
36577,984.0
36578,1.0
36579,13.0
36580,138.0
36581,149.0
36582,580.0
36583,255.0
36584,13.0
36585,580.0
36586,179.0
36587,405.0
36588,891.0
36589,946.0
36590,318.0
36591,439.0
36592,562.0
36593,928.0
36594,984.0
36595,928.0
36596,489.0
36597,139.0
36598,193.0
36599,912.0
36600,832.0
36601,529.0
36602,989.0
36603,361.0
36604,627.0
36605,213.0
36606,361.0
36607,861.0
36608,59.0
36609,984.0
36610,813.0
36611,290.0
36612,924.0
36613,305.0
36614,213.0
36615,655.0
36616,979.0
36617,767.0
36618,785.0
36619,310.0
36620,7.0
36621,445.0
36622,216.0
36623,405.0
36624,565.0
36625,41.0
36626,946.0
36627,264.0
36628,361.0
36629,454.0
36630,54.0
36631,762.0
36632,660.0
36633,546.0
36634,168.0
36635,660.0
36636,831.0
36637,803.0
36638,75.0
36639,813.0
36640,813.0
36641,823.0
36642,200.0
36643,213.0
36644,916.0
36645,762.0
36646,846.0
36647,721.0
36648,541.0
36649,213.0
36650,613.0
36651,566.0
36652,168.0
36653,917.0
36654,656.0
36655,831.0
36656,48.0
36657,455.0
36658,989.0
36659,213.0
36660,580.0
36661,168.0
36662,902.0
36663,41.0
36664,917.0
36665,662.0
36666,454.0
36667,361.0
36668,48.0
36669,871.0
36670,49.0
36671,354.0
36672,813.0
36673,946.0
36674,580.0
36675,13.0
36676,839.0
36677,49.0
36678,575.0
36679,979.0
36680,127.0
36681,839.0
36682,9.0
36683,725.0
36684,535.0
36685,232.0
36686,361.0
36687,928.0
36688,803.0
36689,970.0
36690,613.0
36691,130.0
36692,370.0
36693,392.0
36694,94.0
36695,984.0
36696,130.0
36697,655.0
36698,924.0
36699,895.0
36700,454.0
36701,354.0
36702,984.0
36703,120.0
36704,361.0
36705,970.0
36706,946.0
36707,130.0
36708,160.0
36709,239.0
36710,909.0
36711,627.0
36712,402.0
36713,216.0
36714,974.0
36715,104.0
36716,352.0
36717,559.0
36718,361.0
36719,48.0
36720,251.0
36721,445.0
36722,890.0
36723,543.0
36724,125.0
36725,343.0
36726,41.0
36727,405.0
36728,224.0
36729,489.0
36730,239.0
36731,512.0
36732,917.0
36733,94.0
36734,989.0
36735,48.0
36736,831.0
36737,746.0
36738,846.0
36739,803.0
36740,846.0
36741,405.0
36742,19.0
36743,130.0
36744,813.0
36745,305.0
36746,183.0
36747,251.0
36748,946.0
36749,120.0
36750,305.0
36751,361.0
36752,19.0
36753,627.0
36754,871.0
36755,890.0
36756,924.0
36757,361.0
36758,78.0
36759,846.0
36760,527.0
36761,202.0
36762,59.0
36763,924.0
36764,166.0
36765,448.0
36766,813.0
36767,884.0
36768,832.0
36769,789.0
36770,840.0
36771,916.0
36772,1.0
36773,813.0
36774,803.0
36775,499.0
36776,984.0
36777,8.0
36778,49.0
36779,130.0
36780,13.0
36781,130.0
36782,68.0
36783,924.0
36784,468.0
36785,656.0
36786,136.0
36787,49.0
36788,405.0
36789,208.0
36790,213.0
36791,166.0
36792,50.0
36793,884.0
36794,445.0
36795,94.0
36796,939.0
36797,1.0
36798,104.0
36799,575.0
36800,343.0
36801,470.0
36802,543.0
36803,1.0
36804,815.0
36805,917.0
36806,989.0
36807,924.0
36808,239.0
36809,928.0
36810,97.0
36811,909.0
36812,928.0
36813,302.0
36814,255.0
36815,997.0
36816,553.0
36817,292.0
36818,361.0
36819,251.0
36820,924.0
36821,974.0
36822,405.0
36823,912.0
36824,677.0
36825,68.0
36826,924.0
36827,855.0
36828,193.0
36829,9.0
36830,653.0
36831,979.0
36832,546.0
36833,891.0
36834,251.0
36835,273.0
36836,813.0
36837,94.0
36838,213.0
36839,660.0
36840,305.0
36841,712.0
36842,406.0
36843,213.0
36844,68.0
36845,627.0
36846,580.0
36847,305.0
36848,635.0
36849,445.0
36850,264.0
36851,13.0
36852,9.0
36853,125.0
36854,924.0
36855,168.0
36856,803.0
36857,193.0
36858,924.0
36859,832.0
36860,310.0
36861,50.0
36862,168.0
36863,440.0
36864,813.0
36865,543.0
36866,891.0
36867,208.0
36868,601.0
36869,767.0
36870,512.0
36871,655.0
36872,570.0
36873,251.0
36874,361.0
36875,130.0
36876,884.0
36877,13.0
36878,361.0
36879,217.0
36880,813.0
36881,213.0
36882,361.0
36883,168.0
36884,580.0
36885,643.0
36886,984.0
36887,224.0
36888,310.0
36889,59.0
36890,882.0
36891,924.0
36892,317.0
36893,924.0
36894,928.0
36895,891.0
36896,136.0
36897,149.0
36898,49.0
36899,307.0
36900,543.0
36901,149.0
36902,310.0
36903,928.0
36904,562.0
36905,661.0
36906,890.0
36907,846.0
36908,180.0
36909,813.0
36910,498.0
36911,41.0
36912,454.0
36913,662.0
36914,909.0
36915,580.0
36916,946.0
36917,294.0
36918,102.0
36919,913.0
36920,984.0
36921,120.0
36922,660.0
36923,305.0
36924,823.0
36925,361.0
36926,866.0
36927,884.0
36928,75.0
36929,498.0
36930,762.0
36931,13.0
36932,905.0
36933,213.0
36934,168.0
36935,813.0
36936,50.0
36937,862.0
36938,94.0
36939,789.0
36940,168.0
36941,49.0
36942,68.0
36943,924.0
36944,305.0
36945,846.0
36946,916.0
36947,997.0
36948,684.0
36949,924.0
36950,125.0
36951,193.0
36952,94.0
36953,49.0
36954,977.0
36955,125.0
36956,917.0
36957,979.0
36958,831.0
36959,330.0
36960,738.0
36961,307.0
36962,6.0
36963,660.0
36964,813.0
36965,917.0
36966,580.0
36967,224.0
36968,213.0
36969,813.0
36970,168.0
36971,354.0
36972,997.0
36973,570.0
36974,946.0
36975,102.0
36976,815.0
36977,177.0
36978,585.0
36979,120.0
36980,454.0
36981,130.0
36982,924.0
36983,880.0
36984,97.0
36985,939.0
36986,361.0
36987,839.0
36988,354.0
36989,158.0
36990,445.0
36991,839.0
36992,251.0
36993,13.0
36994,310.0
36995,13.0
36996,997.0
36997,483.0
36998,916.0
36999,406.0
37000,960.0
37001,470.0
37002,580.0
37003,823.0
37004,305.0
37005,247.0
37006,75.0
37007,305.0
37008,361.0
37009,13.0
37010,251.0
37011,866.0
37012,832.0
37013,251.0
37014,48.0
37015,839.0
37016,915.0
37017,661.0
37018,489.0
37019,9.0
37020,13.0
37021,632.0
37022,756.0
37023,305.0
37024,977.0
37025,352.0
37026,75.0
37027,54.0
37028,834.0
37029,665.0
37030,928.0
37031,49.0
37032,823.0
37033,813.0
37034,575.0
37035,813.0
37036,924.0
37037,607.0
37038,759.0
37039,811.0
37040,924.0
37041,213.0
37042,633.0
37043,924.0
37044,405.0
37045,48.0
37046,928.0
37047,324.0
37048,49.0
37049,454.0
37050,168.0
37051,13.0
37052,455.0
37053,255.0
37054,917.0
37055,580.0
37056,946.0
37057,354.0
37058,213.0
37059,255.0
37060,49.0
37061,465.0
37062,13.0
37063,213.0
37064,820.0
37065,273.0
37066,213.0
37067,94.0
37068,13.0
37069,49.0
37070,216.0
37071,527.0
37072,821.0
37073,7.0
37074,325.0
37075,213.0
37076,454.0
37077,895.0
37078,643.0
37079,213.0
37080,19.0
37081,392.0
37082,620.0
37083,9.0
37084,49.0
37085,317.0
37086,721.0
37087,580.0
37088,130.0
37089,446.0
37090,168.0
37091,813.0
37092,213.0
37093,580.0
37094,168.0
37095,213.0
37096,924.0
37097,83.0
37098,9.0
37099,512.0
37100,343.0
37101,772.0
37102,928.0
37103,974.0
37104,445.0
37105,924.0
37106,823.0
37107,575.0
37108,884.0
37109,846.0
37110,884.0
37111,445.0
37112,1.0
37113,609.0
37114,974.0
37115,273.0
37116,264.0
37117,166.0
37118,979.0
37119,440.0
37120,454.0
37121,632.0
37122,445.0
37123,939.0
37124,213.0
37125,138.0
37126,307.0
37127,939.0
37128,775.0
37129,440.0
37130,213.0
37131,307.0
37132,7.0
37133,895.0
37134,762.0
37135,627.0
37136,149.0
37137,977.0
37138,813.0
37139,445.0
37140,924.0
37141,921.0
37142,130.0
37143,445.0
37144,917.0
37145,712.0
37146,120.0
37147,924.0
37148,575.0
37149,41.0
37150,213.0
37151,917.0
37152,317.0
37153,605.0
37154,831.0
37155,13.0
37156,575.0
37157,370.0
37158,361.0
37159,597.0
37160,1.0
37161,273.0
37162,677.0
37163,884.0
37164,50.0
37165,924.0
37166,803.0
37167,684.0
37168,375.0
37169,183.0
37170,149.0
37171,42.0
37172,168.0
37173,213.0
37174,130.0
37175,200.0
37176,928.0
37177,41.0
37178,193.0
37179,224.0
37180,13.0
37181,361.0
37182,130.0
37183,255.0
37184,917.0
37185,405.0
37186,974.0
37187,324.0
37188,660.0
37189,49.0
37190,924.0
37191,213.0
37192,273.0
37193,762.0
37194,317.0
37195,347.0
37196,997.0
37197,409.0
37198,202.0
37199,815.0
37200,41.0
37201,255.0
37202,584.0
37203,924.0
37204,454.0
37205,660.0
37206,580.0
37207,946.0
37208,926.0
37209,970.0
37210,193.0
37211,565.0
37212,928.0
37213,917.0
37214,813.0
37215,49.0
37216,151.0
37217,193.0
37218,319.0
37219,307.0
37220,831.0
37221,149.0
37222,405.0
37223,273.0
37224,256.0
37225,785.0
37226,891.0
37227,884.0
37228,213.0
37229,317.0
37230,813.0
37231,575.0
37232,48.0
37233,746.0
37234,921.0
37235,928.0
37236,454.0
37237,987.0
37238,59.0
37239,13.0
37240,239.0
37241,924.0
37242,213.0
37243,855.0
37244,559.0
37245,474.0
37246,440.0
37247,813.0
37248,517.0
37249,13.0
37250,190.0
37251,832.0
37252,213.0
37253,290.0
37254,149.0
37255,200.0
37256,798.0
37257,891.0
37258,1.0
37259,448.0
37260,846.0
37261,330.0
37262,928.0
37263,660.0
37264,527.0
37265,586.0
37266,454.0
37267,917.0
37268,924.0
37269,9.0
37270,213.0
37271,915.0
37272,149.0
37273,834.0
37274,266.0
37275,928.0
37276,627.0
37277,454.0
37278,997.0
37279,13.0
37280,597.0
37281,371.0
37282,168.0
37283,68.0
37284,405.0
37285,75.0
37286,575.0
37287,273.0
37288,499.0
37289,134.0
37290,891.0
37291,324.0
37292,834.0
37293,771.0
37294,846.0
37295,68.0
37296,49.0
37297,213.0
37298,890.0
37299,305.0
37300,489.0
37301,317.0
37302,405.0
37303,213.0
37304,961.0
37305,660.0
37306,505.0
37307,960.0
37308,928.0
37309,946.0
37310,406.0
37311,361.0
37312,318.0
37313,305.0
37314,41.0
37315,67.0
37316,916.0
37317,897.0
37318,94.0
37319,660.0
37320,855.0
37321,446.0
37322,361.0
37323,846.0
37324,255.0
37325,917.0
37326,111.0
37327,684.0
37328,720.0
37329,997.0
37330,13.0
37331,813.0
37332,844.0
37333,120.0
37334,821.0
37335,917.0
37336,559.0
37337,213.0
37338,989.0
37339,829.0
37340,168.0
37341,130.0
37342,924.0
37343,997.0
37344,405.0
37345,470.0
37346,813.0
37347,813.0
37348,924.0
37349,176.0
37350,264.0
37351,440.0
37352,909.0
37353,529.0
37354,391.0
37355,48.0
37356,432.0
37357,198.0
37358,361.0
37359,512.0
