session_id,user_id
37360,572.0
37361,49.0
37362,130.0
37363,305.0
37364,143.0
37365,405.0
37366,445.0
37367,884.0
37368,325.0
37369,454.0
37370,498.0
37371,866.0
37372,264.0
37373,441.0
37374,921.0
37375,924.0
37376,803.0
37377,166.0
37378,570.0
37379,59.0
37380,909.0
37381,317.0
37382,746.0
37383,213.0
37384,740.0
37385,677.0
37386,381.0
37387,813.0
37388,317.0
37389,213.0
37390,197.0
37391,721.0
37392,94.0
37393,928.0
37394,1.0
37395,94.0
37396,815.0
37397,197.0
37398,445.0
37399,997.0
37400,318.0
37401,946.0
37402,361.0
37403,809.0
37404,813.0
37405,213.0
37406,251.0
37407,861.0
37408,973.0
37409,832.0
37410,120.0
37411,251.0
37412,974.0
37413,924.0
37414,305.0
37415,305.0
37416,130.0
37417,844.0
37418,809.0
37419,798.0
37420,497.0
37421,67.0
37422,909.0
37423,41.0
37424,208.0
37425,318.0
37426,255.0
37427,821.0
37428,798.0
37429,580.0
37430,1.0
37431,318.0
37432,627.0
37433,361.0
37434,158.0
37435,628.0
37436,928.0
37437,984.0
37438,83.0
37439,440.0
37440,831.0
37441,361.0
37442,75.0
37443,529.0
37444,445.0
37445,389.0
37446,130.0
37447,559.0
37448,866.0
37449,7.0
37450,575.0
37451,832.0
37452,831.0
37453,361.0
37454,49.0
37455,202.0
37456,454.0
37457,660.0
37458,361.0
37459,946.0
37460,179.0
37461,813.0
37462,13.0
37463,580.0
37464,391.0
37465,779.0
37466,597.0
37467,832.0
37468,991.0
37469,391.0
37470,891.0
37471,361.0
37472,41.0
37473,917.0
37474,42.0
37475,575.0
37476,971.0
37477,41.0
37478,917.0
37479,580.0
37480,59.0
37481,42.0
37482,256.0
37483,361.0
37484,375.0
37485,569.0
37486,832.0
37487,909.0
37488,789.0
37489,9.0
37490,454.0
37491,580.0
37492,168.0
37493,149.0
37494,779.0
37495,352.0
37496,13.0
37497,216.0
37498,245.0
37499,512.0
37500,149.0
37501,813.0
37502,208.0
37503,305.0
37504,895.0
37505,1.0
37506,83.0
37507,213.0
37508,213.0
37509,789.0
37510,756.0
37511,877.0
37512,512.0
37513,439.0
37514,979.0
37515,405.0
37516,388.0
37517,264.0
37518,534.0
37519,974.0
37520,946.0
37521,406.0
37522,13.0
37523,660.0
37524,149.0
37525,120.0
37526,569.0
37527,83.0
37528,67.0
37529,762.0
37530,352.0
37531,405.0
37532,168.0
37533,290.0
37534,895.0
37535,581.0
37536,391.0
37537,68.0
37538,924.0
37539,9.0
37540,361.0
37541,543.0
37542,628.0
37543,375.0
37544,41.0
37545,913.0
37546,813.0
37547,916.0
37548,967.0
37549,997.0
37550,391.0
37551,831.0
37552,67.0
37553,839.0
37554,468.0
37555,916.0
37556,445.0
37557,41.0
37558,130.0
37559,917.0
37560,251.0
37561,580.0
37562,439.0
37563,83.0
37564,813.0
37565,862.0
37566,375.0
37567,13.0
37568,168.0
37569,193.0
37570,251.0
37571,305.0
37572,429.0
37573,915.0
37574,352.0
37575,361.0
37576,623.0
37577,202.0
37578,846.0
37579,317.0
37580,305.0
37581,352.0
37582,891.0
37583,373.0
37584,997.0
37585,913.0
37586,815.0
37587,49.0
37588,890.0
37589,955.0
37590,866.0
37591,916.0
37592,655.0
37593,317.0
37594,354.0
37595,813.0
37596,891.0
37597,405.0
37598,909.0
37599,50.0
37600,54.0
37601,405.0
37602,310.0
37603,897.0
37604,251.0
37605,832.0
37606,370.0
37607,489.0
37608,298.0
37609,41.0
37610,120.0
37611,168.0
37612,296.0
37613,94.0
37614,48.0
37615,352.0
37616,533.0
37617,310.0
37618,609.0
37619,533.0
37620,251.0
37621,405.0
37622,946.0
37623,909.0
37624,921.0
37625,213.0
37626,6.0
37627,125.0
37628,193.0
37629,960.0
37630,168.0
37631,130.0
37632,138.0
37633,168.0
37634,997.0
37635,500.0
37636,575.0
37637,895.0
37638,49.0
37639,832.0
37640,305.0
37641,928.0
37642,213.0
37643,891.0
37644,813.0
37645,895.0
37646,559.0
37647,432.0
37648,812.0
37649,581.0
37650,94.0
37651,924.0
37652,213.0
37653,721.0
37654,512.0
37655,997.0
37656,495.0
37657,198.0
37658,149.0
37659,580.0
37660,924.0
37661,607.0
37662,49.0
37663,213.0
37664,886.0
37665,166.0
37666,49.0
37667,440.0
37668,130.0
37669,989.0
37670,310.0
37671,67.0
37672,917.0
37673,620.0
37674,924.0
37675,68.0
37676,495.0
37677,318.0
37678,580.0
37679,627.0
37680,343.0
37681,213.0
37682,13.0
37683,168.0
37684,139.0
37685,627.0
37686,924.0
37687,759.0
37688,104.0
37689,762.0
37690,928.0
37691,213.0
37692,979.0
37693,767.0
37694,575.0
37695,13.0
37696,251.0
37697,809.0
37698,660.0
37699,405.0
37700,29.0
37701,439.0
37702,54.0
37703,352.0
37704,924.0
37705,939.0
37706,149.0
37707,813.0
37708,811.0
37709,569.0
37710,318.0
37711,882.0
37712,917.0
37713,505.0
37714,597.0
37715,946.0
37716,68.0
37717,41.0
37718,718.0
37719,102.0
37720,317.0
37721,216.0
37722,13.0
37723,402.0
37724,535.0
37725,912.0
37726,813.0
37727,251.0
37728,535.0
37729,305.0
37730,597.0
37731,405.0
37732,405.0
37733,168.0
37734,409.0
37735,318.0
37736,474.0
37737,562.0
37738,762.0
37739,319.0
37740,798.0
37741,139.0
37742,120.0
37743,917.0
37744,561.0
37745,213.0
37746,707.0
37747,41.0
37748,216.0
37749,361.0
37750,68.0
37751,597.0
37752,984.0
37753,815.0
37754,168.0
37755,41.0
37756,846.0
37757,49.0
37758,997.0
37759,974.0
37760,41.0
37761,6.0
37762,570.0
37763,149.0
37764,134.0
37765,916.0
37766,909.0
37767,917.0
37768,946.0
37769,361.0
37770,813.0
37771,974.0
37772,166.0
37773,913.0
37774,436.0
37775,59.0
37776,628.0
37777,474.0
37778,319.0
37779,49.0
37780,41.0
37781,13.0
37782,979.0
37783,317.0
37784,50.0
37785,677.0
37786,330.0
37787,809.0
37788,266.0
37789,871.0
37790,924.0
37791,924.0
37792,78.0
37793,813.0
37794,924.0
37795,13.0
37796,924.0
37797,884.0
37798,213.0
37799,989.0
37800,213.0
37801,499.0
37802,213.0
37803,533.0
37804,928.0
37805,909.0
37806,49.0
37807,361.0
37808,955.0
37809,916.0
37810,130.0
37811,13.0
37812,193.0
37813,823.0
37814,541.0
37815,884.0
37816,13.0
37817,361.0
37818,361.0
37819,762.0
37820,543.0
37821,902.0
37822,213.0
37823,677.0
37824,68.0
37825,213.0
37826,198.0
37827,41.0
37828,41.0
37829,627.0
37830,924.0
37831,13.0
37832,213.0
37833,580.0
37834,886.0
37835,946.0
37836,317.0
37837,733.0
37838,160.0
37839,213.0
37840,441.0
37841,575.0
37842,823.0
37843,974.0
37844,559.0
37845,916.0
37846,746.0
37847,454.0
37848,762.0
37849,49.0
37850,725.0
37851,149.0
37852,352.0
37853,756.0
37854,138.0
37855,213.0
37856,575.0
37857,557.0
37858,251.0
37859,815.0
37860,928.0
37861,50.0
37862,984.0
37863,251.0
37864,198.0
37865,136.0
37866,405.0
37867,120.0
37868,884.0
37869,149.0
37870,251.0
37871,813.0
37872,832.0
37873,971.0
37874,627.0
37875,168.0
37876,9.0
37877,454.0
37878,213.0
37879,989.0
37880,213.0
37881,13.0
37882,909.0
37883,895.0
37884,213.0
37885,352.0
37886,213.0
37887,216.0
37888,798.0
37889,989.0
37890,974.0
37891,812.0
37892,861.0
37893,917.0
37894,406.0
37895,213.0
37896,916.0
37897,13.0
37898,559.0
37899,454.0
37900,462.0
37901,909.0
37902,533.0
37903,361.0
37904,474.0
37905,984.0
37906,468.0
37907,405.0
37908,168.0
37909,305.0
37910,897.0
37911,251.0
37912,815.0
37913,989.0
37914,120.0
37915,120.0
37916,454.0
37917,49.0
37918,839.0
37919,832.0
37920,909.0
37921,762.0
37922,928.0
37923,9.0
37924,581.0
37925,445.0
37926,916.0
37927,41.0
37928,251.0
37929,928.0
37930,677.0
37931,68.0
37932,104.0
37933,924.0
37934,533.0
37935,928.0
37936,613.0
37937,713.0
37938,13.0
37939,59.0
37940,454.0
37941,815.0
37942,41.0
37943,844.0
37944,917.0
37945,134.0
37946,319.0
37947,213.0
37948,924.0
37949,997.0
37950,597.0
37951,846.0
37952,832.0
37953,120.0
37954,533.0
37955,928.0
37956,208.0
37957,803.0
37958,405.0
37959,767.0
37960,725.0
37961,733.0
37962,987.0
37963,13.0
37964,778.0
37965,273.0
37966,498.0
37967,915.0
37968,813.0
37969,857.0
37970,527.0
37971,516.0
37972,305.0
37973,924.0
37974,939.0
37975,9.0
37976,468.0
37977,601.0
37978,813.0
37979,815.0
37980,984.0
37981,616.0
37982,50.0
37983,813.0
37984,139.0
37985,446.0
37986,902.0
37987,839.0
37988,580.0
37989,130.0
37990,381.0
37991,813.0
37992,615.0
37993,812.0
37994,305.0
37995,68.0
37996,49.0
37997,352.0
37998,406.0
37999,660.0
38000,406.0
38001,924.0
38002,916.0
38003,130.0
38004,149.0
38005,324.0
38006,627.0
38007,553.0
38008,924.0
38009,924.0
38010,68.0
38011,208.0
38012,168.0
38013,767.0
38014,984.0
38015,130.0
38016,616.0
38017,474.0
38018,9.0
38019,405.0
38020,924.0
38021,13.0
38022,627.0
38023,891.0
38024,405.0
38025,273.0
38026,151.0
38027,216.0
38028,813.0
38029,50.0
38030,83.0
38031,660.0
38032,149.0
38033,262.0
38034,120.0
38035,928.0
38036,239.0
38037,213.0
38038,273.0
38039,660.0
38040,706.0
38041,939.0
38042,251.0
38043,924.0
38044,305.0
38045,812.0
38046,928.0
38047,255.0
38048,213.0
38049,928.0
38050,924.0
38051,813.0
38052,41.0
38053,468.0
38054,924.0
38055,9.0
38056,307.0
38057,891.0
38058,977.0
38059,193.0
38060,202.0
38061,601.0
38062,193.0
38063,924.0
38064,635.0
38065,762.0
38066,533.0
38067,191.0
38068,13.0
38069,41.0
38070,987.0
38071,42.0
38072,193.0
38073,660.0
38074,921.0
38075,9.0
38076,562.0
38077,813.0
38078,255.0
38079,120.0
38080,512.0
38081,213.0
38082,946.0
38083,130.0
38084,924.0
38085,97.0
38086,832.0
38087,139.0
38088,368.0
38089,821.0
38090,928.0
38091,13.0
38092,317.0
38093,713.0
38094,273.0
38095,902.0
38096,543.0
38097,317.0
38098,354.0
38099,813.0
38100,361.0
38101,318.0
38102,292.0
38103,762.0
38104,273.0
38105,627.0
38106,405.0
38107,251.0
38108,916.0
38109,553.0
38110,891.0
38111,891.0
38112,660.0
38113,660.0
38114,569.0
38115,54.0
38116,16.0
38117,866.0
38118,660.0
38119,997.0
38120,939.0
38121,305.0
38122,866.0
38123,136.0
38124,916.0
38125,361.0
38126,361.0
38127,251.0
38128,273.0
38129,94.0
38130,559.0
38131,138.0
38132,130.0
38133,251.0
38134,543.0
38135,213.0
38136,809.0
38137,371.0
38138,813.0
38139,41.0
38140,924.0
38141,813.0
38142,984.0
38143,580.0
38144,813.0
38145,440.0
38146,970.0
38147,213.0
38148,916.0
38149,912.0
38150,846.0
38151,756.0
38152,130.0
38153,168.0
38154,946.0
38155,167.0
38156,352.0
38157,912.0
38158,8.0
38159,83.0
38160,13.0
38161,48.0
38162,706.0
38163,924.0
38164,361.0
38165,983.0
38166,317.0
38167,809.0
38168,474.0
38169,866.0
38170,49.0
38171,317.0
38172,746.0
38173,70.0
38174,251.0
38175,325.0
38176,402.0
38177,120.0
38178,13.0
38179,125.0
38180,733.0
38181,318.0
38182,120.0
38183,68.0
38184,839.0
38185,59.0
38186,405.0
38187,897.0
38188,984.0
38189,305.0
38190,813.0
38191,767.0
38192,917.0
38193,352.0
38194,813.0
38195,393.0
38196,41.0
38197,183.0
38198,762.0
38199,130.0
38200,405.0
38201,361.0
38202,149.0
38203,41.0
38204,25.0
38205,997.0
38206,813.0
38207,984.0
38208,445.0
38209,832.0
38210,130.0
38211,94.0
38212,660.0
38213,813.0
38214,974.0
38215,97.0
38216,823.0
38217,529.0
38218,445.0
38219,354.0
38220,627.0
38221,489.0
38222,13.0
38223,909.0
38224,120.0
38225,49.0
38226,445.0
38227,527.0
38228,861.0
38229,855.0
38230,527.0
38231,139.0
38232,586.0
38233,997.0
38234,891.0
38235,13.0
38236,627.0
38237,915.0
38238,120.0
38239,917.0
38240,733.0
38241,984.0
38242,997.0
38243,49.0
38244,292.0
38245,213.0
38246,535.0
38247,866.0
38248,752.0
38249,168.0
38250,909.0
38251,9.0
38252,909.0
38253,902.0
38254,78.0
38255,352.0
38256,535.0
38257,756.0
38258,815.0
38259,402.0
38260,580.0
38261,928.0
38262,974.0
38263,445.0
38264,213.0
38265,970.0
38266,68.0
38267,16.0
38268,273.0
38269,361.0
38270,197.0
38271,216.0
38272,594.0
38273,13.0
38274,813.0
38275,813.0
38276,924.0
38277,13.0
38278,866.0
38279,928.0
38280,363.0
38281,533.0
38282,866.0
38283,361.0
38284,823.0
38285,974.0
38286,946.0
38287,405.0
38288,809.0
38289,946.0
38290,884.0
38291,928.0
38292,193.0
38293,454.0
38294,48.0
38295,720.0
38296,130.0
38297,213.0
38298,139.0
38299,813.0
38300,319.0
38301,48.0
38302,813.0
38303,823.0
38304,917.0
38305,946.0
38306,902.0
38307,971.0
38308,474.0
38309,280.0
38310,75.0
38311,149.0
38312,405.0
38313,974.0
38314,436.0
38315,615.0
38316,251.0
38317,13.0
38318,305.0
38319,49.0
38320,67.0
38321,891.0
38322,580.0
38323,839.0
38324,59.0
38325,809.0
38326,255.0
38327,213.0
38328,601.0
38329,213.0
38330,912.0
38331,236.0
38332,354.0
38333,886.0
38334,813.0
38335,213.0
38336,713.0
38337,813.0
38338,866.0
38339,213.0
38340,325.0
38341,812.0
38342,823.0
38343,813.0
38344,543.0
38345,813.0
38346,48.0
38347,138.0
38348,866.0
38349,402.0
38350,75.0
38351,130.0
38352,59.0
38353,149.0
38354,767.0
38355,49.0
38356,262.0
38357,361.0
38358,960.0
38359,832.0
38360,274.0
38361,928.0
38362,813.0
38363,813.0
38364,405.0
38365,909.0
38366,575.0
38367,168.0
38368,68.0
38369,813.0
38370,917.0
38371,273.0
38372,130.0
38373,924.0
38374,216.0
38375,388.0
38376,928.0
38377,946.0
38378,310.0
38379,527.0
38380,997.0
38381,432.0
38382,149.0
38383,83.0
38384,779.0
38385,924.0
38386,405.0
38387,49.0
38388,991.0
38389,575.0
38390,788.0
38391,916.0
38392,924.0
38393,59.0
38394,317.0
38395,974.0
38396,656.0
38397,445.0
38398,628.0
38399,130.0
38400,917.0
38401,660.0
38402,41.0
38403,660.0
38404,255.0
38405,49.0
38406,200.0
38407,866.0
38408,489.0
38409,352.0
38410,168.0
38411,264.0
38412,130.0
38413,59.0
38414,559.0
38415,917.0
38416,924.0
38417,884.0
38418,54.0
38419,834.0
38420,651.0
38421,27.0
38422,997.0
38423,891.0
38424,468.0
38425,292.0
38426,42.0
38427,832.0
38428,317.0
38429,917.0
38430,213.0
38431,660.0
38432,13.0
38433,601.0
38434,857.0
38435,984.0
38436,193.0
38437,68.0
38438,917.0
38439,347.0
38440,815.0
38441,474.0
38442,251.0
38443,829.0
38444,405.0
38445,635.0
38446,136.0
38447,454.0
38448,866.0
38449,832.0
38450,909.0
38451,445.0
38452,866.0
38453,256.0
38454,834.0
38455,627.0
38456,916.0
38457,42.0
38458,262.0
38459,813.0
38460,815.0
38461,445.0
38462,916.0
38463,197.0
38464,384.0
38465,465.0
38466,575.0
38467,924.0
38468,497.0
38469,997.0
38470,977.0
38471,294.0
38472,120.0
38473,977.0
38474,767.0
38475,527.0
38476,125.0
38477,130.0
38478,512.0
38479,13.0
38480,352.0
38481,41.0
38482,813.0
38483,909.0
38484,882.0
38485,489.0
38486,813.0
38487,318.0
38488,405.0
38489,13.0
38490,639.0
38491,815.0
38492,813.0
38493,997.0
38494,798.0
38495,762.0
38496,575.0
38497,139.0
38498,325.0
38499,130.0
38500,756.0
38501,176.0
38502,59.0
38503,886.0
38504,94.0
38505,462.0
38506,325.0
38507,626.0
38508,756.0
38509,361.0
38510,740.0
38511,961.0
38512,317.0
38513,49.0
38514,831.0
38515,251.0
38516,83.0
38517,580.0
38518,784.0
38519,512.0
38520,130.0
38521,843.0
38522,813.0
38523,213.0
38524,533.0
38525,1.0
38526,585.0
38527,580.0
38528,660.0
38529,534.0
38530,440.0
38531,130.0
38532,361.0
38533,567.0
38534,120.0
38535,305.0
38536,839.0
38537,213.0
38538,866.0
38539,909.0
38540,130.0
38541,232.0
38542,236.0
38543,368.0
38544,997.0
38545,49.0
38546,831.0
38547,971.0
38548,815.0
38549,832.0
38550,997.0
38551,594.0
38552,454.0
38553,97.0
38554,50.0
38555,13.0
38556,405.0
38557,917.0
38558,120.0
38559,448.0
38560,468.0
38561,49.0
38562,405.0
38563,213.0
38564,580.0
38565,25.0
38566,13.0
38567,756.0
38568,969.0
38569,916.0
38570,139.0
38571,734.0
38572,454.0
38573,984.0
38574,789.0
38575,361.0
38576,921.0
38577,70.0
38578,767.0
38579,974.0
38580,294.0
38581,909.0
38582,916.0
38583,75.0
38584,361.0
38585,779.0
38586,213.0
38587,216.0
38588,168.0
38589,973.0
38590,224.0
38591,168.0
38592,405.0
38593,762.0
38594,916.0
38595,127.0
38596,535.0
38597,48.0
38598,405.0
38599,317.0
38600,317.0
38601,445.0
38602,661.0
38603,405.0
38604,266.0
38605,25.0
38606,213.0
38607,405.0
38608,213.0
38609,974.0
38610,971.0
38611,13.0
38612,371.0
38613,361.0
38614,946.0
38615,149.0
38616,317.0
38617,917.0
38618,928.0
38619,909.0
38620,855.0
38621,49.0
38622,897.0
38623,543.0
38624,909.0
38625,318.0
38626,361.0
38627,924.0
38628,767.0
38629,946.0
38630,354.0
38631,216.0
38632,974.0
38633,168.0
38634,570.0
38635,795.0
38636,635.0
38637,803.0
38638,789.0
38639,831.0
38640,361.0
38641,512.0
38642,125.0
38643,924.0
38644,13.0
38645,255.0
38646,928.0
38647,163.0
38648,648.0
38649,405.0
38650,512.0
38651,49.0
38652,445.0
38653,9.0
38654,916.0
38655,78.0
38656,183.0
38657,905.0
38658,767.0
38659,924.0
38660,813.0
38661,762.0
38662,361.0
38663,361.0
38664,917.0
38665,213.0
38666,318.0
38667,660.0
38668,48.0
38669,130.0
38670,188.0
38671,97.0
38672,855.0
38673,273.0
38674,273.0
38675,921.0
38676,665.0
38677,580.0
38678,890.0
38679,633.0
38680,168.0
38681,884.0
38682,533.0
38683,448.0
38684,891.0
38685,866.0
38686,264.0
38687,78.0
38688,130.0
38689,130.0
38690,627.0
38691,984.0
38692,197.0
38693,305.0
38694,130.0
38695,813.0
38696,440.0
38697,559.0
38698,41.0
38699,280.0
38700,392.0
38701,997.0
38702,13.0
38703,408.0
38704,924.0
38705,762.0
38706,627.0
38707,924.0
38708,971.0
38709,862.0
38710,803.0
38711,319.0
38712,660.0
38713,305.0
38714,928.0
38715,813.0
38716,68.0
38717,712.0
38718,979.0
38719,67.0
38720,405.0
38721,130.0
38722,361.0
38723,928.0
38724,318.0
38725,733.0
38726,557.0
38727,13.0
38728,317.0
38729,149.0
38730,632.0
38731,921.0
38732,846.0
38733,512.0
38734,929.0
38735,601.0
38736,924.0
38737,909.0
38738,255.0
38739,49.0
38740,984.0
38741,866.0
38742,884.0
38743,939.0
38744,627.0
38745,361.0
38746,613.0
38747,27.0
38748,224.0
38749,42.0
38750,984.0
38751,41.0
38752,408.0
38753,928.0
38754,997.0
38755,216.0
38756,305.0
38757,168.0
38758,891.0
38759,767.0
38760,924.0
38761,605.0
38762,784.0
38763,815.0
38764,149.0
38765,75.0
38766,351.0
38767,831.0
38768,405.0
38769,815.0
38770,607.0
38771,361.0
38772,352.0
38773,974.0
38774,432.0
38775,352.0
38776,615.0
38777,559.0
38778,470.0
38779,13.0
38780,660.0
38781,9.0
38782,798.0
38783,352.0
38784,130.0
38785,454.0
38786,916.0
38787,605.0
38788,924.0
38789,495.0
38790,984.0
38791,946.0
38792,928.0
38793,111.0
38794,812.0
38795,41.0
38796,126.0
38797,168.0
38798,718.0
38799,902.0
38800,27.0
38801,317.0
38802,717.0
38803,946.0
38804,788.0
38805,829.0
38806,984.0
38807,627.0
38808,445.0
38809,756.0
38810,78.0
38811,48.0
38812,831.0
38813,812.0
38814,946.0
38815,191.0
38816,924.0
38817,393.0
38818,811.0
38819,104.0
38820,48.0
38821,902.0
38822,213.0
38823,533.0
38824,168.0
38825,166.0
38826,48.0
38827,193.0
38828,213.0
38829,296.0
38830,361.0
38831,213.0
38832,251.0
38833,580.0
38834,866.0
38835,168.0
38836,928.0
38837,445.0
38838,138.0
38839,627.0
38840,50.0
38841,580.0
38842,405.0
38843,884.0
38844,500.0
38845,213.0
38846,813.0
38847,393.0
38848,48.0
38849,317.0
38850,13.0
38851,405.0
38852,454.0
38853,99.0
38854,213.0
38855,149.0
38856,928.0
38857,41.0
38858,445.0
38859,905.0
38860,39.0
38861,580.0
38862,445.0
38863,50.0
38864,193.0
38865,928.0
38866,866.0
38867,266.0
38868,512.0
38869,917.0
38870,393.0
38871,997.0
38872,795.0
38873,318.0
38874,839.0
38875,660.0
38876,177.0
38877,213.0
38878,48.0
38879,176.0
38880,928.0
38881,831.0
38882,468.0
38883,42.0
38884,905.0
38885,49.0
38886,200.0
38887,168.0
38888,756.0
38889,213.0
38890,305.0
38891,946.0
38892,533.0
38893,255.0
38894,305.0
38895,924.0
38896,305.0
38897,49.0
38898,527.0
38899,168.0
38900,59.0
38901,50.0
38902,809.0
38903,585.0
38904,660.0
38905,168.0
38906,580.0
38907,989.0
38908,784.0
38909,67.0
38910,49.0
38911,405.0
38912,829.0
38913,997.0
38914,813.0
38915,821.0
38916,504.0
38917,504.0
38918,171.0
38919,41.0
38920,168.0
38921,13.0
38922,543.0
38923,49.0
38924,177.0
38925,213.0
38926,916.0
38927,917.0
38928,6.0
38929,49.0
38930,193.0
38931,871.0
38932,543.0
38933,405.0
38934,832.0
38935,317.0
38936,49.0
38937,974.0
38938,130.0
38939,213.0
38940,168.0
38941,370.0
38942,406.0
38943,905.0
38944,917.0
38945,68.0
38946,305.0
38947,75.0
38948,216.0
38949,721.0
38950,924.0
38951,921.0
38952,971.0
38953,977.0
38954,615.0
38955,149.0
38956,489.0
38957,143.0
38958,325.0
38959,273.0
38960,997.0
38961,512.0
38962,982.0
38963,307.0
38964,809.0
38965,436.0
38966,812.0
38967,569.0
38968,361.0
38969,149.0
38970,813.0
38971,239.0
38972,974.0
38973,317.0
38974,213.0
38975,897.0
38976,924.0
38977,381.0
38978,635.0
38979,661.0
38980,405.0
38981,42.0
38982,465.0
38983,489.0
38984,361.0
38985,627.0
38986,812.0
38987,120.0
38988,871.0
38989,41.0
38990,213.0
38991,778.0
38992,305.0
38993,445.0
38994,984.0
38995,834.0
38996,317.0
38997,803.0
38998,677.0
38999,49.0
39000,445.0
39001,176.0
39002,441.0
39003,361.0
39004,866.0
39005,974.0
39006,49.0
39007,984.0
39008,615.0
39009,846.0
39010,134.0
39011,352.0
39012,454.0
39013,49.0
39014,569.0
39015,290.0
39016,580.0
39017,97.0
39018,915.0
39019,558.0
39020,41.0
39021,912.0
39022,580.0
39023,823.0
39024,305.0
39025,483.0
39026,149.0
39027,213.0
39028,1.0
39029,405.0
39030,584.0
39031,130.0
39032,445.0
39033,718.0
39034,489.0
39035,767.0
39036,946.0
39037,13.0
39038,29.0
39039,13.0
39040,832.0
39041,683.0
39042,213.0
39043,463.0
39044,580.0
39045,120.0
39046,468.0
39047,627.0
39048,305.0
39049,130.0
39050,856.0
39051,832.0
39052,920.0
39053,970.0
39054,971.0
39055,984.0
39056,59.0
39057,527.0
39058,455.0
39059,543.0
39060,149.0
39061,111.0
39062,49.0
39063,68.0
39064,890.0
39065,445.0
39066,884.0
39067,325.0
39068,767.0
39069,815.0
39070,489.0
39071,759.0
39072,955.0
39073,216.0
39074,171.0
39075,756.0
39076,405.0
39077,361.0
39078,48.0
39079,815.0
39080,149.0
39081,49.0
39082,809.0
39083,149.0
39084,130.0
39085,720.0
39086,639.0
39087,102.0
39088,635.0
39089,559.0
39090,361.0
39091,909.0
39092,605.0
39093,264.0
39094,317.0
39095,48.0
39096,813.0
39097,823.0
39098,527.0
39099,41.0
39100,465.0
39101,193.0
39102,974.0
39103,813.0
39104,130.0
39105,448.0
39106,909.0
39107,585.0
39108,104.0
39109,330.0
39110,832.0
39111,823.0
39112,70.0
39113,512.0
39114,924.0
39115,857.0
39116,50.0
39117,995.0
39118,405.0
39119,363.0
39120,120.0
39121,746.0
39122,974.0
39123,9.0
39124,655.0
39125,168.0
39126,713.0
39127,305.0
39128,813.0
39129,813.0
39130,905.0
39131,393.0
39132,815.0
39133,445.0
39134,813.0
39135,392.0
39136,866.0
39137,130.0
39138,924.0
39139,213.0
39140,50.0
39141,50.0
39142,405.0
39143,594.0
39144,924.0
39145,767.0
39146,628.0
39147,168.0
39148,405.0
39149,733.0
39150,762.0
39151,49.0
39152,448.0
39153,924.0
39154,213.0
39155,527.0
39156,208.0
39157,405.0
39158,660.0
39159,405.0
39160,352.0
39161,130.0
39162,813.0
39163,917.0
39164,813.0
39165,94.0
39166,361.0
39167,955.0
39168,441.0
39169,305.0
39170,251.0
39171,984.0
39172,13.0
39173,347.0
39174,541.0
39175,725.0
39176,213.0
39177,67.0
39178,813.0
39179,264.0
39180,789.0
39181,916.0
