session_id,user_id
39182,9.0
39183,767.0
39184,213.0
39185,97.0
39186,924.0
39187,974.0
39188,884.0
39189,180.0
39190,405.0
39191,928.0
39192,264.0
39193,130.0
39194,446.0
39195,921.0
39196,660.0
39197,392.0
39198,984.0
39199,75.0
39200,361.0
39201,149.0
39202,884.0
39203,924.0
39204,912.0
39205,575.0
39206,832.0
39207,660.0
39208,166.0
39209,405.0
39210,445.0
39211,317.0
39212,762.0
39213,213.0
39214,844.0
39215,213.0
39216,767.0
39217,68.0
39218,627.0
39219,70.0
39220,208.0
39221,660.0
39222,307.0
39223,980.0
39224,134.0
39225,924.0
39226,94.0
39227,392.0
39228,120.0
39229,1.0
39230,49.0
39231,813.0
39232,559.0
39233,902.0
39234,405.0
39235,213.0
39236,891.0
39237,130.0
39238,597.0
39239,1.0
39240,49.0
39241,938.0
39242,405.0
39243,832.0
39244,512.0
39245,149.0
39246,866.0
39247,465.0
39248,9.0
39249,251.0
39250,213.0
39251,13.0
39252,712.0
39253,660.0
39254,166.0
39255,405.0
39256,305.0
39257,946.0
39258,891.0
39259,607.0
39260,213.0
39261,580.0
39262,49.0
39263,213.0
39264,654.0
39265,440.0
39266,917.0
39267,213.0
39268,305.0
39269,409.0
39270,130.0
39271,143.0
39272,255.0
39273,13.0
39274,78.0
39275,928.0
39276,913.0
39277,909.0
39278,405.0
39279,361.0
39280,924.0
39281,909.0
39282,49.0
39283,370.0
39284,997.0
39285,495.0
39286,890.0
39287,149.0
39288,475.0
39289,273.0
39290,660.0
39291,660.0
39292,662.0
39293,890.0
39294,217.0
39295,50.0
39296,997.0
39297,224.0
39298,884.0
39299,130.0
39300,886.0
39301,94.0
39302,909.0
39303,361.0
39304,974.0
39305,149.0
39306,436.0
39307,104.0
39308,986.0
39309,48.0
39310,251.0
39311,655.0
39312,343.0
39313,317.0
39314,213.0
39315,997.0
39316,325.0
39317,262.0
39318,266.0
39319,361.0
39320,1.0
39321,163.0
39322,402.0
39323,49.0
39324,813.0
39325,30.0
39326,721.0
39327,149.0
39328,59.0
39329,9.0
39330,1.0
39331,213.0
39332,361.0
39333,939.0
39334,627.0
39335,54.0
39336,489.0
39337,581.0
39338,357.0
39339,586.0
39340,643.0
39341,495.0
39342,49.0
39343,149.0
39344,928.0
39345,59.0
39346,823.0
39347,405.0
39348,823.0
39349,305.0
39350,75.0
39351,59.0
39352,917.0
39353,813.0
39354,405.0
39355,468.0
39356,429.0
39357,939.0
39358,915.0
39359,924.0
39360,832.0
39361,191.0
39362,130.0
39363,533.0
39364,68.0
39365,470.0
39366,928.0
39367,890.0
39368,813.0
39369,50.0
39370,580.0
39371,50.0
39372,41.0
39373,193.0
39374,317.0
39375,445.0
39376,718.0
39377,974.0
39378,191.0
39379,558.0
39380,973.0
39381,361.0
39382,912.0
39383,970.0
39384,884.0
39385,746.0
39386,924.0
39387,307.0
39388,440.0
39389,251.0
39390,67.0
39391,909.0
39392,97.0
39393,832.0
39394,984.0
39395,120.0
39396,677.0
39397,405.0
39398,815.0
39399,402.0
39400,440.0
39401,361.0
39402,846.0
39403,42.0
39404,445.0
39405,535.0
39406,41.0
39407,897.0
39408,149.0
39409,917.0
39410,454.0
39411,902.0
39412,813.0
39413,721.0
39414,813.0
39415,971.0
39416,255.0
39417,924.0
39418,405.0
39419,202.0
39420,255.0
39421,130.0
39422,236.0
39423,305.0
39424,891.0
39425,812.0
39426,970.0
39427,928.0
39428,25.0
39429,439.0
39430,973.0
39431,49.0
39432,928.0
39433,139.0
39434,445.0
39435,684.0
39436,70.0
39437,130.0
39438,94.0
39439,512.0
39440,813.0
39441,660.0
39442,352.0
39443,213.0
39444,42.0
39445,895.0
39446,920.0
39447,213.0
39448,68.0
39449,915.0
39450,891.0
39451,255.0
39452,916.0
39453,813.0
39454,83.0
39455,325.0
39456,168.0
39457,405.0
39458,405.0
39459,251.0
39460,979.0
39461,361.0
39462,543.0
39463,974.0
39464,813.0
39465,886.0
39466,361.0
39467,149.0
39468,361.0
39469,41.0
39470,27.0
39471,543.0
39472,580.0
39473,533.0
39474,41.0
39475,213.0
39476,251.0
39477,405.0
39478,504.0
39479,75.0
39480,495.0
39481,580.0
39482,168.0
39483,168.0
39484,168.0
39485,361.0
39486,627.0
39487,127.0
39488,871.0
39489,562.0
39490,29.0
39491,317.0
39492,193.0
39493,75.0
39494,725.0
39495,707.0
39496,347.0
39497,584.0
39498,368.0
39499,891.0
39500,168.0
39501,41.0
39502,27.0
39503,371.0
39504,607.0
39505,120.0
39506,54.0
39507,974.0
39508,924.0
39509,125.0
39510,533.0
39511,912.0
39512,813.0
39513,251.0
39514,318.0
39515,49.0
39516,823.0
39517,97.0
39518,39.0
39519,402.0
39520,264.0
39521,917.0
39522,406.0
39523,928.0
39524,41.0
39525,813.0
39526,168.0
39527,138.0
39528,561.0
39529,76.0
39530,405.0
39531,813.0
39532,371.0
39533,120.0
39534,13.0
39535,213.0
39536,213.0
39537,823.0
39538,168.0
39539,120.0
39540,575.0
39541,974.0
39542,759.0
39543,813.0
39544,924.0
39545,324.0
39546,746.0
39547,580.0
39548,49.0
39549,813.0
39550,632.0
39551,832.0
39552,762.0
39553,909.0
39554,960.0
39555,290.0
39556,580.0
39557,213.0
39558,928.0
39559,912.0
39560,213.0
39561,844.0
39562,296.0
39563,392.0
39564,916.0
39565,445.0
39566,120.0
39567,197.0
39568,251.0
39569,779.0
39570,913.0
39571,213.0
39572,909.0
39573,813.0
39574,454.0
39575,765.0
39576,939.0
39577,916.0
39578,655.0
39579,627.0
39580,318.0
39581,406.0
39582,939.0
39583,974.0
39584,809.0
39585,193.0
39586,111.0
39587,495.0
39588,149.0
39589,912.0
39590,628.0
39591,236.0
39592,557.0
39593,143.0
39594,970.0
39595,59.0
39596,628.0
39597,409.0
39598,960.0
39599,795.0
39600,575.0
39601,789.0
39602,310.0
39603,104.0
39604,559.0
39605,974.0
39606,916.0
39607,213.0
39608,361.0
39609,266.0
39610,740.0
39611,580.0
39612,821.0
39613,361.0
39614,832.0
39615,734.0
39616,405.0
39617,917.0
39618,846.0
39619,489.0
39620,495.0
39621,882.0
39622,49.0
39623,78.0
39624,454.0
39625,890.0
39626,561.0
39627,78.0
39628,607.0
39629,823.0
39630,823.0
39631,371.0
39632,746.0
39633,855.0
39634,384.0
39635,454.0
39636,41.0
39637,628.0
39638,916.0
39639,725.0
39640,580.0
39641,586.0
39642,928.0
39643,823.0
39644,50.0
39645,136.0
39646,213.0
39647,405.0
39648,213.0
39649,813.0
39650,48.0
39651,746.0
39652,811.0
39653,130.0
39654,662.0
39655,909.0
39656,216.0
39657,866.0
39658,120.0
39659,405.0
39660,94.0
39661,559.0
39662,405.0
39663,684.0
39664,924.0
39665,924.0
39666,13.0
39667,946.0
39668,468.0
39669,310.0
39670,216.0
39671,310.0
39672,809.0
39673,151.0
39674,9.0
39675,997.0
39676,884.0
39677,746.0
39678,580.0
39679,585.0
39680,677.0
39681,970.0
39682,924.0
39683,713.0
39684,635.0
39685,310.0
39686,917.0
39687,127.0
39688,445.0
39689,269.0
39690,176.0
39691,213.0
39692,665.0
39693,601.0
39694,130.0
39695,605.0
39696,912.0
39697,49.0
39698,445.0
39699,534.0
39700,976.0
39701,236.0
39702,413.0
39703,580.0
39704,924.0
39705,939.0
39706,562.0
39707,143.0
39708,213.0
39709,921.0
39710,562.0
39711,789.0
39712,134.0
39713,580.0
39714,917.0
39715,917.0
39716,946.0
39717,846.0
39718,454.0
39719,733.0
39720,213.0
39721,580.0
39722,364.0
39723,75.0
39724,813.0
39725,924.0
39726,330.0
39727,909.0
39728,924.0
39729,330.0
39730,909.0
39731,707.0
39732,440.0
39733,813.0
39734,844.0
39735,236.0
39736,884.0
39737,193.0
39738,916.0
39739,75.0
39740,924.0
39741,343.0
39742,977.0
39743,917.0
39744,928.0
39745,533.0
39746,361.0
39747,512.0
39748,778.0
39749,361.0
39750,353.0
39751,6.0
39752,149.0
39753,1.0
39754,361.0
39755,83.0
39756,317.0
39757,995.0
39758,193.0
39759,468.0
39760,307.0
39761,970.0
39762,75.0
39763,627.0
39764,354.0
39765,166.0
39766,462.0
39767,660.0
39768,405.0
39769,489.0
39770,803.0
39771,762.0
39772,405.0
39773,445.0
39774,371.0
39775,924.0
39776,425.0
39777,200.0
39778,832.0
39779,559.0
39780,584.0
39781,310.0
39782,361.0
39783,441.0
39784,607.0
39785,76.0
39786,946.0
39787,358.0
39788,884.0
39789,13.0
39790,42.0
39791,273.0
39792,543.0
39793,620.0
39794,42.0
39795,251.0
39796,264.0
39797,120.0
39798,273.0
39799,361.0
39800,48.0
39801,413.0
39802,597.0
39803,489.0
39804,559.0
39805,921.0
39806,104.0
39807,489.0
39808,917.0
39809,627.0
39810,777.0
39811,891.0
39812,149.0
39813,402.0
39814,318.0
39815,273.0
39816,762.0
39817,49.0
39818,294.0
39819,361.0
39820,575.0
39821,213.0
39822,809.0
39823,168.0
39824,324.0
39825,789.0
39826,49.0
39827,725.0
39828,127.0
39829,533.0
39830,909.0
39831,917.0
39832,262.0
39833,928.0
39834,917.0
39835,584.0
39836,823.0
39837,660.0
39838,318.0
39839,706.0
39840,533.0
39841,909.0
39842,70.0
39843,325.0
39844,324.0
39845,575.0
39846,762.0
39847,41.0
39848,635.0
39849,54.0
39850,501.0
39851,997.0
39852,844.0
39853,445.0
39854,13.0
39855,445.0
39856,902.0
39857,445.0
39858,974.0
39859,405.0
39860,974.0
39861,970.0
39862,946.0
39863,969.0
39864,6.0
39865,48.0
39866,884.0
39867,586.0
39868,213.0
39869,662.0
39870,361.0
39871,718.0
39872,815.0
39873,955.0
39874,27.0
39875,832.0
39876,305.0
39877,136.0
39878,50.0
39879,111.0
39880,42.0
39881,454.0
39882,183.0
39883,557.0
39884,445.0
39885,535.0
39886,318.0
39887,361.0
39888,213.0
39889,168.0
39890,68.0
39891,916.0
39892,388.0
39893,884.0
39894,855.0
39895,495.0
39896,49.0
39897,534.0
39898,623.0
39899,960.0
39900,213.0
39901,909.0
39902,495.0
39903,251.0
39904,59.0
39905,54.0
39906,130.0
39907,130.0
39908,130.0
39909,989.0
39910,317.0
39911,912.0
39912,255.0
39913,789.0
39914,627.0
39915,13.0
39916,19.0
39917,49.0
39918,49.0
39919,138.0
39920,48.0
39921,75.0
39922,193.0
39923,977.0
39924,188.0
39925,713.0
39926,75.0
39927,635.0
39928,130.0
39929,120.0
39930,405.0
39931,917.0
39932,405.0
39933,405.0
39934,909.0
39935,68.0
39936,361.0
39937,305.0
39938,984.0
39939,586.0
39940,884.0
39941,193.0
39942,973.0
39943,361.0
39944,984.0
39945,49.0
39946,570.0
39947,317.0
39948,120.0
39949,884.0
39950,138.0
39951,307.0
39952,130.0
39953,402.0
39954,168.0
39955,213.0
39956,454.0
39957,97.0
39958,75.0
39959,615.0
39960,408.0
39961,921.0
39962,580.0
39963,213.0
39964,266.0
39965,75.0
39966,777.0
39967,361.0
39968,809.0
39969,13.0
39970,213.0
39971,361.0
39972,997.0
39973,193.0
39974,498.0
39975,59.0
39976,195.0
39977,928.0
39978,720.0
39979,974.0
39980,149.0
39981,454.0
39982,41.0
39983,916.0
39984,815.0
39985,832.0
39986,120.0
39987,891.0
39988,120.0
39989,977.0
39990,535.0
39991,405.0
39992,928.0
39993,200.0
39994,662.0
39995,361.0
39996,255.0
39997,557.0
39998,529.0
39999,149.0
40000,193.0
40001,213.0
40002,832.0
40003,946.0
40004,361.0
40005,405.0
40006,405.0
40007,580.0
40008,553.0
40009,251.0
40010,909.0
40011,533.0
40012,445.0
40013,823.0
40014,216.0
40015,68.0
40016,651.0
40017,866.0
40018,217.0
40019,921.0
40020,213.0
40021,984.0
40022,216.0
40023,13.0
40024,1.0
40025,325.0
40026,125.0
40027,815.0
40028,529.0
40029,924.0
40030,917.0
40031,134.0
40032,120.0
40033,143.0
40034,495.0
40035,213.0
40036,48.0
40037,895.0
40038,660.0
40039,812.0
40040,559.0
40041,375.0
40042,821.0
40043,803.0
40044,273.0
40045,984.0
40046,917.0
40047,102.0
40048,168.0
40049,660.0
40050,239.0
40051,104.0
40052,929.0
40053,445.0
40054,789.0
40055,813.0
40056,361.0
40057,405.0
40058,909.0
40059,13.0
40060,628.0
40061,474.0
40062,149.0
40063,562.0
40064,41.0
40065,813.0
40066,440.0
40067,815.0
40068,317.0
40069,130.0
40070,829.0
40071,997.0
40072,955.0
40073,909.0
40074,1.0
40075,983.0
40076,813.0
40077,94.0
40078,1.0
40079,529.0
40080,815.0
40081,924.0
40082,59.0
40083,13.0
40084,815.0
40085,832.0
40086,130.0
40087,924.0
40088,273.0
40089,48.0
40090,354.0
40091,13.0
40092,49.0
40093,193.0
40094,916.0
40095,946.0
40096,305.0
40097,946.0
40098,989.0
40099,915.0
40100,9.0
40101,880.0
40102,13.0
40103,997.0
40104,979.0
40105,49.0
40106,49.0
40107,462.0
40108,361.0
40109,361.0
40110,255.0
40111,952.0
40112,454.0
40113,909.0
40114,60.0
40115,832.0
40116,660.0
40117,305.0
40118,361.0
40119,813.0
40120,891.0
40121,368.0
40122,779.0
40123,325.0
40124,866.0
40125,973.0
40126,317.0
40127,989.0
40128,19.0
40129,655.0
40130,393.0
40131,974.0
40132,48.0
40133,924.0
40134,13.0
40135,41.0
40136,120.0
40137,429.0
40138,130.0
40139,391.0
40140,987.0
40141,324.0
40142,475.0
40143,946.0
40144,627.0
40145,361.0
40146,120.0
40147,174.0
40148,149.0
40149,891.0
40150,445.0
40151,251.0
40152,905.0
40153,866.0
40154,866.0
40155,997.0
40156,924.0
40157,352.0
40158,1.0
40159,559.0
40160,946.0
40161,127.0
40162,42.0
40163,785.0
40164,127.0
40165,48.0
40166,712.0
40167,125.0
40168,977.0
40169,39.0
40170,405.0
40171,193.0
40172,974.0
40173,391.0
40174,59.0
40175,886.0
40176,575.0
40177,928.0
40178,8.0
40179,813.0
40180,580.0
40181,721.0
40182,361.0
40183,924.0
40184,130.0
40185,759.0
40186,104.0
40187,213.0
40188,251.0
40189,543.0
40190,989.0
40191,168.0
40192,149.0
40193,929.0
40194,627.0
40195,1.0
40196,149.0
40197,13.0
40198,928.0
40199,405.0
40200,884.0
40201,213.0
40202,913.0
40203,305.0
40204,813.0
40205,844.0
40206,168.0
40207,405.0
40208,168.0
40209,569.0
40210,559.0
40211,821.0
40212,475.0
40213,462.0
40214,815.0
40215,789.0
40216,361.0
40217,174.0
40218,213.0
40219,928.0
40220,928.0
40221,813.0
40222,615.0
40223,601.0
40224,974.0
40225,584.0
40226,294.0
40227,639.0
40228,75.0
40229,917.0
40230,969.0
40231,891.0
40232,512.0
40233,48.0
40234,905.0
40235,558.0
40236,468.0
40237,971.0
40238,866.0
40239,139.0
40240,130.0
40241,813.0
40242,94.0
40243,500.0
40244,813.0
40245,60.0
40246,902.0
40247,361.0
40248,97.0
40249,813.0
40250,19.0
40251,405.0
40252,406.0
40253,324.0
40254,917.0
40255,325.0
40256,68.0
40257,812.0
40258,721.0
40259,844.0
40260,216.0
40261,572.0
40262,917.0
40263,597.0
40264,535.0
40265,41.0
40266,811.0
40267,917.0
40268,149.0
40269,974.0
40270,48.0
40271,353.0
40272,468.0
40273,924.0
40274,707.0
40275,620.0
40276,684.0
40277,59.0
40278,208.0
40279,168.0
40280,149.0
40281,454.0
40282,656.0
40283,984.0
40284,392.0
40285,343.0
40286,49.0
40287,440.0
40288,361.0
40289,266.0
40290,997.0
40291,198.0
40292,168.0
40293,970.0
40294,405.0
40295,586.0
40296,213.0
40297,130.0
40298,177.0
40299,405.0
40300,928.0
40301,660.0
40302,627.0
40303,149.0
40304,505.0
40305,535.0
40306,305.0
40307,183.0
40308,49.0
40309,317.0
40310,846.0
40311,454.0
40312,813.0
40313,405.0
40314,882.0
40315,445.0
40316,971.0
40317,946.0
40318,970.0
40319,989.0
40320,149.0
40321,720.0
40322,823.0
40323,527.0
40324,75.0
40325,468.0
40326,168.0
40327,939.0
40328,815.0
40329,979.0
40330,811.0
40331,946.0
40332,68.0
40333,924.0
40334,832.0
40335,977.0
40336,983.0
40337,855.0
40338,921.0
40339,324.0
40340,913.0
40341,559.0
40342,48.0
40343,120.0
40344,974.0
40345,405.0
40346,607.0
40347,478.0
40348,134.0
40349,738.0
40350,575.0
40351,405.0
40352,551.0
40353,946.0
40354,997.0
40355,130.0
40356,149.0
40357,498.0
40358,660.0
40359,445.0
40360,120.0
40361,677.0
40362,831.0
40363,909.0
40364,627.0
40365,402.0
40366,884.0
40367,213.0
40368,455.0
40369,861.0
40370,354.0
40371,570.0
40372,213.0
40373,733.0
40374,839.0
40375,310.0
40376,68.0
40377,924.0
40378,317.0
40379,924.0
40380,317.0
40381,168.0
40382,909.0
40383,575.0
40384,924.0
40385,41.0
40386,454.0
40387,597.0
40388,535.0
40389,970.0
40390,913.0
40391,343.0
40392,41.0
40393,405.0
40394,445.0
40395,939.0
40396,953.0
40397,251.0
40398,168.0
40399,273.0
40400,405.0
40401,445.0
40402,569.0
40403,13.0
40404,361.0
40405,580.0
40406,255.0
40407,541.0
40408,984.0
40409,575.0
40410,130.0
40411,319.0
40412,974.0
40413,891.0
40414,176.0
40415,984.0
40416,946.0
40417,405.0
40418,997.0
40419,405.0
40420,191.0
40421,139.0
40422,762.0
40423,855.0
40424,789.0
40425,884.0
40426,917.0
40427,143.0
40428,971.0
40429,569.0
40430,408.0
40431,180.0
40432,127.0
40433,815.0
40434,19.0
40435,405.0
40436,984.0
40437,997.0
40438,970.0
40439,1.0
40440,48.0
40441,208.0
40442,909.0
40443,504.0
40444,213.0
40445,352.0
40446,361.0
40447,76.0
40448,130.0
40449,305.0
40450,527.0
40451,405.0
40452,13.0
40453,120.0
40454,166.0
40455,635.0
40456,324.0
40457,891.0
40458,891.0
40459,151.0
40460,558.0
40461,361.0
40462,317.0
40463,832.0
40464,90.0
40465,989.0
40466,318.0
40467,50.0
40468,575.0
40469,59.0
40470,909.0
40471,310.0
40472,134.0
40473,375.0
40474,946.0
40475,489.0
40476,915.0
40477,318.0
40478,721.0
40479,41.0
40480,59.0
40481,305.0
40482,575.0
40483,767.0
40484,149.0
40485,815.0
40486,909.0
40487,580.0
40488,370.0
40489,213.0
40490,924.0
40491,179.0
40492,48.0
40493,405.0
40494,623.0
40495,746.0
40496,997.0
40497,305.0
40498,884.0
40499,59.0
40500,352.0
40501,917.0
40502,102.0
40503,960.0
40504,405.0
40505,823.0
40506,580.0
40507,924.0
40508,580.0
40509,813.0
40510,803.0
40511,543.0
40512,939.0
40513,104.0
40514,871.0
40515,371.0
40516,13.0
40517,168.0
40518,54.0
40519,762.0
40520,445.0
40521,239.0
40522,584.0
40523,813.0
40524,946.0
40525,902.0
40526,50.0
40527,49.0
40528,823.0
40529,49.0
40530,445.0
40531,324.0
40532,78.0
40533,29.0
40534,13.0
40535,474.0
40536,39.0
40537,812.0
40538,325.0
40539,973.0
40540,767.0
40541,803.0
40542,49.0
40543,967.0
40544,543.0
40545,821.0
40546,832.0
40547,946.0
40548,307.0
40549,960.0
40550,813.0
40551,75.0
40552,789.0
40553,48.0
40554,54.0
40555,75.0
40556,733.0
40557,880.0
40558,660.0
40559,884.0
40560,928.0
40561,216.0
40562,832.0
40563,834.0
40564,9.0
40565,48.0
40566,909.0
40567,746.0
40568,68.0
40569,130.0
40570,575.0
40571,317.0
40572,813.0
40573,946.0
40574,177.0
40575,575.0
40576,884.0
40577,130.0
40578,371.0
40579,59.0
40580,68.0
40581,866.0
40582,213.0
40583,924.0
40584,130.0
40585,213.0
40586,48.0
40587,224.0
40588,213.0
40589,405.0
40590,361.0
40591,946.0
40592,798.0
40593,585.0
40594,305.0
40595,68.0
40596,795.0
40597,375.0
40598,354.0
40599,104.0
40600,202.0
40601,866.0
40602,180.0
40603,984.0
40604,127.0
40605,352.0
40606,213.0
40607,305.0
40608,13.0
40609,891.0
40610,543.0
40611,49.0
40612,891.0
40613,813.0
40614,932.0
40615,317.0
40616,149.0
40617,294.0
40618,627.0
40619,651.0
40620,197.0
40621,310.0
40622,405.0
40623,839.0
40624,405.0
40625,812.0
40626,855.0
40627,813.0
40628,255.0
40629,409.0
40630,946.0
40631,969.0
40632,915.0
40633,628.0
40634,495.0
40635,924.0
40636,570.0
40637,580.0
40638,213.0
40639,946.0
40640,97.0
40641,197.0
40642,49.0
40643,193.0
40644,960.0
40645,68.0
40646,213.0
40647,974.0
40648,149.0
40649,498.0
40650,585.0
40651,535.0
40652,832.0
40653,718.0
40654,213.0
40655,149.0
40656,149.0
40657,120.0
40658,130.0
40659,49.0
40660,917.0
40661,767.0
40662,989.0
40663,41.0
40664,266.0
40665,149.0
40666,489.0
40667,305.0
40668,809.0
40669,924.0
40670,660.0
40671,855.0
40672,474.0
40673,923.0
40674,213.0
40675,474.0
40676,454.0
40677,68.0
40678,50.0
40679,353.0
40680,997.0
40681,9.0
40682,41.0
40683,533.0
40684,839.0
40685,721.0
40686,75.0
40687,50.0
40688,890.0
40689,361.0
40690,405.0
40691,759.0
40692,627.0
40693,13.0
40694,168.0
40695,809.0
40696,580.0
40697,917.0
40698,94.0
40699,371.0
40700,660.0
40701,767.0
40702,393.0
40703,813.0
40704,13.0
40705,130.0
40706,813.0
40707,470.0
40708,997.0
40709,580.0
40710,846.0
40711,655.0
40712,216.0
40713,891.0
40714,239.0
40715,512.0
40716,928.0
40717,765.0
40718,909.0
40719,130.0
40720,307.0
40721,974.0
40722,917.0
40723,120.0
40724,9.0
40725,392.0
40726,586.0
40727,917.0
40728,49.0
40729,104.0
40730,49.0
40731,960.0
40732,813.0
40733,290.0
40734,580.0
40735,924.0
40736,902.0
40737,50.0
40738,813.0
40739,813.0
40740,813.0
40741,997.0
40742,13.0
40743,627.0
40744,823.0
40745,49.0
40746,813.0
40747,997.0
40748,809.0
40749,324.0
40750,798.0
40751,371.0
40752,884.0
40753,49.0
40754,352.0
40755,67.0
40756,470.0
40757,76.0
40758,361.0
40759,94.0
40760,559.0
40761,198.0
40762,917.0
40763,149.0
40764,41.0
40765,916.0
40766,866.0
40767,41.0
40768,987.0
40769,597.0
40770,660.0
40771,406.0
40772,405.0
40773,909.0
40774,470.0
40775,529.0
40776,660.0
40777,580.0
40778,78.0
40779,200.0
40780,997.0
40781,30.0
40782,41.0
40783,832.0
40784,917.0
40785,407.0
40786,343.0
40787,90.0
40788,317.0
40789,846.0
40790,49.0
40791,353.0
40792,784.0
40793,445.0
40794,489.0
40795,251.0
40796,317.0
40797,213.0
40798,561.0
40799,213.0
40800,924.0
40801,445.0
40802,41.0
40803,264.0
40804,445.0
40805,989.0
40806,49.0
40807,305.0
40808,149.0
40809,42.0
40810,7.0
40811,49.0
40812,866.0
40813,48.0
40814,454.0
40815,928.0
40816,59.0
40817,529.0
40818,48.0
40819,917.0
40820,213.0
40821,660.0
40822,970.0
40823,902.0
40824,41.0
40825,251.0
40826,9.0
40827,997.0
40828,756.0
40829,684.0
40830,767.0
40831,370.0
40832,570.0
40833,585.0
40834,325.0
40835,920.0
40836,917.0
40837,543.0
40838,193.0
40839,989.0
40840,823.0
40841,575.0
40842,307.0
40843,305.0
40844,832.0
40845,251.0
40846,495.0
40847,866.0
40848,213.0
40849,59.0
40850,16.0
40851,665.0
40852,465.0
40853,813.0
40854,307.0
40855,325.0
40856,405.0
40857,580.0
40858,317.0
40859,677.0
40860,909.0
40861,216.0
40862,83.0
40863,813.0
40864,213.0
40865,305.0
40866,909.0
40867,512.0
40868,580.0
40869,917.0
40870,389.0
40871,41.0
40872,798.0
40873,721.0
40874,580.0
40875,462.0
40876,318.0
40877,68.0
40878,361.0
40879,317.0
40880,78.0
40881,213.0
40882,468.0
40883,50.0
40884,989.0
40885,352.0
40886,125.0
40887,984.0
40888,251.0
40889,392.0
40890,213.0
40891,558.0
40892,815.0
40893,16.0
40894,924.0
40895,9.0
40896,475.0
40897,317.0
40898,273.0
40899,97.0
40900,609.0
40901,762.0
40902,168.0
40903,462.0
40904,489.0
40905,202.0
40906,125.0
40907,789.0
40908,439.0
40909,391.0
40910,580.0
40911,208.0
40912,497.0
40913,216.0
40914,984.0
40915,861.0
40916,445.0
40917,909.0
40918,586.0
40919,788.0
40920,255.0
40921,909.0
40922,866.0
40923,505.0
40924,891.0
40925,251.0
40926,829.0
40927,130.0
40928,273.0
40929,49.0
40930,405.0
40931,59.0
40932,601.0
40933,820.0
40934,924.0
40935,13.0
40936,130.0
40937,997.0
40938,543.0
40939,928.0
40940,639.0
40941,721.0
40942,149.0
40943,627.0
40944,971.0
40945,527.0
40946,99.0
40947,756.0
40948,832.0
40949,543.0
40950,251.0
40951,884.0
40952,891.0
40953,27.0
40954,924.0
40955,36.0
40956,855.0
40957,439.0
40958,779.0
40959,168.0
40960,391.0
40961,995.0
40962,310.0
40963,813.0
40964,789.0
40965,866.0
40966,924.0
40967,251.0
40968,104.0
40969,149.0
40970,213.0
40971,405.0
40972,49.0
40973,213.0
40974,946.0
40975,405.0
40976,974.0
40977,125.0
40978,921.0
40979,721.0
40980,49.0
40981,660.0
40982,432.0
40983,665.0
40984,924.0
40985,909.0
40986,104.0
40987,884.0
40988,570.0
40989,718.0
40990,251.0
40991,916.0
40992,575.0
40993,580.0
40994,94.0
40995,168.0
40996,352.0
40997,352.0
40998,585.0
40999,75.0
41000,979.0
41001,627.0
41002,924.0
41003,130.0
41004,273.0
