session_id,user_id
41005,977.0
41006,824.0
41007,49.0
41008,562.0
41009,575.0
41010,756.0
41011,720.0
41012,597.0
41013,909.0
41014,866.0
41015,916.0
41016,974.0
41017,213.0
41018,307.0
41019,213.0
41020,130.0
41021,213.0
41022,294.0
41023,325.0
41024,505.0
41025,41.0
41026,832.0
41027,264.0
41028,68.0
41029,97.0
41030,961.0
41031,820.0
41032,832.0
41033,759.0
41034,846.0
41035,213.0
41036,928.0
41037,928.0
41038,305.0
41039,909.0
41040,354.0
41041,42.0
41042,946.0
41043,445.0
41044,924.0
41045,909.0
41046,13.0
41047,67.0
41048,933.0
41049,97.0
41050,924.0
41051,50.0
41052,756.0
41053,813.0
41054,454.0
41055,49.0
41056,75.0
41057,529.0
41058,823.0
41059,130.0
41060,628.0
41061,813.0
41062,912.0
41063,620.0
41064,928.0
41065,213.0
41066,213.0
41067,891.0
41068,405.0
41069,68.0
41070,535.0
41071,216.0
41072,891.0
41073,813.0
41074,915.0
41075,317.0
41076,13.0
41077,317.0
41078,635.0
41079,180.0
41080,997.0
41081,353.0
41082,41.0
41083,213.0
41084,839.0
41085,917.0
41086,495.0
41087,361.0
41088,498.0
41089,49.0
41090,198.0
41091,924.0
41092,361.0
41093,224.0
41094,924.0
41095,83.0
41096,251.0
41097,882.0
41098,168.0
41099,921.0
41100,325.0
41101,928.0
41102,454.0
41103,68.0
41104,559.0
41105,104.0
41106,912.0
41107,989.0
41108,756.0
41109,251.0
41110,139.0
41111,317.0
41112,846.0
41113,620.0
41114,70.0
41115,997.0
41116,1.0
41117,628.0
41118,798.0
41119,928.0
41120,213.0
41121,924.0
41122,924.0
41123,417.0
41124,266.0
41125,866.0
41126,130.0
41127,325.0
41128,946.0
41129,928.0
41130,213.0
41131,627.0
41132,655.0
41133,939.0
41134,42.0
41135,13.0
41136,251.0
41137,273.0
41138,317.0
41139,41.0
41140,251.0
41141,784.0
41142,575.0
41143,559.0
41144,149.0
41145,361.0
41146,813.0
41147,660.0
41148,812.0
41149,195.0
41150,813.0
41151,997.0
41152,512.0
41153,273.0
41154,474.0
41155,213.0
41156,41.0
41157,405.0
41158,505.0
41159,296.0
41160,915.0
41161,177.0
41162,9.0
41163,609.0
41164,125.0
41165,9.0
41166,601.0
41167,176.0
41168,54.0
41169,559.0
41170,527.0
41171,149.0
41172,454.0
41173,813.0
41174,916.0
41175,48.0
41176,13.0
41177,120.0
41178,683.0
41179,974.0
41180,16.0
41181,928.0
41182,561.0
41183,970.0
41184,325.0
41185,75.0
41186,946.0
41187,388.0
41188,580.0
41189,191.0
41190,405.0
41191,909.0
41192,905.0
41193,721.0
41194,305.0
41195,495.0
41196,970.0
41197,445.0
41198,815.0
41199,41.0
41200,855.0
41201,815.0
41202,149.0
41203,928.0
41204,317.0
41205,405.0
41206,48.0
41207,49.0
41208,310.0
41209,213.0
41210,916.0
41211,83.0
41212,50.0
41213,813.0
41214,213.0
41215,432.0
41216,138.0
41217,455.0
41218,813.0
41219,909.0
41220,891.0
41221,75.0
41222,912.0
41223,213.0
41224,280.0
41225,307.0
41226,307.0
41227,939.0
41228,130.0
41229,767.0
41230,310.0
41231,559.0
41232,989.0
41233,42.0
41234,924.0
41235,660.0
41236,559.0
41237,580.0
41238,684.0
41239,470.0
41240,823.0
41241,42.0
41242,160.0
41243,120.0
41244,762.0
41245,997.0
41246,49.0
41247,213.0
41248,13.0
41249,789.0
41250,168.0
41251,811.0
41252,445.0
41253,375.0
41254,580.0
41255,746.0
41256,820.0
41257,499.0
41258,168.0
41259,474.0
41260,13.0
41261,620.0
41262,405.0
41263,832.0
41264,971.0
41265,149.0
41266,7.0
41267,42.0
41268,361.0
41269,317.0
41270,713.0
41271,440.0
41272,455.0
41273,9.0
41274,168.0
41275,68.0
41276,213.0
41277,762.0
41278,997.0
41279,317.0
41280,465.0
41281,125.0
41282,197.0
41283,813.0
41284,585.0
41285,928.0
41286,324.0
41287,13.0
41288,897.0
41289,42.0
41290,812.0
41291,779.0
41292,264.0
41293,347.0
41294,785.0
41295,7.0
41296,9.0
41297,756.0
41298,601.0
41299,305.0
41300,984.0
41301,643.0
41302,251.0
41303,924.0
41304,997.0
41305,49.0
41306,924.0
41307,75.0
41308,916.0
41309,324.0
41310,195.0
41311,94.0
41312,405.0
41313,361.0
41314,213.0
41315,917.0
41316,913.0
41317,762.0
41318,984.0
41319,13.0
41320,120.0
41321,924.0
41322,813.0
41323,946.0
41324,928.0
41325,891.0
41326,562.0
41327,924.0
41328,409.0
41329,213.0
41330,361.0
41331,662.0
41332,594.0
41333,627.0
41334,191.0
41335,445.0
41336,317.0
41337,607.0
41338,68.0
41339,597.0
41340,168.0
41341,997.0
41342,193.0
41343,41.0
41344,921.0
41345,803.0
41346,120.0
41347,120.0
41348,213.0
41349,1.0
41350,361.0
41351,660.0
41352,213.0
41353,912.0
41354,997.0
41355,213.0
41356,924.0
41357,917.0
41358,924.0
41359,239.0
41360,917.0
41361,130.0
41362,59.0
41363,99.0
41364,811.0
41365,946.0
41366,832.0
41367,813.0
41368,798.0
41369,213.0
41370,983.0
41371,49.0
41372,99.0
41373,361.0
41374,635.0
41375,307.0
41376,529.0
41377,13.0
41378,926.0
41379,909.0
41380,839.0
41381,946.0
41382,149.0
41383,405.0
41384,779.0
41385,465.0
41386,917.0
41387,627.0
41388,180.0
41389,928.0
41390,580.0
41391,302.0
41392,213.0
41393,49.0
41394,213.0
41395,405.0
41396,655.0
41397,406.0
41398,130.0
41399,318.0
41400,111.0
41401,974.0
41402,470.0
41403,216.0
41404,855.0
41405,49.0
41406,266.0
41407,213.0
41408,13.0
41409,13.0
41410,13.0
41411,317.0
41412,846.0
41413,354.0
41414,99.0
41415,138.0
41416,99.0
41417,912.0
41418,130.0
41419,905.0
41420,104.0
41421,130.0
41422,989.0
41423,266.0
41424,251.0
41425,932.0
41426,465.0
41427,970.0
41428,534.0
41429,352.0
41430,213.0
41431,251.0
41432,375.0
41433,905.0
41434,144.0
41435,495.0
41436,813.0
41437,317.0
41438,68.0
41439,813.0
41440,197.0
41441,677.0
41442,767.0
41443,969.0
41444,213.0
41445,49.0
41446,50.0
41447,928.0
41448,984.0
41449,512.0
41450,813.0
41451,251.0
41452,371.0
41453,813.0
41454,813.0
41455,213.0
41456,405.0
41457,264.0
41458,317.0
41459,224.0
41460,846.0
41461,916.0
41462,325.0
41463,305.0
41464,839.0
41465,118.0
41466,13.0
41467,575.0
41468,49.0
41469,803.0
41470,353.0
41471,839.0
41472,41.0
41473,317.0
41474,200.0
41475,405.0
41476,720.0
41477,149.0
41478,307.0
41479,946.0
41480,643.0
41481,251.0
41482,946.0
41483,405.0
41484,330.0
41485,49.0
41486,809.0
41487,812.0
41488,813.0
41489,581.0
41490,895.0
41491,558.0
41492,13.0
41493,974.0
41494,371.0
41495,213.0
41496,405.0
41497,527.0
41498,759.0
41499,928.0
41500,213.0
41501,811.0
41502,166.0
41503,429.0
41504,928.0
41505,465.0
41506,305.0
41507,895.0
41508,656.0
41509,213.0
41510,454.0
41511,29.0
41512,821.0
41513,924.0
41514,445.0
41515,174.0
41516,317.0
41517,354.0
41518,778.0
41519,168.0
41520,916.0
41521,324.0
41522,213.0
41523,213.0
41524,916.0
41525,59.0
41526,13.0
41527,571.0
41528,13.0
41529,929.0
41530,213.0
41531,193.0
41532,767.0
41533,247.0
41534,660.0
41535,924.0
41536,921.0
41537,997.0
41538,823.0
41539,575.0
41540,1.0
41541,99.0
41542,318.0
41543,543.0
41544,660.0
41545,445.0
41546,559.0
41547,846.0
41548,832.0
41549,168.0
41550,832.0
41551,168.0
41552,832.0
41553,99.0
41554,405.0
41555,130.0
41556,330.0
41557,318.0
41558,890.0
41559,813.0
41560,352.0
41561,909.0
41562,318.0
41563,166.0
41564,866.0
41565,213.0
41566,489.0
41567,49.0
41568,381.0
41569,946.0
41570,317.0
41571,68.0
41572,570.0
41573,974.0
41574,921.0
41575,989.0
41576,811.0
41577,149.0
41578,813.0
41579,104.0
41580,213.0
41581,9.0
41582,639.0
41583,798.0
41584,762.0
41585,813.0
41586,354.0
41587,41.0
41588,83.0
41589,917.0
41590,125.0
41591,274.0
41592,213.0
41593,924.0
41594,381.0
41595,445.0
41596,984.0
41597,924.0
41598,70.0
41599,789.0
41600,917.0
41601,917.0
41602,27.0
41603,402.0
41604,307.0
41605,575.0
41606,130.0
41607,41.0
41608,134.0
41609,924.0
41610,815.0
41611,402.0
41612,866.0
41613,815.0
41614,361.0
41615,273.0
41616,213.0
41617,454.0
41618,94.0
41619,811.0
41620,857.0
41621,974.0
41622,823.0
41623,924.0
41624,49.0
41625,924.0
41626,627.0
41627,660.0
41628,41.0
41629,984.0
41630,815.0
41631,41.0
41632,256.0
41633,924.0
41634,762.0
41635,307.0
41636,924.0
41637,756.0
41638,191.0
41639,19.0
41640,125.0
41641,251.0
41642,924.0
41643,213.0
41644,50.0
41645,803.0
41646,924.0
41647,100.0
41648,597.0
41649,718.0
41650,468.0
41651,891.0
41652,813.0
41653,127.0
41654,440.0
41655,559.0
41656,59.0
41657,495.0
41658,960.0
41659,149.0
41660,489.0
41661,290.0
41662,660.0
41663,534.0
41664,213.0
41665,305.0
41666,68.0
41667,325.0
41668,512.0
41669,928.0
41670,462.0
41671,924.0
41672,909.0
41673,495.0
41674,149.0
41675,266.0
41676,762.0
41677,917.0
41678,48.0
41679,13.0
41680,68.0
41681,200.0
41682,984.0
41683,720.0
41684,832.0
41685,813.0
41686,660.0
41687,916.0
41688,946.0
41689,831.0
41690,432.0
41691,813.0
41692,213.0
41693,193.0
41694,216.0
41695,813.0
41696,305.0
41697,499.0
41698,720.0
41699,475.0
41700,54.0
41701,130.0
41702,130.0
41703,454.0
41704,213.0
41705,405.0
41706,921.0
41707,627.0
41708,439.0
41709,325.0
41710,921.0
41711,475.0
41712,677.0
41713,725.0
41714,151.0
41715,809.0
41716,130.0
41717,535.0
41718,168.0
41719,213.0
41720,575.0
41721,251.0
41722,580.0
41723,41.0
41724,292.0
41725,939.0
41726,866.0
41727,405.0
41728,317.0
41729,733.0
41730,251.0
41731,168.0
41732,49.0
41733,213.0
41734,866.0
41735,924.0
41736,974.0
41737,984.0
41738,580.0
41739,584.0
41740,971.0
41741,527.0
41742,917.0
41743,149.0
41744,251.0
41745,149.0
41746,762.0
41747,317.0
41748,75.0
41749,974.0
41750,202.0
41751,310.0
41752,296.0
41753,193.0
41754,813.0
41755,104.0
41756,13.0
41757,812.0
41758,68.0
41759,317.0
41760,912.0
41761,586.0
41762,660.0
41763,946.0
41764,897.0
41765,720.0
41766,445.0
41767,99.0
41768,41.0
41769,130.0
41770,216.0
41771,969.0
41772,125.0
41773,319.0
41774,489.0
41775,130.0
41776,361.0
41777,809.0
41778,191.0
41779,324.0
41780,821.0
41781,639.0
41782,75.0
41783,99.0
41784,651.0
41785,924.0
41786,213.0
41787,13.0
41788,995.0
41789,812.0
41790,130.0
41791,529.0
41792,213.0
41793,97.0
41794,566.0
41795,19.0
41796,984.0
41797,924.0
41798,803.0
41799,75.0
41800,789.0
41801,317.0
41802,924.0
41803,9.0
41804,445.0
41805,269.0
41806,834.0
41807,762.0
41808,126.0
41809,130.0
41810,984.0
41811,928.0
41812,627.0
41813,921.0
41814,251.0
41815,575.0
41816,512.0
41817,607.0
41818,924.0
41819,200.0
41820,746.0
41821,798.0
41822,193.0
41823,305.0
41824,136.0
41825,917.0
41826,924.0
41827,351.0
41828,961.0
41829,939.0
41830,882.0
41831,439.0
41832,127.0
41833,406.0
41834,104.0
41835,120.0
41836,989.0
41837,59.0
41838,54.0
41839,83.0
41840,440.0
41841,352.0
41842,580.0
41843,352.0
41844,575.0
41845,104.0
41846,130.0
41847,970.0
41848,815.0
41849,317.0
41850,408.0
41851,891.0
41852,19.0
41853,909.0
41854,813.0
41855,216.0
41856,815.0
41857,895.0
41858,884.0
41859,651.0
41860,130.0
41861,884.0
41862,929.0
41863,305.0
41864,130.0
41865,13.0
41866,68.0
41867,42.0
41868,48.0
41869,844.0
41870,9.0
41871,440.0
41872,917.0
41873,255.0
41874,50.0
41875,575.0
41876,909.0
41877,917.0
41878,987.0
41879,971.0
41880,354.0
41881,168.0
41882,846.0
41883,832.0
41884,886.0
41885,974.0
41886,575.0
41887,307.0
41888,683.0
41889,924.0
41890,130.0
41891,916.0
41892,553.0
41893,917.0
41894,928.0
41895,660.0
41896,839.0
41897,575.0
41898,789.0
41899,813.0
41900,213.0
41901,813.0
41902,13.0
41903,884.0
41904,543.0
41905,924.0
41906,130.0
41907,866.0
41908,813.0
41909,168.0
41910,393.0
41911,974.0
41912,660.0
41913,405.0
41914,120.0
41915,255.0
41916,125.0
41917,149.0
41918,50.0
41919,917.0
41920,924.0
41921,684.0
41922,489.0
41923,104.0
41924,489.0
41925,19.0
41926,445.0
41927,798.0
41928,361.0
41929,912.0
41930,49.0
41931,330.0
41932,924.0
41933,290.0
41934,984.0
41935,823.0
41936,995.0
41937,41.0
41938,255.0
41939,166.0
41940,559.0
41941,995.0
41942,305.0
41943,151.0
41944,974.0
41945,191.0
41946,895.0
41947,213.0
41948,273.0
41949,912.0
41950,406.0
41951,75.0
41952,149.0
41953,213.0
41954,803.0
41955,193.0
41956,371.0
41957,997.0
41958,59.0
41959,6.0
41960,305.0
41961,29.0
41962,361.0
41963,149.0
41964,256.0
41965,820.0
41966,483.0
41967,216.0
41968,361.0
41969,41.0
41970,529.0
41971,213.0
41972,251.0
41973,200.0
41974,405.0
41975,585.0
41976,597.0
41977,928.0
41978,977.0
41979,251.0
41980,660.0
41981,130.0
41982,562.0
41983,463.0
41984,104.0
41985,660.0
41986,75.0
41987,213.0
41988,832.0
41989,151.0
41990,251.0
41991,500.0
41992,974.0
41993,120.0
41994,361.0
41995,166.0
41996,720.0
41997,846.0
41998,179.0
41999,317.0
42000,924.0
42001,660.0
42002,291.0
42003,967.0
42004,50.0
42005,130.0
42006,815.0
42007,916.0
42008,361.0
42009,94.0
42010,811.0
42011,408.0
42012,913.0
42013,470.0
42014,756.0
42015,924.0
42016,928.0
42017,831.0
42018,7.0
42019,628.0
42020,917.0
42021,468.0
42022,815.0
42023,317.0
42024,213.0
42025,720.0
42026,821.0
42027,632.0
42028,307.0
42029,734.0
42030,924.0
42031,256.0
42032,989.0
42033,454.0
42034,839.0
42035,533.0
42036,740.0
42037,49.0
42038,13.0
42039,213.0
42040,559.0
42041,361.0
42042,120.0
42043,213.0
42044,255.0
42045,882.0
42046,440.0
42047,462.0
42048,928.0
42049,130.0
42050,483.0
42051,41.0
42052,405.0
42053,273.0
42054,13.0
42055,213.0
42056,305.0
42057,48.0
42058,767.0
42059,439.0
42060,813.0
42061,839.0
42062,866.0
42063,440.0
42064,823.0
42065,909.0
42066,921.0
42067,436.0
42068,855.0
42069,310.0
42070,49.0
42071,832.0
42072,974.0
42073,104.0
42074,812.0
42075,809.0
42076,262.0
42077,213.0
42078,891.0
42079,813.0
42080,130.0
42081,677.0
42082,501.0
42083,832.0
42084,813.0
42085,733.0
42086,305.0
42087,13.0
42088,628.0
42089,778.0
42090,928.0
42091,580.0
42092,50.0
42093,361.0
42094,193.0
42095,251.0
42096,9.0
42097,305.0
42098,569.0
42099,928.0
42100,916.0
42101,627.0
42102,570.0
42103,454.0
42104,909.0
42105,809.0
42106,656.0
42107,361.0
42108,474.0
42109,832.0
42110,871.0
42111,239.0
42112,50.0
42113,821.0
42114,127.0
42115,264.0
42116,49.0
42117,391.0
42118,916.0
42119,984.0
42120,866.0
42121,1.0
42122,615.0
42123,795.0
42124,138.0
42125,917.0
42126,308.0
42127,916.0
42128,500.0
42129,855.0
42130,149.0
42131,83.0
42132,68.0
42133,166.0
42134,462.0
42135,75.0
42136,809.0
42137,361.0
42138,213.0
42139,317.0
42140,317.0
42141,890.0
42142,27.0
42143,660.0
42144,16.0
42145,924.0
42146,620.0
42147,130.0
42148,354.0
42149,130.0
42150,955.0
42151,706.0
42152,580.0
42153,361.0
42154,151.0
42155,597.0
42156,813.0
42157,445.0
42158,813.0
42159,909.0
42160,706.0
42161,660.0
42162,325.0
42163,974.0
42164,50.0
42165,120.0
42166,213.0
42167,495.0
42168,997.0
42169,909.0
42170,213.0
42171,746.0
42172,512.0
42173,813.0
42174,813.0
42175,262.0
42176,597.0
42177,897.0
42178,989.0
42179,884.0
42180,661.0
42181,130.0
42182,815.0
42183,405.0
42184,213.0
42185,16.0
42186,68.0
42187,535.0
42188,239.0
42189,191.0
42190,361.0
42191,48.0
42192,815.0
42193,94.0
42194,813.0
42195,924.0
42196,684.0
42197,370.0
42198,193.0
42199,213.0
42200,168.0
42201,946.0
42202,50.0
42203,318.0
42204,580.0
42205,917.0
42206,862.0
42207,924.0
42208,660.0
42209,824.0
42210,924.0
42211,149.0
42212,928.0
42213,75.0
42214,909.0
42215,846.0
42216,974.0
42217,387.0
42218,405.0
42219,54.0
42220,884.0
42221,905.0
42222,405.0
42223,559.0
42224,144.0
42225,762.0
42226,318.0
42227,813.0
42228,251.0
42229,813.0
42230,213.0
42231,921.0
42232,575.0
42233,318.0
42234,779.0
42235,924.0
42236,130.0
42237,884.0
42238,291.0
42239,168.0
42240,6.0
42241,982.0
42242,767.0
42243,823.0
42244,68.0
42245,475.0
42246,391.0
42247,213.0
42248,361.0
42249,500.0
42250,375.0
42251,168.0
42252,974.0
42253,924.0
42254,832.0
42255,474.0
42256,125.0
42257,41.0
42258,912.0
42259,627.0
42260,505.0
42261,884.0
42262,795.0
42263,454.0
42264,917.0
42265,405.0
42266,149.0
42267,454.0
42268,928.0
42269,984.0
42270,325.0
42271,543.0
42272,923.0
42273,100.0
42274,42.0
42275,920.0
42276,13.0
42277,104.0
42278,432.0
42279,405.0
42280,273.0
42281,454.0
42282,813.0
42283,955.0
42284,130.0
42285,440.0
42286,41.0
42287,584.0
42288,489.0
42289,324.0
42290,264.0
42291,813.0
42292,733.0
42293,635.0
42294,974.0
42295,895.0
42296,130.0
42297,239.0
42298,902.0
42299,917.0
42300,213.0
42301,402.0
42302,236.0
42303,928.0
42304,916.0
42305,832.0
42306,130.0
42307,970.0
42308,939.0
42309,213.0
42310,533.0
42311,292.0
42312,924.0
42313,977.0
42314,193.0
42315,543.0
42316,41.0
42317,406.0
42318,946.0
42319,49.0
42320,495.0
42321,251.0
42322,489.0
42323,569.0
42324,815.0
42325,809.0
42326,158.0
42327,318.0
42328,575.0
42329,483.0
42330,580.0
42331,13.0
42332,41.0
42333,884.0
42334,971.0
42335,653.0
42336,251.0
42337,928.0
42338,821.0
42339,454.0
42340,445.0
42341,917.0
42342,13.0
42343,163.0
42344,474.0
42345,984.0
42346,197.0
42347,813.0
42348,974.0
42349,213.0
42350,125.0
42351,543.0
42352,130.0
42353,305.0
42354,361.0
42355,41.0
42356,60.0
42357,102.0
42358,909.0
42359,41.0
42360,812.0
42361,505.0
42362,924.0
42363,779.0
42364,59.0
42365,49.0
42366,49.0
42367,445.0
42368,916.0
42369,924.0
42370,13.0
42371,454.0
42372,846.0
42373,662.0
42374,307.0
42375,168.0
42376,601.0
42377,361.0
42378,255.0
42379,347.0
42380,821.0
42381,846.0
42382,891.0
42383,216.0
42384,832.0
42385,924.0
42386,166.0
42387,305.0
42388,946.0
42389,970.0
42390,354.0
42391,213.0
42392,325.0
42393,733.0
42394,445.0
42395,762.0
42396,928.0
42397,970.0
42398,318.0
42399,915.0
42400,832.0
42401,213.0
42402,9.0
42403,455.0
42404,138.0
42405,803.0
42406,138.0
42407,48.0
42408,762.0
42409,305.0
42410,273.0
42411,917.0
42412,921.0
42413,884.0
42414,580.0
42415,984.0
42416,200.0
42417,832.0
42418,353.0
42419,746.0
42420,139.0
42421,974.0
42422,213.0
42423,405.0
42424,462.0
42425,392.0
42426,468.0
42427,149.0
42428,13.0
42429,543.0
42430,974.0
42431,569.0
42432,193.0
42433,789.0
42434,905.0
42435,130.0
42436,49.0
42437,325.0
42438,325.0
42439,402.0
42440,213.0
42441,208.0
42442,974.0
42443,866.0
42444,989.0
42445,684.0
42446,13.0
42447,997.0
42448,465.0
42449,273.0
42450,609.0
42451,343.0
42452,439.0
42453,989.0
42454,213.0
42455,997.0
42456,168.0
42457,130.0
42458,897.0
42459,65.0
42460,517.0
42461,924.0
42462,884.0
42463,489.0
42464,213.0
42465,49.0
42466,454.0
42467,977.0
42468,94.0
42469,989.0
42470,213.0
42471,660.0
42472,405.0
42473,361.0
42474,921.0
42475,909.0
42476,655.0
42477,989.0
42478,49.0
42479,168.0
42480,740.0
42481,445.0
42482,49.0
42483,139.0
42484,974.0
42485,541.0
42486,83.0
42487,9.0
42488,821.0
42489,967.0
42490,928.0
42491,130.0
42492,391.0
42493,232.0
42494,213.0
42495,168.0
42496,448.0
42497,143.0
42498,294.0
42499,7.0
42500,302.0
42501,627.0
42502,960.0
42503,597.0
42504,559.0
42505,236.0
42506,586.0
42507,251.0
42508,924.0
42509,468.0
42510,580.0
42511,200.0
42512,628.0
42513,193.0
42514,655.0
42515,251.0
42516,815.0
42517,746.0
42518,813.0
42519,67.0
42520,305.0
42521,585.0
42522,130.0
42523,884.0
42524,130.0
42525,255.0
42526,9.0
42527,317.0
42528,59.0
42529,97.0
42530,405.0
42531,884.0
42532,890.0
42533,305.0
42534,512.0
42535,924.0
42536,586.0
42537,307.0
42538,41.0
42539,361.0
42540,75.0
42541,120.0
42542,489.0
42543,895.0
42544,405.0
42545,149.0
42546,166.0
42547,151.0
42548,884.0
42549,361.0
42550,632.0
42551,977.0
42552,213.0
42553,168.0
42554,236.0
42555,13.0
42556,913.0
42557,76.0
42558,325.0
42559,13.0
42560,974.0
42561,917.0
42562,815.0
42563,846.0
42564,974.0
42565,616.0
42566,48.0
42567,928.0
42568,149.0
42569,533.0
42570,580.0
42571,19.0
42572,756.0
42573,846.0
42574,59.0
42575,445.0
42576,213.0
42577,575.0
42578,989.0
42579,813.0
42580,324.0
42581,310.0
42582,213.0
42583,846.0
42584,436.0
42585,543.0
42586,832.0
42587,138.0
42588,575.0
42589,813.0
42590,48.0
42591,49.0
42592,13.0
42593,305.0
42594,75.0
42595,917.0
42596,984.0
42597,553.0
42598,813.0
42599,213.0
42600,343.0
42601,871.0
42602,527.0
42603,324.0
42604,167.0
42605,310.0
42606,405.0
42607,895.0
42608,813.0
42609,974.0
42610,924.0
42611,601.0
42612,68.0
42613,330.0
42614,317.0
42615,997.0
42616,580.0
42617,307.0
42618,317.0
42619,974.0
42620,213.0
42621,6.0
42622,305.0
42623,928.0
42624,19.0
42625,916.0
42626,266.0
42627,213.0
42628,213.0
42629,677.0
42630,318.0
42631,912.0
42632,41.0
42633,905.0
42634,305.0
42635,924.0
42636,375.0
42637,917.0
42638,767.0
42639,660.0
42640,580.0
42641,330.0
42642,213.0
42643,677.0
42644,149.0
42645,42.0
42646,917.0
42647,405.0
42648,916.0
42649,823.0
42650,13.0
42651,455.0
42652,361.0
42653,49.0
42654,974.0
42655,662.0
42656,989.0
42657,213.0
42658,917.0
42659,785.0
42660,347.0
42661,756.0
42662,245.0
42663,352.0
42664,130.0
42665,180.0
42666,305.0
42667,325.0
42668,569.0
42669,200.0
42670,445.0
42671,352.0
42672,846.0
42673,361.0
42674,361.0
42675,995.0
42676,468.0
42677,660.0
42678,50.0
42679,330.0
42680,445.0
42681,928.0
42682,831.0
42683,811.0
42684,884.0
42685,924.0
42686,917.0
42687,823.0
42688,75.0
42689,627.0
42690,627.0
42691,543.0
42692,767.0
42693,974.0
42694,168.0
42695,361.0
42696,361.0
42697,917.0
42698,912.0
42699,811.0
42700,884.0
42701,909.0
42702,143.0
42703,916.0
42704,49.0
42705,580.0
42706,239.0
42707,498.0
42708,405.0
42709,213.0
42710,193.0
42711,924.0
42712,216.0
42713,139.0
42714,762.0
42715,13.0
42716,168.0
42717,586.0
42718,813.0
42719,9.0
42720,527.0
42721,354.0
42722,580.0
42723,94.0
42724,575.0
42725,361.0
42726,325.0
42727,997.0
42728,264.0
42729,971.0
42730,909.0
42731,67.0
42732,974.0
42733,251.0
42734,543.0
42735,866.0
42736,720.0
42737,665.0
42738,575.0
42739,305.0
42740,627.0
42741,720.0
42742,746.0
42743,405.0
42744,174.0
42745,351.0
42746,251.0
42747,168.0
42748,798.0
42749,809.0
42750,402.0
42751,177.0
42752,813.0
42753,213.0
42754,307.0
42755,59.0
42756,713.0
42757,180.0
42758,317.0
42759,662.0
42760,180.0
42761,151.0
42762,984.0
42763,974.0
42764,660.0
42765,813.0
42766,251.0
42767,535.0
42768,979.0
42769,632.0
42770,832.0
42771,813.0
42772,839.0
42773,575.0
42774,130.0
42775,575.0
42776,305.0
42777,746.0
42778,580.0
42779,917.0
42780,720.0
42781,445.0
42782,68.0
42783,445.0
42784,264.0
42785,884.0
42786,746.0
42787,76.0
42788,832.0
42789,42.0
42790,352.0
42791,352.0
42792,213.0
42793,354.0
42794,639.0
42795,535.0
42796,891.0
42797,924.0
42798,928.0
42799,48.0
42800,149.0
42801,462.0
42802,41.0
42803,812.0
42804,41.0
42805,405.0
42806,392.0
42807,318.0
42808,946.0
42809,130.0
42810,455.0
42811,94.0
42812,317.0
42813,866.0
42814,68.0
42815,405.0
42816,67.0
42817,713.0
42818,213.0
42819,665.0
42820,251.0
42821,445.0
42822,41.0
42823,440.0
42824,354.0
42825,213.0
