session_id,user_id
42826,501.0
42827,198.0
42828,831.0
42829,762.0
42830,273.0
42831,720.0
42832,168.0
42833,884.0
42834,317.0
42835,597.0
42836,213.0
42837,512.0
42838,601.0
42839,213.0
42840,884.0
42841,59.0
42842,495.0
42843,97.0
42844,134.0
42845,405.0
42846,489.0
42847,798.0
42848,884.0
42849,916.0
42850,317.0
42851,813.0
42852,909.0
42853,213.0
42854,446.0
42855,917.0
42856,997.0
42857,939.0
42858,767.0
42859,149.0
42860,371.0
42861,48.0
42862,318.0
42863,627.0
42864,795.0
42865,884.0
42866,809.0
42867,236.0
42868,916.0
42869,213.0
42870,946.0
42871,977.0
42872,41.0
42873,575.0
42874,41.0
42875,393.0
42876,200.0
42877,405.0
42878,168.0
42879,928.0
42880,216.0
42881,809.0
42882,846.0
42883,208.0
42884,886.0
42885,213.0
42886,984.0
42887,213.0
42888,917.0
42889,273.0
42890,402.0
42891,813.0
42892,305.0
42893,924.0
42894,960.0
42895,569.0
42896,13.0
42897,13.0
42898,36.0
42899,168.0
42900,177.0
42901,844.0
42902,294.0
42903,13.0
42904,655.0
42905,521.0
42906,330.0
42907,660.0
42908,149.0
42909,660.0
42910,125.0
42911,70.0
42912,1.0
42913,54.0
42914,325.0
42915,989.0
42916,983.0
42917,834.0
42918,213.0
42919,439.0
42920,407.0
42921,866.0
42922,213.0
42923,405.0
42924,202.0
42925,149.0
42926,49.0
42927,946.0
42928,989.0
42929,13.0
42930,635.0
42931,288.0
42932,439.0
42933,706.0
42934,75.0
42935,627.0
42936,917.0
42937,41.0
42938,635.0
42939,213.0
42940,660.0
42941,70.0
42942,809.0
42943,48.0
42944,866.0
42945,213.0
42946,213.0
42947,75.0
42948,49.0
42949,813.0
42950,997.0
42951,213.0
42952,832.0
42953,917.0
42954,884.0
42955,216.0
42956,177.0
42957,970.0
42958,798.0
42959,224.0
42960,832.0
42961,149.0
42962,41.0
42963,149.0
42964,213.0
42965,917.0
42966,813.0
42967,405.0
42968,50.0
42969,130.0
42970,917.0
42971,130.0
42972,48.0
42973,30.0
42974,559.0
42975,413.0
42976,813.0
42977,445.0
42978,27.0
42979,445.0
42980,846.0
42981,168.0
42982,974.0
42983,984.0
42984,402.0
42985,909.0
42986,580.0
42987,391.0
42988,813.0
42989,997.0
42990,746.0
42991,660.0
42992,746.0
42993,168.0
42994,660.0
42995,361.0
42996,273.0
42997,9.0
42998,120.0
42999,151.0
43000,580.0
43001,130.0
43002,68.0
43003,500.0
43004,68.0
43005,29.0
43006,939.0
43007,310.0
43008,948.0
43009,498.0
43010,463.0
43011,917.0
43012,317.0
43013,251.0
43014,628.0
43015,294.0
43016,191.0
43017,474.0
43018,813.0
43019,149.0
43020,949.0
43021,120.0
43022,193.0
43023,405.0
43024,984.0
43025,83.0
43026,558.0
43027,916.0
43028,406.0
43029,405.0
43030,924.0
43031,462.0
43032,866.0
43033,813.0
43034,815.0
43035,213.0
43036,213.0
43037,846.0
43038,909.0
43039,405.0
43040,405.0
43041,13.0
43042,41.0
43043,9.0
43044,891.0
43045,946.0
43046,498.0
43047,406.0
43048,953.0
43049,890.0
43050,168.0
43051,177.0
43052,462.0
43053,68.0
43054,50.0
43055,570.0
43056,213.0
43057,454.0
43058,384.0
43059,266.0
43060,575.0
43061,813.0
43062,974.0
43063,789.0
43064,499.0
43065,489.0
43066,628.0
43067,405.0
43068,866.0
43069,318.0
43070,660.0
43071,48.0
43072,884.0
43073,928.0
43074,445.0
43075,924.0
43076,264.0
43077,789.0
43078,928.0
43079,884.0
43080,99.0
43081,812.0
43082,489.0
43083,660.0
43084,580.0
43085,1.0
43086,168.0
43087,995.0
43088,445.0
43089,445.0
43090,512.0
43091,712.0
43092,882.0
43093,660.0
43094,839.0
43095,997.0
43096,809.0
43097,628.0
43098,618.0
43099,49.0
43100,455.0
43101,984.0
43102,909.0
43103,989.0
43104,168.0
43105,168.0
43106,468.0
43107,41.0
43108,50.0
43109,445.0
43110,989.0
43111,405.0
43112,779.0
43113,566.0
43114,495.0
43115,512.0
43116,266.0
43117,928.0
43118,585.0
43119,570.0
43120,974.0
43121,213.0
43122,236.0
43123,49.0
43124,917.0
43125,405.0
43126,891.0
43127,216.0
43128,149.0
43129,371.0
43130,75.0
43131,809.0
43132,928.0
43133,974.0
43134,330.0
43135,446.0
43136,324.0
43137,305.0
43138,102.0
43139,813.0
43140,909.0
43141,213.0
43142,13.0
43143,844.0
43144,628.0
43145,909.0
43146,832.0
43147,445.0
43148,361.0
43149,168.0
43150,562.0
43151,36.0
43152,49.0
43153,997.0
43154,733.0
43155,50.0
43156,917.0
43157,815.0
43158,294.0
43159,59.0
43160,946.0
43161,130.0
43162,500.0
43163,405.0
43164,639.0
43165,236.0
43166,558.0
43167,974.0
43168,310.0
43169,718.0
43170,325.0
43171,813.0
43172,445.0
43173,445.0
43174,59.0
43175,191.0
43176,13.0
43177,120.0
43178,890.0
43179,68.0
43180,130.0
43181,59.0
43182,361.0
43183,767.0
43184,445.0
43185,130.0
43186,512.0
43187,561.0
43188,916.0
43189,916.0
43190,318.0
43191,566.0
43192,251.0
43193,832.0
43194,361.0
43195,75.0
43196,575.0
43197,821.0
43198,8.0
43199,935.0
43200,984.0
43201,232.0
43202,909.0
43203,562.0
43204,59.0
43205,974.0
43206,166.0
43207,609.0
43208,49.0
43209,928.0
43210,41.0
43211,717.0
43212,111.0
43213,168.0
43214,974.0
43215,41.0
43216,713.0
43217,70.0
43218,570.0
43219,495.0
43220,41.0
43221,125.0
43222,974.0
43223,917.0
43224,902.0
43225,821.0
43226,733.0
43227,970.0
43228,130.0
43229,483.0
43230,627.0
43231,168.0
43232,924.0
43233,454.0
43234,811.0
43235,381.0
43236,59.0
43237,318.0
43238,68.0
43239,149.0
43240,104.0
43241,318.0
43242,866.0
43243,924.0
43244,97.0
43245,405.0
43246,120.0
43247,803.0
43248,585.0
43249,921.0
43250,193.0
43251,317.0
43252,168.0
43253,871.0
43254,49.0
43255,307.0
43256,489.0
43257,597.0
43258,939.0
43259,813.0
43260,660.0
43261,9.0
43262,217.0
43263,251.0
43264,832.0
43265,534.0
43266,762.0
43267,200.0
43268,660.0
43269,912.0
43270,102.0
43271,812.0
43272,352.0
43273,855.0
43274,897.0
43275,607.0
43276,213.0
43277,391.0
43278,886.0
43279,946.0
43280,880.0
43281,325.0
43282,352.0
43283,928.0
43284,168.0
43285,909.0
43286,120.0
43287,884.0
43288,41.0
43289,54.0
43290,213.0
43291,273.0
43292,928.0
43293,48.0
43294,891.0
43295,168.0
43296,912.0
43297,408.0
43298,445.0
43299,789.0
43300,352.0
43301,813.0
43302,120.0
43303,149.0
43304,193.0
43305,125.0
43306,292.0
43307,180.0
43308,200.0
43309,762.0
43310,213.0
43311,49.0
43312,445.0
43313,193.0
43314,94.0
43315,104.0
43316,474.0
43317,405.0
43318,59.0
43319,305.0
43320,54.0
43321,75.0
43322,558.0
43323,895.0
43324,813.0
43325,789.0
43326,352.0
43327,627.0
43328,974.0
43329,361.0
43330,559.0
43331,216.0
43332,41.0
43333,49.0
43334,974.0
43335,49.0
43336,495.0
43337,989.0
43338,13.0
43339,813.0
43340,580.0
43341,216.0
43342,558.0
43343,213.0
43344,13.0
43345,144.0
43346,660.0
43347,1.0
43348,984.0
43349,568.0
43350,979.0
43351,928.0
43352,1.0
43353,580.0
43354,916.0
43355,535.0
43356,501.0
43357,803.0
43358,855.0
43359,580.0
43360,725.0
43361,917.0
43362,623.0
43363,832.0
43364,352.0
43365,924.0
43366,49.0
43367,213.0
43368,54.0
43369,94.0
43370,70.0
43371,143.0
43372,41.0
43373,916.0
43374,41.0
43375,733.0
43376,813.0
43377,149.0
43378,325.0
43379,607.0
43380,168.0
43381,361.0
43382,813.0
43383,809.0
43384,213.0
43385,912.0
43386,94.0
43387,580.0
43388,594.0
43389,213.0
43390,866.0
43391,9.0
43392,928.0
43393,54.0
43394,213.0
43395,48.0
43396,48.0
43397,94.0
43398,317.0
43399,454.0
43400,317.0
43401,580.0
43402,917.0
43403,820.0
43404,926.0
43405,746.0
43406,1.0
43407,13.0
43408,569.0
43409,13.0
43410,13.0
43411,785.0
43412,562.0
43413,48.0
43414,974.0
43415,168.0
43416,877.0
43417,296.0
43418,354.0
43419,213.0
43420,198.0
43421,49.0
43422,586.0
43423,375.0
43424,924.0
43425,213.0
43426,391.0
43427,831.0
43428,823.0
43429,324.0
43430,605.0
43431,448.0
43432,575.0
43433,130.0
43434,813.0
43435,557.0
43436,917.0
43437,134.0
43438,130.0
43439,839.0
43440,213.0
43441,213.0
43442,193.0
43443,168.0
43444,844.0
43445,251.0
43446,897.0
43447,928.0
43448,627.0
43449,890.0
43450,213.0
43451,454.0
43452,193.0
43453,974.0
43454,168.0
43455,912.0
43456,391.0
43457,866.0
43458,746.0
43459,839.0
43460,462.0
43461,125.0
43462,489.0
43463,559.0
43464,13.0
43465,866.0
43466,886.0
43467,454.0
43468,54.0
43469,307.0
43470,977.0
43471,370.0
43472,713.0
43473,370.0
43474,984.0
43475,489.0
43476,149.0
43477,168.0
43478,213.0
43479,924.0
43480,468.0
43481,264.0
43482,905.0
43483,789.0
43484,213.0
43485,305.0
43486,720.0
43487,343.0
43488,912.0
43489,30.0
43490,939.0
43491,168.0
43492,970.0
43493,405.0
43494,529.0
43495,580.0
43496,168.0
43497,997.0
43498,111.0
43499,917.0
43500,813.0
43501,809.0
43502,405.0
43503,772.0
43504,543.0
43505,445.0
43506,660.0
43507,984.0
43508,474.0
43509,245.0
43510,307.0
43511,13.0
43512,580.0
43513,49.0
43514,633.0
43515,19.0
43516,130.0
43517,917.0
43518,68.0
43519,75.0
43520,405.0
43521,916.0
43522,779.0
43523,318.0
43524,946.0
43525,913.0
43526,191.0
43527,68.0
43528,557.0
43529,866.0
43530,915.0
43531,305.0
43532,68.0
43533,920.0
43534,932.0
43535,660.0
43536,75.0
43537,308.0
43538,213.0
43539,627.0
43540,601.0
43541,632.0
43542,756.0
43543,569.0
43544,213.0
43545,446.0
43546,474.0
43547,924.0
43548,891.0
43549,627.0
43550,317.0
43551,454.0
43552,989.0
43553,924.0
43554,974.0
43555,151.0
43556,251.0
43557,939.0
43558,580.0
43559,343.0
43560,917.0
43561,813.0
43562,811.0
43563,989.0
43564,305.0
43565,627.0
43566,843.0
43567,651.0
43568,445.0
43569,866.0
43570,213.0
43571,94.0
43572,180.0
43573,49.0
43574,468.0
43575,180.0
43576,527.0
43577,661.0
43578,660.0
43579,41.0
43580,924.0
43581,130.0
43582,191.0
43583,255.0
43584,512.0
43585,803.0
43586,317.0
43587,54.0
43588,273.0
43589,917.0
43590,50.0
43591,75.0
43592,656.0
43593,317.0
43594,909.0
43595,83.0
43596,815.0
43597,251.0
43598,813.0
43599,916.0
43600,193.0
43601,627.0
43602,149.0
43603,405.0
43604,559.0
43605,974.0
43606,815.0
43607,660.0
43608,909.0
43609,354.0
43610,353.0
43611,946.0
43612,924.0
43613,813.0
43614,924.0
43615,134.0
43616,78.0
43617,839.0
43618,294.0
43619,713.0
43620,928.0
43621,516.0
43622,813.0
43623,200.0
43624,49.0
43625,120.0
43626,512.0
43627,924.0
43628,813.0
43629,104.0
43630,662.0
43631,317.0
43632,393.0
43633,917.0
43634,75.0
43635,134.0
43636,720.0
43637,216.0
43638,500.0
43639,361.0
43640,813.0
43641,660.0
43642,924.0
43643,811.0
43644,305.0
43645,16.0
43646,497.0
43647,946.0
43648,798.0
43649,939.0
43650,720.0
43651,405.0
43652,917.0
43653,75.0
43654,130.0
43655,9.0
43656,643.0
43657,439.0
43658,543.0
43659,445.0
43660,916.0
43661,13.0
43662,997.0
43663,325.0
43664,213.0
43665,213.0
43666,361.0
43667,575.0
43668,405.0
43669,392.0
43670,371.0
43671,75.0
43672,41.0
43673,533.0
43674,127.0
43675,361.0
43676,368.0
43677,839.0
43678,264.0
43679,924.0
43680,720.0
43681,997.0
43682,1.0
43683,168.0
43684,361.0
43685,465.0
43686,917.0
43687,454.0
43688,831.0
43689,353.0
43690,913.0
43691,75.0
43692,49.0
43693,575.0
43694,130.0
43695,559.0
43696,917.0
43697,917.0
43698,627.0
43699,580.0
43700,984.0
43701,151.0
43702,454.0
43703,361.0
43704,213.0
43705,445.0
43706,324.0
43707,813.0
43708,391.0
43709,213.0
43710,405.0
43711,815.0
43712,402.0
43713,149.0
43714,325.0
43715,580.0
43716,68.0
43717,407.0
43718,580.0
43719,305.0
43720,924.0
43721,216.0
43722,307.0
43723,251.0
43724,49.0
43725,262.0
43726,352.0
43727,213.0
43728,41.0
43729,924.0
43730,813.0
43731,970.0
43732,296.0
43733,623.0
43734,946.0
43735,813.0
43736,884.0
43737,811.0
43738,50.0
43739,405.0
43740,909.0
43741,168.0
43742,213.0
43743,627.0
43744,558.0
43745,813.0
43746,971.0
43747,815.0
43748,183.0
43749,921.0
43750,767.0
43751,387.0
43752,803.0
43753,832.0
43754,48.0
43755,405.0
43756,432.0
43757,193.0
43758,251.0
43759,251.0
43760,946.0
43761,866.0
43762,823.0
43763,48.0
43764,325.0
43765,139.0
43766,13.0
43767,130.0
43768,288.0
43769,917.0
43770,974.0
43771,928.0
43772,917.0
43773,886.0
43774,213.0
43775,49.0
43776,917.0
43777,68.0
43778,559.0
43779,317.0
43780,454.0
43781,273.0
43782,168.0
43783,813.0
43784,139.0
43785,832.0
43786,405.0
43787,307.0
43788,662.0
43789,989.0
43790,917.0
43791,767.0
43792,974.0
43793,832.0
43794,264.0
43795,68.0
43796,251.0
43797,361.0
43798,59.0
43799,29.0
43800,130.0
43801,68.0
43802,216.0
43803,562.0
43804,839.0
43805,570.0
43806,9.0
43807,924.0
43808,917.0
43809,273.0
43810,660.0
43811,924.0
43812,264.0
43813,585.0
43814,136.0
43815,809.0
43816,762.0
43817,104.0
43818,305.0
43819,305.0
43820,924.0
43821,13.0
43822,970.0
43823,585.0
43824,559.0
43825,213.0
43826,924.0
43827,628.0
43828,970.0
43829,823.0
43830,946.0
43831,391.0
43832,463.0
43833,831.0
43834,660.0
43835,946.0
43836,317.0
43837,815.0
43838,179.0
43839,924.0
43840,656.0
43841,569.0
43842,305.0
43843,405.0
43844,68.0
43845,139.0
43846,216.0
43847,264.0
43848,862.0
43849,974.0
43850,580.0
43851,305.0
43852,49.0
43853,884.0
43854,180.0
43855,168.0
43856,264.0
43857,813.0
43858,454.0
43859,924.0
43860,974.0
43861,762.0
43862,239.0
43863,834.0
43864,909.0
43865,149.0
43866,924.0
43867,27.0
43868,803.0
43869,405.0
43870,49.0
43871,213.0
43872,628.0
43873,924.0
43874,193.0
43875,462.0
43876,130.0
43877,866.0
43878,213.0
43879,405.0
43880,909.0
43881,102.0
43882,352.0
43883,361.0
43884,946.0
43885,405.0
43886,946.0
43887,130.0
43888,559.0
43889,924.0
43890,917.0
43891,586.0
43892,9.0
43893,213.0
43894,866.0
43895,405.0
43896,909.0
43897,9.0
43898,597.0
43899,909.0
43900,635.0
43901,997.0
43902,924.0
43903,971.0
43904,216.0
43905,627.0
43906,70.0
43907,354.0
43908,130.0
43909,213.0
43910,785.0
43911,979.0
43912,974.0
43913,127.0
43914,580.0
43915,917.0
43916,635.0
43917,917.0
43918,857.0
43919,639.0
43920,946.0
43921,569.0
43922,130.0
43923,916.0
43924,989.0
43925,813.0
43926,756.0
43927,251.0
43928,917.0
43929,909.0
43930,891.0
43931,42.0
43932,813.0
43933,130.0
43934,974.0
43935,432.0
43936,405.0
43937,597.0
43938,655.0
43939,49.0
43940,251.0
43941,149.0
43942,392.0
43943,909.0
43944,813.0
43945,909.0
43946,213.0
43947,445.0
43948,533.0
43949,7.0
43950,939.0
43951,48.0
43952,527.0
43953,989.0
43954,168.0
43955,454.0
43956,795.0
43957,200.0
43958,777.0
43959,924.0
43960,75.0
43961,97.0
43962,924.0
43963,193.0
43964,932.0
43965,928.0
43966,213.0
43967,361.0
43968,924.0
43969,559.0
43970,585.0
43971,928.0
43972,928.0
43973,375.0
43974,580.0
43975,660.0
43976,441.0
43977,712.0
43978,216.0
43979,391.0
43980,41.0
43981,468.0
43982,68.0
43983,75.0
43984,882.0
43985,924.0
43986,307.0
43987,823.0
43988,559.0
43989,139.0
43990,533.0
43991,216.0
43992,924.0
43993,635.0
43994,191.0
43995,909.0
43996,130.0
43997,251.0
43998,254.0
43999,916.0
44000,733.0
44001,813.0
44002,41.0
44003,924.0
44004,989.0
44005,924.0
44006,655.0
44007,660.0
44008,939.0
44009,251.0
44010,924.0
44011,989.0
44012,813.0
44013,305.0
44014,317.0
44015,933.0
44016,756.0
44017,580.0
44018,59.0
44019,585.0
44020,149.0
44021,7.0
44022,575.0
44023,559.0
44024,405.0
44025,49.0
44026,815.0
44027,902.0
44028,168.0
44029,180.0
44030,130.0
44031,946.0
44032,877.0
44033,813.0
44034,986.0
44035,213.0
44036,42.0
44037,924.0
44038,59.0
44039,909.0
44040,149.0
44041,130.0
44042,971.0
44043,6.0
44044,70.0
44045,343.0
44046,831.0
44047,912.0
44048,832.0
44049,264.0
44050,251.0
44051,352.0
44052,216.0
44053,970.0
44054,762.0
44055,213.0
44056,917.0
44057,405.0
44058,706.0
44059,580.0
44060,839.0
44061,213.0
44062,815.0
44063,273.0
44064,580.0
44065,713.0
44066,594.0
44067,9.0
44068,251.0
44069,59.0
44070,49.0
44071,725.0
44072,756.0
44073,580.0
44074,149.0
44075,13.0
44076,251.0
44077,239.0
44078,928.0
44079,68.0
44080,541.0
44081,50.0
44082,168.0
44083,352.0
44084,974.0
44085,208.0
44086,213.0
44087,504.0
44088,59.0
44089,168.0
44090,273.0
44091,193.0
44092,49.0
44093,317.0
44094,197.0
44095,168.0
44096,813.0
44097,361.0
44098,984.0
44099,9.0
44100,559.0
44101,120.0
44102,627.0
44103,580.0
44104,168.0
44105,213.0
44106,917.0
44107,1.0
44108,713.0
44109,946.0
44110,138.0
44111,970.0
44112,168.0
44113,9.0
44114,924.0
44115,884.0
44116,432.0
44117,580.0
44118,325.0
44119,406.0
44120,405.0
44121,361.0
44122,41.0
44123,924.0
44124,83.0
44125,41.0
44126,498.0
44127,924.0
44128,924.0
44129,41.0
44130,455.0
44131,59.0
44132,67.0
44133,569.0
44134,50.0
44135,866.0
44136,529.0
44137,534.0
44138,909.0
44139,59.0
44140,360.0
44141,924.0
44142,499.0
44143,406.0
44144,307.0
44145,916.0
44146,813.0
44147,977.0
44148,989.0
44149,813.0
44150,812.0
44151,48.0
44152,445.0
44153,139.0
44154,49.0
44155,578.0
44156,813.0
44157,475.0
44158,580.0
44159,575.0
44160,498.0
44161,917.0
44162,811.0
44163,946.0
44164,891.0
44165,890.0
44166,924.0
44167,13.0
44168,575.0
44169,361.0
44170,99.0
44171,255.0
44172,213.0
44173,104.0
44174,839.0
44175,405.0
44176,351.0
44177,179.0
44178,41.0
44179,193.0
44180,59.0
44181,974.0
44182,946.0
44183,49.0
44184,454.0
44185,49.0
44186,970.0
44187,352.0
44188,970.0
44189,59.0
44190,213.0
44191,813.0
44192,193.0
44193,569.0
44194,49.0
44195,627.0
44196,317.0
44197,997.0
44198,213.0
44199,168.0
44200,974.0
44201,880.0
44202,562.0
44203,49.0
44204,924.0
44205,895.0
44206,104.0
44207,977.0
44208,974.0
44209,307.0
44210,924.0
44211,762.0
44212,266.0
44213,50.0
44214,924.0
44215,798.0
44216,352.0
44217,213.0
44218,445.0
44219,656.0
44220,989.0
44221,733.0
44222,489.0
44223,406.0
44224,656.0
44225,370.0
44226,166.0
44227,251.0
44228,317.0
44229,759.0
44230,213.0
44231,361.0
44232,118.0
44233,149.0
44234,924.0
44235,94.0
44236,144.0
44237,405.0
44238,882.0
44239,405.0
44240,292.0
44241,130.0
44242,305.0
44243,50.0
44244,48.0
44245,49.0
44246,924.0
44247,371.0
44248,111.0
44249,392.0
44250,909.0
44251,489.0
44252,946.0
44253,264.0
44254,149.0
44255,83.0
44256,139.0
44257,627.0
44258,834.0
44259,839.0
44260,543.0
44261,168.0
44262,946.0
44263,846.0
44264,939.0
44265,880.0
44266,407.0
44267,59.0
44268,168.0
44269,499.0
44270,255.0
44271,997.0
44272,501.0
44273,361.0
44274,821.0
44275,49.0
44276,909.0
44277,585.0
44278,213.0
44279,317.0
44280,489.0
44281,721.0
44282,855.0
44283,324.0
44284,251.0
44285,489.0
44286,734.0
44287,928.0
44288,454.0
44289,924.0
44290,746.0
44291,580.0
44292,855.0
44293,855.0
44294,104.0
44295,924.0
44296,915.0
44297,832.0
44298,512.0
44299,917.0
44300,512.0
44301,445.0
44302,734.0
44303,168.0
44304,361.0
44305,251.0
44306,917.0
44307,454.0
44308,13.0
44309,489.0
44310,361.0
44311,68.0
44312,75.0
44313,505.0
44314,970.0
44315,955.0
44316,916.0
44317,213.0
44318,832.0
44319,924.0
44320,305.0
44321,130.0
44322,371.0
44323,803.0
44324,891.0
44325,580.0
44326,149.0
44327,772.0
44328,149.0
44329,41.0
44330,529.0
44331,909.0
44332,811.0
44333,305.0
44334,866.0
44335,251.0
44336,59.0
44337,239.0
44338,318.0
44339,917.0
44340,813.0
44341,48.0
44342,13.0
44343,217.0
44344,813.0
44345,273.0
44346,193.0
44347,997.0
44348,317.0
44349,264.0
44350,939.0
44351,921.0
44352,127.0
44353,939.0
44354,823.0
44355,354.0
44356,829.0
44357,627.0
44358,13.0
44359,559.0
44360,200.0
44361,815.0
44362,168.0
44363,213.0
44364,48.0
44365,391.0
44366,580.0
44367,660.0
44368,75.0
44369,405.0
44370,580.0
44371,149.0
44372,255.0
44373,50.0
44374,902.0
44375,388.0
44376,9.0
44377,213.0
44378,627.0
44379,59.0
44380,917.0
44381,361.0
44382,120.0
44383,884.0
44384,168.0
44385,216.0
44386,665.0
44387,815.0
44388,68.0
44389,445.0
44390,660.0
44391,120.0
44392,149.0
44393,813.0
44394,330.0
44395,168.0
44396,193.0
44397,361.0
44398,213.0
44399,75.0
44400,361.0
44401,997.0
44402,970.0
44403,255.0
44404,310.0
44405,149.0
44406,569.0
44407,813.0
44408,533.0
44409,924.0
44410,134.0
44411,916.0
44412,512.0
44413,839.0
44414,68.0
44415,361.0
44416,909.0
44417,462.0
44418,989.0
44419,375.0
44420,534.0
44421,48.0
44422,677.0
44423,832.0
44424,465.0
44425,831.0
44426,580.0
44427,49.0
44428,405.0
44429,213.0
44430,917.0
44431,149.0
44432,308.0
44433,725.0
44434,325.0
44435,49.0
44436,407.0
44437,909.0
44438,405.0
44439,440.0
44440,358.0
44441,949.0
44442,1.0
44443,67.0
44444,305.0
44445,75.0
44446,913.0
44447,557.0
44448,49.0
44449,798.0
44450,905.0
44451,213.0
44452,213.0
44453,305.0
44454,70.0
44455,445.0
44456,251.0
44457,997.0
44458,580.0
44459,483.0
44460,94.0
44461,866.0
44462,371.0
44463,407.0
44464,361.0
44465,812.0
44466,352.0
44467,543.0
44468,979.0
44469,655.0
44470,151.0
44471,767.0
44472,570.0
44473,905.0
44474,325.0
44475,866.0
44476,997.0
44477,42.0
44478,49.0
44479,997.0
44480,468.0
44481,317.0
44482,977.0
44483,436.0
44484,601.0
44485,997.0
44486,445.0
44487,168.0
44488,75.0
44489,217.0
44490,294.0
44491,984.0
44492,406.0
44493,866.0
44494,569.0
44495,54.0
44496,974.0
44497,762.0
44498,50.0
44499,997.0
44500,48.0
44501,855.0
44502,144.0
44503,832.0
44504,405.0
44505,954.0
44506,884.0
44507,292.0
44508,9.0
44509,251.0
44510,984.0
44511,251.0
44512,317.0
44513,41.0
44514,266.0
44515,928.0
44516,971.0
44517,660.0
44518,866.0
44519,445.0
44520,445.0
44521,557.0
44522,811.0
44523,354.0
44524,909.0
44525,707.0
44526,984.0
44527,917.0
44528,558.0
44529,200.0
44530,445.0
44531,984.0
44532,512.0
44533,213.0
44534,832.0
44535,813.0
44536,756.0
44537,946.0
44538,812.0
44539,489.0
44540,989.0
44541,168.0
44542,997.0
44543,134.0
44544,13.0
44545,99.0
44546,580.0
44547,318.0
44548,813.0
44549,767.0
44550,855.0
44551,909.0
44552,997.0
44553,973.0
44554,580.0
44555,974.0
44556,813.0
44557,909.0
44558,846.0
44559,660.0
44560,445.0
44561,720.0
44562,960.0
44563,325.0
44564,405.0
44565,273.0
44566,213.0
44567,41.0
44568,305.0
44569,839.0
44570,857.0
44571,405.0
44572,720.0
44573,909.0
44574,354.0
44575,939.0
44576,405.0
44577,255.0
44578,59.0
44579,655.0
44580,721.0
44581,974.0
44582,251.0
44583,9.0
44584,971.0
44585,75.0
44586,891.0
44587,391.0
44588,305.0
44589,917.0
44590,974.0
44591,305.0
44592,305.0
44593,756.0
44594,130.0
44595,707.0
44596,813.0
44597,48.0
44598,627.0
44599,305.0
44600,120.0
44601,527.0
44602,439.0
44603,177.0
44604,813.0
44605,317.0
44606,939.0
44607,149.0
44608,445.0
44609,891.0
44610,832.0
44611,628.0
44612,193.0
44613,41.0
44614,104.0
44615,924.0
44616,785.0
44617,405.0
44618,527.0
44619,989.0
44620,352.0
44621,317.0
44622,317.0
44623,721.0
44624,405.0
44625,970.0
44626,917.0
44627,405.0
44628,104.0
44629,813.0
44630,924.0
44631,512.0
44632,512.0
44633,425.0
44634,13.0
44635,49.0
44636,733.0
44637,580.0
44638,832.0
44639,352.0
44640,909.0
44641,916.0
44642,721.0
44643,405.0
44644,497.0
44645,789.0
44646,375.0
44647,361.0
