session_id,user_id
44648,866.0
44649,762.0
44650,584.0
44651,844.0
44652,405.0
44653,59.0
44654,130.0
44655,762.0
44656,677.0
44657,921.0
44658,607.0
44659,813.0
44660,213.0
44661,997.0
44662,208.0
44663,307.0
44664,49.0
44665,974.0
44666,41.0
44667,1.0
44668,813.0
44669,42.0
44670,41.0
44671,884.0
44672,39.0
44673,474.0
44674,213.0
44675,94.0
44676,813.0
44677,290.0
44678,779.0
44679,926.0
44680,324.0
44681,465.0
44682,815.0
44683,149.0
44684,809.0
44685,454.0
44686,405.0
44687,891.0
44688,811.0
44689,989.0
44690,984.0
44691,504.0
44692,352.0
44693,318.0
44694,305.0
44695,213.0
44696,354.0
44697,454.0
44698,54.0
44699,176.0
44700,580.0
44701,924.0
44702,575.0
44703,733.0
44704,811.0
44705,305.0
44706,707.0
44707,318.0
44708,305.0
44709,216.0
44710,912.0
44711,50.0
44712,984.0
44713,193.0
44714,49.0
44715,627.0
44716,130.0
44717,677.0
44718,307.0
44719,812.0
44720,725.0
44721,41.0
44722,935.0
44723,489.0
44724,915.0
44725,78.0
44726,375.0
44727,627.0
44728,99.0
44729,49.0
44730,130.0
44731,846.0
44732,928.0
44733,139.0
44734,832.0
44735,405.0
44736,983.0
44737,318.0
44738,463.0
44739,49.0
44740,213.0
44741,789.0
44742,363.0
44743,909.0
44744,928.0
44745,462.0
44746,924.0
44747,13.0
44748,912.0
44749,815.0
44750,517.0
44751,809.0
44752,512.0
44753,171.0
44754,1.0
44755,200.0
44756,305.0
44757,949.0
44758,974.0
44759,553.0
44760,468.0
44761,789.0
44762,823.0
44763,361.0
44764,19.0
44765,177.0
44766,905.0
44767,909.0
44768,987.0
44769,213.0
44770,562.0
44771,213.0
44772,292.0
44773,839.0
44774,597.0
44775,627.0
44776,317.0
44777,917.0
44778,324.0
44779,75.0
44780,884.0
44781,823.0
44782,928.0
44783,811.0
44784,882.0
44785,216.0
44786,163.0
44787,391.0
44788,928.0
44789,454.0
44790,361.0
44791,823.0
44792,839.0
44793,168.0
44794,913.0
44795,9.0
44796,559.0
44797,969.0
44798,470.0
44799,325.0
44800,917.0
44801,795.0
44802,27.0
44803,917.0
44804,813.0
44805,168.0
44806,130.0
44807,448.0
44808,363.0
44809,13.0
44810,813.0
44811,462.0
44812,445.0
44813,6.0
44814,9.0
44815,891.0
44816,49.0
44817,405.0
44818,468.0
44819,130.0
44820,200.0
44821,823.0
44822,880.0
44823,48.0
44824,561.0
44825,49.0
44826,168.0
44827,41.0
44828,939.0
44829,168.0
44830,13.0
44831,1.0
44832,213.0
44833,924.0
44834,114.0
44835,405.0
44836,405.0
44837,213.0
44838,305.0
44839,217.0
44840,977.0
44841,504.0
44842,890.0
44843,68.0
44844,946.0
44845,149.0
44846,891.0
44847,54.0
44848,406.0
44849,924.0
44850,832.0
44851,251.0
44852,166.0
44853,648.0
44854,489.0
44855,343.0
44856,823.0
44857,200.0
44858,354.0
44859,213.0
44860,489.0
44861,200.0
44862,49.0
44863,13.0
44864,725.0
44865,168.0
44866,94.0
44867,213.0
44868,193.0
44869,454.0
44870,498.0
44871,654.0
44872,939.0
44873,317.0
44874,361.0
44875,720.0
44876,601.0
44877,213.0
44878,7.0
44879,527.0
44880,989.0
44881,813.0
44882,49.0
44883,363.0
44884,48.0
44885,296.0
44886,924.0
44887,68.0
44888,813.0
44889,498.0
44890,307.0
44891,59.0
44892,789.0
44893,48.0
44894,251.0
44895,193.0
44896,917.0
44897,216.0
44898,917.0
44899,884.0
44900,49.0
44901,361.0
44902,756.0
44903,245.0
44904,917.0
44905,813.0
44906,319.0
44907,70.0
44908,318.0
44909,168.0
44910,823.0
44911,627.0
44912,83.0
44913,803.0
44914,832.0
44915,884.0
44916,255.0
44917,305.0
44918,48.0
44919,213.0
44920,533.0
44921,946.0
44922,361.0
44923,880.0
44924,405.0
44925,405.0
44926,352.0
44927,916.0
44928,917.0
44929,120.0
44930,375.0
44931,180.0
44932,324.0
44933,895.0
44934,921.0
44935,924.0
44936,26.0
44937,213.0
44938,317.0
44939,913.0
44940,561.0
44941,580.0
44942,946.0
44943,120.0
44944,924.0
44945,302.0
44946,54.0
44947,325.0
44948,130.0
44949,533.0
44950,391.0
44951,49.0
44952,13.0
44953,846.0
44954,353.0
44955,543.0
44956,601.0
44957,917.0
44958,813.0
44959,354.0
44960,917.0
44961,266.0
44962,585.0
44963,251.0
44964,317.0
44965,917.0
44966,200.0
44967,767.0
44968,49.0
44969,273.0
44970,616.0
44971,601.0
44972,255.0
44973,49.0
44974,902.0
44975,543.0
44976,405.0
44977,497.0
44978,19.0
44979,920.0
44980,846.0
44981,620.0
44982,405.0
44983,255.0
44984,440.0
44985,13.0
44986,445.0
44987,969.0
44988,846.0
44989,439.0
44990,839.0
44991,13.0
44992,213.0
44993,198.0
44994,917.0
44995,1.0
44996,866.0
44997,575.0
44998,168.0
44999,535.0
45000,997.0
45001,97.0
45002,193.0
45003,19.0
45004,213.0
45005,813.0
45006,97.0
45007,534.0
45008,97.0
45009,762.0
45010,13.0
45011,921.0
45012,789.0
45013,955.0
45014,813.0
45015,97.0
45016,405.0
45017,454.0
45018,305.0
45019,924.0
45020,558.0
45021,821.0
45022,928.0
45023,756.0
45024,371.0
45025,264.0
45026,570.0
45027,505.0
45028,60.0
45029,543.0
45030,627.0
45031,186.0
45032,436.0
45033,665.0
45034,984.0
45035,983.0
45036,891.0
45037,59.0
45038,762.0
45039,601.0
45040,149.0
45041,984.0
45042,213.0
45043,1.0
45044,974.0
45045,49.0
45046,580.0
45047,68.0
45048,832.0
45049,627.0
45050,94.0
45051,50.0
45052,913.0
45053,171.0
45054,213.0
45055,468.0
45056,815.0
45057,213.0
45058,946.0
45059,49.0
45060,27.0
45061,213.0
45062,562.0
45063,585.0
45064,495.0
45065,41.0
45066,454.0
45067,616.0
45068,662.0
45069,620.0
45070,149.0
45071,361.0
45072,559.0
45073,168.0
45074,921.0
45075,392.0
45076,909.0
45077,706.0
45078,995.0
45079,48.0
45080,405.0
45081,928.0
45082,575.0
45083,368.0
45084,13.0
45085,974.0
45086,584.0
45087,130.0
45088,928.0
45089,405.0
45090,913.0
45091,168.0
45092,216.0
45093,738.0
45094,718.0
45095,946.0
45096,251.0
45097,454.0
45098,361.0
45099,149.0
45100,762.0
45101,855.0
45102,917.0
45103,997.0
45104,912.0
45105,264.0
45106,665.0
45107,884.0
45108,213.0
45109,78.0
45110,846.0
45111,909.0
45112,193.0
45113,974.0
45114,361.0
45115,935.0
45116,843.0
45117,8.0
45118,59.0
45119,917.0
45120,255.0
45121,454.0
45122,974.0
45123,866.0
45124,70.0
45125,660.0
45126,99.0
45127,813.0
45128,575.0
45129,149.0
45130,684.0
45131,144.0
45132,575.0
45133,130.0
45134,784.0
45135,213.0
45136,924.0
45137,788.0
45138,470.0
45139,273.0
45140,42.0
45141,75.0
45142,557.0
45143,39.0
45144,924.0
45145,633.0
45146,305.0
45147,813.0
45148,989.0
45149,352.0
45150,495.0
45151,325.0
45152,318.0
45153,149.0
45154,202.0
45155,50.0
45156,200.0
45157,832.0
45158,989.0
45159,305.0
45160,50.0
45161,924.0
45162,409.0
45163,939.0
45164,527.0
45165,49.0
45166,920.0
45167,125.0
45168,813.0
45169,302.0
45170,42.0
45171,733.0
45172,989.0
45173,973.0
45174,725.0
45175,317.0
45176,512.0
45177,213.0
45178,832.0
45179,495.0
45180,445.0
45181,179.0
45182,846.0
45183,13.0
45184,575.0
45185,41.0
45186,909.0
45187,454.0
45188,168.0
45189,627.0
45190,405.0
45191,213.0
45192,895.0
45193,559.0
45194,405.0
45195,474.0
45196,921.0
45197,989.0
45198,813.0
45199,200.0
45200,648.0
45201,884.0
45202,352.0
45203,213.0
45204,970.0
45205,812.0
45206,665.0
45207,832.0
45208,557.0
45209,310.0
45210,891.0
45211,273.0
45212,839.0
45213,533.0
45214,928.0
45215,255.0
45216,656.0
45217,13.0
45218,620.0
45219,809.0
45220,454.0
45221,405.0
45222,628.0
45223,660.0
45224,946.0
45225,163.0
45226,924.0
45227,979.0
45228,474.0
45229,921.0
45230,891.0
45231,512.0
45232,130.0
45233,656.0
45234,575.0
45235,49.0
45236,255.0
45237,120.0
45238,41.0
45239,130.0
45240,305.0
45241,974.0
45242,48.0
45243,445.0
45244,49.0
45245,688.0
45246,251.0
45247,855.0
45248,251.0
45249,149.0
45250,41.0
45251,815.0
45252,168.0
45253,846.0
45254,559.0
45255,946.0
45256,970.0
45257,939.0
45258,7.0
45259,405.0
45260,370.0
45261,50.0
45262,130.0
45263,928.0
45264,909.0
45265,130.0
45266,997.0
45267,75.0
45268,130.0
45269,575.0
45270,125.0
45271,812.0
45272,939.0
45273,1.0
45274,68.0
45275,1.0
45276,68.0
45277,324.0
45278,884.0
45279,100.0
45280,921.0
45281,213.0
45282,924.0
45283,68.0
45284,216.0
45285,149.0
45286,866.0
45287,180.0
45288,317.0
45289,49.0
45290,924.0
45291,970.0
45292,42.0
45293,832.0
45294,974.0
45295,216.0
45296,448.0
45297,193.0
45298,130.0
45299,970.0
45300,516.0
45301,13.0
45302,445.0
45303,984.0
45304,168.0
45305,788.0
45306,832.0
45307,465.0
45308,529.0
45309,102.0
45310,13.0
45311,909.0
45312,149.0
45313,815.0
45314,325.0
45315,41.0
45316,324.0
45317,977.0
45318,168.0
45319,97.0
45320,405.0
45321,305.0
45322,917.0
45323,115.0
45324,317.0
45325,361.0
45326,512.0
45327,627.0
45328,946.0
45329,317.0
45330,308.0
45331,813.0
45332,961.0
45333,984.0
45334,361.0
45335,65.0
45336,917.0
45337,68.0
45338,884.0
45339,83.0
45340,317.0
45341,48.0
45342,317.0
45343,884.0
45344,251.0
45345,580.0
45346,324.0
45347,273.0
45348,168.0
45349,387.0
45350,924.0
45351,49.0
45352,168.0
45353,987.0
45354,884.0
45355,575.0
45356,305.0
45357,264.0
45358,305.0
45359,813.0
45360,213.0
45361,97.0
45362,997.0
45363,924.0
45364,193.0
45365,784.0
45366,832.0
45367,665.0
45368,989.0
45369,581.0
45370,585.0
45371,158.0
45372,50.0
45373,445.0
45374,13.0
45375,798.0
45376,575.0
45377,317.0
45378,866.0
45379,454.0
45380,256.0
45381,130.0
45382,543.0
45383,251.0
45384,168.0
45385,256.0
45386,120.0
45387,208.0
45388,635.0
45389,405.0
45390,255.0
45391,130.0
45392,569.0
45393,989.0
45394,632.0
45395,208.0
45396,928.0
45397,575.0
45398,213.0
45399,917.0
45400,534.0
45401,798.0
45402,916.0
45403,405.0
45404,813.0
45405,274.0
45406,13.0
45407,946.0
45408,149.0
45409,78.0
45410,778.0
45411,13.0
45412,305.0
45413,49.0
45414,371.0
45415,974.0
45416,343.0
45417,846.0
45418,946.0
45419,891.0
45420,25.0
45421,317.0
45422,489.0
45423,168.0
45424,813.0
45425,213.0
45426,149.0
45427,924.0
45428,168.0
45429,813.0
45430,41.0
45431,217.0
45432,895.0
45433,134.0
45434,305.0
45435,917.0
45436,405.0
45437,628.0
45438,917.0
45439,352.0
45440,264.0
45441,562.0
45442,42.0
45443,512.0
45444,891.0
45445,149.0
45446,317.0
45447,500.0
45448,627.0
45449,928.0
45450,909.0
45451,917.0
45452,361.0
45453,125.0
45454,846.0
45455,984.0
45456,815.0
45457,924.0
45458,213.0
45459,917.0
45460,352.0
45461,213.0
45462,213.0
45463,111.0
45464,405.0
45465,798.0
45466,974.0
45467,912.0
45468,924.0
45469,9.0
45470,813.0
45471,13.0
45472,149.0
45473,9.0
45474,535.0
45475,49.0
45476,912.0
45477,405.0
45478,41.0
45479,598.0
45480,916.0
45481,627.0
45482,120.0
45483,580.0
45484,13.0
45485,54.0
45486,354.0
45487,213.0
45488,633.0
45489,839.0
45490,139.0
45491,902.0
45492,628.0
45493,130.0
45494,562.0
45495,48.0
45496,916.0
45497,529.0
45498,505.0
45499,94.0
45500,581.0
45501,305.0
45502,891.0
45503,946.0
45504,628.0
45505,27.0
45506,1.0
45507,130.0
45508,445.0
45509,997.0
45510,59.0
45511,504.0
45512,924.0
45513,924.0
45514,68.0
45515,553.0
45516,580.0
45517,762.0
45518,924.0
45519,562.0
45520,83.0
45521,317.0
45522,120.0
45523,273.0
45524,168.0
45525,969.0
45526,495.0
45527,909.0
45528,909.0
45529,391.0
45530,149.0
45531,909.0
45532,970.0
45533,94.0
45534,928.0
45535,42.0
45536,533.0
45537,405.0
45538,823.0
45539,168.0
45540,317.0
45541,924.0
45542,193.0
45543,375.0
45544,628.0
45545,50.0
45546,251.0
45547,262.0
45548,310.0
45549,68.0
45550,468.0
45551,462.0
45552,213.0
45553,41.0
45554,813.0
45555,884.0
45556,68.0
45557,68.0
45558,924.0
45559,120.0
45560,580.0
45561,570.0
45562,984.0
45563,909.0
45564,213.0
45565,429.0
45566,924.0
45567,886.0
45568,924.0
45569,917.0
45570,361.0
45571,598.0
45572,857.0
45573,468.0
45574,575.0
45575,627.0
45576,13.0
45577,454.0
45578,405.0
45579,832.0
45580,813.0
45581,989.0
45582,149.0
45583,917.0
45584,871.0
45585,762.0
45586,921.0
45587,813.0
45588,193.0
45589,832.0
45590,405.0
45591,407.0
45592,49.0
45593,734.0
45594,597.0
45595,13.0
45596,829.0
45597,884.0
45598,1.0
45599,813.0
45600,255.0
45601,915.0
45602,924.0
45603,25.0
45604,274.0
45605,813.0
45606,197.0
45607,580.0
45608,13.0
45609,213.0
45610,498.0
45611,580.0
45612,213.0
45613,762.0
45614,49.0
45615,580.0
45616,213.0
45617,48.0
45618,928.0
45619,445.0
45620,59.0
45621,504.0
45622,912.0
45623,880.0
45624,813.0
45625,924.0
45626,273.0
45627,94.0
45628,48.0
45629,580.0
45630,813.0
45631,405.0
45632,974.0
45633,454.0
45634,632.0
45635,59.0
45636,213.0
45637,213.0
45638,13.0
45639,639.0
45640,788.0
45641,138.0
45642,454.0
45643,168.0
45644,25.0
45645,866.0
45646,392.0
45647,405.0
45648,677.0
45649,909.0
45650,432.0
45651,909.0
45652,251.0
45653,831.0
45654,41.0
45655,895.0
45656,575.0
45657,330.0
45658,767.0
45659,149.0
45660,305.0
45661,884.0
45662,360.0
45663,559.0
45664,884.0
45665,49.0
45666,251.0
45667,436.0
45668,977.0
45669,559.0
45670,454.0
45671,924.0
45672,946.0
45673,168.0
45674,718.0
45675,352.0
45676,50.0
45677,970.0
45678,42.0
45679,68.0
45680,213.0
45681,361.0
45682,823.0
45683,543.0
45684,871.0
45685,317.0
45686,273.0
45687,946.0
45688,987.0
45689,251.0
45690,974.0
45691,8.0
45692,512.0
45693,273.0
45694,13.0
45695,928.0
45696,343.0
45697,97.0
45698,813.0
45699,130.0
45700,917.0
45701,615.0
45702,846.0
45703,733.0
45704,813.0
45705,891.0
45706,305.0
45707,660.0
45708,917.0
45709,912.0
45710,533.0
45711,839.0
45712,405.0
45713,216.0
45714,134.0
45715,75.0
45716,264.0
45717,361.0
45718,580.0
45719,48.0
45720,454.0
45721,946.0
45722,41.0
45723,325.0
45724,75.0
45725,846.0
45726,213.0
45727,251.0
45728,200.0
45729,756.0
45730,474.0
45731,310.0
45732,924.0
45733,832.0
45734,1.0
45735,813.0
45736,815.0
45737,49.0
45738,251.0
45739,946.0
45740,324.0
45741,19.0
45742,970.0
45743,489.0
45744,317.0
45745,49.0
45746,149.0
45747,454.0
45748,317.0
45749,895.0
45750,921.0
45751,924.0
45752,13.0
45753,926.0
45754,317.0
45755,997.0
45756,41.0
45757,924.0
45758,527.0
45759,405.0
45760,68.0
45761,529.0
45762,41.0
45763,917.0
45764,454.0
45765,974.0
45766,195.0
45767,643.0
45768,580.0
45769,829.0
45770,813.0
45771,213.0
45772,533.0
45773,352.0
45774,325.0
45775,49.0
45776,405.0
45777,183.0
45778,213.0
45779,120.0
45780,759.0
45781,130.0
45782,78.0
45783,871.0
45784,149.0
45785,884.0
45786,913.0
45787,130.0
45788,891.0
45789,946.0
45790,361.0
45791,575.0
45792,49.0
45793,193.0
45794,213.0
45795,130.0
45796,533.0
45797,570.0
45798,168.0
45799,812.0
45800,974.0
45801,921.0
45802,405.0
45803,168.0
45804,59.0
45805,660.0
45806,580.0
45807,909.0
45808,832.0
45809,393.0
45810,928.0
45811,909.0
45812,317.0
45813,623.0
45814,575.0
45815,884.0
45816,928.0
45817,251.0
45818,529.0
45819,495.0
45820,609.0
45821,213.0
45822,127.0
45823,305.0
45824,823.0
45825,343.0
45826,353.0
45827,317.0
45828,844.0
45829,660.0
45830,779.0
45831,50.0
45832,575.0
45833,924.0
45834,924.0
45835,168.0
45836,292.0
45837,813.0
45838,305.0
45839,767.0
45840,823.0
45841,111.0
45842,213.0
45843,136.0
45844,251.0
45845,213.0
45846,50.0
45847,983.0
45848,813.0
45849,213.0
45850,474.0
45851,50.0
45852,255.0
45853,498.0
45854,655.0
45855,902.0
45856,813.0
45857,778.0
45858,660.0
45859,655.0
45860,909.0
45861,50.0
45862,846.0
45863,929.0
45864,50.0
45865,620.0
45866,974.0
45867,839.0
45868,917.0
45869,917.0
45870,720.0
45871,151.0
45872,543.0
45873,891.0
45874,49.0
45875,974.0
45876,902.0
45877,778.0
45878,928.0
45879,823.0
45880,13.0
45881,213.0
45882,575.0
45883,997.0
45884,111.0
45885,317.0
45886,130.0
45887,789.0
45888,597.0
45889,13.0
45890,803.0
45891,924.0
45892,558.0
45893,361.0
45894,884.0
45895,208.0
45896,330.0
45897,973.0
45898,130.0
45899,815.0
45900,660.0
45901,909.0
45902,317.0
45903,49.0
45904,813.0
45905,823.0
45906,512.0
45907,932.0
45908,489.0
45909,352.0
45910,916.0
45911,49.0
45912,928.0
45913,149.0
45914,884.0
45915,308.0
45916,317.0
45917,217.0
45918,352.0
45919,29.0
45920,884.0
45921,324.0
45922,13.0
45923,997.0
45924,48.0
45925,49.0
45926,440.0
45927,627.0
45928,213.0
45929,149.0
45930,813.0
45931,562.0
45932,562.0
45933,213.0
45934,9.0
45935,1.0
45936,924.0
45937,866.0
45938,216.0
45939,928.0
45940,989.0
45941,855.0
45942,405.0
45943,454.0
45944,75.0
45945,49.0
45946,41.0
45947,660.0
45948,974.0
45949,585.0
45950,902.0
45951,213.0
45952,707.0
45953,317.0
45954,213.0
45955,49.0
45956,989.0
45957,120.0
45958,535.0
45959,130.0
45960,846.0
45961,59.0
45962,213.0
45963,317.0
45964,273.0
45965,534.0
45966,213.0
45967,489.0
45968,330.0
45969,844.0
45970,273.0
45971,917.0
45972,213.0
45973,130.0
45974,516.0
45975,915.0
45976,569.0
45977,635.0
45978,813.0
45979,541.0
45980,913.0
45981,939.0
45982,813.0
45983,166.0
45984,970.0
45985,813.0
45986,149.0
45987,405.0
45988,41.0
45989,474.0
45990,317.0
45991,974.0
45992,273.0
45993,273.0
45994,67.0
45995,1.0
45996,343.0
45997,917.0
45998,144.0
45999,580.0
46000,897.0
46001,317.0
46002,251.0
46003,813.0
46004,928.0
46005,59.0
46006,946.0
46007,839.0
46008,759.0
46009,823.0
46010,660.0
46011,168.0
46012,813.0
46013,305.0
46014,49.0
46015,997.0
46016,68.0
46017,393.0
46018,197.0
46019,580.0
46020,138.0
46021,580.0
46022,909.0
46023,660.0
46024,266.0
46025,200.0
46026,13.0
46027,42.0
46028,216.0
46029,946.0
46030,984.0
46031,130.0
46032,897.0
46033,388.0
46034,25.0
46035,48.0
46036,375.0
46037,660.0
46038,997.0
46039,445.0
46040,660.0
46041,139.0
46042,177.0
46043,997.0
46044,733.0
46045,813.0
46046,706.0
46047,13.0
46048,813.0
46049,104.0
46050,884.0
46051,361.0
46052,784.0
46053,984.0
46054,987.0
46055,59.0
46056,273.0
46057,917.0
46058,193.0
46059,213.0
46060,974.0
46061,866.0
46062,405.0
46063,812.0
46064,974.0
46065,49.0
46066,445.0
46067,733.0
46068,251.0
46069,361.0
46070,454.0
46071,70.0
46072,9.0
46073,454.0
46074,405.0
46075,255.0
46076,495.0
46077,305.0
46078,813.0
46079,180.0
46080,924.0
46081,317.0
46082,575.0
46083,580.0
46084,120.0
46085,468.0
46086,213.0
46087,946.0
46088,78.0
46089,913.0
46090,317.0
46091,213.0
46092,813.0
46093,9.0
46094,662.0
46095,407.0
46096,440.0
46097,25.0
46098,68.0
46099,512.0
46100,361.0
46101,94.0
46102,974.0
46103,866.0
46104,41.0
46105,213.0
46106,939.0
46107,13.0
46108,1.0
46109,880.0
46110,50.0
46111,917.0
46112,83.0
46113,924.0
46114,846.0
46115,844.0
46116,946.0
46117,627.0
46118,168.0
46119,615.0
46120,439.0
46121,970.0
46122,580.0
46123,880.0
46124,551.0
46125,319.0
46126,120.0
46127,75.0
46128,995.0
46129,813.0
46130,454.0
46131,213.0
46132,186.0
46133,580.0
46134,815.0
46135,325.0
46136,628.0
46137,317.0
46138,454.0
46139,49.0
46140,213.0
46141,984.0
46142,143.0
46143,924.0
46144,392.0
46145,746.0
46146,533.0
46147,984.0
46148,813.0
46149,580.0
46150,871.0
46151,224.0
46152,884.0
46153,318.0
46154,846.0
46155,607.0
46156,405.0
46157,917.0
46158,533.0
46159,832.0
46160,559.0
46161,917.0
46162,13.0
46163,318.0
46164,474.0
46165,149.0
46166,570.0
46167,970.0
46168,317.0
46169,813.0
46170,25.0
46171,866.0
46172,168.0
46173,68.0
46174,997.0
46175,997.0
46176,897.0
46177,180.0
46178,984.0
46179,584.0
46180,50.0
46181,217.0
46182,909.0
46183,655.0
46184,974.0
46185,812.0
46186,405.0
46187,928.0
46188,677.0
46189,798.0
46190,762.0
46191,405.0
46192,824.0
46193,917.0
46194,392.0
46195,474.0
46196,811.0
46197,255.0
46198,168.0
46199,213.0
46200,274.0
46201,928.0
46202,213.0
46203,909.0
46204,498.0
46205,974.0
46206,49.0
46207,454.0
46208,104.0
46209,358.0
46210,628.0
46211,767.0
46212,862.0
46213,130.0
46214,319.0
46215,928.0
46216,317.0
46217,632.0
46218,213.0
46219,315.0
46220,75.0
46221,168.0
46222,970.0
46223,49.0
46224,924.0
46225,308.0
46226,180.0
46227,909.0
46228,13.0
46229,130.0
46230,13.0
46231,813.0
46232,831.0
46233,839.0
46234,49.0
46235,820.0
46236,50.0
46237,454.0
46238,924.0
46239,405.0
46240,48.0
46241,202.0
46242,354.0
46243,846.0
46244,67.0
46245,627.0
46246,343.0
46247,813.0
46248,660.0
46249,54.0
46250,255.0
46251,813.0
46252,512.0
46253,939.0
46254,970.0
46255,846.0
46256,352.0
46257,454.0
46258,130.0
46259,974.0
46260,580.0
46261,997.0
46262,846.0
46263,352.0
46264,862.0
46265,884.0
46266,465.0
46267,143.0
46268,627.0
46269,813.0
46270,224.0
46271,891.0
46272,912.0
46273,512.0
46274,97.0
46275,924.0
46276,946.0
46277,445.0
46278,75.0
46279,125.0
46280,660.0
46281,317.0
46282,213.0
46283,974.0
46284,909.0
46285,917.0
46286,325.0
46287,474.0
46288,756.0
46289,746.0
46290,924.0
46291,125.0
46292,120.0
46293,820.0
46294,569.0
46295,655.0
46296,767.0
46297,94.0
46298,855.0
46299,543.0
46300,924.0
46301,361.0
46302,361.0
46303,559.0
46304,213.0
46305,305.0
46306,928.0
46307,575.0
46308,762.0
46309,361.0
46310,832.0
46311,627.0
46312,917.0
46313,251.0
46314,48.0
46315,928.0
46316,984.0
46317,928.0
46318,361.0
46319,984.0
46320,168.0
46321,909.0
46322,193.0
46323,75.0
46324,489.0
46325,97.0
46326,78.0
46327,533.0
46328,813.0
46329,361.0
46330,176.0
46331,891.0
46332,42.0
46333,924.0
46334,49.0
46335,130.0
46336,13.0
46337,665.0
46338,75.0
46339,49.0
46340,1.0
46341,9.0
46342,946.0
46343,971.0
46344,317.0
46345,361.0
46346,273.0
46347,785.0
46348,721.0
46349,813.0
46350,813.0
46351,585.0
46352,916.0
46353,529.0
46354,917.0
46355,917.0
46356,884.0
46357,974.0
46358,580.0
46359,846.0
46360,193.0
46361,613.0
46362,916.0
46363,193.0
46364,627.0
46365,762.0
46366,823.0
46367,49.0
46368,639.0
46369,897.0
46370,405.0
46371,255.0
46372,939.0
46373,997.0
46374,924.0
46375,307.0
46376,41.0
46377,489.0
46378,575.0
46379,915.0
46380,812.0
46381,54.0
46382,149.0
46383,795.0
46384,984.0
46385,909.0
46386,213.0
46387,251.0
46388,465.0
46389,75.0
46390,200.0
46391,200.0
46392,866.0
46393,168.0
46394,94.0
46395,41.0
46396,495.0
46397,266.0
46398,166.0
46399,846.0
46400,445.0
46401,307.0
46402,138.0
46403,83.0
46404,6.0
46405,361.0
46406,924.0
46407,445.0
46408,41.0
46409,48.0
46410,501.0
46411,8.0
46412,361.0
46413,905.0
46414,213.0
46415,713.0
46416,454.0
46417,130.0
46418,318.0
46419,213.0
46420,130.0
46421,974.0
46422,882.0
46423,946.0
46424,251.0
46425,213.0
46426,839.0
46427,384.0
46428,251.0
46429,294.0
46430,517.0
46431,310.0
46432,49.0
46433,909.0
46434,984.0
46435,831.0
46436,186.0
46437,307.0
46438,974.0
46439,917.0
46440,13.0
46441,559.0
46442,946.0
46443,273.0
46444,917.0
46445,575.0
46446,213.0
46447,997.0
46448,886.0
46449,305.0
46450,324.0
46451,440.0
46452,318.0
46453,468.0
46454,580.0
46455,812.0
46456,445.0
46457,30.0
46458,75.0
46459,213.0
46460,924.0
46461,432.0
46462,997.0
46463,846.0
46464,982.0
46465,375.0
46466,1.0
46467,59.0
46468,213.0
46469,824.0
46470,130.0
46471,125.0
46472,179.0
46473,
